step,tl_id,max_length
2139,0,13
2140,0,14
2141,0,14
2142,0,14
2143,0,14
2144,0,14
2145,0,15
2146,0,15
2147,0,15
2148,0,15
2149,0,16
2150,0,15
2151,0,15
2152,0,15
2153,0,15
2154,0,15
2155,0,14
2156,0,13
2157,0,12
2158,0,12
2159,0,11
2160,0,11
2161,0,10
2162,0,11
2163,0,10
2164,0,9
2165,0,8
2166,0,9
2167,0,8
2168,0,8
2169,0,7
2170,0,6
2171,0,7
2172,0,6
2173,0,5
2174,0,5
2175,0,5
2176,0,6
2177,0,6
2178,0,6
2179,0,6
2180,0,6
2181,0,7
2182,0,7
2183,0,7
2184,0,7
2185,0,7
2186,0,8
2187,0,8
2188,0,8
2189,0,8
2190,0,9
2191,0,9
2192,0,9
2193,0,9
2194,0,10
2195,0,10
2196,0,10
2197,0,10
2198,0,11
2199,0,11
2200,0,11
2201,0,11
2202,0,12
2203,0,12
2204,0,12
2205,0,12
2206,0,12
2207,0,12
2208,0,13
2209,0,13
2210,0,13
2211,0,13
2212,0,14
2213,0,14
2214,0,14
2215,0,14
2216,0,14
2217,0,14
2218,0,15
2219,0,15
2220,0,15
2221,0,16
2222,0,16
2223,0,16
2224,0,15
2225,0,16
2226,0,16
2227,0,16
2228,0,15
2229,0,14
2230,0,14
2231,0,13
2232,0,12
2233,0,11
2234,0,12
2235,0,11
2236,0,10
2237,0,9
2238,0,8
2239,0,9
2240,0,8
2241,0,7
2242,0,6
2243,0,7
2244,0,6
2245,0,5
2246,0,5
2247,0,4
2248,0,5
2249,0,5
2250,0,5
2251,0,5
2252,0,5
2253,0,6
2254,0,6
2255,0,6
2256,0,6
2257,0,7
2258,0,7
2259,0,7
2260,0,7
2261,0,7
2262,0,8
2263,0,8
2264,0,8
2265,0,8
2266,0,8
2267,0,9
2268,0,9
2269,0,9
2270,0,9
2271,0,9
2272,0,10
2273,0,10
2274,0,10
2275,0,10
2276,0,11
2277,0,11
2278,0,11
2279,0,11
2280,0,11
2281,0,12
2282,0,12
2283,0,12
2284,0,12
2285,0,13
2286,0,12
2287,0,12
2288,0,12
2289,0,13
2290,0,12
2291,0,11
2292,0,11
2293,0,10
2294,0,9
2295,0,9
2296,0,8
2297,0,7
2298,0,6
2299,0,6
2300,0,5
2301,0,5
2302,0,4
2303,0,3
2304,0,4
2305,0,4
2306,0,4
2307,0,4
2308,0,5
2309,0,5
2310,0,5
2311,0,5
2312,0,5
2313,0,6
2314,0,6
2315,0,6
2316,0,6
2317,0,6
2318,0,6
2319,0,7
2320,0,7
2321,0,7
2322,0,7
2323,0,8
2324,0,8
2325,0,8
2326,0,8
2327,0,8
2328,0,9
2329,0,9
2330,0,9
2331,0,9
2332,0,10
2333,0,10
2334,0,10
2335,0,10
2336,0,10
2337,0,10
2338,0,11
2339,0,11
2340,0,11
2341,0,11
2342,0,12
2343,0,12
2344,0,12
2345,0,12
2346,0,13
2347,0,13
2348,0,13
2349,0,13
2350,0,13
2351,0,13
2352,0,13
2353,0,13
2354,0,12
2355,0,13
2356,0,12
2357,0,11
2358,0,10
2359,0,10
2360,0,10
2361,0,9
2362,0,8
2363,0,7
2364,0,7
2365,0,6
2366,0,5
2367,0,4
2368,0,4
2369,0,4
2370,0,3
2371,0,3
2372,0,4
2373,0,4
2374,0,4
2375,0,4
2376,0,5
2377,0,5
2378,0,5
2379,0,5
2380,0,5
2381,0,5
2382,0,6
2383,0,6
2384,0,6
2385,0,6
2386,0,6
2387,0,6
2388,0,7
2389,0,7
2390,0,7
2391,0,7
2392,0,8
2393,0,8
2394,0,8
2395,0,8
2396,0,9
2397,0,9
2398,0,9
2399,0,9
2400,0,9
2401,0,10
2402,0,10
2403,0,10
2404,0,10
2405,0,11
2406,0,11
2407,0,11
2408,0,11
2409,0,11
2410,0,12
2411,0,12
2412,0,12
2413,0,12
2414,0,12
2415,0,13
2416,0,13
2417,0,13
2418,0,13
2419,0,14
2420,0,14
2421,0,14
2422,0,14
2423,0,14
2424,0,15
2425,0,15
2426,0,15
2427,0,15
2428,0,16
2429,0,16
2430,0,16
2431,0,16
2432,0,17
2433,0,17
2434,0,17
2435,0,17
2436,0,18
2437,0,18
2438,0,18
2439,0,18
2440,0,19
2441,0,19
2442,0,19
2443,0,18
2444,0,19
2445,0,19
2446,0,19
2447,0,18
2448,0,18
2449,0,17
2450,0,17
2451,0,16
2452,0,15
2453,0,15
2454,0,14
2455,0,14
2456,0,14
2457,0,15
2458,0,15
2459,0,16
2460,0,16
2461,0,16
2462,0,16
2463,0,16
2464,0,17
2465,0,18
2466,0,18
2467,0,18
2468,0,20
2469,0,19
2470,0,18
2471,0,19
2472,0,19
2473,0,19
2474,0,18
2475,0,19
2476,0,20
2477,0,20
2478,0,21
2479,0,22
2480,0,21
2481,0,22
2482,0,23
2483,0,23
2484,0,21
2485,0,22
2486,0,21
2487,0,21
2488,0,21
2489,0,20
2490,0,19
2491,0,18
2492,0,17
2493,0,16
2494,0,15
2495,0,15
2496,0,14
2497,0,13
2498,0,13
2499,0,11
2500,0,10
2501,0,10
2502,0,9
2503,0,9
2504,0,8
2505,0,7
2506,0,6
2507,0,7
2508,0,7
2509,0,7
2510,0,7
2511,0,7
2512,0,8
2513,0,8
2514,0,8
2515,0,7
2516,0,7
2517,0,8
2518,0,7
2519,0,7
2520,0,8
2521,0,8
2522,0,9
2523,0,10
2524,0,11
2525,0,12
2526,0,12
2527,0,13
2528,0,14
2529,0,15
2530,0,15
2531,0,15
2532,0,15
2533,0,16
2534,0,16
2535,0,16
2536,0,16
2537,0,16
2538,0,16
2539,0,17
2540,0,17
2541,0,17
2542,0,17
2543,0,18
2544,0,18
2545,0,18
2546,0,18
2547,0,18
2548,0,19
2549,0,19
2550,0,19
2551,0,20
2552,0,20
2553,0,20
2554,0,20
2555,0,20
2556,0,21
2557,0,21
2558,0,21
2559,0,22
2560,0,22
2561,0,22
2562,0,22
2563,0,23
2564,0,23
2565,0,22
2566,0,22
2567,0,23
2568,0,22
2569,0,22
2570,0,22
2571,0,21
2572,0,20
2573,0,21
2574,0,20
2575,0,19
2576,0,18
2577,0,18
2578,0,17
2579,0,16
2580,0,16
2581,0,14
2582,0,13
2583,0,13
2584,0,13
2585,0,11
2586,0,10
2587,0,9
2588,0,9
2589,0,8
2590,0,7
2591,0,6
2592,0,6
2593,0,6
2594,0,6
2595,0,6
2596,0,6
2597,0,6
2598,0,7
2599,0,7
2600,0,7
2601,0,7
2602,0,8
2603,0,8
2604,0,8
2605,0,8
2606,0,8
2607,0,9
2608,0,9
2609,0,9
2610,0,9
2611,0,10
2612,0,10
2613,0,10
2614,0,10
2615,0,11
2616,0,11
2617,0,11
2618,0,11
2619,0,12
2620,0,12
2621,0,12
2622,0,12
2623,0,12
2624,0,12
2625,0,13
2626,0,13
2627,0,13
2628,0,13
2629,0,14
2630,0,14
2631,0,14
2632,0,14
2633,0,14
2634,0,15
2635,0,15
2636,0,15
2637,0,15
2638,0,16
2639,0,16
2640,0,16
2641,0,16
2642,0,16
2643,0,17
2644,0,17
2645,0,17
2646,0,17
2647,0,18
2648,0,18
2649,0,18
2650,0,18
2651,0,19
2652,0,19
2653,0,19
2654,0,18
2655,0,19
2656,0,19
2657,0,18
2658,0,18
2659,0,18
2660,0,18
2661,0,17
2662,0,16
2663,0,16
2664,0,15
2665,0,14
2666,0,14
2667,0,14
2668,0,13
2669,0,12
2670,0,11
2671,0,12
2672,0,11
2673,0,10
2674,0,10
2675,0,10
2676,0,9
2677,0,9
2678,0,8
2679,0,7
2680,0,8
2681,0,8
2682,0,8
2683,0,8
2684,0,8
2685,0,8
2686,0,8
2687,0,8
2688,0,7
2689,0,8
2690,0,9
2691,0,10
2692,0,11
2693,0,12
2694,0,13
2695,0,13
2696,0,14
2697,0,15
2698,0,16
2699,0,17
2700,0,18
2701,0,18
2702,0,18
2703,0,18
2704,0,18
2705,0,19
2706,0,19
2707,0,19
2708,0,19
2709,0,20
2710,0,20
2711,0,20
2712,0,20
2713,0,20
2714,0,21
2715,0,21
2716,0,21
2717,0,22
2718,0,22
2719,0,22
2720,0,22
2721,0,23
2722,0,23
2723,0,23
2724,0,24
2725,0,24
2726,0,24
2727,0,24
2728,0,25
2729,0,25
2730,0,25
2731,0,26
2732,0,26
2733,0,26
2734,0,26
2735,0,26
2736,0,26
2737,0,26
2738,0,26
2739,0,26
2740,0,26
2741,0,26
2742,0,26
2743,0,26
2744,0,26
2745,0,26
2746,0,26
2747,0,26
2748,0,26
2749,0,26
2750,0,26
2751,0,26
2752,0,26
2753,0,26
2754,0,26
2755,0,26
2756,0,26
2757,0,25
2758,0,25
2759,0,25
2760,0,24
2761,0,24
2762,0,23
2763,0,22
2764,0,22
2765,0,21
2766,0,20
2767,0,19
2768,0,18
2769,0,18
2770,0,17
2771,0,17
2772,0,16
2773,0,15
2774,0,14
2775,0,13
2776,0,12
2777,0,11
2778,0,10
2779,0,9
2780,0,9
2781,0,8
2782,0,7
2783,0,6
2784,0,6
2785,0,6
2786,0,7
2787,0,7
2788,0,7
2789,0,7
2790,0,7
2791,0,8
2792,0,8
2793,0,8
2794,0,8
2795,0,9
2796,0,9
2797,0,9
2798,0,9
2799,0,9
2800,0,10
2801,0,10
2802,0,10
2803,0,10
2804,0,10
2805,0,11
2806,0,11
2807,0,11
2808,0,12
2809,0,12
2810,0,12
2811,0,12
2812,0,12
2813,0,13
2814,0,13
2815,0,13
2816,0,13
2817,0,13
2818,0,14
2819,0,14
2820,0,14
2821,0,14
2822,0,15
2823,0,15
2824,0,15
2825,0,15
2826,0,16
2827,0,16
2828,0,16
2829,0,16
2830,0,17
2831,0,17
2832,0,17
2833,0,17
2834,0,17
2835,0,17
2836,0,17
2837,0,17
2838,0,17
2839,0,16
2840,0,15
2841,0,14
2842,0,14
2843,0,13
2844,0,13
2845,0,12
2846,0,12
2847,0,12
2848,0,11
2849,0,11
2850,0,10
2851,0,9
2852,0,9
2853,0,8
2854,0,7
2855,0,7
2856,0,6
2857,0,6
2858,0,5
2859,0,5
2860,0,6
2861,0,6
2862,0,6
2863,0,6
2864,0,6
2865,0,6
2866,0,7
2867,0,7
2868,0,7
2869,0,7
2870,0,7
2871,0,8
2872,0,7
2873,0,7
2874,0,7
2875,0,8
2876,0,7
2877,0,7
2878,0,7
2879,0,8
2880,0,9
2881,0,10
2882,0,11
2883,0,11
2884,0,12
2885,0,13
2886,0,13
2887,0,13
2888,0,13
2889,0,13
2890,0,14
2891,0,14
2892,0,14
2893,0,14
2894,0,14
2895,0,15
2896,0,15
2897,0,15
2898,0,15
2899,0,16
2900,0,16
2901,0,16
2902,0,16
2903,0,16
2904,0,16
2905,0,17
2906,0,17
2907,0,17
2908,0,17
2909,0,18
2910,0,18
2911,0,18
2912,0,18
2913,0,19
2914,0,19
2915,0,19
2916,0,19
2917,0,20
2918,0,20
2919,0,20
2920,0,20
2921,0,21
2922,0,21
2923,0,21
2924,0,21
2925,0,21
2926,0,22
2927,0,22
2928,0,22
2929,0,22
2930,0,23
2931,0,23
2932,0,23
2933,0,24
2934,0,24
2935,0,24
2936,0,24
2937,0,25
2938,0,25
2939,0,25
2940,0,26
2941,0,26
2942,0,26
2943,0,26
2944,0,26
2945,0,26
2946,0,26
2947,0,26
2948,0,26
2949,0,26
2950,0,26
2951,0,26
2952,0,26
2953,0,26
2954,0,26
2955,0,26
2956,0,26
2957,0,26
2958,0,25
2959,0,25
2960,0,25
2961,0,24
2962,0,24
2963,0,23
2964,0,22
2965,0,21
2966,0,20
2967,0,20
2968,0,19
2969,0,19
2970,0,18
2971,0,17
2972,0,16
2973,0,16
2974,0,15
2975,0,15
2976,0,15
2977,0,15
2978,0,14
2979,0,14
2980,0,15
2981,0,15
2982,0,14
2983,0,14
2984,0,14
2985,0,15
2986,0,14
2987,0,15
2988,0,15
2989,0,14
2990,0,15
2991,0,15
2992,0,16
2993,0,17
2994,0,18
2995,0,18
2996,0,19
2997,0,20
2998,0,21
2999,0,22
3000,0,22
3001,0,22
3002,0,22
3003,0,23
3004,0,23
3005,0,23
3006,0,24
3007,0,24
3008,0,24
3009,0,24
3010,0,25
3011,0,25
3012,0,25
3013,0,26
3014,0,26
3015,0,26
3016,0,26
3017,0,26
3018,0,26
3019,0,26
3020,0,26
3021,0,26
3022,0,26
3023,0,26
3024,0,26
3025,0,26
3026,0,26
3027,0,26
3028,0,26
3029,0,26
3030,0,26
3031,0,25
3032,0,25
3033,0,25
3034,0,25
3035,0,24
3036,0,23
3037,0,22
3038,0,22
3039,0,21
3040,0,20
3041,0,19
3042,0,18
3043,0,18
3044,0,17
3045,0,16
3046,0,16
3047,0,15
3048,0,14
3049,0,13
3050,0,13
3051,0,12
3052,0,11
3053,0,10
3054,0,9
3055,0,8
3056,0,8
3057,0,6
3058,0,6
3059,0,6
3060,0,7
3061,0,7
3062,0,7
3063,0,7
3064,0,8
3065,0,8
3066,0,8
3067,0,8
3068,0,9
3069,0,9
3070,0,9
3071,0,9
3072,0,9
3073,0,10
3074,0,10
3075,0,10
3076,0,10
3077,0,10
3078,0,11
3079,0,11
3080,0,11
3081,0,11
3082,0,12
3083,0,12
3084,0,12
3085,0,12
3086,0,13
3087,0,13
3088,0,13
3089,0,13
3090,0,14
3091,0,14
3092,0,14
3093,0,14
3094,0,14
3095,0,15
3096,0,14
3097,0,14
3098,0,14
3099,0,15
3100,0,14
3101,0,13
3102,0,12
3103,0,12
3104,0,11
3105,0,11
3106,0,10
3107,0,10
3108,0,10
3109,0,8
3110,0,8
3111,0,7
3112,0,7
3113,0,7
3114,0,5
3115,0,6
3116,0,5
3117,0,5
3118,0,5
3119,0,5
3120,0,6
3121,0,6
3122,0,6
3123,0,6
3124,0,6
3125,0,6
3126,0,6
3127,0,6
3128,0,6
3129,0,6
3130,0,6
3131,0,6
3132,0,6
3133,0,7
3134,0,7
3135,0,7
3136,0,7
3137,0,7
3138,0,8
3139,0,8
3140,0,8
3141,0,8
3142,0,8
3143,0,9
3144,0,9
3145,0,9
3146,0,9
3147,0,10
3148,0,10
3149,0,10
3150,0,10
3151,0,11
3152,0,11
3153,0,11
3154,0,11
3155,0,12
3156,0,12
3157,0,12
3158,0,12
3159,0,12
3160,0,13
3161,0,13
3162,0,13
3163,0,13
3164,0,14
3165,0,14
3166,0,14
3167,0,14
3168,0,15
3169,0,15
3170,0,15
3171,0,15
3172,0,16
3173,0,16
3174,0,16
3175,0,16
3176,0,16
3177,0,16
3178,0,17
3179,0,17
3180,0,17
3181,0,17
3182,0,18
3183,0,18
3184,0,18
3185,0,17
3186,0,18
3187,0,18
3188,0,17
3189,0,17
3190,0,17
3191,0,16
3192,0,16
3193,0,15
3194,0,15
3195,0,14
3196,0,13
3197,0,13
3198,0,12
3199,0,11
3200,0,12
3201,0,11
3202,0,9
3203,0,9
3204,0,8
3205,0,8
3206,0,7
3207,0,7
3208,0,7
3209,0,6
3210,0,5
3211,0,6
3212,0,6
3213,0,6
3214,0,6
3215,0,7
3216,0,7
3217,0,7
3218,0,7
3219,0,8
3220,0,8
3221,0,8
3222,0,8
3223,0,8
3224,0,9
3225,0,9
3226,0,9
3227,0,9
3228,0,10
3229,0,10
3230,0,10
3231,0,10
3232,0,10
3233,0,11
3234,0,11
3235,0,11
3236,0,11
3237,0,12
3238,0,12
3239,0,12
3240,0,12
3241,0,13
3242,0,13
3243,0,13
3244,0,13
3245,0,13
3246,0,14
3247,0,14
3248,0,14
3249,0,14
3250,0,15
3251,0,15
3252,0,15
3253,0,15
3254,0,16
3255,0,16
3256,0,16
3257,0,16
3258,0,16
3259,0,17
3260,0,17
3261,0,17
3262,0,17
3263,0,18
3264,0,18
3265,0,17
3266,0,17
3267,0,18
3268,0,18
3269,0,17
3270,0,16
3271,0,16
3272,0,15
3273,0,14
3274,0,13
3275,0,14
3276,0,13
3277,0,12
3278,0,11
3279,0,11
3280,0,10
3281,0,10
3282,0,9
3283,0,9
3284,0,8
3285,0,8
3286,0,7
3287,0,7
3288,0,6
3289,0,6
3290,0,6
3291,0,6
3292,0,6
3293,0,6
3294,0,6
3295,0,6
3296,0,7
3297,0,7
3298,0,7
3299,0,8
3300,0,8
3301,0,8
3302,0,8
3303,0,8
3304,0,9
3305,0,9
3306,0,9
3307,0,9
3308,0,9
3309,0,9
3310,0,10
3311,0,10
3312,0,10
3313,0,11
3314,0,11
3315,0,11
3316,0,11
3317,0,11
3318,0,12
3319,0,12
3320,0,12
3321,0,12
3322,0,12
3323,0,13
3324,0,13
3325,0,13
3326,0,13
3327,0,14
3328,0,14
3329,0,14
3330,0,14
3331,0,14
3332,0,15
3333,0,15
3334,0,15
3335,0,15
3336,0,16
3337,0,16
3338,0,16
3339,0,16
3340,0,17
3341,0,17
3342,0,17
3343,0,17
3344,0,18
3345,0,17
3346,0,17
3347,0,17
3348,0,18
3349,0,17
3350,0,16
3351,0,15
3352,0,15
3353,0,14
3354,0,13
3355,0,13
3356,0,13
3357,0,13
3358,0,12
3359,0,11
3360,0,11
3361,0,10
3362,0,10
3363,0,9
3364,0,9
3365,0,8
3366,0,7
3367,0,7
3368,0,6
3369,0,6
3370,0,5
3371,0,5
3372,0,5
3373,0,5
3374,0,5
3375,0,5
3376,0,5
3377,0,5
3378,0,6
3379,0,6
3380,0,6
3381,0,6
3382,0,7
3383,0,7
3384,0,7
3385,0,7
3386,0,8
3387,0,8
3388,0,8
3389,0,8
3390,0,8
3391,0,9
3392,0,9
3393,0,9
3394,0,9
3395,0,9
3396,0,10
3397,0,10
3398,0,10
3399,0,10
3400,0,11
3401,0,11
3402,0,11
3403,0,11
3404,0,12
3405,0,12
3406,0,12
3407,0,12
3408,0,13
3409,0,13
3410,0,13
3411,0,13
3412,0,14
3413,0,14
3414,0,14
3415,0,14
3416,0,13
3417,0,14
3418,0,14
3419,0,13
3420,0,12
3421,0,13
3422,0,12
3423,0,11
3424,0,10
3425,0,10
3426,0,10
3427,0,9
3428,0,8
3429,0,7
3430,0,8
3431,0,7
3432,0,7
3433,0,5
3434,0,6
3435,0,5
3436,0,5
3437,0,5
3438,0,5
3439,0,6
3440,0,6
3441,0,6
3442,0,6
3443,0,6
3444,0,6
3445,0,6
3446,0,6
3447,0,6
3448,0,6
3449,0,6
3450,0,7
3451,0,7
3452,0,7
3453,0,7
3454,0,7
3455,0,8
3456,0,8
3457,0,8
3458,0,8
3459,0,9
3460,0,8
3461,0,8
3462,0,8
3463,0,8
3464,0,8
3465,0,7
3466,0,7
3467,0,7
3468,0,7
3469,0,7
3470,0,8
3471,0,8
3472,0,8
3473,0,8
3474,0,8
3475,0,9
3476,0,9
3477,0,9
3478,0,9
3479,0,9
3480,0,9
3481,0,10
3482,0,10
3483,0,10
3484,0,10
3485,0,10
3486,0,10
3487,0,10
3488,0,11
3489,0,11
3490,0,11
3491,0,11
3492,0,11
3493,0,11
3494,0,12
3495,0,12
3496,0,12
3497,0,12
3498,0,12
3499,0,13
3500,0,13
3501,0,13
3502,0,13
3503,0,14
3504,0,14
3505,0,14
3506,0,14
3507,0,15
3508,0,15
3509,0,15
3510,0,15
3511,0,15
3512,0,16
3513,0,15
3514,0,15
3515,0,15
3516,0,16
3517,0,15
3518,0,14
3519,0,13
3520,0,12
3521,0,12
3522,0,11
3523,0,11
3524,0,11
3525,0,10
3526,0,10
3527,0,8
3528,0,9
3529,0,8
3530,0,7
3531,0,6
3532,0,7
3533,0,7
3534,0,5
3535,0,5
3536,0,5
3537,0,5
3538,0,5
3539,0,6
3540,0,6
3541,0,6
3542,0,6
3543,0,6
3544,0,6
3545,0,7
3546,0,7
3547,0,7
3548,0,7
3549,0,7
3550,0,7
3551,0,8
3552,0,8
3553,0,8
3554,0,8
3555,0,9
3556,0,9
3557,0,9
3558,0,9
3559,0,9
3560,0,10
3561,0,10
3562,0,10
3563,0,10
3564,0,10
3565,0,11
3566,0,11
3567,0,11
3568,0,11
3569,0,12
3570,0,12
3571,0,12
3572,0,13
3573,0,13
3574,0,13
3575,0,13
3576,0,13
3577,0,14
3578,0,14
3579,0,14
3580,0,14
3581,0,14
3582,0,15
3583,0,15
3584,0,15
3585,0,16
3586,0,16
3587,0,16
3588,0,16
3589,0,16
3590,0,17
3591,0,17
3592,0,17
3593,0,17
3594,0,18
3595,0,18
3596,0,18
3597,0,18
3598,0,19
3599,0,19
3600,0,19
3601,0,19
3602,0,18
3603,0,19
3604,0,19
3605,0,19
3606,0,19
3607,0,18
3608,0,17
3609,0,16
3610,0,17
3611,0,16
3612,0,15
3613,0,14
3614,0,14
3615,0,13
3616,0,13
3617,0,13
3618,0,12
3619,0,11
3620,0,10
3621,0,11
3622,0,10
3623,0,9
3624,0,9
3625,0,8
3626,0,8
3627,0,7
3628,0,7
3629,0,6
3630,0,7
3631,0,7
3632,0,7
3633,0,7
3634,0,7
3635,0,8
3636,0,8
3637,0,7
3638,0,8
3639,0,8
3640,0,7
3641,0,7
3642,0,8
3643,0,8
3644,0,9
3645,0,10
3646,0,11
3647,0,12
3648,0,12
3649,0,13
3650,0,14
3651,0,14
3652,0,15
3653,0,15
3654,0,15
3655,0,15
3656,0,15
3657,0,15
3658,0,15
3659,0,15
3660,0,16
3661,0,16
3662,0,16
3663,0,16
3664,0,16
3665,0,16
3666,0,17
3667,0,17
3668,0,17
3669,0,17
3670,0,17
3671,0,18
3672,0,18
3673,0,18
3674,0,18
3675,0,19
3676,0,19
3677,0,19
3678,0,19
3679,0,20
3680,0,20
3681,0,20
3682,0,20
3683,0,21
3684,0,21
3685,0,21
3686,0,21
3687,0,22
3688,0,22
3689,0,22
3690,0,22
3691,0,23
3692,0,23
3693,0,23
3694,0,25
3695,0,24
3696,0,23
3697,0,23
3698,0,23
3699,0,23
3700,0,23
3701,0,22
3702,0,22
3703,0,22
3704,0,20
3705,0,20
3706,0,19
3707,0,18
3708,0,17
3709,0,16
3710,0,15
3711,0,14
3712,0,14
3713,0,13
3714,0,12
3715,0,12
3716,0,12
3717,0,13
3718,0,13
3719,0,12
3720,0,13
3721,0,13
3722,0,13
3723,0,13
3724,0,13
3725,0,13
3726,0,13
3727,0,13
3728,0,14
3729,0,13
3730,0,13
3731,0,13
3732,0,14
3733,0,14
3734,0,14
3735,0,15
3736,0,15
3737,0,15
3738,0,15
3739,0,15
3740,0,14
3741,0,13
3742,0,12
3743,0,13
3744,0,12
3745,0,12
3746,0,11
3747,0,10
3748,0,10
3749,0,9
3750,0,9
3751,0,9
3752,0,9
3753,0,9
3754,0,9
3755,0,10
3756,0,10
3757,0,10
3758,0,11
3759,0,11
3760,0,11
3761,0,11
3762,0,12
3763,0,12
3764,0,12
3765,0,12
3766,0,12
3767,0,12
3768,0,13
3769,0,13
3770,0,13
3771,0,13
3772,0,14
3773,0,14
3774,0,14
3775,0,15
3776,0,15
3777,0,15
3778,0,15
3779,0,15
3780,0,16
3781,0,16
3782,0,16
3783,0,16
3784,0,17
3785,0,17
3786,0,17
3787,0,17
3788,0,18
3789,0,18
3790,0,18
3791,0,18
3792,0,18
3793,0,19
3794,0,19
3795,0,19
3796,0,19
3797,0,20
3798,0,20
3799,0,20
3800,0,20
3801,0,21
3802,0,21
3803,0,21
3804,0,22
3805,0,22
3806,0,22
3807,0,22
3808,0,23
3809,0,23
3810,0,23
3811,0,23
3812,0,24
3813,0,24
3814,0,24
3815,0,25
3816,0,25
3817,0,25
3818,0,26
3819,0,25
3820,0,25
3821,0,25
3822,0,25
3823,0,24
3824,0,24
3825,0,23
3826,0,22
3827,0,21
3828,0,21
3829,0,19
3830,0,18
3831,0,18
3832,0,17
3833,0,16
3834,0,15
3835,0,14
3836,0,13
3837,0,13
3838,0,12
3839,0,11
3840,0,11
3841,0,10
3842,0,9
3843,0,7
3844,0,7
3845,0,6
3846,0,6
3847,0,6
3848,0,6
3849,0,6
3850,0,6
3851,0,6
3852,0,7
3853,0,7
3854,0,7
3855,0,7
3856,0,8
3857,0,8
3858,0,8
3859,0,8
3860,0,8
3861,0,9
3862,0,9
3863,0,9
3864,0,9
3865,0,10
3866,0,10
3867,0,10
3868,0,10
3869,0,11
3870,0,11
3871,0,11
3872,0,11
3873,0,11
3874,0,11
3875,0,12
3876,0,12
3877,0,12
3878,0,13
3879,0,13
3880,0,13
3881,0,13
3882,0,13
3883,0,14
3884,0,13
3885,0,13
3886,0,12
3887,0,12
3888,0,12
3889,0,11
3890,0,11
3891,0,10
3892,0,10
3893,0,10
3894,0,9
3895,0,8
3896,0,8
3897,0,8
3898,0,7
3899,0,6
3900,0,6
3901,0,5
3902,0,5
3903,0,4
3904,0,4
3905,0,4
3906,0,4
3907,0,5
3908,0,5
3909,0,5
3910,0,5
3911,0,5
3912,0,6
3913,0,6
3914,0,6
3915,0,6
3916,0,6
3917,0,7
3918,0,7
3919,0,7
3920,0,7
3921,0,7
3922,0,7
3923,0,8
3924,0,8
3925,0,7
3926,0,7
3927,0,8
3928,0,7
3929,0,6
3930,0,7
3931,0,7
3932,0,8
3933,0,8
3934,0,8
3935,0,8
3936,0,8
3937,0,8
3938,0,8
3939,0,8
3940,0,8
3941,0,9
3942,0,9
3943,0,9
3944,0,9
3945,0,10
3946,0,10
3947,0,10
3948,0,10
3949,0,10
3950,0,11
3951,0,11
3952,0,11
3953,0,11
3954,0,11
3955,0,11
3956,0,11
3957,0,11
3958,0,11
3959,0,12
3960,0,12
3961,0,12
3962,0,12
3963,0,12
3964,0,13
3965,0,13
3966,0,13
3967,0,13
3968,0,14
3969,0,14
3970,0,14
3971,0,14
3972,0,14
3973,0,14
3974,0,15
3975,0,15
3976,0,16
3977,0,16
3978,0,16
3979,0,16
3980,0,16
3981,0,17
3982,0,17
3983,0,17
3984,0,18
3985,0,18
3986,0,18
3987,0,18
3988,0,18
3989,0,18
3990,0,19
3991,0,19
3992,0,19
3993,0,19
3994,0,20
3995,0,20
3996,0,20
3997,0,20
3998,0,21
3999,0,20
4000,0,20
4001,0,21
4002,0,21
4003,0,20
4004,0,19
4005,0,18
4006,0,18
4007,0,17
4008,0,16
4009,0,16
4010,0,16
4011,0,15
4012,0,14
4013,0,14
4014,0,13
4015,0,13
4016,0,13
4017,0,13
4018,0,12
4019,0,10
4020,0,10
4021,0,9
4022,0,10
4023,0,8
4024,0,8
4025,0,7
4026,0,6
4027,0,6
4028,0,6
4029,0,7
4030,0,7
4031,0,7
4032,0,7
4033,0,8
4034,0,8
4035,0,8
4036,0,8
4037,0,8
4038,0,9
4039,0,9
4040,0,9
4041,0,9
4042,0,10
4043,0,10
4044,0,10
4045,0,10
4046,0,10
4047,0,11
4048,0,11
4049,0,11
4050,0,11
4051,0,12
4052,0,12
4053,0,12
4054,0,12
4055,0,12
4056,0,12
4057,0,12
4058,0,11
4059,0,11
4060,0,11
4061,0,10
4062,0,9
4063,0,8
4064,0,8
4065,0,8
4066,0,7
4067,0,7
4068,0,6
4069,0,6
4070,0,6
4071,0,7
4072,0,7
4073,0,7
4074,0,7
4075,0,7
4076,0,7
4077,0,8
4078,0,8
4079,0,8
4080,0,8
4081,0,8
4082,0,8
4083,0,9
4084,0,9
4085,0,9
4086,0,9
4087,0,9
4088,0,10
4089,0,10
4090,0,10
4091,0,10
4092,0,10
4093,0,11
4094,0,11
4095,0,11
4096,0,10
4097,0,10
4098,0,11
4099,0,10
4100,0,10
4101,0,9
4102,0,9
4103,0,8
4104,0,8
4105,0,7
4106,0,7
4107,0,7
4108,0,7
4109,0,8
4110,0,8
4111,0,8
4112,0,8
4113,0,8
4114,0,8
4115,0,8
4116,0,8
4117,0,8
4118,0,9
4119,0,9
4120,0,9
4121,0,9
4122,0,9
4123,0,10
4124,0,10
4125,0,10
4126,0,10
4127,0,11
4128,0,11
4129,0,11
4130,0,11
4131,0,11
4132,0,11
4133,0,11
4134,0,11
4135,0,12
4136,0,12
