step,tl_id,max_length
2139,0,47
2140,0,47
2141,0,47
2142,0,46
2143,0,45
2144,0,45
2145,0,44
2146,0,44
2147,0,43
2148,0,42
2149,0,41
2150,0,42
2151,0,41
2152,0,40
2153,0,39
2154,0,40
2155,0,39
2156,0,38
2157,0,37
2158,0,37
2159,0,36
2160,0,35
2161,0,34
2162,0,35
2163,0,35
2164,0,35
2165,0,34
2166,0,34
2167,0,36
2168,0,36
2169,0,36
2170,0,36
2171,0,36
2172,0,37
2173,0,37
2174,0,37
2175,0,37
2176,0,39
2177,0,38
2178,0,37
2179,0,39
2180,0,39
2181,0,39
2182,0,39
2183,0,39
2184,0,40
2185,0,40
2186,0,41
2187,0,41
2188,0,40
2189,0,41
2190,0,41
2191,0,42
2192,0,42
2193,0,42
2194,0,42
2195,0,42
2196,0,42
2197,0,42
2198,0,42
2199,0,42
2200,0,42
2201,0,42
2202,0,42
2203,0,42
2204,0,42
2205,0,42
2206,0,43
2207,0,42
2208,0,42
2209,0,42
2210,0,42
2211,0,43
2212,0,43
2213,0,43
2214,0,44
2215,0,43
2216,0,44
2217,0,45
2218,0,46
2219,0,47
2220,0,47
2221,0,48
2222,0,49
2223,0,50
2224,0,51
2225,0,52
2226,0,53
2227,0,53
2228,0,54
2229,0,55
2230,0,55
2231,0,54
2232,0,55
2233,0,55
2234,0,55
2235,0,54
2236,0,54
2237,0,53
2238,0,53
2239,0,52
2240,0,52
2241,0,51
2242,0,50
2243,0,50
2244,0,48
2245,0,49
2246,0,48
2247,0,47
2248,0,48
2249,0,47
2250,0,46
2251,0,46
2252,0,46
2253,0,44
2254,0,43
2255,0,43
2256,0,42
2257,0,42
2258,0,41
2259,0,40
2260,0,40
2261,0,40
2262,0,39
2263,0,38
2264,0,38
2265,0,37
2266,0,37
2267,0,35
2268,0,36
2269,0,36
2270,0,36
2271,0,37
2272,0,36
2273,0,37
2274,0,37
2275,0,37
2276,0,36
2277,0,37
2278,0,37
2279,0,37
2280,0,37
2281,0,37
2282,0,36
2283,0,37
2284,0,37
2285,0,37
2286,0,36
2287,0,37
2288,0,37
2289,0,37
2290,0,37
2291,0,37
2292,0,37
2293,0,37
2294,0,36
2295,0,36
2296,0,37
2297,0,37
2298,0,37
2299,0,38
2300,0,38
2301,0,38
2302,0,38
2303,0,38
2304,0,38
2305,0,37
2306,0,38
2307,0,38
2308,0,38
2309,0,37
2310,0,40
2311,0,39
2312,0,39
2313,0,38
2314,0,39
2315,0,39
2316,0,40
2317,0,41
2318,0,42
2319,0,43
2320,0,44
2321,0,45
2322,0,46
2323,0,46
2324,0,47
2325,0,47
2326,0,47
2327,0,48
2328,0,48
2329,0,49
2330,0,48
2331,0,48
2332,0,48
2333,0,47
2334,0,46
2335,0,46
2336,0,45
2337,0,44
2338,0,44
2339,0,44
2340,0,43
2341,0,42
2342,0,42
2343,0,41
2344,0,41
2345,0,40
2346,0,39
2347,0,39
2348,0,38
2349,0,38
2350,0,37
2351,0,36
2352,0,36
2353,0,35
2354,0,34
2355,0,34
2356,0,34
2357,0,33
2358,0,32
2359,0,32
2360,0,31
2361,0,31
2362,0,30
2363,0,29
2364,0,28
2365,0,29
2366,0,28
2367,0,27
2368,0,26
2369,0,27
2370,0,25
2371,0,24
2372,0,24
2373,0,24
2374,0,23
2375,0,21
2376,0,22
2377,0,21
2378,0,20
2379,0,19
2380,0,20
2381,0,19
2382,0,18
2383,0,17
2384,0,18
2385,0,17
2386,0,16
2387,0,15
2388,0,15
2389,0,15
2390,0,13
2391,0,13
2392,0,12
2393,0,12
2394,0,11
2395,0,10
2396,0,9
2397,0,8
2398,0,7
2399,0,6
2400,0,6
2401,0,6
2402,0,6
2403,0,6
2404,0,6
2405,0,6
2406,0,7
2407,0,7
2408,0,7
2409,0,7
2410,0,7
2411,0,6
2412,0,6
2413,0,6
2414,0,7
2415,0,8
2416,0,9
2417,0,10
2418,0,11
2419,0,12
2420,0,13
2421,0,14
2422,0,14
2423,0,15
2424,0,16
2425,0,17
2426,0,18
2427,0,19
2428,0,20
2429,0,21
2430,0,22
2431,0,22
2432,0,23
2433,0,23
2434,0,24
2435,0,23
2436,0,25
2437,0,25
2438,0,25
2439,0,24
2440,0,23
2441,0,23
2442,0,22
2443,0,22
2444,0,21
2445,0,20
2446,0,20
2447,0,19
2448,0,18
2449,0,17
2450,0,16
2451,0,17
2452,0,16
2453,0,15
2454,0,14
2455,0,13
2456,0,12
2457,0,13
2458,0,12
2459,0,11
2460,0,10
2461,0,9
2462,0,9
2463,0,9
2464,0,9
2465,0,9
2466,0,10
2467,0,10
2468,0,10
2469,0,10
2470,0,10
2471,0,10
2472,0,11
2473,0,11
2474,0,11
2475,0,12
2476,0,12
2477,0,12
2478,0,12
2479,0,12
2480,0,12
2481,0,12
2482,0,12
2483,0,12
2484,0,12
2485,0,12
2486,0,12
2487,0,12
2488,0,12
2489,0,12
2490,0,12
2491,0,12
2492,0,12
2493,0,11
2494,0,11
2495,0,11
2496,0,10
2497,0,9
2498,0,9
2499,0,10
2500,0,11
2501,0,12
2502,0,12
2503,0,13
2504,0,13
2505,0,13
2506,0,13
2507,0,12
2508,0,12
2509,0,13
2510,0,13
2511,0,12
2512,0,11
2513,0,10
2514,0,10
2515,0,10
2516,0,11
2517,0,11
2518,0,12
2519,0,12
2520,0,12
2521,0,12
2522,0,12
2523,0,13
2524,0,13
2525,0,13
2526,0,13
2527,0,14
2528,0,14
2529,0,14
2530,0,14
2531,0,14
2532,0,15
2533,0,15
2534,0,15
2535,0,15
2536,0,16
2537,0,16
2538,0,16
2539,0,16
2540,0,16
2541,0,17
2542,0,17
2543,0,17
2544,0,17
2545,0,17
2546,0,18
2547,0,18
2548,0,18
2549,0,18
2550,0,19
2551,0,19
2552,0,19
2553,0,19
2554,0,19
2555,0,19
2556,0,19
2557,0,19
2558,0,19
2559,0,19
2560,0,19
2561,0,19
2562,0,19
2563,0,19
2564,0,19
2565,0,19
2566,0,19
2567,0,19
2568,0,19
2569,0,19
2570,0,19
2571,0,19
2572,0,19
2573,0,19
2574,0,19
2575,0,18
2576,0,18
2577,0,18
2578,0,17
2579,0,17
2580,0,16
2581,0,15
2582,0,14
2583,0,14
2584,0,13
2585,0,13
2586,0,12
2587,0,11
2588,0,10
2589,0,9
2590,0,8
2591,0,8
2592,0,8
2593,0,7
2594,0,6
2595,0,6
2596,0,6
2597,0,5
2598,0,5
2599,0,5
2600,0,5
2601,0,5
2602,0,5
2603,0,5
2604,0,5
2605,0,6
2606,0,6
2607,0,7
2608,0,7
2609,0,8
2610,0,9
2611,0,9
2612,0,10
2613,0,11
2614,0,11
2615,0,12
2616,0,13
2617,0,14
2618,0,15
2619,0,15
2620,0,15
2621,0,15
2622,0,15
2623,0,15
2624,0,15
2625,0,15
2626,0,15
2627,0,15
2628,0,15
2629,0,15
2630,0,15
2631,0,15
2632,0,15
2633,0,15
2634,0,15
2635,0,15
2636,0,14
2637,0,14
2638,0,14
2639,0,13
2640,0,13
2641,0,13
2642,0,13
2643,0,12
2644,0,11
2645,0,10
2646,0,10
2647,0,7
2648,0,7
2649,0,7
2650,0,7
2651,0,6
2652,0,5
2653,0,4
2654,0,4
2655,0,3
2656,0,4
2657,0,4
2658,0,4
2659,0,4
2660,0,4
2661,0,5
2662,0,5
2663,0,5
2664,0,5
2665,0,6
2666,0,6
2667,0,6
2668,0,6
2669,0,6
2670,0,6
2671,0,6
2672,0,7
2673,0,7
2674,0,7
2675,0,7
2676,0,8
2677,0,8
2678,0,8
2679,0,8
2680,0,9
2681,0,9
2682,0,9
2683,0,9
2684,0,9
2685,0,9
2686,0,10
2687,0,10
2688,0,10
2689,0,11
2690,0,11
2691,0,11
2692,0,11
2693,0,11
2694,0,12
2695,0,12
2696,0,12
2697,0,12
2698,0,13
2699,0,13
2700,0,13
2701,0,12
2702,0,12
2703,0,12
2704,0,11
2705,0,12
2706,0,11
2707,0,10
2708,0,9
2709,0,8
2710,0,8
2711,0,7
2712,0,6
2713,0,6
2714,0,6
2715,0,4
2716,0,4
2717,0,3
2718,0,3
2719,0,3
2720,0,3
2721,0,3
2722,0,3
2723,0,3
2724,0,3
2725,0,3
2726,0,3
2727,0,3
2728,0,3
2729,0,3
2730,0,4
2731,0,4
2732,0,5
2733,0,6
2734,0,7
2735,0,8
2736,0,8
2737,0,9
2738,0,9
2739,0,10
2740,0,10
2741,0,10
2742,0,10
2743,0,11
2744,0,11
2745,0,11
2746,0,11
2747,0,10
2748,0,11
2749,0,11
2750,0,10
2751,0,10
2752,0,10
2753,0,9
2754,0,8
2755,0,7
2756,0,7
2757,0,7
2758,0,6
2759,0,5
2760,0,5
2761,0,4
2762,0,4
2763,0,3
2764,0,3
2765,0,2
2766,0,3
2767,0,3
2768,0,3
2769,0,3
2770,0,3
2771,0,3
2772,0,3
2773,0,3
2774,0,3
2775,0,3
2776,0,4
2777,0,4
2778,0,5
2779,0,6
2780,0,7
2781,0,8
2782,0,9
2783,0,9
2784,0,10
2785,0,10
2786,0,11
2787,0,10
2788,0,10
2789,0,11
2790,0,11
2791,0,11
2792,0,11
2793,0,11
2794,0,11
2795,0,11
2796,0,11
2797,0,12
2798,0,12
2799,0,12
2800,0,12
2801,0,12
2802,0,12
2803,0,13
2804,0,13
2805,0,14
2806,0,14
2807,0,14
2808,0,14
2809,0,14
2810,0,15
2811,0,15
2812,0,15
2813,0,15
2814,0,15
2815,0,16
2816,0,16
2817,0,16
2818,0,16
2819,0,16
2820,0,17
2821,0,17
2822,0,17
2823,0,17
2824,0,18
2825,0,18
2826,0,18
2827,0,18
2828,0,18
2829,0,19
2830,0,19
2831,0,19
2832,0,19
2833,0,19
2834,0,20
2835,0,20
2836,0,20
2837,0,21
2838,0,21
2839,0,21
2840,0,21
2841,0,21
2842,0,21
2843,0,22
2844,0,22
2845,0,22
2846,0,22
2847,0,21
2848,0,22
2849,0,22
2850,0,21
2851,0,21
2852,0,20
2853,0,19
2854,0,18
2855,0,17
2856,0,17
2857,0,16
2858,0,16
2859,0,15
2860,0,15
2861,0,14
2862,0,13
2863,0,14
2864,0,12
2865,0,12
2866,0,10
2867,0,10
2868,0,10
2869,0,10
2870,0,9
2871,0,8
2872,0,8
2873,0,8
2874,0,7
2875,0,6
2876,0,5
2877,0,5
2878,0,4
2879,0,4
2880,0,4
2881,0,3
2882,0,3
2883,0,4
2884,0,3
2885,0,4
2886,0,5
2887,0,6
2888,0,7
2889,0,8
2890,0,9
2891,0,10
2892,0,10
2893,0,11
2894,0,12
2895,0,12
2896,0,13
2897,0,14
2898,0,15
2899,0,16
2900,0,17
2901,0,17
2902,0,17
2903,0,18
2904,0,19
2905,0,19
2906,0,20
2907,0,20
2908,0,20
2909,0,21
2910,0,21
2911,0,21
2912,0,21
2913,0,21
2914,0,22
2915,0,22
2916,0,22
2917,0,22
2918,0,23
2919,0,23
2920,0,23
2921,0,23
2922,0,23
2923,0,24
2924,0,24
2925,0,24
2926,0,24
2927,0,24
2928,0,24
2929,0,25
2930,0,25
2931,0,25
2932,0,25
2933,0,26
2934,0,26
2935,0,26
2936,0,26
2937,0,27
2938,0,27
2939,0,27
2940,0,27
2941,0,27
2942,0,28
2943,0,28
2944,0,28
2945,0,28
2946,0,28
2947,0,28
2948,0,28
2949,0,28
2950,0,29
2951,0,29
2952,0,29
2953,0,29
2954,0,30
2955,0,30
2956,0,30
2957,0,30
2958,0,30
2959,0,32
2960,0,31
2961,0,31
2962,0,31
2963,0,31
2964,0,31
2965,0,31
2966,0,31
2967,0,32
2968,0,31
2969,0,31
2970,0,32
2971,0,31
2972,0,30
2973,0,29
2974,0,28
2975,0,28
2976,0,28
2977,0,27
2978,0,27
2979,0,26
2980,0,26
2981,0,26
2982,0,25
2983,0,24
2984,0,24
2985,0,22
2986,0,22
2987,0,21
2988,0,21
2989,0,20
2990,0,19
2991,0,19
2992,0,19
2993,0,18
2994,0,18
2995,0,18
2996,0,19
2997,0,19
2998,0,18
2999,0,20
3000,0,20
3001,0,19
3002,0,20
3003,0,19
3004,0,21
3005,0,21
3006,0,21
3007,0,20
3008,0,22
3009,0,22
3010,0,23
3011,0,22
3012,0,22
3013,0,23
3014,0,23
3015,0,23
3016,0,23
3017,0,23
3018,0,23
3019,0,24
3020,0,24
3021,0,24
3022,0,24
3023,0,25
3024,0,25
3025,0,26
3026,0,26
3027,0,27
3028,0,28
3029,0,28
3030,0,28
3031,0,29
3032,0,28
3033,0,28
3034,0,29
3035,0,28
3036,0,28
3037,0,29
3038,0,29
3039,0,27
3040,0,26
3041,0,27
3042,0,27
3043,0,26
3044,0,25
3045,0,25
3046,0,26
3047,0,26
3048,0,26
3049,0,26
3050,0,27
3051,0,27
3052,0,27
3053,0,27
3054,0,28
3055,0,27
3056,0,27
3057,0,27
3058,0,27
3059,0,27
3060,0,29
3061,0,29
3062,0,28
3063,0,28
3064,0,28
3065,0,28
3066,0,30
3067,0,29
3068,0,29
3069,0,29
3070,0,29
3071,0,30
3072,0,30
3073,0,31
3074,0,31
3075,0,31
3076,0,32
3077,0,32
3078,0,33
3079,0,31
3080,0,32
3081,0,31
3082,0,32
3083,0,33
3084,0,33
3085,0,34
3086,0,35
3087,0,36
3088,0,36
3089,0,37
3090,0,38
3091,0,39
3092,0,39
3093,0,40
3094,0,41
3095,0,42
3096,0,41
3097,0,41
3098,0,42
3099,0,42
3100,0,41
3101,0,40
3102,0,40
3103,0,39
3104,0,39
3105,0,38
3106,0,37
3107,0,37
3108,0,36
3109,0,36
3110,0,35
3111,0,34
3112,0,33
3113,0,32
3114,0,32
3115,0,31
3116,0,30
3117,0,30
3118,0,29
3119,0,28
3120,0,27
3121,0,26
3122,0,26
3123,0,26
3124,0,25
3125,0,25
3126,0,25
3127,0,24
3128,0,23
3129,0,23
3130,0,22
3131,0,22
3132,0,21
3133,0,21
3134,0,21
3135,0,20
3136,0,19
3137,0,18
3138,0,19
3139,0,18
3140,0,17
3141,0,17
3142,0,16
3143,0,16
3144,0,15
3145,0,15
3146,0,14
3147,0,14
3148,0,13
3149,0,12
3150,0,11
3151,0,9
3152,0,9
3153,0,9
3154,0,8
3155,0,8
3156,0,8
3157,0,8
3158,0,8
3159,0,9
3160,0,9
3161,0,9
3162,0,9
3163,0,9
3164,0,9
3165,0,9
3166,0,9
3167,0,8
3168,0,8
3169,0,8
3170,0,8
3171,0,7
3172,0,8
3173,0,9
3174,0,10
3175,0,10
3176,0,11
3177,0,12
3178,0,13
3179,0,14
3180,0,15
3181,0,16
3182,0,17
3183,0,18
3184,0,18
3185,0,19
3186,0,20
3187,0,21
3188,0,22
3189,0,23
3190,0,24
3191,0,25
3192,0,25
3193,0,26
3194,0,26
3195,0,27
3196,0,28
3197,0,29
3198,0,29
3199,0,30
3200,0,30
3201,0,30
3202,0,30
3203,0,31
3204,0,31
3205,0,31
3206,0,31
3207,0,31
3208,0,30
3209,0,31
3210,0,31
3211,0,30
3212,0,30
3213,0,29
3214,0,28
3215,0,27
3216,0,27
3217,0,26
3218,0,26
3219,0,26
3220,0,27
3221,0,27
3222,0,27
3223,0,27
3224,0,27
3225,0,27
3226,0,26
3227,0,26
3228,0,28
3229,0,28
3230,0,28
3231,0,28
3232,0,29
3233,0,28
3234,0,29
3235,0,29
3236,0,29
3237,0,30
3238,0,28
3239,0,29
3240,0,29
3241,0,30
3242,0,30
3243,0,31
3244,0,30
3245,0,30
3246,0,32
3247,0,32
3248,0,31
3249,0,32
3250,0,31
3251,0,33
3252,0,31
3253,0,31
3254,0,32
3255,0,32
3256,0,32
3257,0,33
3258,0,32
3259,0,33
3260,0,34
3261,0,35
3262,0,36
3263,0,37
3264,0,38
3265,0,38
3266,0,39
3267,0,39
3268,0,39
3269,0,38
3270,0,38
3271,0,38
3272,0,39
3273,0,38
3274,0,38
3275,0,38
3276,0,37
3277,0,35
3278,0,35
3279,0,34
3280,0,33
3281,0,33
3282,0,32
3283,0,32
3284,0,31
3285,0,31
3286,0,30
3287,0,29
3288,0,28
3289,0,28
3290,0,27
3291,0,26
3292,0,26
3293,0,25
3294,0,25
3295,0,24
3296,0,24
3297,0,23
3298,0,22
3299,0,22
3300,0,22
3301,0,20
3302,0,20
3303,0,19
3304,0,19
3305,0,18
3306,0,17
3307,0,16
3308,0,17
3309,0,16
3310,0,15
3311,0,16
3312,0,14
3313,0,13
3314,0,12
3315,0,12
3316,0,12
3317,0,11
3318,0,10
3319,0,10
3320,0,9
3321,0,9
3322,0,9
3323,0,10
3324,0,10
3325,0,10
3326,0,10
3327,0,10
3328,0,10
3329,0,10
3330,0,10
3331,0,10
3332,0,10
3333,0,10
3334,0,10
3335,0,10
3336,0,10
3337,0,10
3338,0,10
3339,0,10
3340,0,10
3341,0,10
3342,0,10
3343,0,10
3344,0,10
3345,0,9
3346,0,9
3347,0,10
3348,0,11
3349,0,12
3350,0,13
3351,0,13
3352,0,14
3353,0,15
3354,0,16
3355,0,17
3356,0,18
3357,0,18
3358,0,19
3359,0,20
3360,0,20
3361,0,21
3362,0,21
3363,0,22
3364,0,23
3365,0,24
3366,0,25
3367,0,25
3368,0,25
3369,0,25
3370,0,25
3371,0,26
3372,0,26
3373,0,26
3374,0,26
3375,0,26
3376,0,26
3377,0,26
3378,0,26
3379,0,27
3380,0,27
3381,0,28
3382,0,28
3383,0,28
3384,0,28
3385,0,28
3386,0,28
3387,0,29
3388,0,29
3389,0,29
3390,0,28
3391,0,28
3392,0,29
3393,0,28
3394,0,28
3395,0,27
3396,0,25
3397,0,25
3398,0,25
3399,0,24
3400,0,23
3401,0,24
3402,0,24
3403,0,24
3404,0,24
3405,0,24
3406,0,24
3407,0,26
3408,0,26
3409,0,26
3410,0,26
3411,0,27
3412,0,27
3413,0,27
3414,0,27
3415,0,28
3416,0,26
3417,0,28
3418,0,28
3419,0,28
3420,0,28
3421,0,28
3422,0,28
3423,0,28
3424,0,29
3425,0,28
3426,0,29
3427,0,29
3428,0,30
3429,0,30
3430,0,31
3431,0,30
3432,0,31
3433,0,31
3434,0,32
3435,0,32
3436,0,32
3437,0,31
3438,0,32
3439,0,32
3440,0,33
3441,0,34
3442,0,35
3443,0,36
3444,0,36
3445,0,37
3446,0,37
3447,0,37
3448,0,38
3449,0,38
3450,0,38
3451,0,37
3452,0,37
3453,0,38
3454,0,38
3455,0,37
3456,0,36
3457,0,35
3458,0,36
3459,0,34
3460,0,34
3461,0,34
3462,0,33
3463,0,32
3464,0,32
3465,0,31
3466,0,30
3467,0,30
3468,0,29
3469,0,29
3470,0,28
3471,0,27
3472,0,26
3473,0,26
3474,0,25
3475,0,24
3476,0,23
3477,0,22
3478,0,21
3479,0,22
3480,0,20
3481,0,20
3482,0,19
3483,0,18
3484,0,19
3485,0,18
3486,0,17
3487,0,16
3488,0,17
3489,0,16
3490,0,15
3491,0,14
3492,0,14
3493,0,14
3494,0,13
3495,0,12
3496,0,11
3497,0,11
3498,0,11
3499,0,9
3500,0,10
3501,0,10
3502,0,10
3503,0,10
3504,0,10
3505,0,10
3506,0,11
3507,0,11
3508,0,11
3509,0,11
3510,0,11
3511,0,11
3512,0,11
3513,0,11
3514,0,11
3515,0,12
3516,0,12
3517,0,12
3518,0,12
3519,0,12
3520,0,12
3521,0,12
3522,0,11
3523,0,12
3524,0,12
3525,0,12
3526,0,11
3527,0,10
3528,0,10
3529,0,10
3530,0,11
3531,0,11
3532,0,12
3533,0,13
3534,0,14
3535,0,15
3536,0,15
3537,0,16
3538,0,16
3539,0,17
3540,0,16
3541,0,16
3542,0,16
3543,0,16
3544,0,16
3545,0,16
3546,0,16
3547,0,16
3548,0,15
3549,0,15
3550,0,15
3551,0,13
3552,0,13
3553,0,13
3554,0,13
3555,0,14
3556,0,14
3557,0,14
3558,0,14
3559,0,14
3560,0,14
3561,0,15
3562,0,15
3563,0,15
3564,0,15
3565,0,15
3566,0,15
3567,0,15
3568,0,15
3569,0,15
3570,0,15
3571,0,15
3572,0,15
3573,0,15
3574,0,15
3575,0,15
3576,0,15
3577,0,15
3578,0,16
3579,0,16
3580,0,16
3581,0,16
3582,0,16
3583,0,17
3584,0,17
3585,0,17
3586,0,17
3587,0,17
3588,0,18
3589,0,18
3590,0,18
3591,0,19
3592,0,19
3593,0,19
3594,0,19
3595,0,19
3596,0,19
3597,0,20
3598,0,20
3599,0,20
3600,0,20
3601,0,20
3602,0,20
3603,0,20
3604,0,20
3605,0,20
3606,0,20
3607,0,19
3608,0,20
3609,0,19
3610,0,18
3611,0,17
3612,0,17
3613,0,16
3614,0,14
3615,0,14
3616,0,13
3617,0,12
3618,0,10
3619,0,10
3620,0,10
3621,0,9
3622,0,8
3623,0,8
3624,0,7
3625,0,6
3626,0,6
3627,0,6
3628,0,6
3629,0,6
3630,0,6
3631,0,7
3632,0,7
3633,0,6
3634,0,6
3635,0,6
3636,0,6
3637,0,7
3638,0,8
3639,0,8
3640,0,9
3641,0,10
3642,0,11
3643,0,12
3644,0,13
3645,0,13
3646,0,14
3647,0,14
3648,0,14
3649,0,14
3650,0,14
3651,0,14
3652,0,14
3653,0,14
3654,0,14
3655,0,14
3656,0,14
3657,0,14
3658,0,14
3659,0,14
3660,0,14
3661,0,14
3662,0,14
3663,0,14
3664,0,14
3665,0,13
3666,0,13
3667,0,13
3668,0,12
3669,0,11
3670,0,10
3671,0,10
3672,0,9
3673,0,8
3674,0,7
3675,0,7
3676,0,6
3677,0,5
3678,0,4
3679,0,3
3680,0,4
3681,0,4
3682,0,4
3683,0,4
3684,0,4
3685,0,4
3686,0,4
3687,0,4
3688,0,5
3689,0,5
3690,0,5
3691,0,5
3692,0,5
3693,0,6
3694,0,6
3695,0,6
3696,0,6
3697,0,6
3698,0,7
3699,0,7
3700,0,7
3701,0,8
3702,0,8
3703,0,8
3704,0,8
3705,0,9
3706,0,9
3707,0,9
3708,0,9
3709,0,9
3710,0,10
3711,0,10
3712,0,10
3713,0,10
3714,0,10
3715,0,10
3716,0,11
3717,0,11
3718,0,11
3719,0,12
3720,0,12
3721,0,12
3722,0,12
3723,0,12
3724,0,12
3725,0,12
3726,0,13
3727,0,13
3728,0,13
3729,0,14
3730,0,14
3731,0,14
3732,0,14
3733,0,15
3734,0,15
3735,0,15
3736,0,15
3737,0,16
3738,0,16
3739,0,16
3740,0,16
3741,0,16
3742,0,16
3743,0,17
3744,0,17
3745,0,17
3746,0,17
3747,0,17
3748,0,18
3749,0,18
3750,0,18
3751,0,19
3752,0,19
3753,0,19
3754,0,19
3755,0,19
3756,0,19
3757,0,19
3758,0,19
3759,0,19
3760,0,18
3761,0,18
3762,0,18
3763,0,17
3764,0,16
3765,0,17
3766,0,16
3767,0,15
3768,0,15
3769,0,15
3770,0,14
3771,0,15
3772,0,15
3773,0,16
3774,0,16
3775,0,16
3776,0,18
3777,0,18
3778,0,17
3779,0,17
3780,0,17
3781,0,17
3782,0,17
3783,0,17
3784,0,17
3785,0,19
3786,0,19
3787,0,19
3788,0,19
3789,0,19
3790,0,19
3791,0,20
3792,0,21
3793,0,22
3794,0,23
3795,0,24
3796,0,24
3797,0,25
3798,0,25
3799,0,25
3800,0,26
3801,0,26
3802,0,26
3803,0,26
3804,0,26
3805,0,26
3806,0,27
3807,0,27
3808,0,27
3809,0,27
3810,0,28
3811,0,28
3812,0,28
3813,0,28
3814,0,28
3815,0,29
3816,0,29
3817,0,29
3818,0,30
3819,0,30
3820,0,30
3821,0,30
3822,0,30
3823,0,31
3824,0,31
3825,0,31
3826,0,31
3827,0,31
3828,0,32
3829,0,32
3830,0,32
3831,0,32
3832,0,33
3833,0,33
3834,0,33
3835,0,33
3836,0,33
3837,0,34
3838,0,34
3839,0,34
3840,0,34
3841,0,35
3842,0,35
3843,0,35
3844,0,35
3845,0,35
3846,0,35
3847,0,35
3848,0,36
3849,0,36
3850,0,36
3851,0,35
3852,0,35
3853,0,36
3854,0,35
3855,0,35
3856,0,34
3857,0,34
3858,0,33
3859,0,32
3860,0,31
3861,0,32
3862,0,31
3863,0,30
3864,0,29
3865,0,29
3866,0,31
3867,0,31
3868,0,31
3869,0,30
3870,0,32
3871,0,32
3872,0,32
3873,0,32
3874,0,32
3875,0,32
3876,0,32
3877,0,32
3878,0,32
3879,0,32
3880,0,33
3881,0,33
3882,0,34
3883,0,34
3884,0,34
3885,0,35
3886,0,34
3887,0,34
3888,0,33
3889,0,33
3890,0,32
3891,0,31
3892,0,31
3893,0,31
3894,0,31
3895,0,30
3896,0,29
3897,0,28
3898,0,29
3899,0,28
3900,0,28
3901,0,26
3902,0,27
3903,0,27
3904,0,25
3905,0,25
3906,0,24
3907,0,24
3908,0,23
3909,0,23
3910,0,20
3911,0,20
3912,0,19
3913,0,19
3914,0,19
3915,0,18
3916,0,18
3917,0,18
3918,0,19
3919,0,19
3920,0,19
3921,0,19
3922,0,19
3923,0,19
3924,0,18
3925,0,17
3926,0,17
3927,0,17
3928,0,16
3929,0,14
3930,0,14
3931,0,13
3932,0,12
3933,0,12
3934,0,12
3935,0,10
3936,0,10
3937,0,10
3938,0,9
3939,0,8
3940,0,8
3941,0,7
3942,0,7
3943,0,6
3944,0,6
3945,0,5
3946,0,5
3947,0,4
3948,0,3
3949,0,2
3950,0,2
3951,0,1
3952,0,1
3953,0,0
3954,0,0
3955,0,0
3956,0,0
3957,0,0
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,0,0
3963,0,0
3964,0,1
3965,0,2
3966,0,2
3967,0,3
3968,0,4
3969,0,5
3970,0,6
3971,0,7
3972,0,8
3973,0,9
3974,0,10
3975,0,11
3976,0,12
3977,0,12
3978,0,13
3979,0,14
3980,0,15
3981,0,16
3982,0,16
3983,0,17
3984,0,18
3985,0,19
3986,0,19
3987,0,20
3988,0,20
3989,0,20
3990,0,20
3991,0,20
3992,0,21
3993,0,21
3994,0,21
3995,0,21
3996,0,21
3997,0,21
3998,0,22
3999,0,22
4000,0,22
4001,0,22
4002,0,23
4003,0,23
4004,0,23
4005,0,23
4006,0,24
4007,0,24
4008,0,24
4009,0,24
4010,0,24
4011,0,24
4012,0,25
4013,0,25
4014,0,25
4015,0,25
4016,0,25
4017,0,26
4018,0,26
4019,0,26
4020,0,26
4021,0,26
4022,0,27
4023,0,27
4024,0,27
4025,0,28
4026,0,28
4027,0,28
4028,0,28
4029,0,28
4030,0,28
4031,0,28
4032,0,28
4033,0,28
4034,0,28
4035,0,28
4036,0,28
4037,0,28
4038,0,28
4039,0,27
4040,0,27
4041,0,27
4042,0,26
4043,0,25
4044,0,25
4045,0,24
4046,0,23
4047,0,24
4048,0,23
4049,0,23
4050,0,24
4051,0,24
4052,0,24
4053,0,24
4054,0,24
4055,0,24
4056,0,23
4057,0,23
4058,0,25
4059,0,25
4060,0,25
4061,0,25
4062,0,26
4063,0,26
4064,0,26
4065,0,26
4066,0,26
4067,0,26
4068,0,26
4069,0,26
4070,0,27
4071,0,28
4072,0,28
4073,0,28
4074,0,29
4075,0,30
4076,0,29
4077,0,29
4078,0,29
4079,0,29
4080,0,29
4081,0,29
4082,0,30
4083,0,31
4084,0,32
4085,0,33
4086,0,34
4087,0,35
4088,0,35
4089,0,35
4090,0,36
4091,0,36
4092,0,36
4093,0,36
4094,0,36
4095,0,36
4096,0,37
4097,0,37
4098,0,37
4099,0,38
4100,0,38
4101,0,38
4102,0,38
4103,0,39
4104,0,39
4105,0,39
4106,0,39
4107,0,39
4108,0,40
4109,0,39
4110,0,39
4111,0,39
4112,0,39
4113,0,38
4114,0,37
4115,0,37
4116,0,37
4117,0,36
4118,0,36
4119,0,35
4120,0,35
4121,0,33
4122,0,33
4123,0,31
4124,0,32
4125,0,31
4126,0,30
4127,0,29
4128,0,29
4129,0,29
4130,0,29
4131,0,28
4132,0,27
4133,0,26
4134,0,26
4135,0,25
4136,0,24
