step,tl_id,max_length
571,0,11
572,0,11
573,0,11
574,0,11
575,0,11
576,0,12
577,0,12
578,0,12
579,0,13
580,0,13
581,0,13
582,0,13
583,0,13
584,0,14
585,0,15
586,0,14
587,0,15
588,0,15
589,0,15
590,0,16
591,0,17
592,0,18
593,0,19
594,0,19
595,0,19
596,0,20
597,0,21
598,0,21
599,0,22
600,0,21
601,0,21
602,0,21
603,0,22
604,0,21
605,0,21
606,0,20
607,0,19
608,0,20
609,0,20
610,0,20
611,0,19
612,0,20
613,0,21
614,0,21
615,0,21
616,0,21
617,0,20
618,0,20
619,0,20
620,0,22
621,0,22
622,0,22
623,0,22
624,0,22
625,0,23
626,0,23
627,0,23
628,0,24
629,0,24
630,0,25
631,0,26
632,0,25
633,0,25
634,0,25
635,0,26
636,0,26
637,0,26
638,0,26
639,0,26
640,0,26
641,0,27
642,0,28
643,0,29
644,0,30
645,0,31
646,0,32
647,0,32
648,0,32
649,0,32
650,0,33
651,0,33
652,0,33
653,0,33
654,0,33
655,0,34
656,0,34
657,0,34
658,0,34
659,0,34
660,0,35
661,0,35
662,0,34
663,0,34
664,0,35
665,0,35
666,0,34
667,0,33
668,0,32
669,0,31
670,0,31
671,0,31
672,0,30
673,0,30
674,0,28
675,0,29
676,0,28
677,0,27
678,0,26
679,0,26
680,0,25
681,0,24
682,0,23
683,0,23
684,0,22
685,0,22
686,0,21
687,0,20
688,0,20
689,0,19
690,0,18
691,0,17
692,0,18
693,0,18
694,0,17
695,0,16
696,0,15
697,0,15
698,0,15
699,0,14
700,0,13
701,0,13
702,0,12
703,0,12
704,0,12
705,0,12
706,0,13
707,0,13
708,0,13
709,0,13
710,0,14
711,0,13
712,0,13
713,0,13
714,0,14
715,0,14
716,0,15
717,0,15
718,0,15
719,0,16
720,0,16
721,0,16
722,0,17
723,0,17
724,0,18
725,0,19
726,0,20
727,0,21
728,0,22
729,0,22
730,0,23
731,0,24
732,0,25
733,0,26
734,0,27
735,0,27
736,0,28
737,0,29
738,0,30
739,0,31
740,0,31
741,0,32
742,0,33
743,0,33
744,0,33
745,0,33
746,0,33
747,0,34
748,0,34
749,0,34
750,0,34
751,0,35
752,0,35
753,0,35
754,0,35
755,0,35
756,0,35
757,0,35
758,0,36
759,0,36
760,0,36
761,0,36
762,0,36
763,0,36
764,0,36
765,0,36
766,0,36
767,0,37
768,0,37
769,0,37
770,0,37
771,0,38
772,0,38
773,0,38
774,0,38
775,0,38
776,0,38
777,0,39
778,0,39
779,0,39
780,0,39
781,0,40
782,0,40
783,0,40
784,0,40
785,0,40
786,0,41
787,0,41
788,0,41
789,0,41
790,0,42
791,0,42
792,0,42
793,0,42
794,0,43
795,0,42
796,0,42
797,0,42
798,0,42
799,0,42
800,0,41
801,0,40
802,0,39
803,0,40
804,0,39
805,0,38
806,0,38
807,0,37
808,0,36
809,0,36
810,0,35
811,0,34
812,0,35
813,0,33
814,0,33
815,0,32
816,0,31
817,0,30
818,0,31
819,0,30
820,0,29
821,0,28
822,0,28
823,0,28
824,0,27
825,0,26
826,0,25
827,0,25
828,0,24
829,0,24
830,0,24
831,0,23
832,0,22
833,0,22
834,0,21
835,0,21
836,0,20
837,0,20
838,0,19
839,0,17
840,0,18
841,0,17
842,0,16
843,0,15
844,0,16
845,0,15
846,0,14
847,0,13
848,0,13
849,0,13
850,0,12
851,0,11
852,0,10
853,0,11
854,0,10
855,0,9
856,0,8
857,0,9
858,0,8
859,0,8
860,0,8
861,0,8
862,0,8
863,0,8
864,0,8
865,0,8
866,0,8
867,0,8
868,0,8
869,0,8
870,0,8
871,0,8
872,0,8
873,0,8
874,0,8
875,0,8
876,0,8
877,0,8
878,0,8
879,0,8
880,0,8
881,0,8
882,0,8
883,0,8
884,0,7
885,0,7
886,0,7
887,0,7
888,0,8
889,0,9
890,0,10
891,0,11
892,0,12
893,0,12
894,0,13
895,0,14
896,0,15
897,0,16
898,0,17
899,0,18
900,0,19
901,0,20
902,0,20
903,0,21
904,0,21
905,0,22
906,0,22
907,0,22
908,0,22
909,0,22
910,0,22
911,0,23
912,0,23
913,0,23
914,0,23
915,0,24
916,0,24
917,0,24
918,0,24
919,0,24
920,0,24
921,0,24
922,0,24
923,0,24
924,0,26
925,0,25
926,0,25
927,0,25
928,0,24
929,0,24
930,0,24
931,0,25
932,0,24
933,0,23
934,0,22
935,0,21
936,0,21
937,0,20
938,0,19
939,0,19
940,0,18
941,0,17
942,0,17
943,0,16
944,0,15
945,0,16
946,0,15
947,0,14
948,0,14
949,0,13
950,0,12
951,0,10
952,0,10
953,0,9
954,0,9
955,0,8
956,0,7
957,0,7
958,0,6
959,0,5
960,0,4
961,0,3
962,0,3
963,0,4
964,0,2
965,0,2
966,0,2
967,0,2
968,0,2
969,0,2
970,0,2
971,0,2
972,0,2
973,0,2
974,0,2
975,0,3
976,0,4
977,0,5
978,0,6
979,0,7
980,0,8
981,0,9
982,0,10
983,0,10
984,0,11
985,0,12
986,0,13
987,0,14
988,0,15
989,0,15
990,0,15
991,0,16
992,0,16
993,0,16
994,0,16
995,0,16
996,0,16
997,0,16
998,0,17
999,0,17
1000,0,17
1001,0,17
1002,0,18
1003,0,18
1004,0,18
1005,0,18
1006,0,19
1007,0,18
1008,0,18
1009,0,18
1010,0,18
1011,0,17
1012,0,16
1013,0,16
1014,0,15
1015,0,14
1016,0,14
1017,0,14
1018,0,13
1019,0,12
1020,0,12
1021,0,12
1022,0,11
1023,0,10
1024,0,9
1025,0,8
1026,0,9
1027,0,8
1028,0,7
1029,0,6
1030,0,5
1031,0,6
1032,0,5
1033,0,4
1034,0,4
1035,0,4
1036,0,4
1037,0,4
1038,0,4
1039,0,5
1040,0,5
1041,0,5
1042,0,5
1043,0,6
1044,0,6
1045,0,6
1046,0,6
1047,0,7
1048,0,7
1049,0,7
1050,0,7
1051,0,7
1052,0,8
1053,0,8
1054,0,8
1055,0,8
1056,0,8
1057,0,9
1058,0,9
1059,0,9
1060,0,9
1061,0,9
1062,0,10
1063,0,10
1064,0,10
1065,0,10
1066,0,10
1067,0,11
1068,0,11
1069,0,11
1070,0,11
1071,0,12
1072,0,12
1073,0,12
1074,0,12
1075,0,12
1076,0,12
1077,0,13
1078,0,12
1079,0,12
1080,0,12
1081,0,12
1082,0,12
1083,0,11
1084,0,10
1085,0,9
1086,0,8
1087,0,7
1088,0,7
1089,0,6
1090,0,5
1091,0,5
1092,0,4
1093,0,4
1094,0,4
1095,0,4
1096,0,4
1097,0,5
1098,0,5
1099,0,5
1100,0,5
1101,0,5
1102,0,6
1103,0,6
1104,0,6
1105,0,6
1106,0,6
1107,0,7
1108,0,7
1109,0,7
1110,0,8
1111,0,8
1112,0,8
1113,0,8
1114,0,8
1115,0,9
1116,0,9
1117,0,9
1118,0,9
1119,0,9
1120,0,9
1121,0,9
1122,0,10
1123,0,10
1124,0,10
1125,0,10
1126,0,10
1127,0,10
1128,0,10
1129,0,10
1130,0,10
1131,0,10
1132,0,10
1133,0,11
1134,0,11
1135,0,11
1136,0,12
1137,0,12
1138,0,12
1139,0,12
1140,0,12
1141,0,12
1142,0,13
1143,0,13
1144,0,13
1145,0,13
1146,0,14
1147,0,14
1148,0,14
1149,0,14
1150,0,14
1151,0,14
1152,0,15
1153,0,15
1154,0,15
1155,0,15
1156,0,15
1157,0,15
1158,0,15
1159,0,15
1160,0,15
1161,0,15
1162,0,15
1163,0,15
1164,0,16
1165,0,16
1166,0,16
1167,0,16
1168,0,16
1169,0,17
1170,0,16
1171,0,16
1172,0,16
1173,0,16
1174,0,15
1175,0,15
1176,0,14
1177,0,13
1178,0,13
1179,0,13
1180,0,12
1181,0,11
1182,0,10
1183,0,10
1184,0,9
1185,0,9
1186,0,8
1187,0,8
1188,0,8
1189,0,7
1190,0,6
1191,0,5
1192,0,5
1193,0,5
1194,0,4
1195,0,3
1196,0,3
1197,0,2
1198,0,2
1199,0,2
1200,0,2
1201,0,2
1202,0,2
1203,0,2
1204,0,2
1205,0,2
1206,0,3
1207,0,3
1208,0,4
1209,0,5
1210,0,5
1211,0,6
1212,0,7
1213,0,7
1214,0,8
1215,0,9
1216,0,10
1217,0,11
1218,0,12
1219,0,12
1220,0,12
1221,0,13
1222,0,13
1223,0,13
1224,0,13
1225,0,13
1226,0,14
1227,0,14
1228,0,14
1229,0,14
1230,0,15
1231,0,15
1232,0,15
1233,0,15
1234,0,16
1235,0,16
1236,0,16
1237,0,16
1238,0,16
1239,0,17
1240,0,16
1241,0,16
1242,0,16
1243,0,15
1244,0,15
1245,0,15
1246,0,14
1247,0,13
1248,0,12
1249,0,12
1250,0,12
1251,0,11
1252,0,10
1253,0,10
1254,0,9
1255,0,9
1256,0,8
1257,0,7
1258,0,7
1259,0,6
1260,0,6
1261,0,5
1262,0,4
1263,0,4
1264,0,4
1265,0,5
1266,0,5
1267,0,5
1268,0,5
1269,0,6
1270,0,6
1271,0,6
1272,0,6
1273,0,6
1274,0,6
1275,0,6
1276,0,6
1277,0,6
1278,0,5
1279,0,5
1280,0,6
1281,0,6
1282,0,7
1283,0,8
1284,0,8
1285,0,9
1286,0,10
1287,0,11
1288,0,12
1289,0,12
1290,0,12
1291,0,12
1292,0,13
1293,0,13
1294,0,13
1295,0,13
1296,0,13
1297,0,13
1298,0,14
1299,0,14
1300,0,14
1301,0,14
1302,0,14
1303,0,15
1304,0,15
1305,0,15
1306,0,15
1307,0,16
1308,0,16
1309,0,15
1310,0,15
1311,0,15
1312,0,16
1313,0,15
1314,0,15
1315,0,14
1316,0,14
1317,0,14
1318,0,12
1319,0,12
1320,0,11
1321,0,11
1322,0,10
1323,0,10
1324,0,11
1325,0,12
1326,0,11
1327,0,11
1328,0,11
1329,0,11
1330,0,12
1331,0,12
1332,0,12
1333,0,12
1334,0,13
1335,0,13
1336,0,13
1337,0,13
1338,0,14
1339,0,14
1340,0,14
1341,0,15
1342,0,16
1343,0,17
1344,0,18
1345,0,18
1346,0,19
1347,0,18
1348,0,18
1349,0,19
1350,0,19
1351,0,18
1352,0,17
1353,0,17
1354,0,17
1355,0,17
1356,0,16
1357,0,16
1358,0,17
1359,0,17
1360,0,17
1361,0,17
1362,0,17
1363,0,17
1364,0,18
1365,0,18
1366,0,18
1367,0,19
1368,0,19
1369,0,19
1370,0,19
1371,0,19
1372,0,19
1373,0,20
1374,0,20
1375,0,19
1376,0,18
1377,0,18
1378,0,16
1379,0,16
1380,0,16
1381,0,16
1382,0,16
1383,0,16
1384,0,16
1385,0,15
1386,0,15
1387,0,14
1388,0,14
1389,0,14
1390,0,13
1391,0,12
1392,0,12
1393,0,11
1394,0,10
1395,0,9
1396,0,8
1397,0,8
1398,0,8
1399,0,8
1400,0,6
1401,0,5
1402,0,5
1403,0,5
1404,0,5
1405,0,5
1406,0,5
1407,0,5
1408,0,6
1409,0,6
1410,0,5
1411,0,5
1412,0,6
1413,0,6
1414,0,7
1415,0,8
1416,0,9
1417,0,10
1418,0,11
1419,0,12
1420,0,12
1421,0,13
1422,0,14
1423,0,15
1424,0,16
1425,0,16
1426,0,17
1427,0,18
1428,0,19
1429,0,20
1430,0,20
1431,0,20
1432,0,20
1433,0,20
1434,0,20
1435,0,21
1436,0,21
1437,0,21
1438,0,21
1439,0,22
1440,0,22
1441,0,22
1442,0,22
1443,0,23
1444,0,23
1445,0,23
1446,0,23
1447,0,23
1448,0,24
1449,0,24
1450,0,24
1451,0,24
1452,0,24
1453,0,25
1454,0,25
1455,0,25
1456,0,25
1457,0,25
1458,0,25
1459,0,26
1460,0,26
1461,0,26
1462,0,26
1463,0,27
1464,0,27
1465,0,27
1466,0,27
1467,0,27
1468,0,28
1469,0,28
1470,0,28
1471,0,28
1472,0,28
1473,0,29
1474,0,29
1475,0,29
1476,0,29
1477,0,30
1478,0,30
1479,0,30
1480,0,30
1481,0,30
1482,0,30
1483,0,31
1484,0,30
1485,0,30
1486,0,30
1487,0,29
1488,0,28
1489,0,27
1490,0,27
1491,0,27
1492,0,26
1493,0,25
1494,0,26
1495,0,24
1496,0,24
1497,0,23
1498,0,22
1499,0,23
1500,0,21
1501,0,21
1502,0,20
1503,0,19
1504,0,19
1505,0,19
1506,0,18
1507,0,17
1508,0,17
1509,0,16
1510,0,16
1511,0,15
1512,0,14
1513,0,13
1514,0,14
1515,0,13
1516,0,12
1517,0,11
1518,0,11
1519,0,11
1520,0,10
1521,0,9
1522,0,8
1523,0,8
1524,0,7
1525,0,6
1526,0,5
1527,0,5
1528,0,5
1529,0,5
1530,0,6
1531,0,6
1532,0,6
1533,0,6
1534,0,6
1535,0,6
1536,0,6
1537,0,6
1538,0,6
1539,0,7
1540,0,7
1541,0,7
1542,0,7
1543,0,7
1544,0,8
1545,0,8
1546,0,8
1547,0,8
1548,0,8
1549,0,9
1550,0,9
1551,0,9
1552,0,9
1553,0,9
1554,0,9
1555,0,9
1556,0,9
1557,0,9
1558,0,10
1559,0,10
1560,0,10
1561,0,11
1562,0,11
1563,0,11
1564,0,11
1565,0,11
1566,0,11
1567,0,12
1568,0,12
1569,0,12
1570,0,12
1571,0,13
1572,0,13
1573,0,12
1574,0,12
1575,0,13
1576,0,13
1577,0,12
1578,0,10
1579,0,10
1580,0,10
1581,0,10
1582,0,9
1583,0,8
1584,0,8
1585,0,8
1586,0,8
1587,0,8
1588,0,9
1589,0,9
1590,0,9
1591,0,9
1592,0,10
1593,0,10
1594,0,10
1595,0,10
1596,0,10
1597,0,11
1598,0,11
1599,0,11
1600,0,11
1601,0,11
1602,0,11
1603,0,11
1604,0,11
1605,0,12
1606,0,12
1607,0,12
1608,0,12
1609,0,12
1610,0,12
1611,0,12
1612,0,13
1613,0,13
1614,0,13
1615,0,13
1616,0,13
1617,0,13
1618,0,13
1619,0,13
1620,0,14
1621,0,14
1622,0,14
1623,0,14
1624,0,14
1625,0,14
1626,0,15
1627,0,15
1628,0,15
1629,0,15
1630,0,15
1631,0,16
1632,0,16
1633,0,16
1634,0,16
1635,0,16
1636,0,17
1637,0,17
1638,0,17
1639,0,17
1640,0,17
1641,0,17
1642,0,17
1643,0,18
1644,0,18
1645,0,18
1646,0,18
1647,0,18
1648,0,18
1649,0,18
1650,0,19
1651,0,19
1652,0,19
1653,0,19
1654,0,19
1655,0,19
1656,0,20
1657,0,20
1658,0,20
1659,0,20
1660,0,20
1661,0,21
1662,0,21
1663,0,21
1664,0,21
1665,0,21
1666,0,21
1667,0,21
1668,0,20
1669,0,20
1670,0,19
1671,0,18
1672,0,18
1673,0,17
1674,0,17
1675,0,16
1676,0,15
1677,0,15
1678,0,14
1679,0,13
1680,0,13
1681,0,12
1682,0,12
1683,0,11
1684,0,11
1685,0,10
1686,0,9
1687,0,8
1688,0,7
1689,0,8
1690,0,7
1691,0,6
1692,0,5
1693,0,5
1694,0,4
1695,0,4
1696,0,4
1697,0,4
1698,0,4
1699,0,4
1700,0,4
1701,0,4
1702,0,4
1703,0,5
1704,0,5
1705,0,5
1706,0,5
1707,0,5
1708,0,5
1709,0,5
1710,0,5
1711,0,5
1712,0,5
1713,0,5
1714,0,5
1715,0,5
1716,0,6
1717,0,6
1718,0,6
1719,0,6
1720,0,7
1721,0,7
1722,0,7
1723,0,7
1724,0,8
1725,0,8
1726,0,8
1727,0,8
1728,0,8
1729,0,9
1730,0,9
1731,0,9
1732,0,9
1733,0,9
1734,0,10
1735,0,10
1736,0,10
1737,0,10
1738,0,11
1739,0,11
1740,0,11
1741,0,11
1742,0,11
1743,0,11
1744,0,11
1745,0,11
1746,0,11
1747,0,11
1748,0,11
1749,0,11
1750,0,11
1751,0,11
1752,0,11
1753,0,11
1754,0,10
1755,0,10
1756,0,10
1757,0,10
1758,0,9
1759,0,9
1760,0,8
1761,0,7
1762,0,6
1763,0,5
1764,0,4
1765,0,4
1766,0,3
1767,0,4
1768,0,4
1769,0,4
1770,0,4
1771,0,5
1772,0,5
1773,0,5
1774,0,5
1775,0,5
1776,0,6
1777,0,6
1778,0,6
1779,0,6
1780,0,6
1781,0,6
1782,0,7
1783,0,7
1784,0,7
1785,0,7
1786,0,7
1787,0,7
1788,0,7
1789,0,7
1790,0,7
1791,0,7
1792,0,8
1793,0,8
1794,0,8
1795,0,8
1796,0,8
1797,0,8
1798,0,9
1799,0,9
1800,0,9
1801,0,10
1802,0,10
1803,0,10
1804,0,10
1805,0,10
1806,0,11
1807,0,11
1808,0,11
1809,0,11
1810,0,11
1811,0,11
1812,0,11
1813,0,11
1814,0,11
1815,0,12
1816,0,12
1817,0,12
1818,0,12
1819,0,12
1820,0,12
1821,0,12
1822,0,12
1823,0,12
1824,0,13
1825,0,13
1826,0,13
1827,0,13
1828,0,13
1829,0,13
1830,0,14
1831,0,14
1832,0,14
1833,0,14
1834,0,14
1835,0,15
1836,0,15
1837,0,15
1838,0,15
1839,0,16
1840,0,16
1841,0,16
1842,0,16
1843,0,16
1844,0,16
1845,0,17
1846,0,16
1847,0,16
1848,0,16
1849,0,17
1850,0,16
1851,0,15
1852,0,15
1853,0,15
1854,0,14
1855,0,13
1856,0,12
1857,0,12
1858,0,11
1859,0,11
1860,0,10
1861,0,9
1862,0,9
1863,0,9
1864,0,8
1865,0,7
1866,0,6
1867,0,5
1868,0,5
1869,0,4
1870,0,4
1871,0,4
1872,0,4
1873,0,4
1874,0,4
1875,0,4
1876,0,4
1877,0,5
1878,0,5
1879,0,5
1880,0,5
1881,0,5
1882,0,5
1883,0,5
1884,0,4
1885,0,5
1886,0,5
1887,0,6
1888,0,7
1889,0,8
1890,0,9
1891,0,10
1892,0,10
1893,0,11
1894,0,12
1895,0,13
1896,0,13
1897,0,14
1898,0,14
1899,0,14
1900,0,14
1901,0,14
1902,0,15
1903,0,15
1904,0,15
1905,0,15
1906,0,16
1907,0,16
1908,0,16
1909,0,16
1910,0,16
1911,0,16
1912,0,17
1913,0,17
1914,0,17
1915,0,17
1916,0,18
1917,0,18
1918,0,18
1919,0,18
1920,0,18
1921,0,19
1922,0,19
1923,0,19
1924,0,19
1925,0,19
1926,0,20
1927,0,20
1928,0,20
1929,0,20
1930,0,20
1931,0,20
1932,0,21
1933,0,21
1934,0,21
1935,0,21
1936,0,22
1937,0,22
1938,0,22
1939,0,22
1940,0,22
1941,0,23
1942,0,23
1943,0,23
1944,0,23
1945,0,23
1946,0,23
1947,0,24
1948,0,24
1949,0,24
1950,0,24
1951,0,25
1952,0,25
1953,0,25
1954,0,25
1955,0,25
1956,0,26
1957,0,26
1958,0,26
1959,0,26
1960,0,26
1961,0,27
1962,0,27
1963,0,27
1964,0,26
1965,0,26
1966,0,26
1967,0,26
1968,0,25
1969,0,25
1970,0,23
1971,0,23
1972,0,23
1973,0,22
1974,0,21
1975,0,21
1976,0,21
1977,0,20
1978,0,20
1979,0,19
1980,0,18
1981,0,18
1982,0,17
1983,0,16
1984,0,15
1985,0,15
1986,0,14
1987,0,14
1988,0,13
1989,0,12
1990,0,12
1991,0,12
1992,0,11
1993,0,10
1994,0,10
1995,0,11
1996,0,12
1997,0,12
1998,0,11
1999,0,11
2000,0,12
2001,0,12
2002,0,13
2003,0,13
2004,0,13
2005,0,14
2006,0,14
2007,0,13
2008,0,14
2009,0,14
2010,0,15
2011,0,15
2012,0,16
2013,0,17
2014,0,18
2015,0,18
2016,0,19
2017,0,20
2018,0,21
2019,0,22
2020,0,22
2021,0,23
2022,0,24
2023,0,25
2024,0,26
2025,0,25
2026,0,26
2027,0,26
2028,0,26
2029,0,27
2030,0,26
2031,0,25
2032,0,25
2033,0,25
2034,0,23
2035,0,22
2036,0,22
2037,0,22
2038,0,21
2039,0,20
2040,0,19
2041,0,18
2042,0,18
2043,0,18
2044,0,17
2045,0,17
2046,0,16
2047,0,16
2048,0,15
2049,0,14
2050,0,14
2051,0,14
2052,0,13
2053,0,12
2054,0,12
2055,0,11
2056,0,10
2057,0,10
2058,0,10
2059,0,9
2060,0,9
2061,0,8
2062,0,7
2063,0,7
2064,0,6
2065,0,5
2066,0,4
2067,0,4
2068,0,4
2069,0,5
2070,0,5
2071,0,6
2072,0,6
2073,0,5
2074,0,5
2075,0,6
2076,0,7
2077,0,7
2078,0,8
2079,0,9
2080,0,10
2081,0,11
2082,0,12
2083,0,13
2084,0,13
2085,0,14
2086,0,15
2087,0,16
2088,0,17
2089,0,18
2090,0,18
2091,0,19
2092,0,20
2093,0,21
2094,0,21
2095,0,22
2096,0,22
2097,0,23
2098,0,23
2099,0,24
2100,0,24
2101,0,23
2102,0,23
2103,0,24
2104,0,24
2105,0,22
2106,0,22
2107,0,22
2108,0,21
2109,0,20
2110,0,20
2111,0,20
2112,0,19
2113,0,18
2114,0,18
2115,0,17
2116,0,17
2117,0,16
2118,0,15
2119,0,14
2120,0,14
2121,0,14
2122,0,13
2123,0,12
2124,0,12
2125,0,12
2126,0,11
2127,0,10
2128,0,9
2129,0,8
2130,0,7
2131,0,6
2132,0,6
2133,0,6
2134,0,5
2135,0,4
2136,0,4
2137,0,4
2138,0,4
