step,tl_id,max_length
2139,0,11
2140,0,12
2141,0,12
2142,0,12
2143,0,12
2144,0,12
2145,0,12
2146,0,13
2147,0,13
2148,0,13
2149,0,13
2150,0,13
2151,0,14
2152,0,14
2153,0,14
2154,0,14
2155,0,14
2156,0,15
2157,0,15
2158,0,15
2159,0,15
2160,0,16
2161,0,16
2162,0,16
2163,0,16
2164,0,17
2165,0,17
2166,0,17
2167,0,17
2168,0,17
2169,0,18
2170,0,18
2171,0,18
2172,0,18
2173,0,18
2174,0,18
2175,0,18
2176,0,18
2177,0,18
2178,0,18
2179,0,17
2180,0,17
2181,0,16
2182,0,15
2183,0,16
2184,0,16
2185,0,16
2186,0,16
2187,0,16
2188,0,17
2189,0,16
2190,0,17
2191,0,17
2192,0,17
2193,0,18
2194,0,19
2195,0,19
2196,0,19
2197,0,20
2198,0,20
2199,0,19
2200,0,19
2201,0,19
2202,0,19
2203,0,21
2204,0,20
2205,0,21
2206,0,21
2207,0,21
2208,0,21
2209,0,22
2210,0,23
2211,0,24
2212,0,24
2213,0,25
2214,0,25
2215,0,25
2216,0,26
2217,0,26
2218,0,26
2219,0,26
2220,0,26
2221,0,27
2222,0,27
2223,0,27
2224,0,27
2225,0,27
2226,0,27
2227,0,28
2228,0,28
2229,0,28
2230,0,28
2231,0,28
2232,0,29
2233,0,28
2234,0,28
2235,0,29
2236,0,29
2237,0,28
2238,0,27
2239,0,27
2240,0,27
2241,0,26
2242,0,25
2243,0,24
2244,0,25
2245,0,24
2246,0,23
2247,0,22
2248,0,22
2249,0,22
2250,0,21
2251,0,20
2252,0,19
2253,0,17
2254,0,18
2255,0,17
2256,0,16
2257,0,15
2258,0,14
2259,0,14
2260,0,13
2261,0,12
2262,0,12
2263,0,12
2264,0,11
2265,0,11
2266,0,10
2267,0,9
2268,0,8
2269,0,8
2270,0,7
2271,0,8
2272,0,8
2273,0,8
2274,0,8
2275,0,8
2276,0,9
2277,0,9
2278,0,9
2279,0,9
2280,0,10
2281,0,10
2282,0,10
2283,0,9
2284,0,9
2285,0,9
2286,0,8
2287,0,8
2288,0,8
2289,0,9
2290,0,10
2291,0,11
2292,0,12
2293,0,13
2294,0,14
2295,0,15
2296,0,16
2297,0,17
2298,0,17
2299,0,18
2300,0,19
2301,0,20
2302,0,21
2303,0,22
2304,0,23
2305,0,23
2306,0,23
2307,0,24
2308,0,24
2309,0,24
2310,0,24
2311,0,24
2312,0,24
2313,0,25
2314,0,25
2315,0,25
2316,0,26
2317,0,26
2318,0,26
2319,0,26
2320,0,26
2321,0,27
2322,0,27
2323,0,27
2324,0,27
2325,0,27
2326,0,27
2327,0,27
2328,0,28
2329,0,28
2330,0,28
2331,0,28
2332,0,28
2333,0,28
2334,0,28
2335,0,28
2336,0,29
2337,0,29
2338,0,29
2339,0,29
2340,0,29
2341,0,29
2342,0,29
2343,0,29
2344,0,29
2345,0,29
2346,0,29
2347,0,30
2348,0,30
2349,0,30
2350,0,30
2351,0,30
2352,0,30
2353,0,30
2354,0,30
2355,0,30
2356,0,31
2357,0,31
2358,0,31
2359,0,31
2360,0,31
2361,0,31
2362,0,32
2363,0,32
2364,0,32
2365,0,32
2366,0,32
2367,0,33
2368,0,33
2369,0,32
2370,0,32
2371,0,33
2372,0,32
2373,0,32
2374,0,31
2375,0,30
2376,0,30
2377,0,30
2378,0,29
2379,0,28
2380,0,28
2381,0,27
2382,0,26
2383,0,25
2384,0,25
2385,0,24
2386,0,24
2387,0,23
2388,0,22
2389,0,21
2390,0,22
2391,0,20
2392,0,20
2393,0,19
2394,0,18
2395,0,19
2396,0,18
2397,0,17
2398,0,16
2399,0,15
2400,0,14
2401,0,15
2402,0,14
2403,0,13
2404,0,13
2405,0,13
2406,0,12
2407,0,11
2408,0,10
2409,0,10
2410,0,9
2411,0,9
2412,0,9
2413,0,9
2414,0,9
2415,0,10
2416,0,10
2417,0,10
2418,0,10
2419,0,10
2420,0,11
2421,0,11
2422,0,11
2423,0,11
2424,0,11
2425,0,12
2426,0,12
2427,0,12
2428,0,12
2429,0,12
2430,0,12
2431,0,13
2432,0,13
2433,0,13
2434,0,13
2435,0,14
2436,0,14
2437,0,13
2438,0,13
2439,0,13
2440,0,12
2441,0,13
2442,0,12
2443,0,11
2444,0,10
2445,0,10
2446,0,11
2447,0,11
2448,0,12
2449,0,13
2450,0,14
2451,0,15
2452,0,16
2453,0,17
2454,0,17
2455,0,18
2456,0,19
2457,0,19
2458,0,19
2459,0,19
2460,0,19
2461,0,20
2462,0,20
2463,0,20
2464,0,20
2465,0,21
2466,0,21
2467,0,21
2468,0,21
2469,0,21
2470,0,21
2471,0,21
2472,0,21
2473,0,21
2474,0,21
2475,0,22
2476,0,22
2477,0,22
2478,0,22
2479,0,23
2480,0,23
2481,0,23
2482,0,23
2483,0,24
2484,0,24
2485,0,24
2486,0,24
2487,0,24
2488,0,24
2489,0,24
2490,0,24
2491,0,25
2492,0,25
2493,0,25
2494,0,25
2495,0,25
2496,0,25
2497,0,25
2498,0,26
2499,0,25
2500,0,25
2501,0,25
2502,0,24
2503,0,24
2504,0,24
2505,0,23
2506,0,23
2507,0,22
2508,0,21
2509,0,20
2510,0,20
2511,0,20
2512,0,18
2513,0,18
2514,0,17
2515,0,17
2516,0,16
2517,0,16
2518,0,16
2519,0,15
2520,0,14
2521,0,14
2522,0,13
2523,0,12
2524,0,12
2525,0,11
2526,0,9
2527,0,10
2528,0,9
2529,0,9
2530,0,7
2531,0,8
2532,0,8
2533,0,8
2534,0,8
2535,0,9
2536,0,9
2537,0,9
2538,0,9
2539,0,9
2540,0,9
2541,0,9
2542,0,9
2543,0,9
2544,0,10
2545,0,10
2546,0,10
2547,0,10
2548,0,10
2549,0,11
2550,0,11
2551,0,11
2552,0,11
2553,0,11
2554,0,12
2555,0,12
2556,0,12
2557,0,12
2558,0,13
2559,0,13
2560,0,13
2561,0,13
2562,0,13
2563,0,14
2564,0,14
2565,0,14
2566,0,14
2567,0,14
2568,0,15
2569,0,15
2570,0,15
2571,0,15
2572,0,15
2573,0,15
2574,0,15
2575,0,16
2576,0,16
2577,0,16
2578,0,16
2579,0,16
2580,0,16
2581,0,17
2582,0,17
2583,0,17
2584,0,17
2585,0,18
2586,0,18
2587,0,18
2588,0,17
2589,0,17
2590,0,18
2591,0,17
2592,0,16
2593,0,16
2594,0,15
2595,0,15
2596,0,14
2597,0,13
2598,0,13
2599,0,12
2600,0,12
2601,0,12
2602,0,11
2603,0,11
2604,0,10
2605,0,10
2606,0,8
2607,0,7
2608,0,8
2609,0,7
2610,0,7
2611,0,6
2612,0,6
2613,0,6
2614,0,6
2615,0,6
2616,0,6
2617,0,7
2618,0,7
2619,0,7
2620,0,7
2621,0,7
2622,0,8
2623,0,8
2624,0,8
2625,0,8
2626,0,8
2627,0,8
2628,0,8
2629,0,8
2630,0,9
2631,0,9
2632,0,9
2633,0,9
2634,0,9
2635,0,9
2636,0,10
2637,0,10
2638,0,10
2639,0,10
2640,0,10
2641,0,11
2642,0,11
2643,0,11
2644,0,11
2645,0,11
2646,0,11
2647,0,12
2648,0,12
2649,0,12
2650,0,11
2651,0,11
2652,0,12
2653,0,11
2654,0,11
2655,0,10
2656,0,10
2657,0,10
2658,0,9
2659,0,8
2660,0,6
2661,0,6
2662,0,6
2663,0,6
2664,0,6
2665,0,6
2666,0,7
2667,0,7
2668,0,7
2669,0,7
2670,0,7
2671,0,8
2672,0,8
2673,0,8
2674,0,8
2675,0,9
2676,0,9
2677,0,9
2678,0,9
2679,0,9
2680,0,9
2681,0,10
2682,0,10
2683,0,10
2684,0,10
2685,0,11
2686,0,11
2687,0,11
2688,0,11
2689,0,11
2690,0,12
2691,0,12
2692,0,12
2693,0,12
2694,0,13
2695,0,13
2696,0,13
2697,0,13
2698,0,13
2699,0,13
2700,0,13
2701,0,13
2702,0,14
2703,0,14
2704,0,14
2705,0,14
2706,0,14
2707,0,14
2708,0,14
2709,0,14
2710,0,14
2711,0,15
2712,0,15
2713,0,15
2714,0,15
2715,0,15
2716,0,15
2717,0,15
2718,0,15
2719,0,16
2720,0,16
2721,0,16
2722,0,16
2723,0,17
2724,0,17
2725,0,17
2726,0,17
2727,0,17
2728,0,18
2729,0,18
2730,0,18
2731,0,18
2732,0,18
2733,0,17
2734,0,18
2735,0,18
2736,0,17
2737,0,16
2738,0,16
2739,0,16
2740,0,15
2741,0,14
2742,0,14
2743,0,14
2744,0,13
2745,0,12
2746,0,11
2747,0,11
2748,0,11
2749,0,10
2750,0,9
2751,0,9
2752,0,9
2753,0,8
2754,0,7
2755,0,6
2756,0,5
2757,0,6
2758,0,5
2759,0,5
2760,0,5
2761,0,6
2762,0,6
2763,0,6
2764,0,6
2765,0,6
2766,0,6
2767,0,7
2768,0,7
2769,0,7
2770,0,8
2771,0,8
2772,0,8
2773,0,8
2774,0,8
2775,0,8
2776,0,8
2777,0,8
2778,0,9
2779,0,9
2780,0,9
2781,0,9
2782,0,9
2783,0,10
2784,0,10
2785,0,10
2786,0,10
2787,0,10
2788,0,10
2789,0,11
2790,0,11
2791,0,11
2792,0,11
2793,0,12
2794,0,12
2795,0,12
2796,0,12
2797,0,13
2798,0,13
2799,0,13
2800,0,13
2801,0,14
2802,0,14
2803,0,14
2804,0,13
2805,0,13
2806,0,13
2807,0,13
2808,0,13
2809,0,12
2810,0,11
2811,0,12
2812,0,10
2813,0,10
2814,0,9
2815,0,8
2816,0,7
2817,0,6
2818,0,6
2819,0,6
2820,0,5
2821,0,4
2822,0,5
2823,0,5
2824,0,5
2825,0,5
2826,0,5
2827,0,6
2828,0,6
2829,0,6
2830,0,6
2831,0,7
2832,0,7
2833,0,7
2834,0,7
2835,0,7
2836,0,8
2837,0,8
2838,0,8
2839,0,8
2840,0,8
2841,0,8
2842,0,8
2843,0,9
2844,0,9
2845,0,9
2846,0,9
2847,0,9
2848,0,9
2849,0,10
2850,0,10
2851,0,10
2852,0,10
2853,0,10
2854,0,11
2855,0,11
2856,0,11
2857,0,11
2858,0,11
2859,0,11
2860,0,12
2861,0,12
2862,0,12
2863,0,12
2864,0,12
2865,0,12
2866,0,12
2867,0,12
2868,0,13
2869,0,13
2870,0,13
2871,0,13
2872,0,13
2873,0,13
2874,0,13
2875,0,13
2876,0,12
2877,0,11
2878,0,11
2879,0,11
2880,0,10
2881,0,9
2882,0,9
2883,0,8
2884,0,7
2885,0,6
2886,0,6
2887,0,6
2888,0,5
2889,0,5
2890,0,5
2891,0,5
2892,0,5
2893,0,5
2894,0,6
2895,0,6
2896,0,6
2897,0,6
2898,0,7
2899,0,7
2900,0,7
2901,0,7
2902,0,7
2903,0,8
2904,0,7
2905,0,7
2906,0,7
2907,0,7
2908,0,8
2909,0,9
2910,0,10
2911,0,11
2912,0,11
2913,0,11
2914,0,11
2915,0,11
2916,0,12
2917,0,12
2918,0,12
2919,0,13
2920,0,13
2921,0,13
2922,0,13
2923,0,13
2924,0,14
2925,0,14
2926,0,14
2927,0,13
2928,0,14
2929,0,14
2930,0,13
2931,0,12
2932,0,11
2933,0,12
2934,0,11
2935,0,10
2936,0,9
2937,0,9
2938,0,8
2939,0,8
2940,0,7
2941,0,7
2942,0,7
2943,0,8
2944,0,8
2945,0,8
2946,0,8
2947,0,8
2948,0,8
2949,0,9
2950,0,9
2951,0,9
2952,0,9
2953,0,9
2954,0,9
2955,0,9
2956,0,9
2957,0,9
2958,0,9
2959,0,9
2960,0,9
2961,0,10
2962,0,10
2963,0,10
2964,0,10
2965,0,10
2966,0,11
2967,0,11
2968,0,11
2969,0,12
2970,0,12
2971,0,12
2972,0,12
2973,0,13
2974,0,13
2975,0,13
2976,0,13
2977,0,13
2978,0,14
2979,0,14
2980,0,14
2981,0,14
2982,0,16
2983,0,15
2984,0,15
2985,0,15
2986,0,15
2987,0,16
2988,0,16
2989,0,16
2990,0,16
2991,0,16
2992,0,17
2993,0,17
2994,0,17
2995,0,17
2996,0,18
2997,0,18
2998,0,18
2999,0,18
3000,0,18
3001,0,18
3002,0,19
3003,0,19
3004,0,19
3005,0,19
3006,0,19
3007,0,18
3008,0,18
3009,0,18
3010,0,18
3011,0,18
3012,0,17
3013,0,16
3014,0,15
3015,0,15
3016,0,15
3017,0,14
3018,0,13
3019,0,12
3020,0,12
3021,0,12
3022,0,11
3023,0,11
3024,0,10
3025,0,9
3026,0,9
3027,0,9
3028,0,8
3029,0,6
3030,0,7
3031,0,6
3032,0,6
3033,0,7
3034,0,7
3035,0,7
3036,0,7
3037,0,7
3038,0,7
3039,0,7
3040,0,8
3041,0,8
3042,0,8
3043,0,8
3044,0,8
3045,0,8
3046,0,8
3047,0,8
3048,0,8
3049,0,9
3050,0,9
3051,0,9
3052,0,9
3053,0,9
3054,0,9
3055,0,9
3056,0,9
3057,0,9
3058,0,9
3059,0,9
3060,0,9
3061,0,9
3062,0,9
3063,0,9
3064,0,9
3065,0,9
3066,0,9
3067,0,9
3068,0,10
3069,0,10
3070,0,10
3071,0,10
3072,0,10
3073,0,10
3074,0,10
3075,0,10
3076,0,10
3077,0,10
3078,0,10
3079,0,10
3080,0,10
3081,0,10
3082,0,11
3083,0,11
3084,0,10
3085,0,10
3086,0,10
3087,0,10
3088,0,9
3089,0,8
3090,0,7
3091,0,5
3092,0,6
3093,0,4
3094,0,3
3095,0,2
3096,0,3
3097,0,3
3098,0,4
3099,0,4
3100,0,4
3101,0,4
3102,0,4
3103,0,4
3104,0,5
3105,0,5
3106,0,5
3107,0,5
3108,0,5
3109,0,5
3110,0,6
3111,0,6
3112,0,6
3113,0,6
3114,0,6
3115,0,7
3116,0,7
3117,0,7
3118,0,7
3119,0,6
3120,0,6
3121,0,7
3122,0,7
3123,0,5
3124,0,5
3125,0,4
3126,0,3
3127,0,3
3128,0,3
3129,0,2
3130,0,2
3131,0,3
3132,0,3
3133,0,3
3134,0,3
3135,0,3
3136,0,3
3137,0,3
3138,0,3
3139,0,3
3140,0,3
3141,0,3
3142,0,3
3143,0,3
3144,0,3
3145,0,3
3146,0,3
3147,0,3
3148,0,3
3149,0,3
3150,0,3
3151,0,3
3152,0,4
3153,0,4
3154,0,4
3155,0,4
3156,0,4
3157,0,5
3158,0,5
3159,0,5
3160,0,5
3161,0,5
3162,0,6
3163,0,6
3164,0,6
3165,0,7
3166,0,7
3167,0,7
3168,0,7
3169,0,7
3170,0,7
3171,0,8
3172,0,8
3173,0,8
3174,0,8
3175,0,8
3176,0,8
3177,0,9
3178,0,9
3179,0,9
3180,0,9
3181,0,9
3182,0,10
3183,0,10
3184,0,10
3185,0,10
3186,0,11
3187,0,11
3188,0,11
3189,0,11
3190,0,12
3191,0,12
3192,0,12
3193,0,12
3194,0,12
3195,0,13
3196,0,13
3197,0,13
3198,0,13
3199,0,14
3200,0,14
3201,0,14
3202,0,14
3203,0,14
3204,0,15
3205,0,15
3206,0,15
3207,0,15
3208,0,15
3209,0,16
3210,0,16
3211,0,16
3212,0,16
3213,0,16
3214,0,17
3215,0,17
3216,0,17
3217,0,18
3218,0,18
3219,0,18
3220,0,18
3221,0,18
3222,0,17
3223,0,17
3224,0,18
3225,0,17
3226,0,16
3227,0,15
3228,0,15
3229,0,14
3230,0,14
3231,0,14
3232,0,13
3233,0,12
3234,0,11
3235,0,11
3236,0,10
3237,0,9
3238,0,8
3239,0,9
3240,0,8
3241,0,7
3242,0,7
3243,0,7
3244,0,6
3245,0,5
3246,0,4
3247,0,4
3248,0,4
3249,0,4
3250,0,4
3251,0,4
3252,0,4
3253,0,4
3254,0,5
3255,0,5
3256,0,5
3257,0,5
3258,0,5
3259,0,5
3260,0,5
3261,0,5
3262,0,5
3263,0,5
3264,0,5
3265,0,5
3266,0,5
3267,0,5
3268,0,5
3269,0,5
3270,0,5
3271,0,5
3272,0,6
3273,0,6
3274,0,6
3275,0,6
3276,0,6
3277,0,6
3278,0,6
3279,0,6
3280,0,6
3281,0,6
3282,0,6
3283,0,6
3284,0,6
3285,0,6
3286,0,6
3287,0,6
3288,0,6
3289,0,7
3290,0,7
3291,0,7
3292,0,7
3293,0,6
3294,0,7
3295,0,7
3296,0,6
3297,0,6
3298,0,5
3299,0,5
3300,0,3
3301,0,2
3302,0,3
3303,0,3
3304,0,3
3305,0,3
3306,0,3
3307,0,3
3308,0,3
3309,0,4
3310,0,4
3311,0,4
3312,0,4
3313,0,4
3314,0,5
3315,0,5
3316,0,5
3317,0,5
3318,0,5
3319,0,6
3320,0,6
3321,0,6
3322,0,6
3323,0,6
3324,0,7
3325,0,7
3326,0,7
3327,0,7
3328,0,7
3329,0,8
3330,0,8
3331,0,8
3332,0,8
3333,0,8
3334,0,9
3335,0,9
3336,0,9
3337,0,9
3338,0,10
3339,0,10
3340,0,10
3341,0,10
3342,0,10
3343,0,10
3344,0,10
3345,0,11
3346,0,11
3347,0,11
3348,0,11
3349,0,11
3350,0,12
3351,0,12
3352,0,12
3353,0,12
3354,0,12
3355,0,12
3356,0,12
3357,0,12
3358,0,11
3359,0,11
3360,0,11
3361,0,10
3362,0,10
3363,0,9
3364,0,8
3365,0,8
3366,0,7
3367,0,6
3368,0,5
3369,0,5
3370,0,5
3371,0,4
3372,0,4
3373,0,4
3374,0,3
3375,0,3
3376,0,4
3377,0,4
3378,0,4
3379,0,4
3380,0,4
3381,0,4
3382,0,4
3383,0,4
3384,0,4
3385,0,4
3386,0,4
3387,0,4
3388,0,5
3389,0,5
3390,0,5
3391,0,5
3392,0,5
3393,0,5
3394,0,6
3395,0,6
3396,0,6
3397,0,6
3398,0,6
3399,0,6
3400,0,7
3401,0,7
3402,0,7
3403,0,7
3404,0,7
3405,0,7
3406,0,7
3407,0,7
3408,0,7
3409,0,7
3410,0,7
3411,0,7
3412,0,7
3413,0,7
3414,0,7
3415,0,7
3416,0,7
3417,0,7
3418,0,7
3419,0,7
3420,0,8
3421,0,8
3422,0,8
3423,0,8
3424,0,8
3425,0,8
3426,0,8
3427,0,8
3428,0,8
3429,0,8
3430,0,8
3431,0,8
3432,0,8
3433,0,8
3434,0,8
3435,0,8
3436,0,8
3437,0,8
3438,0,8
3439,0,8
3440,0,8
3441,0,7
3442,0,7
3443,0,7
3444,0,6
3445,0,6
3446,0,5
3447,0,4
3448,0,3
3449,0,3
3450,0,2
3451,0,2
3452,0,2
3453,0,3
3454,0,3
3455,0,3
3456,0,3
3457,0,4
3458,0,4
3459,0,4
3460,0,4
3461,0,4
3462,0,4
3463,0,4
3464,0,5
3465,0,5
3466,0,5
3467,0,5
3468,0,5
3469,0,5
3470,0,6
3471,0,6
3472,0,6
3473,0,6
3474,0,6
3475,0,6
3476,0,6
3477,0,6
3478,0,7
3479,0,7
3480,0,7
3481,0,7
3482,0,7
3483,0,7
3484,0,8
3485,0,8
3486,0,8
3487,0,8
3488,0,8
3489,0,8
3490,0,9
3491,0,9
3492,0,9
3493,0,9
3494,0,10
3495,0,10
3496,0,10
3497,0,10
3498,0,10
3499,0,10
3500,0,11
3501,0,11
3502,0,11
3503,0,12
3504,0,12
3505,0,12
3506,0,12
3507,0,12
3508,0,12
3509,0,13
3510,0,13
3511,0,13
3512,0,13
3513,0,13
3514,0,13
3515,0,13
3516,0,13
3517,0,14
3518,0,14
3519,0,14
3520,0,14
3521,0,13
3522,0,14
3523,0,14
3524,0,13
3525,0,14
3526,0,12
3527,0,12
3528,0,11
3529,0,11
3530,0,11
3531,0,10
3532,0,9
3533,0,8
3534,0,9
3535,0,8
3536,0,7
3537,0,6
3538,0,6
3539,0,6
3540,0,5
3541,0,4
3542,0,3
3543,0,4
3544,0,3
3545,0,3
3546,0,3
3547,0,3
3548,0,4
3549,0,4
3550,0,4
3551,0,4
3552,0,4
3553,0,4
3554,0,4
3555,0,4
3556,0,4
3557,0,4
3558,0,4
3559,0,5
3560,0,5
3561,0,5
3562,0,5
3563,0,5
3564,0,5
3565,0,5
3566,0,5
3567,0,5
3568,0,5
3569,0,5
3570,0,5
3571,0,6
3572,0,6
3573,0,6
3574,0,6
3575,0,6
3576,0,6
3577,0,6
3578,0,7
3579,0,7
3580,0,7
3581,0,7
3582,0,7
3583,0,7
3584,0,7
3585,0,8
3586,0,8
3587,0,8
3588,0,8
3589,0,7
3590,0,7
3591,0,7
3592,0,7
3593,0,6
3594,0,5
3595,0,5
3596,0,5
3597,0,4
3598,0,3
3599,0,3
3600,0,3
3601,0,3
3602,0,4
3603,0,4
3604,0,4
3605,0,4
3606,0,5
3607,0,5
3608,0,5
3609,0,5
3610,0,6
3611,0,6
3612,0,6
3613,0,6
3614,0,6
3615,0,7
3616,0,7
3617,0,7
3618,0,7
3619,0,7
3620,0,8
3621,0,8
3622,0,8
3623,0,8
3624,0,8
3625,0,9
3626,0,9
3627,0,9
3628,0,9
3629,0,9
3630,0,10
3631,0,10
3632,0,10
3633,0,10
3634,0,10
3635,0,10
3636,0,10
3637,0,10
3638,0,10
3639,0,11
3640,0,11
3641,0,11
3642,0,11
3643,0,11
3644,0,11
3645,0,12
3646,0,12
3647,0,12
3648,0,12
3649,0,12
3650,0,12
3651,0,12
3652,0,13
3653,0,13
3654,0,12
3655,0,12
3656,0,12
3657,0,12
3658,0,12
3659,0,11
3660,0,11
3661,0,10
3662,0,10
3663,0,9
3664,0,8
3665,0,8
3666,0,8
3667,0,7
3668,0,7
3669,0,6
3670,0,6
3671,0,5
3672,0,4
3673,0,4
3674,0,3
3675,0,2
3676,0,2
3677,0,1
3678,0,1
3679,0,1
3680,0,1
3681,0,1
3682,0,1
3683,0,1
3684,0,2
3685,0,2
3686,0,2
3687,0,2
3688,0,2
3689,0,2
3690,0,2
3691,0,2
3692,0,2
3693,0,2
3694,0,3
3695,0,3
3696,0,3
3697,0,3
3698,0,4
3699,0,5
3700,0,5
3701,0,5
3702,0,6
3703,0,6
3704,0,6
3705,0,6
3706,0,7
3707,0,7
3708,0,7
3709,0,7
3710,0,7
3711,0,8
3712,0,8
3713,0,8
3714,0,8
3715,0,9
3716,0,9
3717,0,9
3718,0,9
3719,0,9
3720,0,10
3721,0,10
3722,0,10
3723,0,10
3724,0,11
3725,0,11
3726,0,11
3727,0,11
3728,0,12
3729,0,12
3730,0,12
3731,0,12
3732,0,12
3733,0,13
3734,0,13
3735,0,13
3736,0,13
3737,0,13
3738,0,14
3739,0,14
3740,0,14
3741,0,14
3742,0,14
3743,0,14
3744,0,14
3745,0,13
3746,0,13
3747,0,11
3748,0,10
3749,0,10
3750,0,9
3751,0,8
3752,0,7
3753,0,8
3754,0,7
3755,0,6
3756,0,5
3757,0,4
3758,0,5
3759,0,4
3760,0,3
3761,0,2
3762,0,2
3763,0,2
3764,0,2
3765,0,3
3766,0,3
3767,0,3
3768,0,3
3769,0,3
3770,0,3
3771,0,3
3772,0,3
3773,0,3
3774,0,3
3775,0,3
3776,0,3
3777,0,3
3778,0,3
3779,0,3
3780,0,3
3781,0,3
3782,0,3
3783,0,3
3784,0,3
3785,0,3
3786,0,3
3787,0,3
3788,0,3
3789,0,3
3790,0,3
3791,0,4
3792,0,4
3793,0,4
3794,0,4
3795,0,4
3796,0,4
3797,0,5
3798,0,5
3799,0,5
3800,0,5
3801,0,5
3802,0,5
3803,0,5
3804,0,5
3805,0,5
3806,0,5
3807,0,5
3808,0,5
3809,0,5
3810,0,5
3811,0,5
3812,0,5
3813,0,5
3814,0,5
3815,0,5
3816,0,5
3817,0,5
3818,0,5
3819,0,5
3820,0,5
3821,0,5
3822,0,5
3823,0,5
3824,0,5
3825,0,6
3826,0,6
3827,0,6
3828,0,6
3829,0,6
3830,0,6
3831,0,6
3832,0,6
3833,0,6
3834,0,5
3835,0,5
3836,0,5
3837,0,5
3838,0,4
3839,0,3
3840,0,2
3841,0,2
3842,0,2
3843,0,3
3844,0,3
3845,0,3
3846,0,3
3847,0,3
3848,0,4
3849,0,4
3850,0,4
3851,0,4
3852,0,4
3853,0,5
3854,0,5
3855,0,5
3856,0,5
3857,0,5
3858,0,5
3859,0,5
3860,0,5
3861,0,5
3862,0,5
3863,0,6
3864,0,6
3865,0,6
3866,0,6
3867,0,6
3868,0,6
3869,0,6
3870,0,6
3871,0,6
3872,0,6
3873,0,7
3874,0,7
3875,0,7
3876,0,7
3877,0,7
3878,0,7
3879,0,7
3880,0,8
3881,0,8
3882,0,8
3883,0,9
3884,0,9
3885,0,9
3886,0,9
3887,0,9
3888,0,10
3889,0,10
3890,0,10
3891,0,10
3892,0,10
3893,0,11
3894,0,11
3895,0,11
3896,0,11
3897,0,11
3898,0,12
3899,0,12
3900,0,12
3901,0,13
3902,0,13
3903,0,13
3904,0,13
3905,0,13
3906,0,13
3907,0,13
3908,0,14
3909,0,14
3910,0,14
3911,0,14
3912,0,14
3913,0,15
3914,0,15
3915,0,15
3916,0,16
3917,0,15
3918,0,15
3919,0,15
3920,0,14
3921,0,14
3922,0,14
3923,0,13
3924,0,13
3925,0,12
3926,0,12
3927,0,12
3928,0,11
3929,0,10
3930,0,10
3931,0,9
3932,0,8
3933,0,8
3934,0,6
3935,0,7
3936,0,6
3937,0,5
3938,0,4
3939,0,5
3940,0,4
3941,0,3
3942,0,3
3943,0,2
3944,0,2
3945,0,2
3946,0,2
3947,0,2
3948,0,2
3949,0,2
3950,0,2
3951,0,2
3952,0,2
3953,0,2
3954,0,2
3955,0,2
3956,0,2
3957,0,2
3958,0,2
3959,0,2
3960,0,2
3961,0,2
3962,0,2
3963,0,3
3964,0,3
3965,0,3
3966,0,3
3967,0,3
3968,0,3
3969,0,3
3970,0,3
3971,0,3
3972,0,3
3973,0,3
3974,0,3
3975,0,3
3976,0,3
3977,0,3
3978,0,3
3979,0,3
3980,0,3
3981,0,3
3982,0,3
3983,0,3
3984,0,3
3985,0,3
3986,0,4
3987,0,4
3988,0,4
3989,0,4
3990,0,4
3991,0,4
3992,0,4
3993,0,4
3994,0,4
3995,0,4
3996,0,4
3997,0,4
3998,0,4
3999,0,4
4000,0,4
4001,0,4
4002,0,4
4003,0,4
4004,0,4
4005,0,4
4006,0,3
4007,0,3
4008,0,3
4009,0,2
4010,0,2
4011,0,2
4012,0,2
4013,0,3
4014,0,2
4015,0,3
4016,0,3
4017,0,3
4018,0,3
4019,0,4
4020,0,4
4021,0,4
4022,0,4
4023,0,4
4024,0,4
4025,0,4
4026,0,5
4027,0,5
4028,0,5
4029,0,5
4030,0,5
4031,0,6
4032,0,6
4033,0,6
4034,0,6
4035,0,6
4036,0,7
4037,0,7
4038,0,7
4039,0,7
4040,0,8
4041,0,8
4042,0,8
4043,0,8
4044,0,8
4045,0,8
4046,0,8
4047,0,8
4048,0,8
4049,0,8
4050,0,8
4051,0,8
4052,0,8
4053,0,9
4054,0,9
4055,0,9
4056,0,9
4057,0,10
4058,0,10
4059,0,10
4060,0,10
4061,0,10
4062,0,10
4063,0,10
4064,0,10
4065,0,10
4066,0,11
4067,0,11
4068,0,10
4069,0,10
4070,0,10
4071,0,10
4072,0,9
4073,0,9
4074,0,8
4075,0,8
4076,0,7
4077,0,6
4078,0,6
4079,0,5
4080,0,4
4081,0,5
4082,0,4
4083,0,3
4084,0,3
4085,0,2
4086,0,2
4087,0,1
4088,0,0
4089,0,0
4090,0,0
4091,0,0
4092,0,0
4093,0,0
4094,0,0
4095,0,0
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4100,0,0
4101,0,0
4102,0,1
4103,0,1
4104,0,1
4105,0,1
4106,0,1
4107,0,1
4108,0,2
4109,0,2
4110,0,2
4111,0,2
4112,0,2
4113,0,2
4114,0,2
4115,0,2
4116,0,2
4117,0,2
4118,0,2
4119,0,2
4120,0,2
4121,0,2
4122,0,2
4123,0,2
4124,0,2
4125,0,2
4126,0,2
4127,0,2
4128,0,2
4129,0,2
4130,0,2
4131,0,2
4132,0,2
4133,0,2
4134,0,2
4135,0,2
4136,0,2
