step,tl_id,max_length
9866,0,12
9867,0,12
9868,0,12
9869,0,12
9870,0,12
9871,0,12
9872,0,12
9873,0,12
9874,0,12
9875,0,12
9876,0,12
9877,0,12
9878,0,12
9879,0,12
9880,0,13
9881,0,13
9882,0,13
9883,0,13
9884,0,13
9885,0,13
9886,0,13
9887,0,13
9888,0,13
9889,0,13
9890,0,13
9891,0,13
9892,0,13
9893,0,13
9894,0,13
9895,0,14
9896,0,14
9897,0,14
9898,0,14
9899,0,14
9900,0,14
9901,0,14
9902,0,14
9903,0,15
9904,0,15
9905,0,15
9906,0,15
9907,0,15
9908,0,15
9909,0,15
9910,0,15
9911,0,15
9912,0,15
9913,0,15
9914,0,15
9915,0,15
9916,0,15
9917,0,15
9918,0,15
9919,0,15
9920,0,15
9921,0,15
9922,0,15
9923,0,15
9924,0,15
9925,0,15
9926,0,15
9927,0,15
9928,0,15
9929,0,15
9930,0,15
9931,0,15
9932,0,15
9933,0,14
9934,0,14
9935,0,13
9936,0,13
9937,0,12
9938,0,11
9939,0,10
9940,0,9
9941,0,9
9942,0,8
9943,0,7
9944,0,6
9945,0,5
9946,0,5
9947,0,6
9948,0,6
9949,0,6
9950,0,6
9951,0,6
9952,0,6
9953,0,6
9954,0,6
9955,0,6
9956,0,6
9957,0,6
9958,0,7
9959,0,7
9960,0,7
9961,0,7
9962,0,7
9963,0,7
9964,0,8
9965,0,8
9966,0,8
9967,0,8
9968,0,8
9969,0,9
9970,0,9
9971,0,9
9972,0,9
9973,0,9
9974,0,9
9975,0,9
9976,0,9
9977,0,9
9978,0,10
9979,0,10
9980,0,10
9981,0,10
9982,0,10
9983,0,10
9984,0,10
9985,0,10
9986,0,11
9987,0,11
9988,0,11
9989,0,11
9990,0,11
9991,0,12
9992,0,12
9993,0,12
9994,0,13
9995,0,13
9996,0,13
9997,0,13
9998,0,13
9999,0,13
10000,0,13
10001,0,13
10002,0,13
10003,0,13
10004,0,13
10005,0,13
10006,0,13
10007,0,13
10008,0,13
10009,0,13
10010,0,13
10011,0,13
10012,0,13
10013,0,13
10014,0,13
10015,0,13
10016,0,13
10017,0,13
10018,0,13
10019,0,13
10020,0,13
10021,0,13
10022,0,13
10023,0,13
10024,0,13
10025,0,13
10026,0,13
10027,0,13
10028,0,13
10029,0,13
10030,0,13
10031,0,13
10032,0,13
10033,0,13
10034,0,13
10035,0,13
10036,0,13
10037,0,13
10038,0,13
10039,0,13
10040,0,12
10041,0,12
10042,0,11
10043,0,10
10044,0,10
10045,0,10
10046,0,10
10047,0,10
10048,0,10
10049,0,10
10050,0,11
10051,0,11
10052,0,11
10053,0,11
10054,0,11
10055,0,11
10056,0,11
10057,0,11
10058,0,11
10059,0,11
10060,0,10
10061,0,9
10062,0,8
10063,0,8
10064,0,7
10065,0,8
10066,0,8
10067,0,8
10068,0,8
10069,0,8
10070,0,8
10071,0,8
10072,0,8
10073,0,8
10074,0,8
10075,0,8
10076,0,8
10077,0,8
10078,0,8
10079,0,8
10080,0,8
10081,0,8
10082,0,8
10083,0,8
10084,0,8
10085,0,8
10086,0,8
10087,0,8
10088,0,8
10089,0,8
10090,0,8
10091,0,8
10092,0,8
10093,0,8
10094,0,8
10095,0,8
10096,0,8
10097,0,8
10098,0,8
10099,0,8
10100,0,8
10101,0,8
10102,0,8
10103,0,8
10104,0,8
10105,0,8
10106,0,8
10107,0,8
10108,0,8
10109,0,8
10110,0,8
10111,0,9
10112,0,9
10113,0,9
10114,0,9
10115,0,9
10116,0,9
10117,0,9
10118,0,9
10119,0,9
10120,0,9
10121,0,9
10122,0,9
10123,0,9
10124,0,9
10125,0,9
10126,0,9
10127,0,9
10128,0,9
10129,0,9
10130,0,9
10131,0,9
10132,0,10
10133,0,10
10134,0,10
10135,0,10
10136,0,10
10137,0,10
10138,0,10
10139,0,10
10140,0,10
10141,0,10
10142,0,10
10143,0,10
10144,0,10
10145,0,10
10146,0,10
10147,0,10
10148,0,10
10149,0,10
10150,0,10
10151,0,10
10152,0,10
10153,0,10
10154,0,11
10155,0,11
10156,0,11
10157,0,11
10158,0,11
10159,0,11
10160,0,11
10161,0,11
10162,0,11
10163,0,11
10164,0,11
10165,0,11
10166,0,11
10167,0,11
10168,0,11
10169,0,11
10170,0,11
10171,0,11
10172,0,11
10173,0,11
10174,0,11
10175,0,11
10176,0,11
10177,0,11
10178,0,12
10179,0,12
10180,0,12
10181,0,12
10182,0,12
10183,0,12
10184,0,12
10185,0,12
10186,0,12
10187,0,12
10188,0,12
10189,0,12
10190,0,12
10191,0,12
10192,0,12
10193,0,12
10194,0,12
10195,0,12
10196,0,12
10197,0,12
10198,0,12
10199,0,12
10200,0,12
10201,0,12
10202,0,11
10203,0,11
10204,0,11
10205,0,11
10206,0,11
10207,0,11
10208,0,11
10209,0,11
10210,0,11
10211,0,11
10212,0,11
10213,0,11
10214,0,11
10215,0,11
10216,0,11
10217,0,11
10218,0,11
10219,0,11
10220,0,11
10221,0,11
10222,0,11
10223,0,11
10224,0,11
10225,0,11
10226,0,11
10227,0,11
10228,0,11
10229,0,11
10230,0,11
10231,0,11
10232,0,11
10233,0,11
10234,0,11
10235,0,11
10236,0,11
10237,0,11
10238,0,11
10239,0,11
10240,0,11
10241,0,11
10242,0,11
10243,0,11
10244,0,11
10245,0,11
10246,0,11
10247,0,11
10248,0,11
10249,0,11
10250,0,11
10251,0,11
10252,0,11
10253,0,11
10254,0,11
10255,0,11
10256,0,11
10257,0,12
10258,0,12
10259,0,12
10260,0,12
10261,0,12
10262,0,12
10263,0,12
10264,0,12
10265,0,12
10266,0,12
10267,0,12
10268,0,12
10269,0,12
10270,0,12
10271,0,12
10272,0,12
10273,0,12
10274,0,12
10275,0,13
10276,0,13
10277,0,13
10278,0,13
10279,0,13
10280,0,13
10281,0,13
10282,0,13
10283,0,13
10284,0,13
10285,0,13
10286,0,13
10287,0,13
10288,0,13
10289,0,13
10290,0,13
10291,0,13
10292,0,14
10293,0,13
10294,0,13
10295,0,13
10296,0,13
10297,0,13
10298,0,13
10299,0,14
10300,0,14
10301,0,14
10302,0,14
10303,0,14
10304,0,14
10305,0,14
10306,0,13
10307,0,13
10308,0,12
10309,0,12
10310,0,11
10311,0,10
10312,0,10
10313,0,10
10314,0,10
10315,0,10
10316,0,10
10317,0,10
10318,0,10
10319,0,10
10320,0,10
10321,0,10
10322,0,10
10323,0,10
10324,0,10
10325,0,10
10326,0,10
10327,0,10
10328,0,10
10329,0,10
10330,0,10
10331,0,10
10332,0,10
10333,0,11
10334,0,11
10335,0,10
10336,0,10
10337,0,10
10338,0,10
10339,0,10
10340,0,10
10341,0,10
10342,0,10
10343,0,10
10344,0,10
10345,0,10
10346,0,10
10347,0,10
10348,0,10
10349,0,10
10350,0,10
10351,0,10
10352,0,10
10353,0,10
10354,0,10
10355,0,10
10356,0,10
10357,0,11
10358,0,11
10359,0,11
10360,0,11
10361,0,11
10362,0,11
10363,0,11
10364,0,11
10365,0,11
10366,0,11
10367,0,11
10368,0,12
10369,0,12
10370,0,12
10371,0,12
10372,0,12
10373,0,12
10374,0,12
10375,0,12
10376,0,12
10377,0,12
10378,0,12
10379,0,12
10380,0,12
10381,0,12
10382,0,12
10383,0,12
10384,0,12
10385,0,12
10386,0,13
10387,0,13
10388,0,14
10389,0,14
10390,0,14
10391,0,14
10392,0,14
10393,0,15
10394,0,15
10395,0,15
10396,0,15
10397,0,15
10398,0,15
10399,0,15
10400,0,15
10401,0,15
10402,0,15
10403,0,15
10404,0,15
10405,0,15
10406,0,15
10407,0,15
10408,0,15
10409,0,15
10410,0,15
10411,0,15
10412,0,15
10413,0,15
10414,0,15
10415,0,15
10416,0,15
10417,0,15
10418,0,15
10419,0,15
10420,0,15
10421,0,15
10422,0,15
10423,0,15
10424,0,15
10425,0,15
10426,0,15
10427,0,15
10428,0,15
10429,0,15
10430,0,15
10431,0,15
10432,0,15
10433,0,15
10434,0,16
10435,0,16
10436,0,16
10437,0,16
10438,0,16
10439,0,16
10440,0,16
10441,0,16
10442,0,16
10443,0,16
10444,0,17
10445,0,16
10446,0,16
10447,0,15
10448,0,14
10449,0,13
10450,0,13
10451,0,13
10452,0,13
10453,0,13
10454,0,13
10455,0,13
10456,0,13
10457,0,13
10458,0,13
10459,0,13
10460,0,13
10461,0,13
10462,0,13
10463,0,13
10464,0,13
10465,0,13
10466,0,13
10467,0,13
10468,0,14
10469,0,14
10470,0,14
10471,0,14
10472,0,14
10473,0,14
10474,0,14
10475,0,14
10476,0,14
10477,0,14
10478,0,14
10479,0,14
10480,0,14
10481,0,15
10482,0,15
10483,0,15
10484,0,15
10485,0,15
10486,0,15
10487,0,15
10488,0,15
10489,0,15
10490,0,15
10491,0,15
10492,0,15
10493,0,15
10494,0,15
10495,0,15
10496,0,15
10497,0,15
10498,0,15
10499,0,15
10500,0,15
10501,0,15
10502,0,15
10503,0,15
10504,0,15
10505,0,15
10506,0,15
10507,0,15
10508,0,15
10509,0,15
10510,0,15
10511,0,15
10512,0,15
10513,0,15
10514,0,15
10515,0,16
10516,0,16
10517,0,16
10518,0,17
10519,0,17
10520,0,17
10521,0,18
10522,0,18
10523,0,18
10524,0,19
10525,0,19
10526,0,19
10527,0,19
10528,0,19
10529,0,19
10530,0,19
10531,0,19
10532,0,19
10533,0,19
10534,0,19
10535,0,19
10536,0,19
10537,0,19
10538,0,19
10539,0,19
10540,0,19
10541,0,19
10542,0,19
10543,0,19
10544,0,19
10545,0,19
10546,0,20
10547,0,20
10548,0,20
10549,0,20
10550,0,20
10551,0,20
10552,0,20
10553,0,20
10554,0,20
10555,0,20
10556,0,20
10557,0,20
10558,0,20
10559,0,20
10560,0,20
10561,0,20
10562,0,20
10563,0,20
10564,0,20
10565,0,20
10566,0,20
10567,0,20
10568,0,20
10569,0,20
10570,0,20
10571,0,20
10572,0,20
10573,0,20
10574,0,20
10575,0,20
10576,0,20
10577,0,20
10578,0,20
10579,0,20
10580,0,20
10581,0,20
10582,0,20
10583,0,20
10584,0,20
10585,0,20
10586,0,20
10587,0,20
10588,0,20
10589,0,20
10590,0,20
10591,0,20
10592,0,20
10593,0,20
10594,0,20
10595,0,20
10596,0,20
10597,0,20
10598,0,20
10599,0,20
10600,0,20
10601,0,20
10602,0,20
10603,0,20
10604,0,20
10605,0,20
10606,0,20
10607,0,21
10608,0,21
10609,0,21
10610,0,22
10611,0,22
10612,0,23
10613,0,23
10614,0,23
10615,0,23
10616,0,23
10617,0,23
10618,0,23
10619,0,23
10620,0,24
10621,0,24
10622,0,24
10623,0,24
10624,0,24
10625,0,25
10626,0,25
10627,0,25
10628,0,25
10629,0,25
10630,0,25
10631,0,25
10632,0,25
10633,0,25
10634,0,24
10635,0,24
10636,0,24
10637,0,24
10638,0,23
10639,0,25
10640,0,24
10641,0,24
10642,0,25
10643,0,24
10644,0,24
10645,0,24
10646,0,24
10647,0,25
10648,0,25
10649,0,25
10650,0,25
10651,0,25
10652,0,25
10653,0,25
10654,0,25
10655,0,25
10656,0,26
10657,0,26
10658,0,26
10659,0,26
10660,0,26
10661,0,26
10662,0,26
10663,0,26
10664,0,26
10665,0,25
10666,0,24
10667,0,24
10668,0,23
10669,0,23
10670,0,23
10671,0,22
10672,0,21
10673,0,20
10674,0,19
10675,0,19
10676,0,18
10677,0,17
10678,0,16
10679,0,15
10680,0,15
10681,0,15
10682,0,15
10683,0,15
10684,0,15
10685,0,15
10686,0,15
10687,0,15
10688,0,15
10689,0,15
10690,0,15
10691,0,15
10692,0,15
10693,0,15
10694,0,15
10695,0,15
10696,0,15
10697,0,15
10698,0,15
10699,0,15
10700,0,15
10701,0,15
10702,0,15
10703,0,16
10704,0,16
10705,0,16
10706,0,16
10707,0,16
10708,0,16
10709,0,16
10710,0,16
10711,0,16
10712,0,16
10713,0,16
10714,0,16
10715,0,16
10716,0,16
10717,0,16
10718,0,16
10719,0,16
10720,0,16
10721,0,16
10722,0,16
10723,0,16
10724,0,16
10725,0,16
10726,0,16
10727,0,16
10728,0,16
10729,0,16
10730,0,16
10731,0,16
10732,0,16
10733,0,16
10734,0,16
10735,0,16
10736,0,16
10737,0,16
10738,0,16
10739,0,16
10740,0,16
10741,0,16
10742,0,16
10743,0,16
10744,0,16
10745,0,16
10746,0,16
10747,0,16
10748,0,16
10749,0,16
10750,0,16
10751,0,17
10752,0,17
10753,0,17
10754,0,17
10755,0,17
10756,0,17
10757,0,16
10758,0,16
10759,0,15
10760,0,14
10761,0,14
10762,0,13
10763,0,13
10764,0,13
10765,0,13
10766,0,13
10767,0,13
10768,0,13
10769,0,13
10770,0,13
10771,0,13
10772,0,13
10773,0,13
10774,0,13
10775,0,14
10776,0,14
10777,0,15
10778,0,15
10779,0,15
10780,0,15
10781,0,15
10782,0,15
10783,0,15
10784,0,15
10785,0,15
10786,0,15
10787,0,15
10788,0,15
10789,0,15
10790,0,15
10791,0,15
10792,0,15
10793,0,15
10794,0,15
10795,0,15
10796,0,15
10797,0,15
10798,0,15
10799,0,15
10800,0,15
10801,0,15
10802,0,15
10803,0,15
10804,0,15
10805,0,15
10806,0,15
10807,0,15
10808,0,15
10809,0,15
10810,0,15
10811,0,15
10812,0,15
10813,0,15
10814,0,15
10815,0,15
10816,0,15
10817,0,15
10818,0,15
10819,0,15
10820,0,15
10821,0,15
10822,0,15
10823,0,15
10824,0,15
10825,0,15
10826,0,15
10827,0,15
10828,0,16
10829,0,16
10830,0,16
10831,0,15
10832,0,15
10833,0,14
10834,0,13
10835,0,13
10836,0,12
10837,0,11
10838,0,10
10839,0,10
10840,0,10
10841,0,10
10842,0,10
10843,0,9
10844,0,8
10845,0,9
10846,0,9
10847,0,9
10848,0,9
10849,0,9
10850,0,9
10851,0,10
10852,0,11
10853,0,11
10854,0,11
10855,0,11
10856,0,11
10857,0,11
10858,0,11
10859,0,11
10860,0,11
10861,0,11
10862,0,11
10863,0,11
10864,0,11
10865,0,11
10866,0,11
10867,0,11
10868,0,11
10869,0,11
10870,0,11
10871,0,11
10872,0,11
10873,0,11
10874,0,11
10875,0,11
10876,0,12
10877,0,12
10878,0,12
10879,0,12
10880,0,12
10881,0,12
10882,0,12
10883,0,13
10884,0,13
10885,0,13
10886,0,13
10887,0,13
10888,0,13
10889,0,13
10890,0,13
10891,0,13
10892,0,13
10893,0,13
10894,0,13
10895,0,13
10896,0,13
10897,0,13
10898,0,13
10899,0,13
10900,0,13
10901,0,13
10902,0,14
10903,0,14
10904,0,14
10905,0,14
10906,0,14
10907,0,14
10908,0,15
10909,0,15
10910,0,15
10911,0,15
10912,0,15
10913,0,15
10914,0,15
10915,0,15
10916,0,15
10917,0,15
10918,0,15
10919,0,15
10920,0,15
10921,0,15
10922,0,16
10923,0,16
10924,0,16
10925,0,16
10926,0,16
10927,0,16
10928,0,16
10929,0,16
10930,0,16
10931,0,16
10932,0,16
10933,0,17
10934,0,17
10935,0,17
10936,0,17
10937,0,17
10938,0,17
10939,0,17
10940,0,17
10941,0,17
10942,0,17
10943,0,17
10944,0,17
10945,0,17
10946,0,17
10947,0,18
10948,0,18
10949,0,18
10950,0,19
10951,0,19
10952,0,19
10953,0,20
10954,0,20
10955,0,20
10956,0,20
10957,0,20
10958,0,20
10959,0,20
10960,0,20
10961,0,20
10962,0,20
10963,0,20
10964,0,20
10965,0,20
10966,0,20
10967,0,20
10968,0,20
10969,0,20
10970,0,20
10971,0,20
10972,0,20
10973,0,20
10974,0,20
10975,0,19
10976,0,18
10977,0,17
10978,0,17
10979,0,16
10980,0,15
10981,0,15
10982,0,15
10983,0,15
10984,0,15
10985,0,15
10986,0,15
10987,0,15
10988,0,15
10989,0,15
10990,0,15
10991,0,15
10992,0,15
10993,0,15
10994,0,15
10995,0,16
10996,0,16
10997,0,16
10998,0,16
10999,0,16
11000,0,16
11001,0,16
11002,0,16
11003,0,17
11004,0,17
11005,0,17
11006,0,17
11007,0,17
11008,0,17
11009,0,17
11010,0,17
11011,0,17
11012,0,17
11013,0,17
11014,0,17
11015,0,17
11016,0,17
11017,0,18
11018,0,18
11019,0,17
11020,0,17
11021,0,17
11022,0,17
11023,0,18
11024,0,18
11025,0,19
11026,0,19
11027,0,19
11028,0,19
11029,0,19
11030,0,19
11031,0,19
11032,0,18
11033,0,18
11034,0,17
11035,0,17
11036,0,16
11037,0,15
11038,0,14
11039,0,14
11040,0,13
11041,0,12
11042,0,11
11043,0,11
11044,0,10
11045,0,10
11046,0,10
11047,0,10
11048,0,10
11049,0,10
11050,0,10
11051,0,10
11052,0,10
11053,0,10
11054,0,11
11055,0,11
11056,0,11
11057,0,11
11058,0,11
11059,0,11
11060,0,11
11061,0,11
11062,0,11
11063,0,11
11064,0,11
11065,0,11
11066,0,11
11067,0,11
11068,0,11
11069,0,11
11070,0,11
11071,0,12
11072,0,12
11073,0,12
11074,0,12
11075,0,12
11076,0,12
11077,0,12
11078,0,12
11079,0,12
11080,0,12
11081,0,13
11082,0,13
11083,0,13
11084,0,13
11085,0,13
11086,0,13
11087,0,13
11088,0,13
11089,0,13
11090,0,13
11091,0,13
11092,0,13
11093,0,13
11094,0,13
11095,0,13
11096,0,13
11097,0,13
11098,0,14
11099,0,14
11100,0,14
11101,0,14
11102,0,14
11103,0,14
11104,0,14
11105,0,14
11106,0,14
11107,0,14
11108,0,14
11109,0,15
11110,0,15
11111,0,15
11112,0,15
11113,0,15
11114,0,15
11115,0,15
11116,0,15
11117,0,16
11118,0,16
11119,0,16
11120,0,16
11121,0,16
11122,0,16
11123,0,16
11124,0,15
11125,0,15
11126,0,14
11127,0,14
11128,0,14
11129,0,14
11130,0,14
11131,0,14
11132,0,14
11133,0,14
11134,0,14
11135,0,14
11136,0,14
11137,0,14
11138,0,15
11139,0,15
11140,0,15
11141,0,15
11142,0,15
11143,0,15
11144,0,15
11145,0,15
11146,0,15
11147,0,15
11148,0,15
11149,0,15
11150,0,15
11151,0,15
11152,0,15
11153,0,15
11154,0,15
11155,0,16
11156,0,16
11157,0,16
11158,0,16
11159,0,16
11160,0,16
11161,0,16
11162,0,16
11163,0,16
11164,0,16
11165,0,16
11166,0,16
11167,0,17
11168,0,17
11169,0,17
11170,0,17
11171,0,18
11172,0,18
11173,0,18
11174,0,18
11175,0,18
11176,0,18
11177,0,18
11178,0,18
11179,0,18
11180,0,18
11181,0,18
11182,0,18
11183,0,18
11184,0,18
11185,0,18
11186,0,18
11187,0,18
11188,0,18
11189,0,18
11190,0,18
11191,0,18
11192,0,18
11193,0,18
11194,0,18
11195,0,18
11196,0,18
11197,0,18
11198,0,18
11199,0,19
11200,0,19
11201,0,20
11202,0,20
11203,0,20
11204,0,20
11205,0,20
11206,0,21
11207,0,21
11208,0,21
11209,0,22
11210,0,22
11211,0,22
11212,0,22
11213,0,22
11214,0,22
11215,0,23
11216,0,23
11217,0,23
11218,0,23
11219,0,23
11220,0,23
11221,0,23
11222,0,23
11223,0,23
11224,0,23
11225,0,24
11226,0,24
11227,0,24
11228,0,24
11229,0,24
11230,0,24
11231,0,25
11232,0,25
11233,0,25
11234,0,24
11235,0,23
11236,0,22
11237,0,23
11238,0,22
11239,0,22
11240,0,21
11241,0,21
11242,0,21
11243,0,21
11244,0,21
11245,0,21
11246,0,22
11247,0,22
11248,0,22
11249,0,22
11250,0,22
11251,0,22
11252,0,22
11253,0,22
11254,0,23
11255,0,23
11256,0,23
11257,0,23
11258,0,23
11259,0,23
11260,0,23
11261,0,23
11262,0,23
11263,0,23
11264,0,23
11265,0,23
11266,0,23
11267,0,23
11268,0,23
11269,0,23
11270,0,23
11271,0,23
11272,0,23
11273,0,23
11274,0,23
11275,0,23
11276,0,23
11277,0,24
11278,0,24
11279,0,24
11280,0,24
11281,0,24
11282,0,24
11283,0,24
11284,0,24
11285,0,24
11286,0,24
11287,0,24
11288,0,25
11289,0,25
11290,0,25
11291,0,25
11292,0,25
11293,0,25
11294,0,26
11295,0,26
11296,0,27
11297,0,27
11298,0,27
11299,0,27
11300,0,27
11301,0,27
11302,0,27
11303,0,27
11304,0,27
11305,0,27
11306,0,27
11307,0,27
11308,0,27
11309,0,27
11310,0,27
11311,0,27
11312,0,27
11313,0,28
11314,0,28
11315,0,28
11316,0,28
11317,0,28
11318,0,28
11319,0,28
11320,0,28
11321,0,28
11322,0,28
11323,0,28
11324,0,28
11325,0,28
11326,0,28
11327,0,28
11328,0,29
11329,0,29
11330,0,29
11331,0,30
11332,0,29
11333,0,29
11334,0,29
11335,0,28
11336,0,28
11337,0,27
11338,0,26
11339,0,25
11340,0,24
11341,0,23
11342,0,23
11343,0,22
11344,0,21
11345,0,20
11346,0,19
11347,0,19
11348,0,18
11349,0,17
11350,0,16
11351,0,17
11352,0,16
11353,0,16
11354,0,16
11355,0,16
11356,0,16
11357,0,16
11358,0,16
11359,0,16
11360,0,16
11361,0,17
11362,0,17
11363,0,17
11364,0,17
11365,0,17
11366,0,17
11367,0,17
11368,0,17
11369,0,17
11370,0,17
11371,0,16
11372,0,15
11373,0,14
11374,0,14
11375,0,15
11376,0,15
11377,0,16
11378,0,16
11379,0,16
11380,0,16
11381,0,16
11382,0,16
11383,0,16
11384,0,16
11385,0,16
11386,0,16
11387,0,16
11388,0,17
11389,0,18
11390,0,18
11391,0,19
11392,0,20
11393,0,20
11394,0,21
11395,0,21
11396,0,21
11397,0,21
11398,0,21
11399,0,21
11400,0,22
11401,0,22
11402,0,22
11403,0,22
11404,0,22
11405,0,22
11406,0,22
11407,0,22
11408,0,22
11409,0,23
11410,0,23
11411,0,23
11412,0,23
11413,0,23
11414,0,23
11415,0,23
11416,0,23
11417,0,23
11418,0,23
11419,0,23
11420,0,23
11421,0,24
11422,0,24
11423,0,24
11424,0,24
11425,0,24
11426,0,24
11427,0,24
11428,0,25
11429,0,25
11430,0,26
11431,0,26
11432,0,26
11433,0,27
11434,0,27
11435,0,27
11436,0,27
11437,0,27
11438,0,27
11439,0,27
11440,0,27
11441,0,27
11442,0,27
11443,0,27
11444,0,27
11445,0,27
11446,0,27
11447,0,27
11448,0,27
11449,0,27
11450,0,27
11451,0,27
11452,0,27
11453,0,27
11454,0,27
11455,0,27
11456,0,28
11457,0,28
11458,0,28
11459,0,28
11460,0,28
11461,0,28
11462,0,28
11463,0,28
11464,0,29
11465,0,29
11466,0,29
11467,0,29
11468,0,29
11469,0,29
11470,0,29
11471,0,29
11472,0,29
11473,0,29
11474,0,29
11475,0,29
11476,0,29
11477,0,29
11478,0,29
11479,0,29
11480,0,29
11481,0,29
11482,0,29
11483,0,29
11484,0,29
11485,0,29
11486,0,29
11487,0,29
11488,0,29
11489,0,29
11490,0,29
11491,0,29
11492,0,29
11493,0,30
11494,0,30
11495,0,30
11496,0,30
11497,0,30
11498,0,30
11499,0,30
11500,0,30
11501,0,30
11502,0,30
11503,0,30
11504,0,31
11505,0,31
11506,0,32
11507,0,32
11508,0,32
11509,0,32
11510,0,33
11511,0,33
11512,0,33
11513,0,33
11514,0,33
11515,0,34
11516,0,34
11517,0,34
11518,0,35
11519,0,35
11520,0,35
11521,0,35
11522,0,36
11523,0,36
11524,0,36
11525,0,36
11526,0,36
11527,0,36
11528,0,36
11529,0,36
11530,0,36
11531,0,36
11532,0,36
11533,0,37
11534,0,37
11535,0,37
11536,0,38
11537,0,38
11538,0,38
11539,0,38
11540,0,38
11541,0,38
11542,0,38
11543,0,38
11544,0,38
11545,0,38
11546,0,38
11547,0,38
11548,0,38
11549,0,38
11550,0,38
11551,0,38
11552,0,38
11553,0,38
11554,0,38
11555,0,38
11556,0,38
11557,0,38
11558,0,38
11559,0,38
11560,0,38
11561,0,38
11562,0,38
11563,0,38
11564,0,38
11565,0,38
11566,0,38
11567,0,38
11568,0,38
11569,0,38
11570,0,38
11571,0,38
11572,0,38
11573,0,38
11574,0,38
11575,0,38
11576,0,37
11577,0,38
11578,0,38
11579,0,37
11580,0,36
11581,0,37
11582,0,37
11583,0,36
11584,0,35
11585,0,34
11586,0,33
11587,0,33
11588,0,32
11589,0,31
11590,0,30
11591,0,29
11592,0,28
11593,0,27
11594,0,27
11595,0,26
11596,0,25
11597,0,25
11598,0,25
11599,0,25
11600,0,25
11601,0,25
11602,0,25
11603,0,25
11604,0,25
11605,0,25
11606,0,25
11607,0,25
11608,0,26
11609,0,26
11610,0,26
11611,0,26
11612,0,26
11613,0,26
11614,0,26
11615,0,26
11616,0,26
11617,0,26
11618,0,26
11619,0,26
11620,0,26
11621,0,26
11622,0,26
11623,0,27
11624,0,27
11625,0,27
11626,0,27
11627,0,27
11628,0,27
11629,0,27
11630,0,27
11631,0,27
11632,0,27
11633,0,27
11634,0,27
11635,0,27
11636,0,27
11637,0,27
11638,0,27
11639,0,27
11640,0,28
11641,0,28
11642,0,28
11643,0,28
11644,0,28
11645,0,28
11646,0,28
11647,0,28
11648,0,28
11649,0,28
11650,0,28
11651,0,28
11652,0,28
11653,0,28
11654,0,28
11655,0,28
11656,0,28
11657,0,28
11658,0,28
11659,0,28
11660,0,28
11661,0,28
11662,0,28
11663,0,28
11664,0,28
11665,0,28
11666,0,29
11667,0,29
11668,0,29
11669,0,29
11670,0,29
11671,0,29
11672,0,29
11673,0,29
11674,0,29
11675,0,28
11676,0,28
11677,0,27
11678,0,26
11679,0,26
11680,0,26
11681,0,25
11682,0,25
11683,0,24
11684,0,23
11685,0,23
11686,0,22
11687,0,22
11688,0,22
11689,0,22
11690,0,22
11691,0,22
11692,0,22
11693,0,22
11694,0,22
11695,0,22
11696,0,22
11697,0,22
11698,0,22
11699,0,22
11700,0,22
11701,0,22
11702,0,22
11703,0,22
11704,0,21
11705,0,20
11706,0,21
11707,0,20
11708,0,20
11709,0,19
11710,0,19
11711,0,18
11712,0,17
11713,0,16
11714,0,16
11715,0,16
11716,0,15
11717,0,14
11718,0,14
11719,0,15
11720,0,16
11721,0,17
11722,0,18
11723,0,19
11724,0,19
11725,0,19
11726,0,20
11727,0,20
11728,0,20
11729,0,20
11730,0,20
11731,0,20
11732,0,20
11733,0,20
11734,0,20
11735,0,20
11736,0,20
11737,0,20
11738,0,20
11739,0,20
11740,0,20
11741,0,20
11742,0,20
11743,0,20
11744,0,20
11745,0,20
11746,0,20
11747,0,20
11748,0,20
11749,0,20
11750,0,20
11751,0,20
11752,0,20
11753,0,20
11754,0,20
11755,0,20
11756,0,20
11757,0,20
11758,0,20
11759,0,20
11760,0,20
11761,0,20
11762,0,20
11763,0,20
11764,0,20
11765,0,20
11766,0,20
11767,0,20
11768,0,21
11769,0,21
11770,0,21
11771,0,21
11772,0,21
11773,0,21
11774,0,21
11775,0,22
11776,0,22
11777,0,22
11778,0,22
11779,0,23
11780,0,23
11781,0,23
11782,0,23
11783,0,23
11784,0,24
11785,0,24
11786,0,24
11787,0,24
11788,0,24
11789,0,24
11790,0,24
11791,0,24
11792,0,24
11793,0,24
11794,0,24
11795,0,24
11796,0,24
11797,0,24
11798,0,24
11799,0,24
11800,0,24
11801,0,24
11802,0,24
11803,0,25
11804,0,25
11805,0,25
11806,0,25
11807,0,25
11808,0,25
11809,0,25
11810,0,25
11811,0,25
11812,0,25
11813,0,25
11814,0,25
11815,0,25
11816,0,25
11817,0,25
11818,0,25
11819,0,25
11820,0,26
11821,0,26
11822,0,26
11823,0,26
11824,0,27
11825,0,27
11826,0,27
11827,0,27
11828,0,27
11829,0,27
11830,0,27
11831,0,27
11832,0,27
11833,0,28
11834,0,28
11835,0,28
11836,0,28
11837,0,28
11838,0,28
11839,0,28
11840,0,29
11841,0,29
11842,0,29
11843,0,29
11844,0,29
11845,0,30
11846,0,29
11847,0,29
11848,0,29
11849,0,29
11850,0,29
11851,0,29
11852,0,29
11853,0,29
11854,0,30
11855,0,29
11856,0,29
11857,0,29
11858,0,29
11859,0,29
11860,0,29
11861,0,29
11862,0,29
11863,0,29
