step,tl_id,max_length
2139,0,17
2140,0,17
2141,0,16
2142,0,15
2143,0,16
2144,0,15
2145,0,14
2146,0,13
2147,0,12
2148,0,13
2149,0,12
2150,0,11
2151,0,10
2152,0,11
2153,0,10
2154,0,9
2155,0,7
2156,0,7
2157,0,7
2158,0,6
2159,0,5
2160,0,5
2161,0,6
2162,0,6
2163,0,6
2164,0,6
2165,0,6
2166,0,6
2167,0,7
2168,0,7
2169,0,7
2170,0,7
2171,0,8
2172,0,8
2173,0,8
2174,0,7
2175,0,7
2176,0,7
2177,0,7
2178,0,7
2179,0,8
2180,0,9
2181,0,10
2182,0,10
2183,0,11
2184,0,12
2185,0,13
2186,0,14
2187,0,15
2188,0,15
2189,0,15
2190,0,15
2191,0,15
2192,0,16
2193,0,16
2194,0,16
2195,0,16
2196,0,16
2197,0,17
2198,0,17
2199,0,17
2200,0,17
2201,0,18
2202,0,18
2203,0,18
2204,0,18
2205,0,18
2206,0,19
2207,0,19
2208,0,19
2209,0,19
2210,0,19
2211,0,19
2212,0,18
2213,0,17
2214,0,16
2215,0,16
2216,0,15
2217,0,15
2218,0,14
2219,0,14
2220,0,13
2221,0,13
2222,0,14
2223,0,14
2224,0,13
2225,0,13
2226,0,12
2227,0,13
2228,0,13
2229,0,13
2230,0,13
2231,0,14
2232,0,13
2233,0,13
2234,0,13
2235,0,14
2236,0,14
2237,0,15
2238,0,13
2239,0,14
2240,0,15
2241,0,16
2242,0,17
2243,0,17
2244,0,18
2245,0,19
2246,0,20
2247,0,21
2248,0,21
2249,0,21
2250,0,21
2251,0,21
2252,0,22
2253,0,22
2254,0,22
2255,0,23
2256,0,23
2257,0,23
2258,0,23
2259,0,23
2260,0,23
2261,0,24
2262,0,24
2263,0,24
2264,0,24
2265,0,25
2266,0,25
2267,0,25
2268,0,25
2269,0,25
2270,0,26
2271,0,26
2272,0,26
2273,0,26
2274,0,27
2275,0,27
2276,0,27
2277,0,27
2278,0,27
2279,0,27
2280,0,27
2281,0,27
2282,0,26
2283,0,26
2284,0,26
2285,0,26
2286,0,24
2287,0,25
2288,0,24
2289,0,23
2290,0,23
2291,0,22
2292,0,21
2293,0,21
2294,0,21
2295,0,20
2296,0,19
2297,0,18
2298,0,17
2299,0,17
2300,0,17
2301,0,16
2302,0,15
2303,0,15
2304,0,14
2305,0,14
2306,0,13
2307,0,12
2308,0,12
2309,0,11
2310,0,11
2311,0,10
2312,0,9
2313,0,9
2314,0,8
2315,0,8
2316,0,8
2317,0,8
2318,0,9
2319,0,9
2320,0,9
2321,0,9
2322,0,9
2323,0,8
2324,0,8
2325,0,8
2326,0,9
2327,0,8
2328,0,9
2329,0,8
2330,0,9
2331,0,10
2332,0,11
2333,0,12
2334,0,12
2335,0,13
2336,0,14
2337,0,13
2338,0,14
2339,0,14
2340,0,13
2341,0,13
2342,0,12
2343,0,12
2344,0,13
2345,0,13
2346,0,13
2347,0,14
2348,0,13
2349,0,13
2350,0,13
2351,0,12
2352,0,12
2353,0,12
2354,0,12
2355,0,12
2356,0,13
2357,0,13
2358,0,13
2359,0,13
2360,0,14
2361,0,14
2362,0,14
2363,0,14
2364,0,14
2365,0,15
2366,0,15
2367,0,15
2368,0,15
2369,0,16
2370,0,16
2371,0,16
2372,0,16
2373,0,16
2374,0,17
2375,0,17
2376,0,17
2377,0,17
2378,0,18
2379,0,18
2380,0,18
2381,0,18
2382,0,19
2383,0,19
2384,0,19
2385,0,19
2386,0,19
2387,0,19
2388,0,20
2389,0,20
2390,0,19
2391,0,19
2392,0,19
2393,0,19
2394,0,19
2395,0,18
2396,0,17
2397,0,17
2398,0,17
2399,0,17
2400,0,17
2401,0,17
2402,0,18
2403,0,18
2404,0,19
2405,0,18
2406,0,18
2407,0,20
2408,0,20
2409,0,19
2410,0,20
2411,0,20
2412,0,20
2413,0,20
2414,0,20
2415,0,20
2416,0,21
2417,0,21
2418,0,22
2419,0,21
2420,0,22
2421,0,21
2422,0,21
2423,0,21
2424,0,21
2425,0,20
2426,0,21
2427,0,21
2428,0,21
2429,0,20
2430,0,20
2431,0,19
2432,0,18
2433,0,17
2434,0,17
2435,0,17
2436,0,17
2437,0,16
2438,0,16
2439,0,15
2440,0,15
2441,0,14
2442,0,14
2443,0,12
2444,0,12
2445,0,12
2446,0,12
2447,0,13
2448,0,13
2449,0,13
2450,0,13
2451,0,14
2452,0,14
2453,0,14
2454,0,14
2455,0,14
2456,0,14
2457,0,14
2458,0,15
2459,0,14
2460,0,14
2461,0,14
2462,0,13
2463,0,13
2464,0,13
2465,0,12
2466,0,11
2467,0,11
2468,0,11
2469,0,11
2470,0,12
2471,0,13
2472,0,14
2473,0,14
2474,0,15
2475,0,16
2476,0,17
2477,0,18
2478,0,18
2479,0,19
2480,0,20
2481,0,21
2482,0,22
2483,0,23
2484,0,23
2485,0,23
2486,0,24
2487,0,24
2488,0,24
2489,0,25
2490,0,25
2491,0,25
2492,0,25
2493,0,25
2494,0,25
2495,0,26
2496,0,26
2497,0,26
2498,0,26
2499,0,27
2500,0,27
2501,0,27
2502,0,27
2503,0,28
2504,0,28
2505,0,28
2506,0,28
2507,0,28
2508,0,29
2509,0,29
2510,0,29
2511,0,29
2512,0,30
2513,0,30
2514,0,30
2515,0,30
2516,0,30
2517,0,31
2518,0,31
2519,0,31
2520,0,31
2521,0,31
2522,0,32
2523,0,32
2524,0,32
2525,0,32
2526,0,32
2527,0,32
2528,0,32
2529,0,32
2530,0,32
2531,0,32
2532,0,33
2533,0,33
2534,0,33
2535,0,33
2536,0,33
2537,0,33
2538,0,34
2539,0,34
2540,0,34
2541,0,34
2542,0,33
2543,0,34
2544,0,34
2545,0,33
2546,0,32
2547,0,32
2548,0,32
2549,0,31
2550,0,31
2551,0,30
2552,0,29
2553,0,28
2554,0,28
2555,0,28
2556,0,27
2557,0,26
2558,0,26
2559,0,26
2560,0,25
2561,0,25
2562,0,24
2563,0,24
2564,0,22
2565,0,21
2566,0,21
2567,0,21
2568,0,20
2569,0,20
2570,0,19
2571,0,18
2572,0,17
2573,0,17
2574,0,16
2575,0,15
2576,0,14
2577,0,15
2578,0,13
2579,0,13
2580,0,12
2581,0,11
2582,0,11
2583,0,10
2584,0,10
2585,0,10
2586,0,10
2587,0,10
2588,0,10
2589,0,10
2590,0,10
2591,0,10
2592,0,10
2593,0,11
2594,0,11
2595,0,11
2596,0,11
2597,0,11
2598,0,11
2599,0,11
2600,0,11
2601,0,11
2602,0,11
2603,0,12
2604,0,12
2605,0,12
2606,0,12
2607,0,12
2608,0,13
2609,0,13
2610,0,13
2611,0,13
2612,0,13
2613,0,14
2614,0,14
2615,0,14
2616,0,14
2617,0,14
2618,0,14
2619,0,15
2620,0,15
2621,0,15
2622,0,15
2623,0,16
2624,0,16
2625,0,15
2626,0,15
2627,0,15
2628,0,15
2629,0,14
2630,0,13
2631,0,14
2632,0,13
2633,0,12
2634,0,12
2635,0,13
2636,0,14
2637,0,14
2638,0,14
2639,0,14
2640,0,14
2641,0,15
2642,0,15
2643,0,15
2644,0,15
2645,0,16
2646,0,16
2647,0,16
2648,0,16
2649,0,16
2650,0,17
2651,0,17
2652,0,17
2653,0,17
2654,0,17
2655,0,18
2656,0,18
2657,0,18
2658,0,18
2659,0,19
2660,0,19
2661,0,19
2662,0,19
2663,0,19
2664,0,19
2665,0,20
2666,0,20
2667,0,20
2668,0,20
2669,0,20
2670,0,20
2671,0,20
2672,0,21
2673,0,21
2674,0,21
2675,0,21
2676,0,22
2677,0,22
2678,0,22
2679,0,22
2680,0,22
2681,0,21
2682,0,21
2683,0,22
2684,0,21
2685,0,20
2686,0,20
2687,0,19
2688,0,19
2689,0,18
2690,0,17
2691,0,17
2692,0,16
2693,0,15
2694,0,15
2695,0,14
2696,0,14
2697,0,13
2698,0,12
2699,0,12
2700,0,11
2701,0,10
2702,0,9
2703,0,9
2704,0,8
2705,0,8
2706,0,8
2707,0,8
2708,0,8
2709,0,8
2710,0,9
2711,0,9
2712,0,9
2713,0,9
2714,0,10
2715,0,10
2716,0,10
2717,0,10
2718,0,10
2719,0,10
2720,0,10
2721,0,10
2722,0,9
2723,0,9
2724,0,9
2725,0,8
2726,0,9
2727,0,10
2728,0,10
2729,0,11
2730,0,12
2731,0,13
2732,0,14
2733,0,15
2734,0,16
2735,0,17
2736,0,17
2737,0,17
2738,0,18
2739,0,17
2740,0,17
2741,0,17
2742,0,17
2743,0,17
2744,0,16
2745,0,15
2746,0,16
2747,0,15
2748,0,14
2749,0,14
2750,0,13
2751,0,12
2752,0,13
2753,0,12
2754,0,11
2755,0,12
2756,0,12
2757,0,12
2758,0,12
2759,0,13
2760,0,13
2761,0,13
2762,0,12
2763,0,12
2764,0,12
2765,0,12
2766,0,11
2767,0,10
2768,0,10
2769,0,10
2770,0,11
2771,0,12
2772,0,13
2773,0,14
2774,0,15
2775,0,16
2776,0,16
2777,0,17
2778,0,18
2779,0,19
2780,0,19
2781,0,20
2782,0,21
2783,0,21
2784,0,21
2785,0,21
2786,0,21
2787,0,21
2788,0,21
2789,0,21
2790,0,21
2791,0,22
2792,0,22
2793,0,22
2794,0,22
2795,0,22
2796,0,22
2797,0,23
2798,0,23
2799,0,23
2800,0,24
2801,0,24
2802,0,24
2803,0,24
2804,0,24
2805,0,25
2806,0,24
2807,0,24
2808,0,24
2809,0,24
2810,0,23
2811,0,23
2812,0,22
2813,0,21
2814,0,21
2815,0,21
2816,0,20
2817,0,19
2818,0,18
2819,0,17
2820,0,17
2821,0,16
2822,0,16
2823,0,16
2824,0,14
2825,0,15
2826,0,16
2827,0,16
2828,0,16
2829,0,17
2830,0,16
2831,0,16
2832,0,17
2833,0,17
2834,0,17
2835,0,17
2836,0,17
2837,0,17
2838,0,17
2839,0,17
2840,0,17
2841,0,18
2842,0,18
2843,0,18
2844,0,18
2845,0,19
2846,0,18
2847,0,19
2848,0,19
2849,0,20
2850,0,20
2851,0,20
2852,0,20
2853,0,20
2854,0,20
2855,0,20
2856,0,21
2857,0,20
2858,0,20
2859,0,19
2860,0,18
2861,0,18
2862,0,17
2863,0,17
2864,0,16
2865,0,16
2866,0,16
2867,0,16
2868,0,16
2869,0,17
2870,0,17
2871,0,18
2872,0,18
2873,0,18
2874,0,18
2875,0,18
2876,0,19
2877,0,19
2878,0,20
2879,0,20
2880,0,20
2881,0,20
2882,0,19
2883,0,18
2884,0,18
2885,0,19
2886,0,19
2887,0,19
2888,0,19
2889,0,18
2890,0,18
2891,0,17
2892,0,17
2893,0,17
2894,0,17
2895,0,17
2896,0,17
2897,0,17
2898,0,17
2899,0,18
2900,0,18
2901,0,17
2902,0,17
2903,0,17
2904,0,18
2905,0,18
2906,0,19
2907,0,18
2908,0,18
2909,0,18
2910,0,18
2911,0,18
2912,0,18
2913,0,19
2914,0,19
2915,0,20
2916,0,20
2917,0,21
2918,0,21
2919,0,21
2920,0,21
2921,0,21
2922,0,22
2923,0,22
2924,0,23
2925,0,22
2926,0,22
2927,0,23
2928,0,23
2929,0,24
2930,0,25
2931,0,25
2932,0,26
2933,0,27
2934,0,28
2935,0,29
2936,0,30
2937,0,31
2938,0,31
2939,0,32
2940,0,32
2941,0,32
2942,0,32
2943,0,33
2944,0,33
2945,0,33
2946,0,33
2947,0,33
2948,0,33
2949,0,34
2950,0,34
2951,0,34
2952,0,35
2953,0,35
2954,0,35
2955,0,35
2956,0,35
2957,0,35
2958,0,36
2959,0,36
2960,0,36
2961,0,36
2962,0,37
2963,0,37
2964,0,37
2965,0,38
2966,0,38
2967,0,38
2968,0,38
2969,0,38
2970,0,39
2971,0,39
2972,0,39
2973,0,39
2974,0,39
2975,0,39
2976,0,39
2977,0,40
2978,0,40
2979,0,40
2980,0,40
2981,0,40
2982,0,41
2983,0,41
2984,0,41
2985,0,41
2986,0,40
2987,0,41
2988,0,41
2989,0,40
2990,0,39
2991,0,38
2992,0,39
2993,0,38
2994,0,38
2995,0,37
2996,0,36
2997,0,35
2998,0,36
2999,0,35
3000,0,34
3001,0,33
3002,0,33
3003,0,32
3004,0,32
3005,0,31
3006,0,30
3007,0,29
3008,0,29
3009,0,28
3010,0,28
3011,0,27
3012,0,26
3013,0,25
3014,0,25
3015,0,24
3016,0,24
3017,0,24
3018,0,23
3019,0,23
3020,0,22
3021,0,21
3022,0,21
3023,0,20
3024,0,20
3025,0,19
3026,0,18
3027,0,19
3028,0,19
3029,0,18
3030,0,18
3031,0,19
3032,0,19
3033,0,18
3034,0,19
3035,0,20
3036,0,19
3037,0,19
3038,0,20
3039,0,20
3040,0,20
3041,0,21
3042,0,21
3043,0,22
3044,0,22
3045,0,22
3046,0,22
3047,0,22
3048,0,23
3049,0,24
3050,0,24
3051,0,23
3052,0,23
3053,0,24
3054,0,24
3055,0,25
3056,0,24
3057,0,25
3058,0,25
3059,0,26
3060,0,27
3061,0,28
3062,0,28
3063,0,29
3064,0,30
3065,0,30
3066,0,29
3067,0,30
3068,0,30
3069,0,30
3070,0,30
3071,0,30
3072,0,30
3073,0,30
3074,0,31
3075,0,31
3076,0,30
3077,0,30
3078,0,30
3079,0,29
3080,0,28
3081,0,27
3082,0,27
3083,0,27
3084,0,25
3085,0,25
3086,0,25
3087,0,24
3088,0,23
3089,0,22
3090,0,21
3091,0,21
3092,0,21
3093,0,20
3094,0,20
3095,0,19
3096,0,19
3097,0,18
3098,0,17
3099,0,17
3100,0,16
3101,0,16
3102,0,14
3103,0,14
3104,0,13
3105,0,13
3106,0,14
3107,0,14
3108,0,14
3109,0,14
3110,0,14
3111,0,14
3112,0,15
3113,0,15
3114,0,15
3115,0,15
3116,0,15
3117,0,16
3118,0,16
3119,0,16
3120,0,16
3121,0,15
3122,0,15
3123,0,15
3124,0,15
3125,0,15
3126,0,15
3127,0,14
3128,0,13
3129,0,13
3130,0,11
3131,0,12
3132,0,12
3133,0,13
3134,0,14
3135,0,15
3136,0,16
3137,0,17
3138,0,18
3139,0,19
3140,0,20
3141,0,21
3142,0,21
3143,0,22
3144,0,22
3145,0,23
3146,0,23
3147,0,23
3148,0,24
3149,0,24
3150,0,24
3151,0,24
3152,0,24
3153,0,23
3154,0,23
3155,0,22
3156,0,21
3157,0,20
3158,0,19
3159,0,19
3160,0,18
3161,0,17
3162,0,18
3163,0,18
3164,0,18
3165,0,18
3166,0,19
3167,0,19
3168,0,19
3169,0,19
3170,0,20
3171,0,20
3172,0,20
3173,0,20
3174,0,20
3175,0,21
3176,0,21
3177,0,21
3178,0,21
3179,0,22
3180,0,22
3181,0,22
3182,0,22
3183,0,23
3184,0,23
3185,0,23
3186,0,23
3187,0,23
3188,0,24
3189,0,24
3190,0,24
3191,0,24
3192,0,24
3193,0,25
3194,0,25
3195,0,25
3196,0,25
3197,0,25
3198,0,25
3199,0,25
3200,0,26
3201,0,26
3202,0,27
3203,0,27
3204,0,27
3205,0,27
3206,0,26
3207,0,27
3208,0,27
3209,0,26
3210,0,25
3211,0,24
3212,0,24
3213,0,24
3214,0,22
3215,0,22
3216,0,22
3217,0,21
3218,0,20
3219,0,19
3220,0,18
3221,0,19
3222,0,18
3223,0,17
3224,0,16
3225,0,16
3226,0,17
3227,0,16
3228,0,16
3229,0,16
3230,0,18
3231,0,18
3232,0,18
3233,0,18
3234,0,19
3235,0,20
3236,0,20
3237,0,20
3238,0,20
3239,0,20
3240,0,20
3241,0,21
3242,0,21
3243,0,21
3244,0,22
3245,0,21
3246,0,22
3247,0,21
3248,0,21
3249,0,22
3250,0,22
3251,0,23
3252,0,24
3253,0,24
3254,0,25
3255,0,26
3256,0,27
3257,0,28
3258,0,29
3259,0,30
3260,0,31
3261,0,31
3262,0,32
3263,0,32
3264,0,32
3265,0,32
3266,0,33
3267,0,33
3268,0,33
3269,0,33
3270,0,34
3271,0,34
3272,0,34
3273,0,34
3274,0,34
3275,0,35
3276,0,35
3277,0,35
3278,0,35
3279,0,35
3280,0,36
3281,0,36
3282,0,36
3283,0,36
3284,0,36
3285,0,37
3286,0,37
3287,0,37
3288,0,36
3289,0,37
3290,0,37
3291,0,36
3292,0,35
3293,0,35
3294,0,35
3295,0,34
3296,0,33
3297,0,33
3298,0,33
3299,0,32
3300,0,31
3301,0,30
3302,0,29
3303,0,29
3304,0,29
3305,0,28
3306,0,28
3307,0,26
3308,0,25
3309,0,25
3310,0,24
3311,0,23
3312,0,24
3313,0,23
3314,0,21
3315,0,22
3316,0,21
3317,0,20
3318,0,19
3319,0,20
3320,0,19
3321,0,18
3322,0,17
3323,0,18
3324,0,19
3325,0,19
3326,0,19
3327,0,20
3328,0,20
3329,0,20
3330,0,19
3331,0,21
3332,0,20
3333,0,21
3334,0,22
3335,0,22
3336,0,21
3337,0,21
3338,0,21
3339,0,23
3340,0,22
3341,0,22
3342,0,24
3343,0,24
3344,0,24
3345,0,23
3346,0,23
3347,0,25
3348,0,25
3349,0,24
3350,0,24
3351,0,24
3352,0,25
3353,0,26
3354,0,26
3355,0,27
3356,0,28
3357,0,28
3358,0,28
3359,0,29
3360,0,30
3361,0,31
3362,0,30
3363,0,29
3364,0,30
3365,0,30
3366,0,30
3367,0,30
3368,0,30
3369,0,31
3370,0,31
3371,0,30
3372,0,29
3373,0,28
3374,0,27
3375,0,28
3376,0,26
3377,0,26
3378,0,25
3379,0,25
3380,0,25
3381,0,24
3382,0,23
3383,0,22
3384,0,22
3385,0,21
3386,0,21
3387,0,20
3388,0,21
3389,0,20
3390,0,19
3391,0,18
3392,0,17
3393,0,17
3394,0,16
3395,0,16
3396,0,15
3397,0,14
3398,0,14
3399,0,14
3400,0,13
3401,0,12
3402,0,12
3403,0,11
3404,0,11
3405,0,11
3406,0,12
3407,0,13
3408,0,13
3409,0,12
3410,0,12
3411,0,13
3412,0,13
3413,0,13
3414,0,13
3415,0,13
3416,0,13
3417,0,13
3418,0,13
3419,0,13
3420,0,13
3421,0,14
3422,0,14
3423,0,14
3424,0,14
3425,0,13
3426,0,13
3427,0,14
3428,0,14
3429,0,14
3430,0,14
3431,0,14
3432,0,14
3433,0,14
3434,0,14
3435,0,14
3436,0,14
3437,0,15
3438,0,15
3439,0,14
3440,0,14
3441,0,14
3442,0,15
3443,0,15
3444,0,15
3445,0,15
3446,0,16
3447,0,16
3448,0,16
3449,0,16
3450,0,16
3451,0,17
3452,0,17
3453,0,17
3454,0,17
3455,0,17
3456,0,17
3457,0,18
3458,0,18
3459,0,18
3460,0,18
3461,0,19
3462,0,19
3463,0,19
3464,0,19
3465,0,19
3466,0,19
3467,0,20
3468,0,20
3469,0,20
3470,0,21
3471,0,21
3472,0,21
3473,0,21
3474,0,21
3475,0,20
3476,0,21
3477,0,21
3478,0,20
3479,0,21
3480,0,20
3481,0,19
3482,0,18
3483,0,18
3484,0,17
3485,0,16
3486,0,16
3487,0,17
3488,0,15
3489,0,16
3490,0,16
3491,0,16
3492,0,17
3493,0,16
3494,0,16
3495,0,16
3496,0,17
3497,0,17
3498,0,17
3499,0,16
3500,0,16
3501,0,17
3502,0,18
3503,0,18
3504,0,18
3505,0,17
3506,0,18
3507,0,18
3508,0,19
3509,0,19
3510,0,19
3511,0,19
3512,0,19
3513,0,20
3514,0,21
3515,0,21
3516,0,21
3517,0,21
3518,0,21
3519,0,21
3520,0,21
3521,0,20
3522,0,19
3523,0,20
3524,0,19
3525,0,18
3526,0,18
3527,0,17
3528,0,18
3529,0,18
3530,0,19
3531,0,19
3532,0,19
3533,0,19
3534,0,19
3535,0,19
3536,0,19
3537,0,20
3538,0,20
3539,0,20
3540,0,20
3541,0,21
3542,0,21
3543,0,21
3544,0,21
3545,0,21
3546,0,21
3547,0,20
3548,0,20
3549,0,21
3550,0,20
3551,0,19
3552,0,19
3553,0,19
3554,0,18
3555,0,17
3556,0,16
3557,0,15
3558,0,15
3559,0,15
3560,0,15
3561,0,15
3562,0,16
3563,0,17
3564,0,18
3565,0,18
3566,0,19
3567,0,20
3568,0,21
3569,0,21
3570,0,22
3571,0,23
3572,0,24
3573,0,24
3574,0,24
3575,0,25
3576,0,25
3577,0,25
3578,0,25
3579,0,25
3580,0,25
3581,0,25
3582,0,24
3583,0,25
3584,0,24
3585,0,23
3586,0,22
3587,0,21
3588,0,22
3589,0,22
3590,0,22
3591,0,22
3592,0,23
3593,0,23
3594,0,23
3595,0,23
3596,0,24
3597,0,23
3598,0,24
3599,0,24
3600,0,24
3601,0,25
3602,0,25
3603,0,24
3604,0,26
3605,0,26
3606,0,26
3607,0,25
3608,0,26
3609,0,27
3610,0,27
3611,0,26
3612,0,26
3613,0,26
3614,0,27
3615,0,27
3616,0,27
3617,0,27
3618,0,28
3619,0,28
3620,0,28
3621,0,29
3622,0,30
3623,0,31
3624,0,32
3625,0,32
3626,0,32
3627,0,32
3628,0,32
3629,0,33
3630,0,33
3631,0,33
3632,0,33
3633,0,34
3634,0,34
3635,0,34
3636,0,34
3637,0,34
3638,0,34
3639,0,35
3640,0,35
3641,0,35
3642,0,35
3643,0,35
3644,0,36
3645,0,36
3646,0,36
3647,0,36
3648,0,36
3649,0,37
3650,0,37
3651,0,37
3652,0,36
3653,0,37
3654,0,37
3655,0,37
3656,0,36
3657,0,35
3658,0,35
3659,0,34
3660,0,34
3661,0,33
3662,0,32
3663,0,31
3664,0,31
3665,0,30
3666,0,30
3667,0,29
3668,0,28
3669,0,28
3670,0,27
3671,0,27
3672,0,26
3673,0,26
3674,0,26
3675,0,25
3676,0,24
3677,0,23
3678,0,23
3679,0,22
3680,0,21
3681,0,21
3682,0,20
3683,0,20
3684,0,19
3685,0,18
3686,0,18
3687,0,18
3688,0,17
3689,0,16
3690,0,16
3691,0,15
3692,0,15
3693,0,15
3694,0,14
3695,0,14
3696,0,14
3697,0,14
3698,0,15
3699,0,15
3700,0,15
3701,0,15
3702,0,15
3703,0,15
3704,0,15
3705,0,15
3706,0,15
3707,0,15
3708,0,15
3709,0,16
3710,0,16
3711,0,16
3712,0,16
3713,0,16
3714,0,16
3715,0,16
3716,0,16
3717,0,17
3718,0,17
3719,0,17
3720,0,17
3721,0,17
3722,0,17
3723,0,17
3724,0,17
3725,0,18
3726,0,17
3727,0,17
3728,0,18
3729,0,17
3730,0,16
3731,0,15
3732,0,15
3733,0,15
3734,0,14
3735,0,13
3736,0,12
3737,0,13
3738,0,14
3739,0,15
3740,0,15
3741,0,16
3742,0,17
3743,0,18
3744,0,19
3745,0,19
3746,0,20
3747,0,21
3748,0,21
3749,0,22
3750,0,22
3751,0,22
3752,0,22
3753,0,23
3754,0,23
3755,0,23
3756,0,23
3757,0,23
3758,0,23
3759,0,23
3760,0,23
3761,0,23
3762,0,21
3763,0,20
3764,0,19
3765,0,19
3766,0,19
3767,0,19
3768,0,18
3769,0,17
3770,0,16
3771,0,16
3772,0,15
3773,0,15
3774,0,15
3775,0,16
3776,0,16
3777,0,16
3778,0,17
3779,0,17
3780,0,17
3781,0,17
3782,0,18
3783,0,18
3784,0,18
3785,0,18
3786,0,19
3787,0,19
3788,0,19
3789,0,19
3790,0,19
3791,0,20
3792,0,20
3793,0,20
3794,0,21
3795,0,21
3796,0,21
3797,0,21
3798,0,21
3799,0,22
3800,0,22
3801,0,22
3802,0,21
3803,0,21
3804,0,22
3805,0,21
3806,0,20
3807,0,19
3808,0,20
3809,0,19
3810,0,18
3811,0,18
3812,0,17
3813,0,17
3814,0,16
3815,0,15
3816,0,14
3817,0,14
3818,0,15
3819,0,15
3820,0,15
3821,0,15
3822,0,16
3823,0,16
3824,0,16
3825,0,15
3826,0,15
3827,0,16
3828,0,15
3829,0,14
3830,0,14
3831,0,14
3832,0,14
3833,0,14
3834,0,14
3835,0,14
3836,0,15
3837,0,15
3838,0,15
3839,0,15
3840,0,14
3841,0,16
3842,0,16
3843,0,16
3844,0,15
3845,0,15
3846,0,17
3847,0,17
3848,0,17
3849,0,17
3850,0,17
3851,0,17
3852,0,17
3853,0,18
3854,0,18
3855,0,19
3856,0,18
3857,0,19
3858,0,19
3859,0,20
3860,0,20
3861,0,19
3862,0,19
3863,0,19
3864,0,18
3865,0,19
3866,0,18
3867,0,18
3868,0,18
3869,0,18
3870,0,19
3871,0,18
3872,0,19
3873,0,19
3874,0,19
3875,0,19
3876,0,19
3877,0,19
3878,0,19
3879,0,20
3880,0,20
3881,0,20
3882,0,21
3883,0,21
3884,0,22
3885,0,22
3886,0,22
3887,0,22
3888,0,22
3889,0,22
3890,0,22
3891,0,22
3892,0,21
3893,0,20
3894,0,19
3895,0,18
3896,0,18
3897,0,18
3898,0,17
3899,0,17
3900,0,15
3901,0,16
3902,0,15
3903,0,16
3904,0,17
3905,0,17
3906,0,18
3907,0,19
3908,0,20
3909,0,21
3910,0,21
3911,0,22
3912,0,23
3913,0,24
3914,0,25
3915,0,25
3916,0,25
3917,0,25
3918,0,25
3919,0,25
3920,0,25
3921,0,24
3922,0,23
3923,0,22
3924,0,21
3925,0,21
3926,0,21
3927,0,20
3928,0,19
3929,0,20
3930,0,20
3931,0,20
3932,0,20
3933,0,20
3934,0,21
3935,0,21
3936,0,21
3937,0,20
3938,0,20
3939,0,20
3940,0,21
3941,0,21
3942,0,20
3943,0,21
3944,0,21
3945,0,22
3946,0,22
3947,0,22
3948,0,22
3949,0,23
3950,0,23
3951,0,24
3952,0,24
3953,0,23
3954,0,23
3955,0,24
3956,0,24
3957,0,24
3958,0,25
3959,0,24
3960,0,25
3961,0,26
3962,0,27
3963,0,27
3964,0,28
3965,0,29
3966,0,30
3967,0,30
3968,0,30
3969,0,31
3970,0,31
3971,0,31
3972,0,31
3973,0,32
3974,0,32
3975,0,32
3976,0,32
3977,0,32
3978,0,33
3979,0,33
3980,0,33
3981,0,33
3982,0,34
3983,0,34
3984,0,34
3985,0,34
3986,0,35
3987,0,35
3988,0,35
3989,0,35
3990,0,35
3991,0,35
3992,0,36
3993,0,36
3994,0,36
3995,0,36
3996,0,36
3997,0,37
3998,0,37
3999,0,37
4000,0,37
4001,0,38
4002,0,38
4003,0,38
4004,0,38
4005,0,38
4006,0,39
4007,0,39
4008,0,39
4009,0,39
4010,0,40
4011,0,40
4012,0,40
4013,0,40
4014,0,40
4015,0,41
4016,0,40
4017,0,40
4018,0,40
4019,0,39
4020,0,39
4021,0,38
4022,0,38
4023,0,38
4024,0,37
4025,0,36
4026,0,35
4027,0,35
4028,0,35
4029,0,34
4030,0,34
4031,0,34
4032,0,35
4033,0,35
4034,0,35
4035,0,36
4036,0,37
4037,0,36
4038,0,36
4039,0,36
4040,0,37
4041,0,37
4042,0,37
4043,0,38
4044,0,36
4045,0,37
4046,0,37
4047,0,36
4048,0,36
4049,0,34
4050,0,35
4051,0,34
4052,0,34
4053,0,33
4054,0,33
4055,0,32
4056,0,31
4057,0,31
4058,0,31
4059,0,31
4060,0,29
4061,0,29
4062,0,29
4063,0,27
4064,0,27
4065,0,26
4066,0,25
4067,0,26
4068,0,25
4069,0,24
4070,0,25
4071,0,26
4072,0,26
4073,0,26
4074,0,27
4075,0,28
4076,0,27
4077,0,26
4078,0,26
4079,0,28
4080,0,28
4081,0,27
4082,0,28
4083,0,28
4084,0,27
4085,0,27
4086,0,27
4087,0,28
4088,0,27
4089,0,26
4090,0,28
4091,0,28
4092,0,28
4093,0,29
4094,0,28
4095,0,26
4096,0,27
4097,0,26
4098,0,25
4099,0,24
4100,0,23
4101,0,23
4102,0,22
4103,0,21
4104,0,22
4105,0,19
4106,0,19
4107,0,19
4108,0,18
4109,0,18
4110,0,18
4111,0,17
4112,0,15
4113,0,15
4114,0,15
4115,0,15
4116,0,15
4117,0,15
4118,0,15
4119,0,15
4120,0,17
4121,0,17
4122,0,18
4123,0,19
4124,0,20
4125,0,20
4126,0,21
4127,0,21
4128,0,23
4129,0,25
4130,0,26
4131,0,26
4132,0,26
4133,0,26
4134,0,26
4135,0,26
4136,0,26
