step,tl_id,max_length
2139,0,6
2140,0,6
2141,0,6
2142,0,6
2143,0,6
2144,0,6
2145,0,6
2146,0,5
2147,0,5
2148,0,5
2149,0,5
2150,0,5
2151,0,4
2152,0,3
2153,0,2
2154,0,2
2155,0,2
2156,0,1
2157,0,1
2158,0,1
2159,0,1
2160,0,1
2161,0,1
2162,0,2
2163,0,2
2164,0,2
2165,0,2
2166,0,2
2167,0,2
2168,0,2
2169,0,2
2170,0,2
2171,0,2
2172,0,2
2173,0,2
2174,0,2
2175,0,2
2176,0,2
2177,0,2
2178,0,2
2179,0,2
2180,0,2
2181,0,1
2182,0,1
2183,0,1
2184,0,1
2185,0,1
2186,0,1
2187,0,1
2188,0,1
2189,0,1
2190,0,1
2191,0,1
2192,0,1
2193,0,1
2194,0,1
2195,0,2
2196,0,2
2197,0,2
2198,0,2
2199,0,2
2200,0,2
2201,0,2
2202,0,2
2203,0,2
2204,0,2
2205,0,2
2206,0,3
2207,0,3
2208,0,3
2209,0,3
2210,0,4
2211,0,4
2212,0,4
2213,0,4
2214,0,4
2215,0,5
2216,0,5
2217,0,5
2218,0,5
2219,0,5
2220,0,6
2221,0,6
2222,0,6
2223,0,6
2224,0,7
2225,0,7
2226,0,7
2227,0,7
2228,0,7
2229,0,7
2230,0,7
2231,0,7
2232,0,7
2233,0,7
2234,0,7
2235,0,7
2236,0,7
2237,0,7
2238,0,7
2239,0,7
2240,0,8
2241,0,8
2242,0,8
2243,0,8
2244,0,8
2245,0,8
2246,0,8
2247,0,8
2248,0,8
2249,0,8
2250,0,8
2251,0,8
2252,0,8
2253,0,8
2254,0,9
2255,0,9
2256,0,9
2257,0,9
2258,0,9
2259,0,9
2260,0,9
2261,0,10
2262,0,10
2263,0,10
2264,0,10
2265,0,10
2266,0,10
2267,0,10
2268,0,10
2269,0,10
2270,0,10
2271,0,9
2272,0,8
2273,0,8
2274,0,7
2275,0,7
2276,0,6
2277,0,5
2278,0,5
2279,0,4
2280,0,3
2281,0,4
2282,0,4
2283,0,5
2284,0,5
2285,0,4
2286,0,5
2287,0,6
2288,0,7
2289,0,8
2290,0,8
2291,0,9
2292,0,10
2293,0,10
2294,0,11
2295,0,11
2296,0,11
2297,0,11
2298,0,11
2299,0,11
2300,0,11
2301,0,11
2302,0,11
2303,0,11
2304,0,11
2305,0,11
2306,0,11
2307,0,11
2308,0,11
2309,0,11
2310,0,11
2311,0,12
2312,0,12
2313,0,12
2314,0,12
2315,0,13
2316,0,13
2317,0,13
2318,0,13
2319,0,13
2320,0,14
2321,0,14
2322,0,14
2323,0,14
2324,0,14
2325,0,14
2326,0,14
2327,0,14
2328,0,14
2329,0,14
2330,0,14
2331,0,14
2332,0,14
2333,0,14
2334,0,14
2335,0,14
2336,0,15
2337,0,14
2338,0,14
2339,0,14
2340,0,14
2341,0,13
2342,0,12
2343,0,11
2344,0,10
2345,0,10
2346,0,10
2347,0,9
2348,0,8
2349,0,7
2350,0,6
2351,0,5
2352,0,4
2353,0,3
2354,0,2
2355,0,2
2356,0,2
2357,0,2
2358,0,2
2359,0,3
2360,0,3
2361,0,3
2362,0,3
2363,0,3
2364,0,3
2365,0,3
2366,0,3
2367,0,3
2368,0,3
2369,0,3
2370,0,3
2371,0,3
2372,0,3
2373,0,3
2374,0,3
2375,0,3
2376,0,4
2377,0,4
2378,0,4
2379,0,4
2380,0,4
2381,0,5
2382,0,5
2383,0,5
2384,0,5
2385,0,5
2386,0,5
2387,0,5
2388,0,5
2389,0,5
2390,0,5
2391,0,5
2392,0,6
2393,0,6
2394,0,6
2395,0,6
2396,0,7
2397,0,7
2398,0,7
2399,0,7
2400,0,7
2401,0,7
2402,0,7
2403,0,7
2404,0,8
2405,0,8
2406,0,8
2407,0,8
2408,0,8
2409,0,8
2410,0,9
2411,0,9
2412,0,9
2413,0,9
2414,0,9
2415,0,9
2416,0,9
2417,0,9
2418,0,10
2419,0,10
2420,0,10
2421,0,10
2422,0,10
2423,0,11
2424,0,11
2425,0,11
2426,0,11
2427,0,11
2428,0,12
2429,0,11
2430,0,11
2431,0,11
2432,0,10
2433,0,9
2434,0,8
2435,0,8
2436,0,7
2437,0,8
2438,0,7
2439,0,6
2440,0,5
2441,0,4
2442,0,5
2443,0,4
2444,0,3
2445,0,3
2446,0,3
2447,0,3
2448,0,4
2449,0,4
2450,0,4
2451,0,4
2452,0,4
2453,0,4
2454,0,4
2455,0,4
2456,0,4
2457,0,5
2458,0,5
2459,0,5
2460,0,5
2461,0,5
2462,0,5
2463,0,5
2464,0,6
2465,0,6
2466,0,6
2467,0,6
2468,0,7
2469,0,7
2470,0,7
2471,0,7
2472,0,8
2473,0,8
2474,0,8
2475,0,8
2476,0,8
2477,0,8
2478,0,8
2479,0,9
2480,0,9
2481,0,9
2482,0,9
2483,0,9
2484,0,9
2485,0,8
2486,0,8
2487,0,8
2488,0,7
2489,0,7
2490,0,6
2491,0,5
2492,0,5
2493,0,4
2494,0,3
2495,0,3
2496,0,3
2497,0,3
2498,0,3
2499,0,3
2500,0,3
2501,0,4
2502,0,4
2503,0,4
2504,0,4
2505,0,4
2506,0,5
2507,0,5
2508,0,5
2509,0,6
2510,0,6
2511,0,6
2512,0,6
2513,0,6
2514,0,6
2515,0,6
2516,0,6
2517,0,6
2518,0,6
2519,0,6
2520,0,6
2521,0,6
2522,0,6
2523,0,6
2524,0,6
2525,0,6
2526,0,6
2527,0,6
2528,0,6
2529,0,6
2530,0,6
2531,0,6
2532,0,6
2533,0,6
2534,0,6
2535,0,5
2536,0,5
2537,0,5
2538,0,4
2539,0,3
2540,0,4
2541,0,3
2542,0,2
2543,0,2
2544,0,2
2545,0,3
2546,0,3
2547,0,4
2548,0,5
2549,0,6
2550,0,6
2551,0,6
2552,0,7
2553,0,7
2554,0,7
2555,0,7
2556,0,7
2557,0,7
2558,0,7
2559,0,7
2560,0,8
2561,0,8
2562,0,8
2563,0,8
2564,0,8
2565,0,8
2566,0,9
2567,0,9
2568,0,9
2569,0,9
2570,0,10
2571,0,10
2572,0,10
2573,0,10
2574,0,10
2575,0,10
2576,0,10
2577,0,10
2578,0,10
2579,0,11
2580,0,11
2581,0,11
2582,0,11
2583,0,11
2584,0,11
2585,0,11
2586,0,12
2587,0,12
2588,0,12
2589,0,12
2590,0,12
2591,0,12
2592,0,12
2593,0,12
2594,0,12
2595,0,12
2596,0,12
2597,0,12
2598,0,12
2599,0,12
2600,0,12
2601,0,13
2602,0,13
2603,0,13
2604,0,14
2605,0,14
2606,0,14
2607,0,14
2608,0,14
2609,0,14
2610,0,14
2611,0,14
2612,0,15
2613,0,15
2614,0,15
2615,0,15
2616,0,15
2617,0,15
2618,0,16
2619,0,16
2620,0,16
2621,0,16
2622,0,16
2623,0,16
2624,0,16
2625,0,16
2626,0,16
2627,0,16
2628,0,16
2629,0,16
2630,0,16
2631,0,17
2632,0,16
2633,0,16
2634,0,16
2635,0,16
2636,0,16
2637,0,15
2638,0,14
2639,0,13
2640,0,12
2641,0,12
2642,0,10
2643,0,10
2644,0,9
2645,0,8
2646,0,8
2647,0,7
2648,0,5
2649,0,5
2650,0,4
2651,0,3
2652,0,3
2653,0,2
2654,0,2
2655,0,2
2656,0,2
2657,0,2
2658,0,2
2659,0,2
2660,0,2
2661,0,2
2662,0,3
2663,0,3
2664,0,3
2665,0,3
2666,0,4
2667,0,4
2668,0,4
2669,0,4
2670,0,4
2671,0,4
2672,0,4
2673,0,4
2674,0,4
2675,0,4
2676,0,4
2677,0,5
2678,0,5
2679,0,5
2680,0,5
2681,0,5
2682,0,5
2683,0,5
2684,0,5
2685,0,5
2686,0,5
2687,0,5
2688,0,5
2689,0,6
2690,0,6
2691,0,6
2692,0,6
2693,0,6
2694,0,6
2695,0,6
2696,0,6
2697,0,6
2698,0,6
2699,0,6
2700,0,6
2701,0,6
2702,0,6
2703,0,5
2704,0,5
2705,0,5
2706,0,4
2707,0,4
2708,0,3
2709,0,2
2710,0,2
2711,0,1
2712,0,1
2713,0,1
2714,0,2
2715,0,2
2716,0,2
2717,0,2
2718,0,2
2719,0,2
2720,0,3
2721,0,3
2722,0,3
2723,0,3
2724,0,3
2725,0,4
2726,0,4
2727,0,4
2728,0,4
2729,0,4
2730,0,4
2731,0,4
2732,0,4
2733,0,4
2734,0,4
2735,0,3
2736,0,3
2737,0,4
2738,0,3
2739,0,3
2740,0,2
2741,0,2
2742,0,2
2743,0,3
2744,0,3
2745,0,3
2746,0,3
2747,0,4
2748,0,4
2749,0,5
2750,0,5
2751,0,5
2752,0,5
2753,0,5
2754,0,6
2755,0,6
2756,0,6
2757,0,5
2758,0,5
2759,0,5
2760,0,5
2761,0,4
2762,0,4
2763,0,3
2764,0,2
2765,0,3
2766,0,4
2767,0,4
2768,0,3
2769,0,4
2770,0,5
2771,0,6
2772,0,6
2773,0,6
2774,0,6
2775,0,6
2776,0,6
2777,0,6
2778,0,6
2779,0,7
2780,0,7
2781,0,7
2782,0,7
2783,0,7
2784,0,7
2785,0,7
2786,0,7
2787,0,7
2788,0,7
2789,0,8
2790,0,8
2791,0,8
2792,0,8
2793,0,8
2794,0,8
2795,0,8
2796,0,8
2797,0,8
2798,0,8
2799,0,8
2800,0,8
2801,0,8
2802,0,8
2803,0,8
2804,0,8
2805,0,8
2806,0,8
2807,0,8
2808,0,8
2809,0,8
2810,0,8
2811,0,8
2812,0,8
2813,0,8
2814,0,8
2815,0,8
2816,0,8
2817,0,8
2818,0,8
2819,0,8
2820,0,8
2821,0,8
2822,0,8
2823,0,8
2824,0,8
2825,0,8
2826,0,8
2827,0,8
2828,0,8
2829,0,8
2830,0,8
2831,0,8
2832,0,8
2833,0,8
2834,0,8
2835,0,9
2836,0,9
2837,0,9
2838,0,9
2839,0,10
2840,0,10
2841,0,10
2842,0,10
2843,0,10
2844,0,10
2845,0,10
2846,0,10
2847,0,10
2848,0,10
2849,0,10
2850,0,10
2851,0,10
2852,0,10
2853,0,10
2854,0,10
2855,0,10
2856,0,10
2857,0,10
2858,0,10
2859,0,10
2860,0,9
2861,0,9
2862,0,9
2863,0,9
2864,0,8
2865,0,8
2866,0,7
2867,0,7
2868,0,6
2869,0,6
2870,0,5
2871,0,4
2872,0,4
2873,0,4
2874,0,3
2875,0,3
2876,0,2
2877,0,2
2878,0,2
2879,0,2
2880,0,2
2881,0,2
2882,0,2
2883,0,2
2884,0,2
2885,0,2
2886,0,2
2887,0,3
2888,0,3
2889,0,3
2890,0,3
2891,0,3
2892,0,3
2893,0,3
2894,0,3
2895,0,3
2896,0,3
2897,0,3
2898,0,3
2899,0,3
2900,0,4
2901,0,4
2902,0,4
2903,0,4
2904,0,4
2905,0,4
2906,0,4
2907,0,4
2908,0,4
2909,0,4
2910,0,5
2911,0,5
2912,0,5
2913,0,5
2914,0,5
2915,0,5
2916,0,5
2917,0,5
2918,0,5
2919,0,5
2920,0,5
2921,0,5
2922,0,5
2923,0,5
2924,0,5
2925,0,5
2926,0,5
2927,0,5
2928,0,5
2929,0,5
2930,0,5
2931,0,5
2932,0,5
2933,0,5
2934,0,4
2935,0,4
2936,0,4
2937,0,3
2938,0,3
2939,0,2
2940,0,1
2941,0,2
2942,0,2
2943,0,2
2944,0,2
2945,0,2
2946,0,2
2947,0,2
2948,0,2
2949,0,2
2950,0,2
2951,0,2
2952,0,2
2953,0,2
2954,0,2
2955,0,3
2956,0,3
2957,0,4
2958,0,4
2959,0,4
2960,0,4
2961,0,4
2962,0,4
2963,0,4
2964,0,4
2965,0,4
2966,0,3
2967,0,3
2968,0,3
2969,0,3
2970,0,2
2971,0,1
2972,0,1
2973,0,1
2974,0,1
2975,0,1
2976,0,2
2977,0,3
2978,0,3
2979,0,3
2980,0,3
2981,0,3
2982,0,3
2983,0,3
2984,0,3
2985,0,3
2986,0,3
2987,0,3
2988,0,3
2989,0,3
2990,0,3
2991,0,2
2992,0,2
2993,0,2
2994,0,2
2995,0,2
2996,0,2
2997,0,3
2998,0,3
2999,0,3
3000,0,3
3001,0,3
3002,0,3
3003,0,3
3004,0,3
3005,0,3
3006,0,3
3007,0,3
3008,0,3
3009,0,3
3010,0,3
3011,0,3
3012,0,3
3013,0,3
3014,0,3
3015,0,3
3016,0,3
3017,0,3
3018,0,3
3019,0,3
3020,0,3
3021,0,3
3022,0,3
3023,0,3
3024,0,3
3025,0,3
3026,0,3
3027,0,3
3028,0,3
3029,0,3
3030,0,3
3031,0,3
3032,0,3
3033,0,3
3034,0,3
3035,0,3
3036,0,3
3037,0,3
3038,0,3
3039,0,3
3040,0,3
3041,0,3
3042,0,3
3043,0,3
3044,0,3
3045,0,3
3046,0,3
3047,0,3
3048,0,4
3049,0,4
3050,0,4
3051,0,4
3052,0,4
3053,0,4
3054,0,5
3055,0,5
3056,0,5
3057,0,5
3058,0,5
3059,0,5
3060,0,5
3061,0,5
3062,0,6
3063,0,6
3064,0,6
3065,0,6
3066,0,6
3067,0,6
3068,0,6
3069,0,6
3070,0,6
3071,0,6
3072,0,6
3073,0,6
3074,0,6
3075,0,6
3076,0,6
3077,0,5
3078,0,5
3079,0,5
3080,0,5
3081,0,4
3082,0,3
3083,0,2
3084,0,1
3085,0,1
3086,0,1
3087,0,1
3088,0,2
3089,0,2
3090,0,2
3091,0,2
3092,0,2
3093,0,2
3094,0,2
3095,0,2
3096,0,2
3097,0,2
3098,0,2
3099,0,2
3100,0,2
3101,0,2
3102,0,2
3103,0,3
3104,0,3
3105,0,3
3106,0,3
3107,0,3
3108,0,4
3109,0,3
3110,0,3
3111,0,3
3112,0,2
3113,0,1
3114,0,1
3115,0,1
3116,0,1
3117,0,1
3118,0,1
3119,0,1
3120,0,1
3121,0,2
3122,0,2
3123,0,2
3124,0,2
3125,0,2
3126,0,2
3127,0,2
3128,0,2
3129,0,2
3130,0,3
3131,0,3
3132,0,3
3133,0,3
3134,0,3
3135,0,4
3136,0,4
3137,0,4
3138,0,4
3139,0,4
3140,0,5
3141,0,5
3142,0,5
3143,0,5
3144,0,5
3145,0,5
3146,0,5
3147,0,5
3148,0,5
3149,0,6
3150,0,6
3151,0,6
3152,0,6
3153,0,6
3154,0,6
3155,0,6
3156,0,6
3157,0,6
3158,0,6
3159,0,6
3160,0,7
3161,0,7
3162,0,7
3163,0,7
3164,0,7
3165,0,7
3166,0,7
3167,0,7
3168,0,7
3169,0,7
3170,0,7
3171,0,7
3172,0,7
3173,0,7
3174,0,7
3175,0,7
3176,0,7
3177,0,7
3178,0,7
3179,0,7
3180,0,7
3181,0,7
3182,0,7
3183,0,7
3184,0,8
3185,0,8
3186,0,8
3187,0,8
3188,0,8
3189,0,8
3190,0,8
3191,0,8
3192,0,8
3193,0,8
3194,0,8
3195,0,8
3196,0,9
3197,0,9
3198,0,8
3199,0,8
3200,0,9
3201,0,8
3202,0,8
3203,0,7
3204,0,6
3205,0,5
3206,0,5
3207,0,4
3208,0,3
3209,0,3
3210,0,3
3211,0,3
3212,0,3
3213,0,4
3214,0,4
3215,0,4
3216,0,4
3217,0,4
3218,0,5
3219,0,5
3220,0,5
3221,0,5
3222,0,5
3223,0,6
3224,0,6
3225,0,6
3226,0,6
3227,0,7
3228,0,7
3229,0,7
3230,0,7
3231,0,7
3232,0,7
3233,0,8
3234,0,8
3235,0,8
3236,0,8
3237,0,9
3238,0,9
3239,0,9
3240,0,9
3241,0,9
3242,0,10
3243,0,10
3244,0,10
3245,0,10
3246,0,11
3247,0,11
3248,0,10
3249,0,10
3250,0,10
3251,0,11
3252,0,10
3253,0,10
3254,0,9
3255,0,9
3256,0,9
3257,0,8
3258,0,6
3259,0,6
3260,0,5
3261,0,4
3262,0,3
3263,0,3
3264,0,4
3265,0,4
3266,0,4
3267,0,4
3268,0,4
3269,0,5
3270,0,5
3271,0,5
3272,0,6
3273,0,6
3274,0,6
3275,0,6
3276,0,6
3277,0,6
3278,0,6
3279,0,6
3280,0,6
3281,0,6
3282,0,7
3283,0,7
3284,0,7
3285,0,8
3286,0,8
3287,0,8
3288,0,8
3289,0,8
3290,0,8
3291,0,9
3292,0,9
3293,0,9
3294,0,9
3295,0,9
3296,0,9
3297,0,10
3298,0,10
3299,0,10
3300,0,10
3301,0,10
3302,0,10
3303,0,10
3304,0,10
3305,0,10
3306,0,10
3307,0,10
3308,0,10
3309,0,10
3310,0,10
3311,0,10
3312,0,10
3313,0,10
3314,0,10
3315,0,11
3316,0,11
3317,0,11
3318,0,11
3319,0,11
3320,0,12
3321,0,12
3322,0,11
3323,0,11
3324,0,11
3325,0,11
3326,0,10
3327,0,10
3328,0,9
3329,0,9
3330,0,9
3331,0,8
3332,0,7
3333,0,6
3334,0,5
3335,0,5
3336,0,5
3337,0,4
3338,0,4
3339,0,4
3340,0,5
3341,0,5
3342,0,6
3343,0,7
3344,0,7
3345,0,8
3346,0,9
3347,0,10
3348,0,11
3349,0,11
3350,0,12
3351,0,12
3352,0,12
3353,0,12
3354,0,12
3355,0,12
3356,0,13
3357,0,13
3358,0,13
3359,0,13
3360,0,13
3361,0,14
3362,0,14
3363,0,14
3364,0,14
3365,0,15
3366,0,15
3367,0,15
3368,0,15
3369,0,15
3370,0,15
3371,0,15
3372,0,15
3373,0,15
3374,0,15
3375,0,15
3376,0,15
3377,0,15
3378,0,15
3379,0,16
3380,0,16
3381,0,16
3382,0,16
3383,0,16
3384,0,16
3385,0,17
3386,0,17
3387,0,17
3388,0,17
3389,0,17
3390,0,17
3391,0,17
3392,0,17
3393,0,17
3394,0,17
3395,0,16
3396,0,16
3397,0,15
3398,0,14
3399,0,13
3400,0,12
3401,0,11
3402,0,11
3403,0,9
3404,0,8
3405,0,8
3406,0,7
3407,0,6
3408,0,6
3409,0,5
3410,0,4
3411,0,3
3412,0,3
3413,0,3
3414,0,3
3415,0,3
3416,0,3
3417,0,3
3418,0,3
3419,0,3
3420,0,3
3421,0,4
3422,0,4
3423,0,4
3424,0,4
3425,0,4
3426,0,4
3427,0,4
3428,0,4
3429,0,4
3430,0,4
3431,0,4
3432,0,4
3433,0,4
3434,0,4
3435,0,4
3436,0,4
3437,0,4
3438,0,4
3439,0,4
3440,0,4
3441,0,4
3442,0,3
3443,0,3
3444,0,3
3445,0,2
3446,0,3
3447,0,2
3448,0,2
3449,0,2
3450,0,2
3451,0,3
3452,0,3
3453,0,3
3454,0,3
3455,0,4
3456,0,4
3457,0,4
3458,0,4
3459,0,4
3460,0,5
3461,0,5
3462,0,5
3463,0,5
3464,0,6
3465,0,6
3466,0,6
3467,0,6
3468,0,6
3469,0,7
3470,0,7
3471,0,6
3472,0,7
3473,0,7
3474,0,6
3475,0,6
3476,0,5
3477,0,5
3478,0,4
3479,0,4
3480,0,3
3481,0,2
3482,0,1
3483,0,1
3484,0,1
3485,0,1
3486,0,1
3487,0,1
3488,0,1
3489,0,1
3490,0,1
3491,0,2
3492,0,3
3493,0,4
3494,0,4
3495,0,5
3496,0,5
3497,0,5
3498,0,5
3499,0,5
3500,0,5
3501,0,6
3502,0,6
3503,0,6
3504,0,6
3505,0,7
3506,0,7
3507,0,7
3508,0,7
3509,0,7
3510,0,7
3511,0,7
3512,0,7
3513,0,7
3514,0,7
3515,0,7
3516,0,7
3517,0,7
3518,0,7
3519,0,7
3520,0,8
3521,0,8
3522,0,8
3523,0,8
3524,0,8
3525,0,9
3526,0,9
3527,0,9
3528,0,9
3529,0,9
3530,0,9
3531,0,10
3532,0,10
3533,0,10
3534,0,10
3535,0,11
3536,0,11
3537,0,11
3538,0,11
3539,0,11
3540,0,11
3541,0,11
3542,0,11
3543,0,11
3544,0,11
3545,0,11
3546,0,11
3547,0,11
3548,0,11
3549,0,11
3550,0,12
3551,0,12
3552,0,12
3553,0,12
3554,0,13
3555,0,13
3556,0,13
3557,0,13
3558,0,13
3559,0,13
3560,0,13
3561,0,13
3562,0,14
3563,0,14
3564,0,14
3565,0,14
3566,0,14
3567,0,14
3568,0,14
3569,0,14
3570,0,14
3571,0,14
3572,0,14
3573,0,14
3574,0,14
3575,0,14
3576,0,14
3577,0,14
3578,0,14
3579,0,14
3580,0,14
3581,0,14
3582,0,14
3583,0,14
3584,0,14
3585,0,14
3586,0,13
3587,0,13
3588,0,13
3589,0,12
3590,0,11
3591,0,10
3592,0,10
3593,0,10
3594,0,9
3595,0,8
3596,0,8
3597,0,7
3598,0,7
3599,0,5
3600,0,4
3601,0,5
3602,0,4
3603,0,4
3604,0,3
3605,0,3
3606,0,3
3607,0,4
3608,0,4
3609,0,4
3610,0,4
3611,0,4
3612,0,4
3613,0,5
3614,0,5
3615,0,5
3616,0,5
3617,0,5
3618,0,5
3619,0,5
3620,0,5
3621,0,5
3622,0,5
3623,0,5
3624,0,6
3625,0,6
3626,0,6
3627,0,6
3628,0,6
3629,0,6
3630,0,6
3631,0,6
3632,0,6
3633,0,7
3634,0,7
3635,0,7
3636,0,7
3637,0,7
3638,0,7
3639,0,7
3640,0,7
3641,0,7
3642,0,7
3643,0,7
3644,0,7
3645,0,7
3646,0,7
3647,0,7
3648,0,7
3649,0,7
3650,0,8
3651,0,8
3652,0,8
3653,0,8
3654,0,8
3655,0,8
3656,0,8
3657,0,8
3658,0,8
3659,0,8
3660,0,8
3661,0,8
3662,0,8
3663,0,8
3664,0,8
3665,0,8
3666,0,8
3667,0,8
3668,0,8
3669,0,8
3670,0,8
3671,0,8
3672,0,8
3673,0,8
3674,0,8
3675,0,7
3676,0,7
3677,0,7
3678,0,6
3679,0,6
3680,0,5
3681,0,4
3682,0,3
3683,0,2
3684,0,3
3685,0,2
3686,0,2
3687,0,2
3688,0,2
3689,0,2
3690,0,2
3691,0,3
3692,0,3
3693,0,3
3694,0,3
3695,0,3
3696,0,3
3697,0,3
3698,0,3
3699,0,4
3700,0,4
3701,0,4
3702,0,4
3703,0,5
3704,0,5
3705,0,5
3706,0,5
3707,0,5
3708,0,5
3709,0,5
3710,0,5
3711,0,6
3712,0,6
3713,0,6
3714,0,6
3715,0,6
3716,0,6
3717,0,7
3718,0,7
3719,0,6
3720,0,7
3721,0,7
3722,0,6
3723,0,6
3724,0,5
3725,0,4
3726,0,4
3727,0,3
3728,0,3
3729,0,2
3730,0,2
3731,0,2
3732,0,2
3733,0,3
3734,0,3
3735,0,3
3736,0,3
3737,0,3
3738,0,3
3739,0,4
3740,0,4
3741,0,4
3742,0,4
3743,0,4
3744,0,4
3745,0,4
3746,0,4
3747,0,4
3748,0,4
3749,0,4
3750,0,4
3751,0,3
3752,0,4
3753,0,4
3754,0,3
3755,0,2
3756,0,2
3757,0,2
3758,0,3
3759,0,3
3760,0,3
3761,0,3
3762,0,3
3763,0,4
3764,0,4
3765,0,5
3766,0,5
3767,0,5
3768,0,5
3769,0,5
3770,0,5
3771,0,5
3772,0,5
3773,0,4
3774,0,4
3775,0,4
3776,0,4
3777,0,4
3778,0,4
3779,0,4
3780,0,5
3781,0,5
3782,0,5
3783,0,5
3784,0,6
3785,0,6
3786,0,6
3787,0,6
3788,0,6
3789,0,6
3790,0,6
3791,0,7
3792,0,7
3793,0,7
3794,0,7
3795,0,7
3796,0,7
3797,0,7
3798,0,7
3799,0,7
3800,0,7
3801,0,7
3802,0,7
3803,0,7
3804,0,7
3805,0,7
3806,0,7
3807,0,7
3808,0,8
3809,0,8
3810,0,8
3811,0,8
3812,0,8
3813,0,8
3814,0,9
3815,0,9
3816,0,9
3817,0,8
3818,0,8
3819,0,8
3820,0,8
3821,0,7
3822,0,6
3823,0,5
3824,0,5
3825,0,5
3826,0,4
3827,0,3
3828,0,3
3829,0,3
3830,0,3
3831,0,3
3832,0,3
3833,0,3
3834,0,3
3835,0,3
3836,0,3
3837,0,3
3838,0,3
3839,0,3
3840,0,3
3841,0,3
3842,0,3
3843,0,3
3844,0,3
3845,0,3
3846,0,3
3847,0,4
3848,0,4
3849,0,4
3850,0,4
3851,0,4
3852,0,5
3853,0,5
3854,0,5
3855,0,5
3856,0,5
3857,0,5
3858,0,6
3859,0,6
3860,0,6
3861,0,6
3862,0,7
3863,0,7
3864,0,7
3865,0,8
3866,0,8
3867,0,8
3868,0,8
3869,0,8
3870,0,8
3871,0,8
3872,0,8
3873,0,8
3874,0,8
3875,0,8
3876,0,8
3877,0,8
3878,0,8
3879,0,8
3880,0,8
3881,0,8
3882,0,8
3883,0,8
3884,0,8
3885,0,8
3886,0,8
3887,0,8
3888,0,7
3889,0,7
3890,0,7
3891,0,7
3892,0,6
3893,0,5
3894,0,4
3895,0,3
3896,0,3
3897,0,1
3898,0,1
3899,0,1
3900,0,1
3901,0,2
3902,0,2
3903,0,2
3904,0,2
3905,0,2
3906,0,3
3907,0,3
3908,0,3
3909,0,3
3910,0,3
3911,0,3
3912,0,3
3913,0,3
3914,0,3
3915,0,3
3916,0,3
3917,0,4
3918,0,4
3919,0,4
3920,0,4
3921,0,4
3922,0,4
3923,0,4
3924,0,4
3925,0,4
3926,0,4
3927,0,4
3928,0,4
3929,0,4
3930,0,4
3931,0,4
3932,0,4
3933,0,4
3934,0,4
3935,0,3
3936,0,3
3937,0,2
3938,0,1
3939,0,0
3940,0,1
3941,0,1
3942,0,1
3943,0,1
3944,0,1
3945,0,1
3946,0,2
3947,0,2
3948,0,2
3949,0,2
3950,0,3
3951,0,3
3952,0,3
3953,0,3
3954,0,3
3955,0,3
3956,0,3
3957,0,3
3958,0,3
3959,0,3
3960,0,3
3961,0,3
3962,0,3
3963,0,3
3964,0,3
3965,0,3
3966,0,3
3967,0,3
3968,0,3
3969,0,3
3970,0,3
3971,0,3
3972,0,3
3973,0,3
3974,0,3
3975,0,3
3976,0,3
3977,0,3
3978,0,3
3979,0,3
3980,0,3
3981,0,3
3982,0,3
3983,0,3
3984,0,3
3985,0,3
3986,0,4
3987,0,4
3988,0,4
3989,0,4
3990,0,4
3991,0,4
3992,0,4
3993,0,4
3994,0,4
3995,0,5
3996,0,5
3997,0,5
3998,0,5
3999,0,5
4000,0,6
4001,0,6
4002,0,6
4003,0,6
4004,0,6
4005,0,6
4006,0,6
4007,0,6
4008,0,7
4009,0,7
4010,0,7
4011,0,7
4012,0,7
4013,0,7
4014,0,7
4015,0,7
4016,0,7
4017,0,8
4018,0,8
4019,0,8
4020,0,8
4021,0,8
4022,0,8
4023,0,8
4024,0,8
4025,0,7
4026,0,7
4027,0,6
4028,0,5
4029,0,4
4030,0,5
4031,0,4
4032,0,3
4033,0,3
4034,0,2
4035,0,2
4036,0,2
4037,0,2
4038,0,3
4039,0,3
4040,0,3
4041,0,3
4042,0,3
4043,0,4
4044,0,4
4045,0,4
4046,0,4
4047,0,4
4048,0,5
4049,0,5
4050,0,5
4051,0,5
4052,0,6
4053,0,6
4054,0,6
4055,0,6
4056,0,6
4057,0,7
4058,0,7
4059,0,7
4060,0,7
4061,0,7
4062,0,7
4063,0,7
4064,0,7
4065,0,6
4066,0,6
4067,0,6
4068,0,6
4069,0,5
4070,0,4
4071,0,5
4072,0,3
4073,0,2
4074,0,2
4075,0,2
4076,0,2
4077,0,2
4078,0,2
4079,0,2
4080,0,2
4081,0,2
4082,0,2
4083,0,2
4084,0,3
4085,0,4
4086,0,5
4087,0,6
4088,0,6
4089,0,6
4090,0,6
4091,0,7
4092,0,7
4093,0,7
4094,0,7
4095,0,8
4096,0,8
4097,0,8
4098,0,8
4099,0,8
4100,0,8
4101,0,9
4102,0,9
4103,0,9
4104,0,9
4105,0,9
4106,0,10
4107,0,10
4108,0,10
4109,0,10
4110,0,11
4111,0,11
4112,0,11
4113,0,11
4114,0,11
4115,0,12
4116,0,12
4117,0,12
4118,0,12
4119,0,12
4120,0,13
4121,0,13
4122,0,13
4123,0,14
4124,0,14
4125,0,14
4126,0,14
4127,0,14
4128,0,14
4129,0,14
4130,0,14
4131,0,15
4132,0,15
4133,0,15
4134,0,15
4135,0,15
4136,0,15
