step,tl_id,max_length
571,0,7
572,0,7
573,0,7
574,0,7
575,0,8
576,0,8
577,0,8
578,0,8
579,0,8
580,0,8
581,0,9
582,0,9
583,0,9
584,0,9
585,0,9
586,0,10
587,0,10
588,0,10
589,0,10
590,0,10
591,0,10
592,0,10
593,0,10
594,0,11
595,0,11
596,0,11
597,0,11
598,0,11
599,0,11
600,0,12
601,0,12
602,0,12
603,0,12
604,0,13
605,0,13
606,0,13
607,0,13
608,0,13
609,0,14
610,0,14
611,0,14
612,0,14
613,0,14
614,0,14
615,0,14
616,0,14
617,0,14
618,0,14
619,0,15
620,0,15
621,0,15
622,0,14
623,0,15
624,0,15
625,0,14
626,0,13
627,0,13
628,0,12
629,0,12
630,0,12
631,0,11
632,0,10
633,0,9
634,0,9
635,0,8
636,0,7
637,0,7
638,0,6
639,0,5
640,0,5
641,0,5
642,0,5
643,0,5
644,0,6
645,0,6
646,0,6
647,0,6
648,0,6
649,0,6
650,0,7
651,0,7
652,0,7
653,0,7
654,0,7
655,0,8
656,0,8
657,0,8
658,0,8
659,0,8
660,0,8
661,0,8
662,0,9
663,0,9
664,0,9
665,0,9
666,0,9
667,0,10
668,0,10
669,0,10
670,0,10
671,0,10
672,0,11
673,0,11
674,0,11
675,0,11
676,0,12
677,0,12
678,0,12
679,0,12
680,0,12
681,0,12
682,0,12
683,0,13
684,0,13
685,0,13
686,0,13
687,0,13
688,0,13
689,0,14
690,0,14
691,0,14
692,0,14
693,0,15
694,0,15
695,0,15
696,0,15
697,0,15
698,0,15
699,0,14
700,0,14
701,0,15
702,0,14
703,0,14
704,0,13
705,0,12
706,0,12
707,0,12
708,0,11
709,0,11
710,0,10
711,0,9
712,0,8
713,0,7
714,0,8
715,0,7
716,0,6
717,0,6
718,0,5
719,0,5
720,0,4
721,0,4
722,0,4
723,0,4
724,0,4
725,0,4
726,0,4
727,0,4
728,0,4
729,0,4
730,0,4
731,0,4
732,0,4
733,0,4
734,0,4
735,0,4
736,0,4
737,0,4
738,0,5
739,0,5
740,0,5
741,0,5
742,0,6
743,0,6
744,0,6
745,0,6
746,0,7
747,0,7
748,0,7
749,0,7
750,0,7
751,0,7
752,0,7
753,0,7
754,0,8
755,0,8
756,0,8
757,0,8
758,0,8
759,0,8
760,0,8
761,0,8
762,0,8
763,0,8
764,0,8
765,0,8
766,0,8
767,0,8
768,0,8
769,0,8
770,0,8
771,0,8
772,0,8
773,0,8
774,0,8
775,0,8
776,0,8
777,0,8
778,0,8
779,0,7
780,0,7
781,0,7
782,0,7
783,0,5
784,0,5
785,0,4
786,0,3
787,0,3
788,0,3
789,0,3
790,0,3
791,0,3
792,0,4
793,0,4
794,0,4
795,0,4
796,0,5
797,0,5
798,0,5
799,0,5
800,0,5
801,0,6
802,0,6
803,0,6
804,0,7
805,0,7
806,0,7
807,0,7
808,0,7
809,0,7
810,0,7
811,0,8
812,0,8
813,0,8
814,0,8
815,0,8
816,0,9
817,0,9
818,0,9
819,0,9
820,0,9
821,0,10
822,0,10
823,0,10
824,0,10
825,0,10
826,0,10
827,0,10
828,0,10
829,0,9
830,0,10
831,0,10
832,0,9
833,0,9
834,0,8
835,0,7
836,0,6
837,0,6
838,0,6
839,0,5
840,0,4
841,0,3
842,0,2
843,0,2
844,0,2
845,0,2
846,0,2
847,0,2
848,0,2
849,0,2
850,0,2
851,0,3
852,0,3
853,0,3
854,0,3
855,0,3
856,0,3
857,0,3
858,0,3
859,0,3
860,0,3
861,0,3
862,0,3
863,0,3
864,0,3
865,0,3
866,0,3
867,0,3
868,0,3
869,0,4
870,0,4
871,0,4
872,0,4
873,0,4
874,0,4
875,0,5
876,0,5
877,0,5
878,0,5
879,0,5
880,0,5
881,0,5
882,0,5
883,0,5
884,0,5
885,0,5
886,0,5
887,0,5
888,0,5
889,0,5
890,0,5
891,0,5
892,0,5
893,0,5
894,0,5
895,0,5
896,0,6
897,0,6
898,0,6
899,0,6
900,0,6
901,0,7
902,0,7
903,0,7
904,0,7
905,0,7
906,0,7
907,0,7
908,0,8
909,0,8
910,0,8
911,0,8
912,0,9
913,0,9
914,0,9
915,0,8
916,0,8
917,0,8
918,0,8
919,0,7
920,0,6
921,0,6
922,0,5
923,0,5
924,0,4
925,0,3
926,0,3
927,0,3
928,0,3
929,0,3
930,0,3
931,0,4
932,0,4
933,0,5
934,0,4
935,0,5
936,0,5
937,0,5
938,0,5
939,0,5
940,0,5
941,0,5
942,0,6
943,0,6
944,0,6
945,0,6
946,0,6
947,0,6
948,0,7
949,0,7
950,0,7
951,0,7
952,0,7
953,0,8
954,0,8
955,0,8
956,0,8
957,0,8
958,0,9
959,0,9
960,0,9
961,0,9
962,0,9
963,0,10
964,0,10
965,0,10
966,0,10
967,0,10
968,0,11
969,0,11
970,0,11
971,0,11
972,0,10
973,0,10
974,0,9
975,0,9
976,0,8
977,0,8
978,0,8
979,0,6
980,0,6
981,0,6
982,0,5
983,0,5
984,0,4
985,0,3
986,0,3
987,0,3
988,0,2
989,0,2
990,0,2
991,0,2
992,0,2
993,0,3
994,0,4
995,0,5
996,0,6
997,0,6
998,0,7
999,0,8
1000,0,9
1001,0,9
1002,0,10
1003,0,10
1004,0,11
1005,0,10
1006,0,10
1007,0,10
1008,0,10
1009,0,9
1010,0,9
1011,0,8
1012,0,7
1013,0,7
1014,0,7
1015,0,5
1016,0,4
1017,0,4
1018,0,4
1019,0,4
1020,0,4
1021,0,4
1022,0,5
1023,0,5
1024,0,6
1025,0,6
1026,0,7
1027,0,8
1028,0,9
1029,0,9
1030,0,10
1031,0,11
1032,0,12
1033,0,12
1034,0,13
1035,0,13
1036,0,13
1037,0,13
1038,0,13
1039,0,14
1040,0,14
1041,0,14
1042,0,14
1043,0,15
1044,0,15
1045,0,15
1046,0,15
1047,0,16
1048,0,16
1049,0,16
1050,0,16
1051,0,16
1052,0,16
1053,0,17
1054,0,17
1055,0,17
1056,0,18
1057,0,18
1058,0,18
1059,0,18
1060,0,18
1061,0,18
1062,0,19
1063,0,19
1064,0,19
1065,0,19
1066,0,19
1067,0,20
1068,0,20
1069,0,20
1070,0,20
1071,0,20
1072,0,20
1073,0,20
1074,0,21
1075,0,21
1076,0,21
1077,0,21
1078,0,22
1079,0,22
1080,0,22
1081,0,22
1082,0,22
1083,0,23
1084,0,23
1085,0,23
1086,0,23
1087,0,24
1088,0,24
1089,0,24
1090,0,24
1091,0,24
1092,0,25
1093,0,25
1094,0,25
1095,0,25
1096,0,26
1097,0,26
1098,0,26
1099,0,26
1100,0,27
1101,0,27
1102,0,27
1103,0,27
1104,0,27
1105,0,26
1106,0,27
1107,0,27
1108,0,26
1109,0,25
1110,0,25
1111,0,25
1112,0,24
1113,0,23
1114,0,22
1115,0,22
1116,0,21
1117,0,21
1118,0,20
1119,0,20
1120,0,19
1121,0,19
1122,0,18
1123,0,17
1124,0,17
1125,0,17
1126,0,15
1127,0,14
1128,0,14
1129,0,14
1130,0,13
1131,0,12
1132,0,12
1133,0,12
1134,0,11
1135,0,10
1136,0,9
1137,0,8
1138,0,9
1139,0,8
1140,0,8
1141,0,7
1142,0,6
1143,0,5
1144,0,5
1145,0,5
1146,0,5
1147,0,5
1148,0,5
1149,0,5
1150,0,6
1151,0,6
1152,0,6
1153,0,6
1154,0,6
1155,0,6
1156,0,7
1157,0,7
1158,0,7
1159,0,7
1160,0,7
1161,0,7
1162,0,8
1163,0,8
1164,0,8
1165,0,8
1166,0,8
1167,0,9
1168,0,9
1169,0,9
1170,0,8
1171,0,8
1172,0,8
1173,0,7
1174,0,8
1175,0,9
1176,0,10
1177,0,11
1178,0,12
1179,0,12
1180,0,12
1181,0,13
1182,0,13
1183,0,13
1184,0,14
1185,0,14
1186,0,14
1187,0,14
1188,0,15
1189,0,15
1190,0,15
1191,0,15
1192,0,15
1193,0,15
1194,0,16
1195,0,16
1196,0,16
1197,0,16
1198,0,16
1199,0,16
1200,0,17
1201,0,17
1202,0,17
1203,0,17
1204,0,17
1205,0,17
1206,0,17
1207,0,18
1208,0,18
1209,0,18
1210,0,18
1211,0,19
1212,0,19
1213,0,19
1214,0,19
1215,0,19
1216,0,20
1217,0,20
1218,0,20
1219,0,20
1220,0,20
1221,0,20
1222,0,20
1223,0,19
1224,0,18
1225,0,17
1226,0,16
1227,0,16
1228,0,15
1229,0,15
1230,0,15
1231,0,14
1232,0,13
1233,0,12
1234,0,11
1235,0,11
1236,0,10
1237,0,9
1238,0,9
1239,0,8
1240,0,7
1241,0,6
1242,0,6
1243,0,6
1244,0,6
1245,0,6
1246,0,6
1247,0,6
1248,0,6
1249,0,6
1250,0,6
1251,0,6
1252,0,7
1253,0,7
1254,0,7
1255,0,7
1256,0,7
1257,0,7
1258,0,8
1259,0,8
1260,0,8
1261,0,8
1262,0,8
1263,0,8
1264,0,9
1265,0,9
1266,0,9
1267,0,9
1268,0,10
1269,0,10
1270,0,9
1271,0,9
1272,0,9
1273,0,8
1274,0,8
1275,0,7
1276,0,7
1277,0,7
1278,0,7
1279,0,8
1280,0,8
1281,0,8
1282,0,8
1283,0,9
1284,0,9
1285,0,9
1286,0,9
1287,0,10
1288,0,10
1289,0,10
1290,0,10
1291,0,10
1292,0,11
1293,0,11
1294,0,11
1295,0,11
1296,0,12
1297,0,12
1298,0,12
1299,0,12
1300,0,12
1301,0,12
1302,0,13
1303,0,13
1304,0,13
1305,0,13
1306,0,13
1307,0,14
1308,0,14
1309,0,14
1310,0,15
1311,0,15
1312,0,15
1313,0,15
1314,0,15
1315,0,15
1316,0,16
1317,0,16
1318,0,16
1319,0,16
1320,0,15
1321,0,16
1322,0,16
1323,0,15
1324,0,14
1325,0,14
1326,0,13
1327,0,13
1328,0,13
1329,0,12
1330,0,11
1331,0,10
1332,0,9
1333,0,9
1334,0,8
1335,0,7
1336,0,7
1337,0,6
1338,0,5
1339,0,4
1340,0,5
1341,0,4
1342,0,3
1343,0,2
1344,0,2
1345,0,2
1346,0,3
1347,0,3
1348,0,3
1349,0,3
1350,0,3
1351,0,3
1352,0,3
1353,0,3
1354,0,3
1355,0,4
1356,0,5
1357,0,6
1358,0,7
1359,0,7
1360,0,8
1361,0,9
1362,0,10
1363,0,10
1364,0,11
1365,0,11
1366,0,11
1367,0,12
1368,0,12
1369,0,12
1370,0,12
1371,0,12
1372,0,13
1373,0,13
1374,0,13
1375,0,13
1376,0,13
1377,0,14
1378,0,14
1379,0,14
1380,0,15
1381,0,15
1382,0,15
1383,0,15
1384,0,15
1385,0,16
1386,0,16
1387,0,16
1388,0,16
1389,0,16
1390,0,17
1391,0,17
1392,0,17
1393,0,18
1394,0,18
1395,0,18
1396,0,18
1397,0,18
1398,0,18
1399,0,19
1400,0,19
1401,0,19
1402,0,19
1403,0,19
1404,0,20
1405,0,20
1406,0,20
1407,0,20
1408,0,20
1409,0,20
1410,0,21
1411,0,21
1412,0,21
1413,0,21
1414,0,21
1415,0,21
1416,0,22
1417,0,21
1418,0,21
1419,0,21
1420,0,21
1421,0,21
1422,0,20
1423,0,19
1424,0,19
1425,0,18
1426,0,18
1427,0,17
1428,0,16
1429,0,15
1430,0,15
1431,0,15
1432,0,14
1433,0,13
1434,0,13
1435,0,12
1436,0,12
1437,0,10
1438,0,11
1439,0,10
1440,0,9
1441,0,9
1442,0,9
1443,0,7
1444,0,7
1445,0,6
1446,0,6
1447,0,6
1448,0,6
1449,0,6
1450,0,6
1451,0,6
1452,0,6
1453,0,7
1454,0,7
1455,0,7
1456,0,7
1457,0,7
1458,0,7
1459,0,8
1460,0,8
1461,0,8
1462,0,8
1463,0,8
1464,0,8
1465,0,8
1466,0,8
1467,0,8
1468,0,8
1469,0,8
1470,0,8
1471,0,8
1472,0,8
1473,0,8
1474,0,8
1475,0,9
1476,0,9
1477,0,9
1478,0,9
1479,0,9
1480,0,10
1481,0,10
1482,0,10
1483,0,10
1484,0,10
1485,0,10
1486,0,10
1487,0,10
1488,0,9
1489,0,9
1490,0,9
1491,0,9
1492,0,9
1493,0,8
1494,0,8
1495,0,7
1496,0,7
1497,0,7
1498,0,6
1499,0,5
1500,0,5
1501,0,5
1502,0,5
1503,0,6
1504,0,6
1505,0,6
1506,0,6
1507,0,6
1508,0,7
1509,0,7
1510,0,7
1511,0,7
1512,0,7
1513,0,8
1514,0,8
1515,0,8
1516,0,8
1517,0,9
1518,0,9
1519,0,9
1520,0,9
1521,0,9
1522,0,9
1523,0,10
1524,0,10
1525,0,10
1526,0,10
1527,0,10
1528,0,11
1529,0,10
1530,0,10
1531,0,10
1532,0,9
1533,0,9
1534,0,8
1535,0,7
1536,0,7
1537,0,7
1538,0,6
1539,0,5
1540,0,5
1541,0,4
1542,0,4
1543,0,4
1544,0,3
1545,0,3
1546,0,3
1547,0,3
1548,0,3
1549,0,4
1550,0,4
1551,0,4
1552,0,4
1553,0,4
1554,0,4
1555,0,4
1556,0,4
1557,0,4
1558,0,4
1559,0,4
1560,0,5
1561,0,5
1562,0,5
1563,0,5
1564,0,5
1565,0,6
1566,0,6
1567,0,6
1568,0,6
1569,0,6
1570,0,7
1571,0,7
1572,0,7
1573,0,7
1574,0,8
1575,0,8
1576,0,8
1577,0,8
1578,0,8
1579,0,9
1580,0,9
1581,0,9
1582,0,9
1583,0,10
1584,0,10
1585,0,10
1586,0,10
1587,0,10
1588,0,11
1589,0,11
1590,0,11
1591,0,12
1592,0,12
1593,0,12
1594,0,12
1595,0,12
1596,0,13
1597,0,13
1598,0,13
1599,0,13
1600,0,13
1601,0,13
1602,0,13
1603,0,13
1604,0,13
1605,0,13
1606,0,14
1607,0,14
1608,0,14
1609,0,14
1610,0,14
1611,0,15
1612,0,15
1613,0,15
1614,0,16
1615,0,15
1616,0,15
1617,0,15
1618,0,14
1619,0,14
1620,0,14
1621,0,12
1622,0,12
1623,0,11
1624,0,10
1625,0,9
1626,0,10
1627,0,9
1628,0,8
1629,0,7
1630,0,6
1631,0,6
1632,0,5
1633,0,4
1634,0,4
1635,0,4
1636,0,4
1637,0,5
1638,0,5
1639,0,5
1640,0,5
1641,0,5
1642,0,5
1643,0,5
1644,0,6
1645,0,6
1646,0,6
1647,0,6
1648,0,7
1649,0,7
1650,0,7
1651,0,8
1652,0,8
1653,0,8
1654,0,8
1655,0,8
1656,0,8
1657,0,8
1658,0,9
1659,0,9
1660,0,9
1661,0,9
1662,0,9
1663,0,9
1664,0,10
1665,0,10
1666,0,10
1667,0,10
1668,0,10
1669,0,11
1670,0,11
1671,0,11
1672,0,11
1673,0,12
1674,0,12
1675,0,12
1676,0,12
1677,0,13
1678,0,13
1679,0,13
1680,0,13
1681,0,13
1682,0,14
1683,0,14
1684,0,14
1685,0,14
1686,0,15
1687,0,15
1688,0,15
1689,0,15
1690,0,15
1691,0,15
1692,0,14
1693,0,15
1694,0,15
1695,0,14
1696,0,14
1697,0,13
1698,0,12
1699,0,12
1700,0,11
1701,0,11
1702,0,11
1703,0,10
1704,0,9
1705,0,8
1706,0,9
1707,0,8
1708,0,7
1709,0,6
1710,0,5
1711,0,5
1712,0,5
1713,0,3
1714,0,3
1715,0,2
1716,0,3
1717,0,3
1718,0,3
1719,0,3
1720,0,4
1721,0,4
1722,0,4
1723,0,4
1724,0,4
1725,0,4
1726,0,5
1727,0,4
1728,0,4
1729,0,5
1730,0,5
1731,0,6
1732,0,7
1733,0,8
1734,0,9
1735,0,9
1736,0,10
1737,0,11
1738,0,12
1739,0,12
1740,0,13
1741,0,13
1742,0,13
1743,0,13
1744,0,13
1745,0,14
1746,0,14
1747,0,14
1748,0,14
1749,0,14
1750,0,14
1751,0,15
1752,0,15
1753,0,15
1754,0,16
1755,0,16
1756,0,16
1757,0,16
1758,0,16
1759,0,16
1760,0,17
1761,0,17
1762,0,17
1763,0,17
1764,0,17
1765,0,18
1766,0,18
1767,0,18
1768,0,18
1769,0,19
1770,0,19
1771,0,19
1772,0,19
1773,0,20
1774,0,20
1775,0,20
1776,0,20
1777,0,21
1778,0,21
1779,0,21
1780,0,20
1781,0,20
1782,0,21
1783,0,20
1784,0,20
1785,0,19
1786,0,18
1787,0,18
1788,0,17
1789,0,16
1790,0,15
1791,0,15
1792,0,14
1793,0,14
1794,0,13
1795,0,12
1796,0,12
1797,0,11
1798,0,10
1799,0,9
1800,0,8
1801,0,8
1802,0,8
1803,0,8
1804,0,7
1805,0,6
1806,0,6
1807,0,7
1808,0,7
1809,0,7
1810,0,7
1811,0,7
1812,0,7
1813,0,7
1814,0,7
1815,0,7
1816,0,7
1817,0,7
1818,0,7
1819,0,7
1820,0,7
1821,0,7
1822,0,7
1823,0,7
1824,0,7
1825,0,7
1826,0,8
1827,0,8
1828,0,8
1829,0,8
1830,0,8
1831,0,8
1832,0,8
1833,0,9
1834,0,9
1835,0,9
1836,0,9
1837,0,9
1838,0,10
1839,0,10
1840,0,10
1841,0,10
1842,0,10
1843,0,10
1844,0,10
1845,0,10
1846,0,10
1847,0,10
1848,0,10
1849,0,11
1850,0,11
1851,0,10
1852,0,10
1853,0,11
1854,0,10
1855,0,10
1856,0,9
1857,0,8
1858,0,8
1859,0,7
1860,0,6
1861,0,6
1862,0,5
1863,0,4
1864,0,4
1865,0,4
1866,0,4
1867,0,5
1868,0,5
1869,0,5
1870,0,5
1871,0,5
1872,0,6
1873,0,6
1874,0,6
1875,0,7
1876,0,7
1877,0,7
1878,0,7
1879,0,7
1880,0,7
1881,0,8
1882,0,8
1883,0,8
1884,0,8
1885,0,8
1886,0,8
1887,0,9
1888,0,9
1889,0,9
1890,0,9
1891,0,8
1892,0,8
1893,0,8
1894,0,8
1895,0,7
1896,0,7
1897,0,6
1898,0,6
1899,0,5
1900,0,5
1901,0,4
1902,0,4
1903,0,4
1904,0,4
1905,0,5
1906,0,5
1907,0,5
1908,0,5
1909,0,4
1910,0,5
1911,0,5
1912,0,6
1913,0,7
1914,0,8
1915,0,8
1916,0,8
1917,0,8
1918,0,9
1919,0,9
1920,0,9
1921,0,9
1922,0,9
1923,0,9
1924,0,9
1925,0,9
1926,0,9
1927,0,9
1928,0,10
1929,0,10
1930,0,10
1931,0,10
1932,0,10
1933,0,10
1934,0,11
1935,0,11
1936,0,11
1937,0,11
1938,0,11
1939,0,12
1940,0,12
1941,0,11
1942,0,11
1943,0,11
1944,0,11
1945,0,11
1946,0,10
1947,0,10
1948,0,9
1949,0,8
1950,0,7
1951,0,8
1952,0,6
1953,0,5
1954,0,5
1955,0,5
1956,0,3
1957,0,4
1958,0,3
1959,0,3
1960,0,3
1961,0,3
1962,0,3
1963,0,3
1964,0,3
1965,0,3
1966,0,3
1967,0,3
1968,0,3
1969,0,3
1970,0,3
1971,0,3
1972,0,3
1973,0,3
1974,0,4
1975,0,4
1976,0,4
1977,0,4
1978,0,5
1979,0,5
1980,0,5
1981,0,5
1982,0,5
1983,0,5
1984,0,5
1985,0,5
1986,0,5
1987,0,5
1988,0,5
1989,0,5
1990,0,5
1991,0,5
1992,0,5
1993,0,5
1994,0,6
1995,0,6
1996,0,6
1997,0,6
1998,0,6
1999,0,6
2000,0,6
2001,0,6
2002,0,6
2003,0,6
2004,0,6
2005,0,7
2006,0,7
2007,0,7
2008,0,7
2009,0,8
2010,0,8
2011,0,8
2012,0,8
2013,0,8
2014,0,8
2015,0,8
2016,0,9
2017,0,9
2018,0,9
2019,0,9
2020,0,9
2021,0,9
2022,0,9
2023,0,9
2024,0,9
2025,0,9
2026,0,9
2027,0,8
2028,0,8
2029,0,9
2030,0,9
2031,0,8
2032,0,7
2033,0,6
2034,0,6
2035,0,4
2036,0,5
2037,0,4
2038,0,3
2039,0,4
2040,0,4
2041,0,4
2042,0,4
2043,0,4
2044,0,4
2045,0,5
2046,0,5
2047,0,5
2048,0,5
2049,0,5
2050,0,5
2051,0,5
2052,0,5
2053,0,6
2054,0,6
2055,0,6
2056,0,6
2057,0,6
2058,0,6
2059,0,6
2060,0,6
2061,0,7
2062,0,7
2063,0,7
2064,0,7
2065,0,7
2066,0,7
2067,0,8
2068,0,8
2069,0,8
2070,0,9
2071,0,9
2072,0,9
2073,0,9
2074,0,9
2075,0,9
2076,0,10
2077,0,9
2078,0,9
2079,0,9
2080,0,8
2081,0,8
2082,0,8
2083,0,7
2084,0,6
2085,0,5
2086,0,5
2087,0,4
2088,0,4
2089,0,3
2090,0,2
2091,0,2
2092,0,1
2093,0,1
2094,0,1
2095,0,1
2096,0,1
2097,0,1
2098,0,1
2099,0,2
2100,0,2
2101,0,2
2102,0,2
2103,0,2
2104,0,2
2105,0,3
2106,0,3
2107,0,3
2108,0,4
2109,0,4
2110,0,5
2111,0,5
2112,0,5
2113,0,6
2114,0,6
2115,0,6
2116,0,6
2117,0,6
2118,0,7
2119,0,7
2120,0,7
2121,0,7
2122,0,7
2123,0,8
2124,0,8
2125,0,8
2126,0,8
2127,0,9
2128,0,9
2129,0,9
2130,0,9
2131,0,9
2132,0,10
2133,0,10
2134,0,10
2135,0,10
2136,0,11
2137,0,11
2138,0,11
