step,tl_id,max_length
2139,0,14
2140,0,14
2141,0,14
2142,0,14
2143,0,15
2144,0,15
2145,0,15
2146,0,15
2147,0,16
2148,0,16
2149,0,16
2150,0,16
2151,0,16
2152,0,16
2153,0,16
2154,0,16
2155,0,17
2156,0,16
2157,0,16
2158,0,17
2159,0,16
2160,0,16
2161,0,15
2162,0,14
2163,0,14
2164,0,13
2165,0,12
2166,0,11
2167,0,12
2168,0,10
2169,0,10
2170,0,9
2171,0,8
2172,0,8
2173,0,7
2174,0,7
2175,0,6
2176,0,5
2177,0,6
2178,0,5
2179,0,5
2180,0,5
2181,0,6
2182,0,6
2183,0,6
2184,0,6
2185,0,7
2186,0,7
2187,0,7
2188,0,7
2189,0,7
2190,0,7
2191,0,7
2192,0,7
2193,0,7
2194,0,8
2195,0,8
2196,0,8
2197,0,8
2198,0,8
2199,0,9
2200,0,9
2201,0,9
2202,0,9
2203,0,9
2204,0,9
2205,0,9
2206,0,9
2207,0,8
2208,0,7
2209,0,8
2210,0,8
2211,0,8
2212,0,8
2213,0,9
2214,0,9
2215,0,9
2216,0,9
2217,0,9
2218,0,10
2219,0,10
2220,0,10
2221,0,10
2222,0,11
2223,0,11
2224,0,11
2225,0,11
2226,0,11
2227,0,11
2228,0,12
2229,0,12
2230,0,12
2231,0,13
2232,0,13
2233,0,13
2234,0,13
2235,0,13
2236,0,13
2237,0,14
2238,0,14
2239,0,14
2240,0,14
2241,0,15
2242,0,15
2243,0,15
2244,0,15
2245,0,15
2246,0,16
2247,0,16
2248,0,16
2249,0,16
2250,0,16
2251,0,17
2252,0,17
2253,0,17
2254,0,17
2255,0,17
2256,0,18
2257,0,18
2258,0,18
2259,0,18
2260,0,18
2261,0,19
2262,0,19
2263,0,19
2264,0,19
2265,0,20
2266,0,20
2267,0,20
2268,0,20
2269,0,20
2270,0,21
2271,0,21
2272,0,21
2273,0,21
2274,0,21
2275,0,21
2276,0,21
2277,0,21
2278,0,21
2279,0,21
2280,0,22
2281,0,22
2282,0,22
2283,0,22
2284,0,22
2285,0,23
2286,0,23
2287,0,23
2288,0,23
2289,0,23
2290,0,24
2291,0,24
2292,0,23
2293,0,23
2294,0,24
2295,0,23
2296,0,22
2297,0,21
2298,0,20
2299,0,21
2300,0,20
2301,0,19
2302,0,19
2303,0,18
2304,0,18
2305,0,17
2306,0,16
2307,0,15
2308,0,15
2309,0,15
2310,0,14
2311,0,13
2312,0,12
2313,0,12
2314,0,12
2315,0,11
2316,0,10
2317,0,9
2318,0,9
2319,0,9
2320,0,8
2321,0,7
2322,0,6
2323,0,6
2324,0,7
2325,0,7
2326,0,7
2327,0,7
2328,0,7
2329,0,8
2330,0,8
2331,0,8
2332,0,8
2333,0,8
2334,0,8
2335,0,8
2336,0,8
2337,0,9
2338,0,9
2339,0,9
2340,0,9
2341,0,9
2342,0,9
2343,0,10
2344,0,10
2345,0,10
2346,0,10
2347,0,11
2348,0,11
2349,0,11
2350,0,11
2351,0,11
2352,0,11
2353,0,11
2354,0,12
2355,0,12
2356,0,12
2357,0,12
2358,0,13
2359,0,13
2360,0,13
2361,0,13
2362,0,13
2363,0,14
2364,0,14
2365,0,14
2366,0,14
2367,0,14
2368,0,15
2369,0,15
2370,0,15
2371,0,15
2372,0,15
2373,0,15
2374,0,16
2375,0,16
2376,0,16
2377,0,17
2378,0,17
2379,0,17
2380,0,17
2381,0,17
2382,0,17
2383,0,17
2384,0,16
2385,0,16
2386,0,16
2387,0,15
2388,0,14
2389,0,13
2390,0,13
2391,0,13
2392,0,12
2393,0,11
2394,0,10
2395,0,9
2396,0,10
2397,0,9
2398,0,8
2399,0,8
2400,0,7
2401,0,6
2402,0,6
2403,0,5
2404,0,6
2405,0,5
2406,0,5
2407,0,6
2408,0,6
2409,0,6
2410,0,6
2411,0,5
2412,0,6
2413,0,6
2414,0,7
2415,0,8
2416,0,9
2417,0,9
2418,0,10
2419,0,11
2420,0,12
2421,0,13
2422,0,14
2423,0,15
2424,0,16
2425,0,16
2426,0,17
2427,0,17
2428,0,18
2429,0,18
2430,0,18
2431,0,18
2432,0,18
2433,0,19
2434,0,19
2435,0,19
2436,0,19
2437,0,20
2438,0,20
2439,0,20
2440,0,20
2441,0,20
2442,0,20
2443,0,20
2444,0,20
2445,0,20
2446,0,19
2447,0,19
2448,0,19
2449,0,18
2450,0,17
2451,0,18
2452,0,16
2453,0,15
2454,0,15
2455,0,15
2456,0,15
2457,0,14
2458,0,13
2459,0,13
2460,0,12
2461,0,11
2462,0,10
2463,0,9
2464,0,9
2465,0,9
2466,0,8
2467,0,7
2468,0,6
2469,0,5
2470,0,6
2471,0,5
2472,0,5
2473,0,5
2474,0,6
2475,0,6
2476,0,6
2477,0,6
2478,0,6
2479,0,7
2480,0,7
2481,0,7
2482,0,7
2483,0,8
2484,0,8
2485,0,8
2486,0,8
2487,0,8
2488,0,8
2489,0,9
2490,0,9
2491,0,9
2492,0,9
2493,0,9
2494,0,9
2495,0,10
2496,0,10
2497,0,11
2498,0,11
2499,0,11
2500,0,11
2501,0,11
2502,0,12
2503,0,12
2504,0,12
2505,0,12
2506,0,12
2507,0,12
2508,0,13
2509,0,13
2510,0,13
2511,0,13
2512,0,13
2513,0,14
2514,0,14
2515,0,14
2516,0,14
2517,0,14
2518,0,15
2519,0,15
2520,0,15
2521,0,15
2522,0,14
2523,0,15
2524,0,15
2525,0,14
2526,0,14
2527,0,13
2528,0,13
2529,0,12
2530,0,12
2531,0,11
2532,0,11
2533,0,10
2534,0,9
2535,0,9
2536,0,9
2537,0,8
2538,0,6
2539,0,7
2540,0,6
2541,0,5
2542,0,4
2543,0,5
2544,0,5
2545,0,5
2546,0,5
2547,0,6
2548,0,6
2549,0,6
2550,0,6
2551,0,6
2552,0,6
2553,0,6
2554,0,7
2555,0,7
2556,0,7
2557,0,7
2558,0,7
2559,0,8
2560,0,8
2561,0,8
2562,0,8
2563,0,8
2564,0,9
2565,0,9
2566,0,9
2567,0,9
2568,0,9
2569,0,9
2570,0,9
2571,0,9
2572,0,10
2573,0,10
2574,0,10
2575,0,10
2576,0,10
2577,0,10
2578,0,10
2579,0,11
2580,0,11
2581,0,11
2582,0,11
2583,0,11
2584,0,11
2585,0,11
2586,0,11
2587,0,11
2588,0,9
2589,0,9
2590,0,9
2591,0,8
2592,0,8
2593,0,7
2594,0,6
2595,0,6
2596,0,5
2597,0,5
2598,0,4
2599,0,4
2600,0,4
2601,0,5
2602,0,5
2603,0,5
2604,0,5
2605,0,5
2606,0,6
2607,0,6
2608,0,6
2609,0,6
2610,0,6
2611,0,7
2612,0,7
2613,0,7
2614,0,7
2615,0,7
2616,0,8
2617,0,8
2618,0,8
2619,0,8
2620,0,8
2621,0,9
2622,0,9
2623,0,9
2624,0,9
2625,0,9
2626,0,10
2627,0,10
2628,0,10
2629,0,10
2630,0,10
2631,0,11
2632,0,11
2633,0,11
2634,0,12
2635,0,12
2636,0,12
2637,0,12
2638,0,13
2639,0,13
2640,0,13
2641,0,13
2642,0,13
2643,0,13
2644,0,14
2645,0,14
2646,0,14
2647,0,14
2648,0,14
2649,0,15
2650,0,15
2651,0,15
2652,0,15
2653,0,15
2654,0,15
2655,0,14
2656,0,14
2657,0,15
2658,0,14
2659,0,13
2660,0,13
2661,0,12
2662,0,11
2663,0,10
2664,0,9
2665,0,8
2666,0,9
2667,0,8
2668,0,7
2669,0,6
2670,0,6
2671,0,5
2672,0,5
2673,0,4
2674,0,5
2675,0,5
2676,0,5
2677,0,5
2678,0,6
2679,0,6
2680,0,6
2681,0,6
2682,0,6
2683,0,6
2684,0,6
2685,0,6
2686,0,7
2687,0,7
2688,0,7
2689,0,7
2690,0,7
2691,0,8
2692,0,8
2693,0,8
2694,0,8
2695,0,8
2696,0,8
2697,0,9
2698,0,9
2699,0,9
2700,0,9
2701,0,9
2702,0,10
2703,0,10
2704,0,10
2705,0,10
2706,0,11
2707,0,11
2708,0,11
2709,0,11
2710,0,11
2711,0,12
2712,0,12
2713,0,12
2714,0,12
2715,0,12
2716,0,12
2717,0,12
2718,0,12
2719,0,12
2720,0,13
2721,0,13
2722,0,13
2723,0,13
2724,0,13
2725,0,13
2726,0,13
2727,0,14
2728,0,14
2729,0,14
2730,0,14
2731,0,14
2732,0,15
2733,0,15
2734,0,15
2735,0,15
2736,0,16
2737,0,16
2738,0,16
2739,0,16
2740,0,16
2741,0,17
2742,0,17
2743,0,17
2744,0,16
2745,0,17
2746,0,17
2747,0,16
2748,0,16
2749,0,15
2750,0,14
2751,0,15
2752,0,14
2753,0,12
2754,0,12
2755,0,12
2756,0,11
2757,0,11
2758,0,10
2759,0,9
2760,0,9
2761,0,8
2762,0,8
2763,0,8
2764,0,7
2765,0,6
2766,0,5
2767,0,6
2768,0,6
2769,0,6
2770,0,6
2771,0,6
2772,0,6
2773,0,5
2774,0,5
2775,0,5
2776,0,6
2777,0,7
2778,0,8
2779,0,9
2780,0,10
2781,0,11
2782,0,12
2783,0,13
2784,0,14
2785,0,14
2786,0,15
2787,0,15
2788,0,16
2789,0,17
2790,0,17
2791,0,17
2792,0,18
2793,0,18
2794,0,18
2795,0,18
2796,0,18
2797,0,19
2798,0,19
2799,0,19
2800,0,20
2801,0,20
2802,0,20
2803,0,20
2804,0,20
2805,0,20
2806,0,21
2807,0,21
2808,0,21
2809,0,21
2810,0,21
2811,0,22
2812,0,22
2813,0,22
2814,0,22
2815,0,22
2816,0,23
2817,0,23
2818,0,23
2819,0,23
2820,0,24
2821,0,24
2822,0,24
2823,0,24
2824,0,24
2825,0,26
2826,0,25
2827,0,25
2828,0,25
2829,0,26
2830,0,26
2831,0,26
2832,0,26
2833,0,26
2834,0,26
2835,0,26
2836,0,26
2837,0,26
2838,0,26
2839,0,26
2840,0,27
2841,0,27
2842,0,27
2843,0,27
2844,0,28
2845,0,28
2846,0,28
2847,0,28
2848,0,28
2849,0,29
2850,0,29
2851,0,29
2852,0,29
2853,0,29
2854,0,30
2855,0,30
2856,0,30
2857,0,30
2858,0,31
2859,0,30
2860,0,30
2861,0,30
2862,0,30
2863,0,29
2864,0,29
2865,0,28
2866,0,27
2867,0,27
2868,0,27
2869,0,26
2870,0,25
2871,0,24
2872,0,24
2873,0,24
2874,0,23
2875,0,22
2876,0,21
2877,0,21
2878,0,20
2879,0,19
2880,0,19
2881,0,18
2882,0,18
2883,0,17
2884,0,16
2885,0,16
2886,0,15
2887,0,15
2888,0,14
2889,0,13
2890,0,13
2891,0,12
2892,0,12
2893,0,11
2894,0,10
2895,0,9
2896,0,9
2897,0,9
2898,0,9
2899,0,9
2900,0,10
2901,0,10
2902,0,10
2903,0,10
2904,0,10
2905,0,11
2906,0,11
2907,0,11
2908,0,11
2909,0,11
2910,0,11
2911,0,11
2912,0,12
2913,0,12
2914,0,12
2915,0,13
2916,0,13
2917,0,13
2918,0,13
2919,0,13
2920,0,14
2921,0,14
2922,0,14
2923,0,14
2924,0,14
2925,0,15
2926,0,15
2927,0,14
2928,0,14
2929,0,15
2930,0,15
2931,0,14
2932,0,13
2933,0,12
2934,0,13
2935,0,12
2936,0,12
2937,0,13
2938,0,13
2939,0,14
2940,0,15
2941,0,16
2942,0,16
2943,0,16
2944,0,17
2945,0,17
2946,0,17
2947,0,18
2948,0,18
2949,0,18
2950,0,18
2951,0,19
2952,0,19
2953,0,19
2954,0,19
2955,0,19
2956,0,19
2957,0,20
2958,0,20
2959,0,20
2960,0,20
2961,0,21
2962,0,21
2963,0,21
2964,0,21
2965,0,21
2966,0,21
2967,0,22
2968,0,22
2969,0,22
2970,0,22
2971,0,23
2972,0,23
2973,0,23
2974,0,23
2975,0,23
2976,0,23
2977,0,24
2978,0,24
2979,0,24
2980,0,24
2981,0,24
2982,0,25
2983,0,25
2984,0,25
2985,0,25
2986,0,25
2987,0,25
2988,0,25
2989,0,25
2990,0,25
2991,0,25
2992,0,26
2993,0,26
2994,0,26
2995,0,26
2996,0,26
2997,0,26
2998,0,26
2999,0,26
3000,0,26
3001,0,27
3002,0,27
3003,0,27
3004,0,27
3005,0,27
3006,0,27
3007,0,27
3008,0,27
3009,0,27
3010,0,27
3011,0,27
3012,0,28
3013,0,28
3014,0,28
3015,0,28
3016,0,29
3017,0,29
3018,0,28
3019,0,28
3020,0,28
3021,0,28
3022,0,28
3023,0,28
3024,0,27
3025,0,26
3026,0,26
3027,0,26
3028,0,25
3029,0,24
3030,0,23
3031,0,24
3032,0,23
3033,0,22
3034,0,21
3035,0,20
3036,0,20
3037,0,20
3038,0,19
3039,0,18
3040,0,18
3041,0,17
3042,0,17
3043,0,16
3044,0,16
3045,0,15
3046,0,15
3047,0,14
3048,0,13
3049,0,13
3050,0,12
3051,0,11
3052,0,11
3053,0,11
3054,0,9
3055,0,9
3056,0,9
3057,0,8
3058,0,8
3059,0,8
3060,0,8
3061,0,9
3062,0,9
3063,0,9
3064,0,9
3065,0,9
3066,0,9
3067,0,9
3068,0,10
3069,0,10
3070,0,10
3071,0,10
3072,0,11
3073,0,11
3074,0,11
3075,0,11
3076,0,11
3077,0,11
3078,0,11
3079,0,12
3080,0,12
3081,0,12
3082,0,12
3083,0,12
3084,0,13
3085,0,13
3086,0,13
3087,0,13
3088,0,13
3089,0,13
3090,0,13
3091,0,14
3092,0,14
3093,0,14
3094,0,14
3095,0,14
3096,0,15
3097,0,15
3098,0,15
3099,0,15
3100,0,15
3101,0,16
3102,0,16
3103,0,16
3104,0,16
3105,0,17
3106,0,17
3107,0,17
3108,0,17
3109,0,17
3110,0,18
3111,0,17
3112,0,17
3113,0,17
3114,0,16
3115,0,16
3116,0,16
3117,0,15
3118,0,14
3119,0,14
3120,0,13
3121,0,13
3122,0,12
3123,0,11
3124,0,12
3125,0,10
3126,0,10
3127,0,9
3128,0,8
3129,0,7
3130,0,8
3131,0,7
3132,0,7
3133,0,7
3134,0,7
3135,0,7
3136,0,7
3137,0,7
3138,0,7
3139,0,8
3140,0,9
3141,0,9
3142,0,9
3143,0,9
3144,0,9
3145,0,9
3146,0,9
3147,0,9
3148,0,10
3149,0,10
3150,0,10
3151,0,10
3152,0,10
3153,0,10
3154,0,10
3155,0,9
3156,0,10
3157,0,10
3158,0,10
3159,0,9
3160,0,8
3161,0,8
3162,0,8
3163,0,9
3164,0,10
3165,0,11
3166,0,11
3167,0,11
3168,0,11
3169,0,12
3170,0,12
3171,0,12
3172,0,12
3173,0,12
3174,0,13
3175,0,13
3176,0,13
3177,0,13
3178,0,13
3179,0,14
3180,0,14
3181,0,14
3182,0,14
3183,0,14
3184,0,15
3185,0,15
3186,0,15
3187,0,15
3188,0,16
3189,0,16
3190,0,16
3191,0,16
3192,0,17
3193,0,17
3194,0,17
3195,0,17
3196,0,17
3197,0,18
3198,0,18
3199,0,18
3200,0,18
3201,0,18
3202,0,18
3203,0,19
3204,0,18
3205,0,19
3206,0,19
3207,0,19
3208,0,20
3209,0,20
3210,0,20
3211,0,20
3212,0,20
3213,0,21
3214,0,21
3215,0,21
3216,0,21
3217,0,21
3218,0,22
3219,0,22
3220,0,22
3221,0,22
3222,0,22
3223,0,22
3224,0,23
3225,0,23
3226,0,23
3227,0,23
3228,0,23
3229,0,23
3230,0,23
3231,0,23
3232,0,23
3233,0,23
3234,0,23
3235,0,24
3236,0,24
3237,0,24
3238,0,24
3239,0,24
3240,0,25
3241,0,25
3242,0,25
3243,0,25
3244,0,26
3245,0,26
3246,0,26
3247,0,25
3248,0,25
3249,0,26
3250,0,26
3251,0,24
3252,0,24
3253,0,23
3254,0,23
3255,0,22
3256,0,21
3257,0,21
3258,0,20
3259,0,20
3260,0,19
3261,0,19
3262,0,18
3263,0,18
3264,0,18
3265,0,17
3266,0,16
3267,0,15
3268,0,15
3269,0,14
3270,0,13
3271,0,12
3272,0,12
3273,0,11
3274,0,11
3275,0,10
3276,0,10
3277,0,9
3278,0,8
3279,0,7
3280,0,7
3281,0,7
3282,0,7
3283,0,7
3284,0,8
3285,0,8
3286,0,8
3287,0,8
3288,0,8
3289,0,8
3290,0,8
3291,0,9
3292,0,9
3293,0,9
3294,0,9
3295,0,9
3296,0,10
3297,0,10
3298,0,10
3299,0,10
3300,0,11
3301,0,11
3302,0,11
3303,0,11
3304,0,11
3305,0,11
3306,0,12
3307,0,12
3308,0,12
3309,0,12
3310,0,12
3311,0,12
3312,0,13
3313,0,13
3314,0,13
3315,0,13
3316,0,14
3317,0,14
3318,0,13
3319,0,13
3320,0,13
3321,0,13
3322,0,13
3323,0,12
3324,0,11
3325,0,11
3326,0,10
3327,0,10
3328,0,10
3329,0,10
3330,0,10
3331,0,11
3332,0,11
3333,0,11
3334,0,11
3335,0,11
3336,0,12
3337,0,12
3338,0,12
3339,0,12
3340,0,12
3341,0,13
3342,0,13
3343,0,13
3344,0,13
3345,0,13
3346,0,14
3347,0,15
3348,0,14
3349,0,14
3350,0,15
3351,0,15
3352,0,15
3353,0,15
3354,0,15
3355,0,16
3356,0,16
3357,0,16
3358,0,16
3359,0,16
3360,0,17
3361,0,17
3362,0,17
3363,0,17
3364,0,17
3365,0,17
3366,0,17
3367,0,17
3368,0,18
3369,0,18
3370,0,18
3371,0,18
3372,0,18
3373,0,19
3374,0,19
3375,0,19
3376,0,19
3377,0,19
3378,0,19
3379,0,19
3380,0,20
3381,0,20
3382,0,20
3383,0,20
3384,0,20
3385,0,20
3386,0,21
3387,0,21
3388,0,21
3389,0,21
3390,0,21
3391,0,21
3392,0,22
3393,0,22
3394,0,22
3395,0,22
3396,0,22
3397,0,22
3398,0,22
3399,0,23
3400,0,23
3401,0,22
3402,0,22
3403,0,22
3404,0,23
3405,0,22
3406,0,21
3407,0,20
3408,0,19
3409,0,19
3410,0,18
3411,0,17
3412,0,17
3413,0,17
3414,0,17
3415,0,16
3416,0,15
3417,0,14
3418,0,13
3419,0,13
3420,0,13
3421,0,12
3422,0,11
3423,0,11
3424,0,10
3425,0,10
3426,0,10
3427,0,9
3428,0,8
3429,0,7
3430,0,7
3431,0,7
3432,0,7
3433,0,7
3434,0,7
3435,0,8
3436,0,8
3437,0,8
3438,0,9
3439,0,9
3440,0,10
3441,0,9
3442,0,9
3443,0,9
3444,0,9
3445,0,9
3446,0,9
3447,0,10
3448,0,10
3449,0,10
3450,0,10
3451,0,10
3452,0,10
3453,0,11
3454,0,11
3455,0,11
3456,0,11
3457,0,12
3458,0,12
3459,0,12
3460,0,12
3461,0,12
3462,0,13
3463,0,13
3464,0,13
3465,0,13
3466,0,13
3467,0,13
3468,0,14
3469,0,14
3470,0,14
3471,0,14
3472,0,14
3473,0,14
3474,0,14
3475,0,13
3476,0,13
3477,0,13
3478,0,14
3479,0,13
3480,0,12
3481,0,12
3482,0,11
3483,0,11
3484,0,10
3485,0,9
3486,0,9
3487,0,7
3488,0,7
3489,0,7
3490,0,7
3491,0,7
3492,0,7
3493,0,8
3494,0,8
3495,0,8
3496,0,8
3497,0,8
3498,0,9
3499,0,9
3500,0,9
3501,0,9
3502,0,9
3503,0,9
3504,0,10
3505,0,10
3506,0,10
3507,0,10
3508,0,10
3509,0,10
3510,0,11
3511,0,11
3512,0,11
3513,0,11
3514,0,11
3515,0,12
3516,0,12
3517,0,12
3518,0,12
3519,0,13
3520,0,13
3521,0,13
3522,0,13
3523,0,13
3524,0,13
3525,0,14
3526,0,14
3527,0,14
3528,0,14
3529,0,14
3530,0,15
3531,0,15
3532,0,15
3533,0,15
3534,0,15
3535,0,15
3536,0,15
3537,0,16
3538,0,16
3539,0,16
3540,0,16
3541,0,16
3542,0,16
3543,0,15
3544,0,16
3545,0,16
3546,0,15
3547,0,15
3548,0,14
3549,0,13
3550,0,13
3551,0,13
3552,0,12
3553,0,11
3554,0,10
3555,0,9
3556,0,9
3557,0,9
3558,0,8
3559,0,7
3560,0,6
3561,0,6
3562,0,6
3563,0,5
3564,0,5
3565,0,6
3566,0,6
3567,0,6
3568,0,6
3569,0,7
3570,0,7
3571,0,7
3572,0,7
3573,0,7
3574,0,8
3575,0,8
3576,0,8
3577,0,8
3578,0,9
3579,0,9
3580,0,9
3581,0,9
3582,0,9
3583,0,9
3584,0,10
3585,0,10
3586,0,10
3587,0,10
3588,0,10
3589,0,11
3590,0,10
3591,0,10
3592,0,10
3593,0,10
3594,0,11
3595,0,11
3596,0,11
3597,0,11
3598,0,11
3599,0,11
3600,0,11
3601,0,11
3602,0,11
3603,0,12
3604,0,12
3605,0,12
3606,0,12
3607,0,12
3608,0,13
3609,0,13
3610,0,13
3611,0,13
3612,0,13
3613,0,13
3614,0,13
3615,0,14
3616,0,14
3617,0,14
3618,0,14
3619,0,15
3620,0,15
3621,0,15
3622,0,15
3623,0,15
3624,0,15
3625,0,16
3626,0,15
3627,0,15
3628,0,15
3629,0,16
3630,0,14
3631,0,14
3632,0,13
3633,0,12
3634,0,11
3635,0,12
3636,0,11
3637,0,10
3638,0,9
3639,0,8
3640,0,8
3641,0,8
3642,0,7
3643,0,6
3644,0,6
3645,0,5
3646,0,5
3647,0,5
3648,0,5
3649,0,5
3650,0,6
3651,0,6
3652,0,6
3653,0,6
3654,0,6
3655,0,7
3656,0,7
3657,0,7
3658,0,7
3659,0,7
3660,0,8
3661,0,8
3662,0,8
3663,0,8
3664,0,8
3665,0,8
3666,0,8
3667,0,9
3668,0,9
3669,0,9
3670,0,8
3671,0,9
3672,0,9
3673,0,8
3674,0,8
3675,0,8
3676,0,8
3677,0,9
3678,0,9
3679,0,9
3680,0,9
3681,0,10
3682,0,10
3683,0,10
3684,0,10
3685,0,10
3686,0,11
3687,0,11
3688,0,11
3689,0,11
3690,0,11
3691,0,12
3692,0,12
3693,0,12
3694,0,12
3695,0,12
3696,0,13
3697,0,13
3698,0,13
3699,0,13
3700,0,14
3701,0,14
3702,0,14
3703,0,14
3704,0,15
3705,0,15
3706,0,15
3707,0,15
3708,0,15
3709,0,16
3710,0,16
3711,0,16
3712,0,16
3713,0,17
3714,0,17
3715,0,17
3716,0,17
3717,0,17
3718,0,18
3719,0,18
3720,0,18
3721,0,18
3722,0,18
3723,0,19
3724,0,19
3725,0,19
3726,0,19
3727,0,20
3728,0,20
3729,0,20
3730,0,20
3731,0,20
3732,0,20
3733,0,20
3734,0,20
3735,0,20
3736,0,21
3737,0,21
3738,0,21
3739,0,21
3740,0,21
3741,0,21
3742,0,22
3743,0,22
3744,0,22
3745,0,22
3746,0,22
3747,0,22
3748,0,22
3749,0,23
3750,0,23
3751,0,23
3752,0,23
3753,0,24
3754,0,24
3755,0,24
3756,0,23
3757,0,23
3758,0,24
3759,0,23
3760,0,22
3761,0,21
3762,0,22
3763,0,21
3764,0,21
3765,0,20
3766,0,19
3767,0,19
3768,0,19
3769,0,17
3770,0,17
3771,0,16
3772,0,16
3773,0,16
3774,0,15
3775,0,14
3776,0,13
3777,0,14
3778,0,13
3779,0,12
3780,0,11
3781,0,11
3782,0,11
3783,0,10
3784,0,9
3785,0,9
3786,0,9
3787,0,8
3788,0,7
3789,0,7
3790,0,7
3791,0,7
3792,0,7
3793,0,7
3794,0,7
3795,0,7
3796,0,8
3797,0,8
3798,0,8
3799,0,8
3800,0,7
3801,0,8
3802,0,8
3803,0,7
3804,0,7
3805,0,7
3806,0,8
3807,0,9
3808,0,10
3809,0,11
3810,0,11
3811,0,12
3812,0,13
3813,0,14
3814,0,15
3815,0,16
3816,0,16
3817,0,17
3818,0,18
3819,0,19
3820,0,20
3821,0,21
3822,0,21
3823,0,21
3824,0,21
3825,0,21
3826,0,22
3827,0,22
3828,0,22
3829,0,23
3830,0,23
3831,0,23
3832,0,23
3833,0,24
3834,0,24
3835,0,24
3836,0,24
3837,0,24
3838,0,24
3839,0,24
3840,0,24
3841,0,23
3842,0,24
3843,0,23
3844,0,22
3845,0,21
3846,0,20
3847,0,20
3848,0,20
3849,0,19
3850,0,18
3851,0,17
3852,0,17
3853,0,17
3854,0,16
3855,0,15
3856,0,15
3857,0,15
3858,0,14
3859,0,13
3860,0,12
3861,0,11
3862,0,12
3863,0,11
3864,0,10
3865,0,9
3866,0,9
3867,0,7
3868,0,7
3869,0,7
3870,0,7
3871,0,7
3872,0,8
3873,0,8
3874,0,8
3875,0,8
3876,0,9
3877,0,9
3878,0,9
3879,0,9
3880,0,9
3881,0,9
3882,0,10
3883,0,10
3884,0,10
3885,0,10
3886,0,11
3887,0,11
3888,0,11
3889,0,11
3890,0,11
3891,0,11
3892,0,11
3893,0,12
3894,0,12
3895,0,12
3896,0,12
3897,0,13
3898,0,13
3899,0,13
3900,0,13
3901,0,13
3902,0,13
3903,0,13
3904,0,14
3905,0,14
3906,0,14
3907,0,14
3908,0,15
3909,0,15
3910,0,15
3911,0,15
3912,0,14
3913,0,15
3914,0,15
3915,0,15
3916,0,14
3917,0,14
3918,0,14
3919,0,13
3920,0,12
3921,0,11
3922,0,11
3923,0,11
3924,0,10
3925,0,9
3926,0,8
3927,0,8
3928,0,8
3929,0,7
3930,0,7
3931,0,8
3932,0,8
3933,0,8
3934,0,8
3935,0,8
3936,0,8
3937,0,8
3938,0,8
3939,0,9
3940,0,9
3941,0,9
3942,0,10
3943,0,10
3944,0,10
3945,0,10
3946,0,10
3947,0,10
3948,0,10
3949,0,10
3950,0,10
3951,0,11
3952,0,11
3953,0,11
3954,0,11
3955,0,11
3956,0,11
3957,0,11
3958,0,11
3959,0,11
3960,0,12
3961,0,12
3962,0,12
3963,0,12
3964,0,12
3965,0,12
3966,0,13
3967,0,13
3968,0,13
3969,0,13
3970,0,13
3971,0,13
3972,0,13
3973,0,14
3974,0,14
3975,0,14
3976,0,14
3977,0,14
3978,0,15
3979,0,15
3980,0,15
3981,0,15
3982,0,15
3983,0,15
3984,0,15
3985,0,16
3986,0,16
3987,0,16
3988,0,16
3989,0,15
3990,0,15
3991,0,15
3992,0,15
3993,0,14
3994,0,14
3995,0,13
3996,0,13
3997,0,12
3998,0,12
3999,0,11
4000,0,10
4001,0,9
4002,0,8
4003,0,7
4004,0,8
4005,0,7
4006,0,6
4007,0,6
4008,0,5
4009,0,5
4010,0,5
4011,0,5
4012,0,5
4013,0,5
4014,0,5
4015,0,6
4016,0,6
4017,0,6
4018,0,5
4019,0,6
4020,0,6
4021,0,6
4022,0,7
4023,0,8
4024,0,9
4025,0,9
4026,0,10
4027,0,11
4028,0,11
4029,0,12
4030,0,13
4031,0,14
4032,0,15
4033,0,15
4034,0,16
4035,0,16
4036,0,16
4037,0,16
4038,0,16
4039,0,16
4040,0,17
4041,0,17
4042,0,17
4043,0,17
4044,0,18
4045,0,18
4046,0,18
4047,0,18
4048,0,18
4049,0,19
4050,0,19
4051,0,19
4052,0,19
4053,0,19
4054,0,20
4055,0,20
4056,0,20
4057,0,20
4058,0,21
4059,0,21
4060,0,21
4061,0,21
4062,0,21
4063,0,22
4064,0,22
4065,0,22
4066,0,22
4067,0,23
4068,0,23
4069,0,23
4070,0,23
4071,0,23
4072,0,24
4073,0,24
4074,0,24
4075,0,24
4076,0,24
4077,0,25
4078,0,25
4079,0,25
4080,0,25
4081,0,25
4082,0,25
4083,0,26
4084,0,26
4085,0,26
4086,0,26
4087,0,27
4088,0,27
4089,0,27
4090,0,27
4091,0,28
4092,0,28
4093,0,28
4094,0,28
4095,0,28
4096,0,29
4097,0,29
4098,0,29
4099,0,29
4100,0,29
4101,0,30
4102,0,30
4103,0,30
4104,0,30
4105,0,30
4106,0,31
4107,0,30
4108,0,30
4109,0,29
4110,0,30
4111,0,29
4112,0,29
4113,0,28
4114,0,27
4115,0,27
4116,0,27
4117,0,26
4118,0,26
4119,0,25
4120,0,24
4121,0,23
4122,0,23
4123,0,22
4124,0,22
4125,0,21
4126,0,20
4127,0,20
4128,0,20
4129,0,19
4130,0,18
4131,0,17
4132,0,16
4133,0,16
4134,0,14
4135,0,14
4136,0,13
