step,tl_id,max_length
6511,0,7
6512,0,7
6513,0,7
6514,0,7
6515,0,7
6516,0,7
6517,0,7
6518,0,7
6519,0,7
6520,0,7
6521,0,7
6522,0,7
6523,0,7
6524,0,7
6525,0,7
6526,0,7
6527,0,7
6528,0,7
6529,0,7
6530,0,7
6531,0,7
6532,0,7
6533,0,7
6534,0,7
6535,0,7
6536,0,7
6537,0,8
6538,0,8
6539,0,8
6540,0,8
6541,0,8
6542,0,8
6543,0,8
6544,0,8
6545,0,8
6546,0,8
6547,0,8
6548,0,8
6549,0,8
6550,0,8
6551,0,8
6552,0,8
6553,0,8
6554,0,8
6555,0,8
6556,0,8
6557,0,8
6558,0,8
6559,0,8
6560,0,8
6561,0,8
6562,0,8
6563,0,8
6564,0,8
6565,0,8
6566,0,8
6567,0,8
6568,0,8
6569,0,8
6570,0,8
6571,0,8
6572,0,8
6573,0,8
6574,0,8
6575,0,8
6576,0,8
6577,0,8
6578,0,8
6579,0,8
6580,0,8
6581,0,8
6582,0,8
6583,0,8
6584,0,8
6585,0,8
6586,0,8
6587,0,8
6588,0,8
6589,0,8
6590,0,8
6591,0,7
6592,0,7
6593,0,6
6594,0,5
6595,0,4
6596,0,3
6597,0,3
6598,0,3
6599,0,3
6600,0,3
6601,0,3
6602,0,3
6603,0,3
6604,0,3
6605,0,3
6606,0,3
6607,0,4
6608,0,4
6609,0,4
6610,0,4
6611,0,4
6612,0,4
6613,0,4
6614,0,4
6615,0,4
6616,0,4
6617,0,4
6618,0,4
6619,0,4
6620,0,4
6621,0,5
6622,0,5
6623,0,5
6624,0,5
6625,0,5
6626,0,5
6627,0,5
6628,0,5
6629,0,5
6630,0,5
6631,0,5
6632,0,5
6633,0,5
6634,0,5
6635,0,5
6636,0,5
6637,0,5
6638,0,5
6639,0,5
6640,0,5
6641,0,5
6642,0,6
6643,0,6
6644,0,6
6645,0,6
6646,0,6
6647,0,6
6648,0,6
6649,0,6
6650,0,6
6651,0,6
6652,0,6
6653,0,6
6654,0,6
6655,0,6
6656,0,6
6657,0,6
6658,0,6
6659,0,6
6660,0,6
6661,0,6
6662,0,6
6663,0,6
6664,0,6
6665,0,6
6666,0,6
6667,0,6
6668,0,6
6669,0,6
6670,0,6
6671,0,6
6672,0,6
6673,0,6
6674,0,6
6675,0,6
6676,0,6
6677,0,5
6678,0,5
6679,0,4
6680,0,3
6681,0,3
6682,0,4
6683,0,4
6684,0,4
6685,0,4
6686,0,4
6687,0,5
6688,0,5
6689,0,5
6690,0,5
6691,0,5
6692,0,5
6693,0,5
6694,0,5
6695,0,5
6696,0,5
6697,0,5
6698,0,5
6699,0,5
6700,0,5
6701,0,5
6702,0,5
6703,0,5
6704,0,5
6705,0,5
6706,0,5
6707,0,5
6708,0,5
6709,0,5
6710,0,5
6711,0,5
6712,0,5
6713,0,5
6714,0,5
6715,0,5
6716,0,6
6717,0,6
6718,0,6
6719,0,6
6720,0,6
6721,0,6
6722,0,6
6723,0,6
6724,0,6
6725,0,6
6726,0,6
6727,0,6
6728,0,6
6729,0,6
6730,0,6
6731,0,6
6732,0,6
6733,0,6
6734,0,6
6735,0,6
6736,0,6
6737,0,6
6738,0,6
6739,0,6
6740,0,6
6741,0,6
6742,0,6
6743,0,6
6744,0,6
6745,0,6
6746,0,6
6747,0,6
6748,0,6
6749,0,6
6750,0,6
6751,0,6
6752,0,6
6753,0,6
6754,0,6
6755,0,6
6756,0,6
6757,0,6
6758,0,6
6759,0,6
6760,0,6
6761,0,6
6762,0,6
6763,0,6
6764,0,6
6765,0,6
6766,0,6
6767,0,6
6768,0,6
6769,0,6
6770,0,6
6771,0,6
6772,0,6
6773,0,6
6774,0,6
6775,0,6
6776,0,6
6777,0,6
6778,0,6
6779,0,7
6780,0,7
6781,0,7
6782,0,7
6783,0,7
6784,0,7
6785,0,7
6786,0,7
6787,0,7
6788,0,7
6789,0,7
6790,0,7
6791,0,7
6792,0,7
6793,0,7
6794,0,7
6795,0,6
6796,0,6
6797,0,5
6798,0,5
6799,0,5
6800,0,5
6801,0,5
6802,0,5
6803,0,5
6804,0,5
6805,0,5
6806,0,5
6807,0,5
6808,0,5
6809,0,5
6810,0,5
6811,0,5
6812,0,5
6813,0,5
6814,0,5
6815,0,5
6816,0,5
6817,0,5
6818,0,5
6819,0,5
6820,0,5
6821,0,5
6822,0,5
6823,0,5
6824,0,5
6825,0,5
6826,0,5
6827,0,5
6828,0,5
6829,0,5
6830,0,5
6831,0,5
6832,0,5
6833,0,5
6834,0,5
6835,0,5
6836,0,5
6837,0,5
6838,0,5
6839,0,4
6840,0,4
6841,0,3
6842,0,3
6843,0,3
6844,0,3
6845,0,3
6846,0,3
6847,0,3
6848,0,3
6849,0,3
6850,0,3
6851,0,3
6852,0,3
6853,0,3
6854,0,3
6855,0,3
6856,0,3
6857,0,3
6858,0,3
6859,0,3
6860,0,3
6861,0,3
6862,0,3
6863,0,3
6864,0,3
6865,0,3
6866,0,3
6867,0,3
6868,0,3
6869,0,3
6870,0,3
6871,0,3
6872,0,4
6873,0,4
6874,0,4
6875,0,4
6876,0,4
6877,0,4
6878,0,4
6879,0,4
6880,0,4
6881,0,4
6882,0,4
6883,0,4
6884,0,4
6885,0,4
6886,0,4
6887,0,4
6888,0,4
6889,0,4
6890,0,4
6891,0,4
6892,0,4
6893,0,4
6894,0,4
6895,0,4
6896,0,4
6897,0,4
6898,0,4
6899,0,4
6900,0,4
6901,0,4
6902,0,4
6903,0,4
6904,0,4
6905,0,4
6906,0,4
6907,0,4
6908,0,4
6909,0,4
6910,0,4
6911,0,4
6912,0,4
6913,0,4
6914,0,4
6915,0,4
6916,0,4
6917,0,4
6918,0,4
6919,0,4
6920,0,4
6921,0,5
6922,0,5
6923,0,5
6924,0,5
6925,0,5
6926,0,5
6927,0,5
6928,0,5
6929,0,5
6930,0,5
6931,0,5
6932,0,5
6933,0,5
6934,0,5
6935,0,5
6936,0,5
6937,0,5
6938,0,5
6939,0,5
6940,0,5
6941,0,5
6942,0,5
6943,0,5
6944,0,5
6945,0,5
6946,0,5
6947,0,5
6948,0,5
6949,0,5
6950,0,5
6951,0,5
6952,0,5
6953,0,5
6954,0,5
6955,0,5
6956,0,5
6957,0,5
6958,0,5
6959,0,5
6960,0,5
6961,0,5
6962,0,5
6963,0,4
6964,0,4
6965,0,3
6966,0,3
6967,0,3
6968,0,3
6969,0,3
6970,0,3
6971,0,3
6972,0,3
6973,0,3
6974,0,3
6975,0,3
6976,0,3
6977,0,3
6978,0,3
6979,0,3
6980,0,3
6981,0,3
6982,0,3
6983,0,3
6984,0,3
6985,0,3
6986,0,3
6987,0,3
6988,0,3
6989,0,3
6990,0,3
6991,0,3
6992,0,3
6993,0,3
6994,0,3
6995,0,3
6996,0,3
6997,0,3
6998,0,3
6999,0,4
7000,0,4
7001,0,4
7002,0,4
7003,0,4
7004,0,4
7005,0,5
7006,0,5
7007,0,5
7008,0,5
7009,0,5
7010,0,4
7011,0,4
7012,0,3
7013,0,3
7014,0,3
7015,0,3
7016,0,3
7017,0,3
7018,0,3
7019,0,3
7020,0,3
7021,0,4
7022,0,3
7023,0,3
7024,0,3
7025,0,4
7026,0,4
7027,0,4
7028,0,5
7029,0,5
7030,0,5
7031,0,5
7032,0,5
7033,0,5
7034,0,5
7035,0,5
7036,0,5
7037,0,5
7038,0,5
7039,0,5
7040,0,5
7041,0,6
7042,0,6
7043,0,6
7044,0,6
7045,0,6
7046,0,6
7047,0,6
7048,0,6
7049,0,6
7050,0,6
7051,0,6
7052,0,6
7053,0,6
7054,0,6
7055,0,6
7056,0,6
7057,0,6
7058,0,6
7059,0,6
7060,0,6
7061,0,6
7062,0,6
7063,0,6
7064,0,6
7065,0,6
7066,0,6
7067,0,6
7068,0,6
7069,0,6
7070,0,6
7071,0,7
7072,0,6
7073,0,6
7074,0,6
7075,0,6
7076,0,6
7077,0,6
7078,0,6
7079,0,6
7080,0,6
7081,0,6
7082,0,6
7083,0,6
7084,0,6
7085,0,6
7086,0,6
7087,0,6
7088,0,6
7089,0,5
7090,0,4
7091,0,4
7092,0,4
7093,0,4
7094,0,4
7095,0,4
7096,0,4
7097,0,4
7098,0,4
7099,0,4
7100,0,4
7101,0,4
7102,0,4
7103,0,4
7104,0,4
7105,0,4
7106,0,4
7107,0,4
7108,0,4
7109,0,4
7110,0,4
7111,0,4
7112,0,4
7113,0,4
7114,0,4
7115,0,4
7116,0,4
7117,0,5
7118,0,5
7119,0,5
7120,0,5
7121,0,5
7122,0,5
7123,0,5
7124,0,5
7125,0,5
7126,0,5
7127,0,5
7128,0,5
7129,0,5
7130,0,6
7131,0,6
7132,0,6
7133,0,6
7134,0,6
7135,0,6
7136,0,6
7137,0,6
7138,0,6
7139,0,6
7140,0,6
7141,0,6
7142,0,6
7143,0,6
7144,0,6
7145,0,6
7146,0,6
7147,0,6
7148,0,6
7149,0,6
7150,0,6
7151,0,6
7152,0,6
7153,0,6
7154,0,6
7155,0,6
7156,0,6
7157,0,6
7158,0,5
7159,0,5
7160,0,4
7161,0,4
7162,0,4
7163,0,4
7164,0,4
7165,0,4
7166,0,4
7167,0,4
7168,0,4
7169,0,4
7170,0,4
7171,0,4
7172,0,4
7173,0,4
7174,0,4
7175,0,4
7176,0,4
7177,0,4
7178,0,4
7179,0,4
7180,0,4
7181,0,5
7182,0,5
7183,0,5
7184,0,5
7185,0,5
7186,0,5
7187,0,5
7188,0,5
7189,0,5
7190,0,5
7191,0,6
7192,0,6
7193,0,6
7194,0,6
7195,0,6
7196,0,6
7197,0,6
7198,0,6
7199,0,6
7200,0,6
7201,0,6
7202,0,6
7203,0,6
7204,0,6
7205,0,6
7206,0,6
7207,0,6
7208,0,6
7209,0,6
7210,0,6
7211,0,6
7212,0,6
7213,0,6
7214,0,6
7215,0,6
7216,0,6
7217,0,6
7218,0,6
7219,0,6
7220,0,6
7221,0,6
7222,0,6
7223,0,6
7224,0,6
7225,0,6
7226,0,6
7227,0,6
7228,0,6
7229,0,6
7230,0,6
7231,0,6
7232,0,6
7233,0,6
7234,0,6
7235,0,6
7236,0,6
7237,0,6
7238,0,6
7239,0,6
7240,0,6
7241,0,6
7242,0,6
7243,0,6
7244,0,6
7245,0,6
7246,0,6
7247,0,6
7248,0,6
7249,0,6
7250,0,6
7251,0,6
7252,0,6
7253,0,6
7254,0,6
7255,0,6
7256,0,6
7257,0,6
7258,0,6
7259,0,6
7260,0,6
7261,0,6
7262,0,6
7263,0,6
7264,0,6
7265,0,6
7266,0,6
7267,0,6
7268,0,6
7269,0,6
7270,0,6
7271,0,6
7272,0,6
7273,0,6
7274,0,6
7275,0,6
7276,0,6
7277,0,7
7278,0,7
7279,0,6
7280,0,6
7281,0,6
7282,0,6
7283,0,6
7284,0,6
7285,0,6
7286,0,7
7287,0,7
7288,0,7
7289,0,7
7290,0,7
7291,0,7
7292,0,7
7293,0,7
7294,0,7
7295,0,7
7296,0,8
7297,0,8
7298,0,8
7299,0,8
7300,0,8
7301,0,8
7302,0,8
7303,0,8
7304,0,8
7305,0,8
7306,0,8
7307,0,8
7308,0,8
7309,0,8
7310,0,8
7311,0,8
7312,0,8
7313,0,8
7314,0,8
7315,0,8
7316,0,8
7317,0,8
7318,0,8
7319,0,8
7320,0,9
7321,0,9
7322,0,9
7323,0,10
7324,0,10
7325,0,10
7326,0,10
7327,0,10
7328,0,10
7329,0,10
7330,0,10
7331,0,10
7332,0,10
7333,0,10
7334,0,11
7335,0,11
7336,0,11
7337,0,11
7338,0,11
7339,0,11
7340,0,11
7341,0,11
7342,0,11
7343,0,11
7344,0,11
7345,0,11
7346,0,11
7347,0,10
7348,0,10
7349,0,9
7350,0,9
7351,0,9
7352,0,9
7353,0,9
7354,0,9
7355,0,9
7356,0,9
7357,0,9
7358,0,9
7359,0,9
7360,0,9
7361,0,10
7362,0,10
7363,0,10
7364,0,10
7365,0,10
7366,0,11
7367,0,11
7368,0,11
7369,0,11
7370,0,11
7371,0,11
7372,0,11
7373,0,11
7374,0,11
7375,0,11
7376,0,11
7377,0,11
7378,0,11
7379,0,11
7380,0,12
7381,0,12
7382,0,12
7383,0,12
7384,0,12
7385,0,12
7386,0,12
7387,0,12
7388,0,12
7389,0,12
7390,0,12
7391,0,12
7392,0,12
7393,0,12
7394,0,12
7395,0,12
7396,0,12
7397,0,11
7398,0,11
7399,0,11
7400,0,10
7401,0,10
7402,0,10
7403,0,10
7404,0,10
7405,0,10
7406,0,10
7407,0,10
7408,0,10
7409,0,10
7410,0,10
7411,0,9
7412,0,9
7413,0,8
7414,0,7
7415,0,7
7416,0,7
7417,0,8
7418,0,8
7419,0,9
7420,0,10
7421,0,11
7422,0,11
7423,0,11
7424,0,11
7425,0,12
7426,0,12
7427,0,12
7428,0,12
7429,0,12
7430,0,12
7431,0,12
7432,0,12
7433,0,12
7434,0,12
7435,0,13
7436,0,13
7437,0,13
7438,0,13
7439,0,13
7440,0,13
7441,0,13
7442,0,13
7443,0,13
7444,0,13
7445,0,13
7446,0,13
7447,0,13
7448,0,13
7449,0,13
7450,0,13
7451,0,13
7452,0,13
7453,0,13
7454,0,13
7455,0,13
7456,0,13
7457,0,13
7458,0,13
7459,0,13
7460,0,13
7461,0,13
7462,0,13
7463,0,13
7464,0,13
7465,0,13
7466,0,13
7467,0,13
7468,0,14
7469,0,14
7470,0,14
7471,0,14
7472,0,14
7473,0,14
7474,0,14
7475,0,14
7476,0,14
7477,0,14
7478,0,14
7479,0,14
7480,0,15
7481,0,15
7482,0,15
7483,0,15
7484,0,15
7485,0,15
7486,0,15
7487,0,15
7488,0,15
7489,0,15
7490,0,15
7491,0,15
7492,0,15
7493,0,15
7494,0,15
7495,0,15
7496,0,15
7497,0,15
7498,0,15
7499,0,15
7500,0,15
7501,0,15
7502,0,15
7503,0,15
7504,0,15
7505,0,15
7506,0,15
7507,0,15
7508,0,15
7509,0,15
7510,0,15
7511,0,15
7512,0,15
7513,0,15
7514,0,15
7515,0,15
7516,0,15
7517,0,15
7518,0,15
7519,0,15
7520,0,15
7521,0,15
7522,0,15
7523,0,15
7524,0,15
7525,0,15
7526,0,15
7527,0,15
7528,0,15
7529,0,15
7530,0,15
7531,0,15
7532,0,15
7533,0,15
7534,0,15
7535,0,15
7536,0,15
7537,0,15
7538,0,15
7539,0,15
7540,0,15
7541,0,15
7542,0,15
7543,0,15
7544,0,15
7545,0,15
7546,0,15
7547,0,15
7548,0,16
7549,0,16
7550,0,16
7551,0,16
7552,0,16
7553,0,16
7554,0,16
7555,0,16
7556,0,16
7557,0,17
7558,0,17
7559,0,17
7560,0,17
7561,0,17
7562,0,17
7563,0,17
7564,0,17
7565,0,17
7566,0,17
7567,0,17
7568,0,17
7569,0,17
7570,0,16
7571,0,15
7572,0,15
7573,0,14
7574,0,13
7575,0,12
7576,0,11
7577,0,11
7578,0,10
7579,0,9
7580,0,9
7581,0,8
7582,0,8
7583,0,8
7584,0,9
7585,0,9
7586,0,9
7587,0,9
7588,0,9
7589,0,9
7590,0,9
7591,0,10
7592,0,10
7593,0,10
7594,0,10
7595,0,10
7596,0,10
7597,0,10
7598,0,11
7599,0,10
7600,0,10
7601,0,10
7602,0,10
7603,0,10
7604,0,10
7605,0,10
7606,0,10
7607,0,10
7608,0,10
7609,0,10
7610,0,10
7611,0,10
7612,0,10
7613,0,10
7614,0,10
7615,0,10
7616,0,10
7617,0,10
7618,0,10
7619,0,10
7620,0,10
7621,0,10
7622,0,10
7623,0,10
7624,0,10
7625,0,10
7626,0,11
7627,0,10
7628,0,10
7629,0,11
7630,0,11
7631,0,11
7632,0,11
7633,0,11
7634,0,11
7635,0,11
7636,0,11
7637,0,11
7638,0,11
7639,0,11
7640,0,11
7641,0,11
7642,0,11
7643,0,11
7644,0,12
7645,0,12
7646,0,11
7647,0,11
7648,0,10
7649,0,9
7650,0,9
7651,0,8
7652,0,7
7653,0,7
7654,0,6
7655,0,6
7656,0,6
7657,0,6
7658,0,6
7659,0,6
7660,0,6
7661,0,6
7662,0,6
7663,0,6
7664,0,6
7665,0,6
7666,0,6
7667,0,6
7668,0,6
7669,0,6
7670,0,6
7671,0,6
7672,0,6
7673,0,6
7674,0,6
7675,0,6
7676,0,6
7677,0,6
7678,0,6
7679,0,6
7680,0,6
7681,0,6
7682,0,6
7683,0,6
7684,0,6
7685,0,6
7686,0,6
7687,0,6
7688,0,6
7689,0,6
7690,0,6
7691,0,6
7692,0,7
7693,0,7
7694,0,7
7695,0,7
7696,0,7
7697,0,8
7698,0,8
7699,0,8
7700,0,8
7701,0,8
7702,0,8
7703,0,8
7704,0,8
7705,0,9
7706,0,8
7707,0,8
7708,0,8
7709,0,8
7710,0,9
7711,0,9
7712,0,9
7713,0,9
7714,0,9
7715,0,9
7716,0,9
7717,0,9
7718,0,9
7719,0,9
7720,0,9
7721,0,9
7722,0,9
7723,0,9
7724,0,9
7725,0,9
7726,0,9
7727,0,9
7728,0,9
7729,0,9
7730,0,9
7731,0,9
7732,0,9
7733,0,9
7734,0,9
7735,0,9
7736,0,9
7737,0,9
7738,0,9
7739,0,9
7740,0,9
7741,0,9
7742,0,9
7743,0,9
7744,0,9
7745,0,9
7746,0,9
7747,0,10
7748,0,10
7749,0,10
7750,0,10
7751,0,10
7752,0,10
7753,0,10
7754,0,10
7755,0,10
7756,0,10
7757,0,10
7758,0,10
7759,0,10
7760,0,10
7761,0,10
7762,0,10
7763,0,10
7764,0,10
7765,0,10
7766,0,11
7767,0,11
7768,0,11
7769,0,12
7770,0,12
7771,0,12
7772,0,12
7773,0,12
7774,0,12
7775,0,12
7776,0,12
7777,0,12
7778,0,12
7779,0,11
7780,0,11
7781,0,10
7782,0,9
7783,0,9
7784,0,9
7785,0,9
7786,0,9
7787,0,9
7788,0,9
7789,0,9
7790,0,9
7791,0,9
7792,0,9
7793,0,9
7794,0,9
7795,0,9
7796,0,9
7797,0,9
7798,0,9
7799,0,9
7800,0,9
7801,0,9
7802,0,9
7803,0,9
7804,0,9
7805,0,9
7806,0,9
7807,0,9
7808,0,9
7809,0,9
7810,0,9
7811,0,9
7812,0,9
7813,0,9
7814,0,9
7815,0,9
7816,0,9
7817,0,9
7818,0,9
7819,0,10
7820,0,10
7821,0,10
7822,0,10
7823,0,10
7824,0,10
7825,0,10
7826,0,10
7827,0,10
7828,0,10
7829,0,10
7830,0,10
7831,0,10
7832,0,11
7833,0,11
7834,0,11
7835,0,11
7836,0,11
7837,0,11
7838,0,11
7839,0,11
7840,0,11
7841,0,11
7842,0,11
7843,0,11
7844,0,11
7845,0,11
7846,0,11
7847,0,11
7848,0,11
7849,0,11
7850,0,11
7851,0,11
7852,0,11
7853,0,11
7854,0,11
7855,0,11
7856,0,11
7857,0,11
7858,0,11
7859,0,11
7860,0,11
7861,0,11
7862,0,11
7863,0,11
7864,0,11
7865,0,10
7866,0,10
7867,0,9
7868,0,9
7869,0,9
7870,0,9
7871,0,9
7872,0,9
7873,0,9
7874,0,9
7875,0,9
7876,0,9
7877,0,9
7878,0,10
7879,0,10
7880,0,10
7881,0,10
7882,0,10
7883,0,10
7884,0,10
7885,0,10
7886,0,10
7887,0,10
7888,0,10
7889,0,10
7890,0,10
7891,0,10
7892,0,10
7893,0,10
7894,0,10
7895,0,10
7896,0,10
7897,0,10
7898,0,10
7899,0,10
7900,0,10
7901,0,10
7902,0,10
7903,0,10
7904,0,10
7905,0,10
7906,0,10
7907,0,11
7908,0,11
7909,0,11
7910,0,11
7911,0,11
7912,0,11
7913,0,11
7914,0,11
7915,0,11
7916,0,11
7917,0,11
7918,0,11
7919,0,11
7920,0,11
7921,0,11
7922,0,11
7923,0,12
7924,0,12
7925,0,12
7926,0,12
7927,0,12
7928,0,12
7929,0,12
7930,0,12
7931,0,12
7932,0,12
7933,0,12
7934,0,12
7935,0,12
7936,0,12
7937,0,12
7938,0,11
7939,0,10
7940,0,10
7941,0,9
7942,0,8
7943,0,7
7944,0,8
7945,0,8
7946,0,8
7947,0,8
7948,0,8
7949,0,8
7950,0,8
7951,0,8
7952,0,8
7953,0,8
7954,0,8
7955,0,8
7956,0,8
7957,0,8
7958,0,9
7959,0,9
7960,0,9
7961,0,9
7962,0,9
7963,0,9
7964,0,9
7965,0,9
7966,0,9
7967,0,9
7968,0,9
7969,0,9
7970,0,9
7971,0,9
7972,0,9
7973,0,9
7974,0,9
7975,0,10
7976,0,10
7977,0,10
7978,0,10
7979,0,10
7980,0,10
7981,0,10
7982,0,10
7983,0,10
7984,0,10
7985,0,10
7986,0,10
7987,0,10
7988,0,10
7989,0,10
7990,0,10
7991,0,10
7992,0,10
7993,0,10
7994,0,10
7995,0,10
7996,0,10
7997,0,10
7998,0,11
7999,0,10
8000,0,10
8001,0,10
8002,0,10
8003,0,10
8004,0,10
8005,0,10
8006,0,10
8007,0,10
8008,0,10
8009,0,10
8010,0,10
8011,0,10
8012,0,10
8013,0,11
8014,0,11
8015,0,11
8016,0,11
8017,0,11
8018,0,11
8019,0,11
8020,0,11
8021,0,11
8022,0,11
8023,0,11
8024,0,11
8025,0,11
8026,0,11
8027,0,11
8028,0,11
8029,0,11
8030,0,11
8031,0,11
8032,0,11
8033,0,11
8034,0,11
8035,0,11
8036,0,11
8037,0,11
8038,0,12
8039,0,12
8040,0,12
8041,0,12
8042,0,12
8043,0,12
8044,0,12
8045,0,12
8046,0,12
8047,0,12
8048,0,12
8049,0,12
8050,0,12
8051,0,12
8052,0,12
8053,0,12
8054,0,12
8055,0,12
8056,0,12
8057,0,12
8058,0,12
8059,0,12
8060,0,12
8061,0,12
8062,0,12
8063,0,12
8064,0,12
8065,0,12
8066,0,12
8067,0,12
8068,0,12
8069,0,12
8070,0,12
8071,0,12
8072,0,12
8073,0,12
8074,0,13
8075,0,13
8076,0,13
8077,0,13
8078,0,14
8079,0,14
8080,0,14
8081,0,14
8082,0,14
8083,0,14
8084,0,14
8085,0,15
8086,0,15
8087,0,15
8088,0,15
8089,0,15
8090,0,15
8091,0,15
8092,0,15
8093,0,15
8094,0,14
8095,0,13
8096,0,13
8097,0,12
8098,0,11
8099,0,11
8100,0,11
8101,0,11
8102,0,11
8103,0,11
8104,0,11
8105,0,11
8106,0,11
8107,0,11
8108,0,11
8109,0,11
8110,0,11
8111,0,11
8112,0,11
8113,0,11
8114,0,12
8115,0,12
8116,0,13
8117,0,13
8118,0,13
8119,0,13
8120,0,13
8121,0,13
8122,0,13
8123,0,13
8124,0,13
8125,0,13
8126,0,13
8127,0,13
8128,0,13
8129,0,13
8130,0,13
8131,0,13
8132,0,13
8133,0,13
8134,0,13
8135,0,13
8136,0,13
8137,0,13
8138,0,13
8139,0,13
8140,0,13
8141,0,13
8142,0,13
8143,0,13
8144,0,13
8145,0,13
8146,0,13
8147,0,13
8148,0,13
8149,0,13
8150,0,13
8151,0,13
8152,0,14
8153,0,14
8154,0,14
8155,0,14
8156,0,14
8157,0,14
8158,0,14
8159,0,14
8160,0,14
8161,0,14
8162,0,14
8163,0,14
8164,0,14
8165,0,14
8166,0,15
8167,0,15
8168,0,15
8169,0,16
8170,0,16
8171,0,16
8172,0,16
8173,0,17
8174,0,17
8175,0,17
8176,0,17
8177,0,17
8178,0,17
8179,0,17
8180,0,17
8181,0,17
8182,0,17
8183,0,17
8184,0,17
8185,0,17
8186,0,17
8187,0,17
8188,0,17
8189,0,17
8190,0,17
8191,0,17
8192,0,17
8193,0,17
8194,0,17
8195,0,17
8196,0,17
8197,0,17
8198,0,17
8199,0,16
8200,0,16
8201,0,15
8202,0,14
8203,0,14
8204,0,13
8205,0,12
8206,0,11
8207,0,10
8208,0,10
8209,0,9
8210,0,10
8211,0,10
8212,0,10
8213,0,10
8214,0,10
8215,0,10
8216,0,10
8217,0,10
8218,0,10
8219,0,10
8220,0,10
8221,0,10
8222,0,10
8223,0,10
8224,0,10
8225,0,10
8226,0,10
8227,0,11
8228,0,10
8229,0,10
8230,0,10
8231,0,11
8232,0,11
8233,0,10
8234,0,10
8235,0,10
8236,0,10
8237,0,10
8238,0,10
8239,0,10
8240,0,10
8241,0,10
8242,0,10
8243,0,10
8244,0,10
8245,0,10
8246,0,10
8247,0,10
8248,0,10
8249,0,10
8250,0,10
8251,0,10
8252,0,11
8253,0,11
8254,0,12
8255,0,12
8256,0,12
8257,0,13
8258,0,13
8259,0,13
8260,0,13
8261,0,13
8262,0,13
8263,0,13
8264,0,13
8265,0,13
8266,0,13
8267,0,13
8268,0,13
8269,0,13
8270,0,13
8271,0,13
8272,0,13
8273,0,13
8274,0,13
8275,0,13
8276,0,13
8277,0,13
8278,0,13
8279,0,13
8280,0,13
8281,0,13
8282,0,14
8283,0,14
8284,0,14
8285,0,14
8286,0,15
8287,0,15
8288,0,15
8289,0,15
8290,0,15
8291,0,15
8292,0,15
8293,0,15
8294,0,15
8295,0,16
8296,0,16
8297,0,17
8298,0,17
8299,0,17
8300,0,17
8301,0,17
8302,0,17
8303,0,17
8304,0,17
8305,0,17
8306,0,17
8307,0,17
8308,0,17
8309,0,17
8310,0,17
8311,0,17
8312,0,18
8313,0,18
8314,0,18
8315,0,18
8316,0,18
8317,0,19
8318,0,19
8319,0,19
8320,0,19
8321,0,18
8322,0,18
8323,0,17
8324,0,16
8325,0,15
8326,0,14
8327,0,14
8328,0,14
8329,0,14
8330,0,14
8331,0,14
8332,0,14
8333,0,14
8334,0,14
8335,0,14
8336,0,14
8337,0,14
8338,0,14
8339,0,14
8340,0,14
8341,0,14
8342,0,14
8343,0,14
8344,0,14
8345,0,14
8346,0,14
8347,0,14
8348,0,14
8349,0,14
8350,0,14
8351,0,14
8352,0,14
8353,0,14
8354,0,14
8355,0,14
8356,0,14
8357,0,14
8358,0,14
8359,0,14
8360,0,14
8361,0,14
8362,0,14
8363,0,15
8364,0,15
8365,0,15
8366,0,15
8367,0,15
8368,0,15
8369,0,15
8370,0,15
8371,0,14
8372,0,14
8373,0,13
8374,0,14
8375,0,13
8376,0,12
8377,0,12
8378,0,12
8379,0,12
8380,0,13
8381,0,13
8382,0,13
8383,0,13
8384,0,13
8385,0,13
8386,0,13
8387,0,13
8388,0,13
8389,0,13
8390,0,13
8391,0,13
8392,0,13
8393,0,13
8394,0,13
8395,0,13
8396,0,13
8397,0,13
8398,0,13
8399,0,13
8400,0,13
8401,0,13
8402,0,13
8403,0,13
8404,0,13
8405,0,13
8406,0,13
8407,0,13
8408,0,13
8409,0,13
8410,0,13
8411,0,13
8412,0,13
8413,0,13
8414,0,13
8415,0,13
8416,0,13
8417,0,13
8418,0,14
8419,0,14
8420,0,14
8421,0,14
8422,0,14
8423,0,14
8424,0,14
8425,0,14
8426,0,14
8427,0,14
8428,0,14
8429,0,14
8430,0,14
8431,0,15
8432,0,15
8433,0,15
8434,0,15
8435,0,15
8436,0,15
8437,0,15
8438,0,15
8439,0,15
8440,0,15
8441,0,15
8442,0,15
8443,0,15
8444,0,15
8445,0,15
8446,0,15
8447,0,15
8448,0,15
8449,0,15
8450,0,15
8451,0,15
8452,0,15
8453,0,15
8454,0,15
8455,0,15
8456,0,16
8457,0,16
8458,0,16
8459,0,16
8460,0,16
8461,0,16
8462,0,16
8463,0,16
8464,0,16
8465,0,16
8466,0,16
8467,0,16
8468,0,16
8469,0,15
8470,0,14
8471,0,14
8472,0,13
8473,0,12
8474,0,11
8475,0,10
8476,0,9
8477,0,9
8478,0,9
8479,0,9
8480,0,9
8481,0,9
8482,0,9
8483,0,9
8484,0,9
8485,0,9
8486,0,9
8487,0,9
8488,0,9
8489,0,9
8490,0,9
8491,0,9
8492,0,9
8493,0,9
8494,0,9
8495,0,9
8496,0,10
8497,0,10
8498,0,10
8499,0,10
8500,0,10
8501,0,11
8502,0,11
8503,0,11
8504,0,11
8505,0,11
8506,0,11
8507,0,10
8508,0,10
