step,tl_id,max_length
2139,0,22
2140,0,22
2141,0,22
2142,0,22
2143,0,22
2144,0,22
2145,0,22
2146,0,22
2147,0,22
2148,0,22
2149,0,22
2150,0,22
2151,0,22
2152,0,22
2153,0,22
2154,0,22
2155,0,22
2156,0,22
2157,0,22
2158,0,22
2159,0,22
2160,0,23
2161,0,23
2162,0,23
2163,0,23
2164,0,23
2165,0,23
2166,0,23
2167,0,24
2168,0,24
2169,0,23
2170,0,23
2171,0,22
2172,0,21
2173,0,20
2174,0,20
2175,0,19
2176,0,18
2177,0,17
2178,0,17
2179,0,16
2180,0,15
2181,0,14
2182,0,14
2183,0,14
2184,0,14
2185,0,14
2186,0,14
2187,0,14
2188,0,15
2189,0,15
2190,0,15
2191,0,15
2192,0,15
2193,0,15
2194,0,15
2195,0,15
2196,0,15
2197,0,15
2198,0,15
2199,0,15
2200,0,15
2201,0,15
2202,0,15
2203,0,16
2204,0,16
2205,0,16
2206,0,16
2207,0,16
2208,0,16
2209,0,16
2210,0,16
2211,0,16
2212,0,16
2213,0,16
2214,0,16
2215,0,16
2216,0,16
2217,0,16
2218,0,16
2219,0,17
2220,0,17
2221,0,18
2222,0,18
2223,0,18
2224,0,18
2225,0,18
2226,0,18
2227,0,18
2228,0,18
2229,0,18
2230,0,18
2231,0,18
2232,0,18
2233,0,18
2234,0,18
2235,0,18
2236,0,18
2237,0,18
2238,0,18
2239,0,18
2240,0,18
2241,0,18
2242,0,18
2243,0,18
2244,0,18
2245,0,18
2246,0,18
2247,0,18
2248,0,18
2249,0,18
2250,0,18
2251,0,18
2252,0,18
2253,0,18
2254,0,18
2255,0,18
2256,0,18
2257,0,18
2258,0,17
2259,0,18
2260,0,17
2261,0,16
2262,0,15
2263,0,14
2264,0,15
2265,0,14
2266,0,13
2267,0,12
2268,0,11
2269,0,10
2270,0,10
2271,0,10
2272,0,10
2273,0,10
2274,0,10
2275,0,10
2276,0,10
2277,0,10
2278,0,10
2279,0,10
2280,0,10
2281,0,10
2282,0,10
2283,0,10
2284,0,10
2285,0,10
2286,0,10
2287,0,10
2288,0,10
2289,0,10
2290,0,10
2291,0,11
2292,0,10
2293,0,10
2294,0,10
2295,0,11
2296,0,11
2297,0,11
2298,0,11
2299,0,11
2300,0,11
2301,0,11
2302,0,11
2303,0,11
2304,0,11
2305,0,11
2306,0,11
2307,0,11
2308,0,11
2309,0,11
2310,0,11
2311,0,11
2312,0,11
2313,0,11
2314,0,11
2315,0,11
2316,0,11
2317,0,11
2318,0,11
2319,0,11
2320,0,11
2321,0,11
2322,0,11
2323,0,11
2324,0,11
2325,0,11
2326,0,11
2327,0,12
2328,0,12
2329,0,12
2330,0,12
2331,0,12
2332,0,11
2333,0,11
2334,0,11
2335,0,11
2336,0,11
2337,0,11
2338,0,11
2339,0,11
2340,0,11
2341,0,11
2342,0,11
2343,0,11
2344,0,11
2345,0,11
2346,0,11
2347,0,11
2348,0,11
2349,0,11
2350,0,11
2351,0,12
2352,0,12
2353,0,12
2354,0,12
2355,0,12
2356,0,12
2357,0,12
2358,0,13
2359,0,13
2360,0,13
2361,0,13
2362,0,13
2363,0,13
2364,0,13
2365,0,13
2366,0,13
2367,0,13
2368,0,13
2369,0,13
2370,0,13
2371,0,13
2372,0,13
2373,0,13
2374,0,13
2375,0,13
2376,0,14
2377,0,14
2378,0,14
2379,0,14
2380,0,14
2381,0,14
2382,0,14
2383,0,14
2384,0,14
2385,0,14
2386,0,14
2387,0,14
2388,0,14
2389,0,14
2390,0,14
2391,0,14
2392,0,14
2393,0,14
2394,0,14
2395,0,14
2396,0,14
2397,0,14
2398,0,14
2399,0,14
2400,0,14
2401,0,14
2402,0,14
2403,0,14
2404,0,14
2405,0,14
2406,0,14
2407,0,14
2408,0,14
2409,0,14
2410,0,14
2411,0,14
2412,0,14
2413,0,14
2414,0,14
2415,0,14
2416,0,14
2417,0,14
2418,0,14
2419,0,14
2420,0,14
2421,0,14
2422,0,14
2423,0,14
2424,0,14
2425,0,14
2426,0,14
2427,0,14
2428,0,15
2429,0,15
2430,0,16
2431,0,16
2432,0,16
2433,0,17
2434,0,17
2435,0,17
2436,0,17
2437,0,17
2438,0,17
2439,0,17
2440,0,17
2441,0,17
2442,0,17
2443,0,17
2444,0,17
2445,0,17
2446,0,17
2447,0,17
2448,0,16
2449,0,15
2450,0,15
2451,0,14
2452,0,14
2453,0,13
2454,0,13
2455,0,12
2456,0,12
2457,0,12
2458,0,12
2459,0,12
2460,0,12
2461,0,12
2462,0,12
2463,0,12
2464,0,13
2465,0,13
2466,0,13
2467,0,13
2468,0,13
2469,0,13
2470,0,13
2471,0,13
2472,0,13
2473,0,13
2474,0,13
2475,0,13
2476,0,13
2477,0,13
2478,0,13
2479,0,14
2480,0,14
2481,0,14
2482,0,14
2483,0,14
2484,0,14
2485,0,14
2486,0,14
2487,0,14
2488,0,14
2489,0,14
2490,0,14
2491,0,14
2492,0,14
2493,0,14
2494,0,14
2495,0,14
2496,0,14
2497,0,15
2498,0,15
2499,0,15
2500,0,15
2501,0,15
2502,0,15
2503,0,15
2504,0,15
2505,0,15
2506,0,15
2507,0,15
2508,0,15
2509,0,15
2510,0,15
2511,0,15
2512,0,15
2513,0,15
2514,0,15
2515,0,15
2516,0,15
2517,0,15
2518,0,15
2519,0,16
2520,0,16
2521,0,16
2522,0,16
2523,0,16
2524,0,16
2525,0,16
2526,0,16
2527,0,16
2528,0,16
2529,0,16
2530,0,16
2531,0,17
2532,0,17
2533,0,17
2534,0,18
2535,0,18
2536,0,18
2537,0,18
2538,0,18
2539,0,18
2540,0,18
2541,0,18
2542,0,18
2543,0,18
2544,0,18
2545,0,18
2546,0,18
2547,0,18
2548,0,18
2549,0,18
2550,0,19
2551,0,19
2552,0,19
2553,0,19
2554,0,19
2555,0,19
2556,0,19
2557,0,19
2558,0,19
2559,0,19
2560,0,19
2561,0,19
2562,0,19
2563,0,19
2564,0,18
2565,0,18
2566,0,17
2567,0,16
2568,0,15
2569,0,15
2570,0,14
2571,0,13
2572,0,13
2573,0,13
2574,0,13
2575,0,13
2576,0,13
2577,0,13
2578,0,13
2579,0,13
2580,0,13
2581,0,14
2582,0,14
2583,0,14
2584,0,14
2585,0,14
2586,0,14
2587,0,14
2588,0,14
2589,0,14
2590,0,14
2591,0,14
2592,0,14
2593,0,14
2594,0,14
2595,0,14
2596,0,14
2597,0,14
2598,0,14
2599,0,14
2600,0,14
2601,0,14
2602,0,14
2603,0,14
2604,0,14
2605,0,14
2606,0,14
2607,0,14
2608,0,14
2609,0,14
2610,0,14
2611,0,14
2612,0,14
2613,0,14
2614,0,14
2615,0,14
2616,0,14
2617,0,15
2618,0,15
2619,0,16
2620,0,16
2621,0,16
2622,0,16
2623,0,16
2624,0,16
2625,0,17
2626,0,17
2627,0,17
2628,0,17
2629,0,17
2630,0,17
2631,0,17
2632,0,17
2633,0,17
2634,0,17
2635,0,17
2636,0,17
2637,0,17
2638,0,17
2639,0,17
2640,0,17
2641,0,17
2642,0,17
2643,0,17
2644,0,17
2645,0,17
2646,0,17
2647,0,17
2648,0,17
2649,0,17
2650,0,17
2651,0,17
2652,0,17
2653,0,17
2654,0,17
2655,0,17
2656,0,17
2657,0,17
2658,0,17
2659,0,17
2660,0,17
2661,0,18
2662,0,18
2663,0,18
2664,0,18
2665,0,18
2666,0,18
2667,0,18
2668,0,18
2669,0,18
2670,0,18
2671,0,18
2672,0,18
2673,0,18
2674,0,18
2675,0,18
2676,0,18
2677,0,18
2678,0,18
2679,0,18
2680,0,17
2681,0,17
2682,0,16
2683,0,15
2684,0,15
2685,0,15
2686,0,14
2687,0,14
2688,0,13
2689,0,13
2690,0,13
2691,0,13
2692,0,13
2693,0,13
2694,0,13
2695,0,13
2696,0,13
2697,0,13
2698,0,13
2699,0,13
2700,0,13
2701,0,13
2702,0,13
2703,0,13
2704,0,13
2705,0,14
2706,0,14
2707,0,14
2708,0,16
2709,0,15
2710,0,16
2711,0,16
2712,0,16
2713,0,17
2714,0,17
2715,0,17
2716,0,18
2717,0,18
2718,0,18
2719,0,18
2720,0,18
2721,0,18
2722,0,18
2723,0,18
2724,0,18
2725,0,18
2726,0,18
2727,0,18
2728,0,18
2729,0,18
2730,0,18
2731,0,18
2732,0,19
2733,0,19
2734,0,19
2735,0,19
2736,0,19
2737,0,19
2738,0,19
2739,0,20
2740,0,20
2741,0,20
2742,0,21
2743,0,21
2744,0,21
2745,0,21
2746,0,21
2747,0,20
2748,0,19
2749,0,19
2750,0,18
2751,0,17
2752,0,16
2753,0,16
2754,0,16
2755,0,15
2756,0,14
2757,0,14
2758,0,14
2759,0,14
2760,0,14
2761,0,14
2762,0,14
2763,0,14
2764,0,14
2765,0,14
2766,0,14
2767,0,14
2768,0,13
2769,0,13
2770,0,12
2771,0,11
2772,0,10
2773,0,10
2774,0,10
2775,0,10
2776,0,9
2777,0,10
2778,0,11
2779,0,12
2780,0,13
2781,0,14
2782,0,14
2783,0,15
2784,0,16
2785,0,17
2786,0,16
2787,0,18
2788,0,18
2789,0,18
2790,0,18
2791,0,18
2792,0,18
2793,0,18
2794,0,18
2795,0,18
2796,0,18
2797,0,18
2798,0,18
2799,0,18
2800,0,18
2801,0,18
2802,0,18
2803,0,18
2804,0,18
2805,0,18
2806,0,18
2807,0,18
2808,0,18
2809,0,18
2810,0,18
2811,0,18
2812,0,18
2813,0,18
2814,0,18
2815,0,18
2816,0,18
2817,0,18
2818,0,18
2819,0,18
2820,0,18
2821,0,19
2822,0,19
2823,0,19
2824,0,19
2825,0,19
2826,0,19
2827,0,19
2828,0,19
2829,0,19
2830,0,19
2831,0,19
2832,0,19
2833,0,19
2834,0,19
2835,0,19
2836,0,19
2837,0,19
2838,0,19
2839,0,19
2840,0,19
2841,0,19
2842,0,19
2843,0,19
2844,0,19
2845,0,19
2846,0,20
2847,0,20
2848,0,20
2849,0,20
2850,0,20
2851,0,20
2852,0,20
2853,0,20
2854,0,20
2855,0,20
2856,0,20
2857,0,20
2858,0,20
2859,0,20
2860,0,20
2861,0,21
2862,0,21
2863,0,21
2864,0,21
2865,0,21
2866,0,21
2867,0,21
2868,0,21
2869,0,21
2870,0,21
2871,0,21
2872,0,21
2873,0,21
2874,0,21
2875,0,21
2876,0,21
2877,0,21
2878,0,21
2879,0,21
2880,0,21
2881,0,21
2882,0,21
2883,0,21
2884,0,21
2885,0,21
2886,0,21
2887,0,21
2888,0,21
2889,0,21
2890,0,21
2891,0,21
2892,0,21
2893,0,21
2894,0,21
2895,0,22
2896,0,22
2897,0,22
2898,0,22
2899,0,22
2900,0,22
2901,0,22
2902,0,22
2903,0,22
2904,0,22
2905,0,22
2906,0,22
2907,0,22
2908,0,22
2909,0,23
2910,0,23
2911,0,23
2912,0,23
2913,0,23
2914,0,23
2915,0,23
2916,0,23
2917,0,23
2918,0,23
2919,0,23
2920,0,23
2921,0,23
2922,0,23
2923,0,23
2924,0,23
2925,0,23
2926,0,23
2927,0,23
2928,0,23
2929,0,23
2930,0,23
2931,0,23
2932,0,23
2933,0,23
2934,0,23
2935,0,23
2936,0,23
2937,0,23
2938,0,23
2939,0,23
2940,0,23
2941,0,23
2942,0,23
2943,0,23
2944,0,23
2945,0,23
2946,0,23
2947,0,23
2948,0,23
2949,0,23
2950,0,23
2951,0,23
2952,0,24
2953,0,24
2954,0,24
2955,0,24
2956,0,24
2957,0,24
2958,0,25
2959,0,25
2960,0,25
2961,0,25
2962,0,25
2963,0,25
2964,0,25
2965,0,25
2966,0,26
2967,0,26
2968,0,26
2969,0,26
2970,0,26
2971,0,26
2972,0,27
2973,0,27
2974,0,27
2975,0,27
2976,0,27
2977,0,27
2978,0,27
2979,0,27
2980,0,27
2981,0,27
2982,0,27
2983,0,27
2984,0,27
2985,0,27
2986,0,27
2987,0,27
2988,0,27
2989,0,27
2990,0,27
2991,0,27
2992,0,27
2993,0,27
2994,0,27
2995,0,27
2996,0,27
2997,0,27
2998,0,27
2999,0,27
3000,0,27
3001,0,27
3002,0,26
3003,0,26
3004,0,25
3005,0,25
3006,0,24
3007,0,23
3008,0,22
3009,0,21
3010,0,21
3011,0,21
3012,0,20
3013,0,19
3014,0,18
3015,0,17
3016,0,17
3017,0,16
3018,0,15
3019,0,14
3020,0,13
3021,0,13
3022,0,13
3023,0,12
3024,0,12
3025,0,11
3026,0,11
3027,0,11
3028,0,11
3029,0,11
3030,0,11
3031,0,10
3032,0,11
3033,0,11
3034,0,10
3035,0,10
3036,0,10
3037,0,9
3038,0,9
3039,0,10
3040,0,11
3041,0,11
3042,0,12
3043,0,12
3044,0,14
3045,0,14
3046,0,15
3047,0,16
3048,0,16
3049,0,17
3050,0,18
3051,0,17
3052,0,18
3053,0,20
3054,0,20
3055,0,21
3056,0,21
3057,0,21
3058,0,21
3059,0,21
3060,0,21
3061,0,21
3062,0,21
3063,0,21
3064,0,21
3065,0,21
3066,0,21
3067,0,21
3068,0,21
3069,0,21
3070,0,21
3071,0,21
3072,0,21
3073,0,21
3074,0,21
3075,0,21
3076,0,21
3077,0,21
3078,0,21
3079,0,21
3080,0,21
3081,0,21
3082,0,22
3083,0,22
3084,0,22
3085,0,22
3086,0,22
3087,0,22
3088,0,22
3089,0,22
3090,0,22
3091,0,22
3092,0,22
3093,0,22
3094,0,22
3095,0,22
3096,0,22
3097,0,22
3098,0,22
3099,0,23
3100,0,23
3101,0,23
3102,0,24
3103,0,24
3104,0,24
3105,0,24
3106,0,24
3107,0,24
3108,0,24
3109,0,24
3110,0,24
3111,0,24
3112,0,24
3113,0,24
3114,0,24
3115,0,24
3116,0,24
3117,0,24
3118,0,24
3119,0,24
3120,0,24
3121,0,24
3122,0,24
3123,0,24
3124,0,25
3125,0,25
3126,0,26
3127,0,26
3128,0,26
3129,0,26
3130,0,26
3131,0,26
3132,0,26
3133,0,26
3134,0,26
3135,0,26
3136,0,26
3137,0,26
3138,0,26
3139,0,26
3140,0,26
3141,0,26
3142,0,26
3143,0,26
3144,0,26
3145,0,26
3146,0,26
3147,0,26
3148,0,26
3149,0,26
3150,0,26
3151,0,26
3152,0,26
3153,0,26
3154,0,26
3155,0,26
3156,0,26
3157,0,26
3158,0,26
3159,0,26
3160,0,26
3161,0,26
3162,0,26
3163,0,26
3164,0,26
3165,0,26
3166,0,26
3167,0,26
3168,0,27
3169,0,27
3170,0,27
3171,0,27
3172,0,27
3173,0,27
3174,0,27
3175,0,27
3176,0,27
3177,0,27
3178,0,27
3179,0,27
3180,0,27
3181,0,26
3182,0,27
3183,0,26
3184,0,25
3185,0,25
3186,0,24
3187,0,23
3188,0,22
3189,0,21
3190,0,20
3191,0,21
3192,0,20
3193,0,20
3194,0,19
3195,0,18
3196,0,17
3197,0,16
3198,0,16
3199,0,15
3200,0,14
3201,0,13
3202,0,12
3203,0,11
3204,0,12
3205,0,11
3206,0,10
3207,0,9
3208,0,9
3209,0,8
3210,0,8
3211,0,9
3212,0,9
3213,0,9
3214,0,9
3215,0,9
3216,0,9
3217,0,10
3218,0,10
3219,0,10
3220,0,10
3221,0,11
3222,0,11
3223,0,11
3224,0,11
3225,0,11
3226,0,11
3227,0,11
3228,0,11
3229,0,11
3230,0,11
3231,0,11
3232,0,11
3233,0,12
3234,0,13
3235,0,13
3236,0,14
3237,0,15
3238,0,15
3239,0,17
3240,0,17
3241,0,16
3242,0,17
3243,0,17
3244,0,17
3245,0,17
3246,0,17
3247,0,17
3248,0,17
3249,0,17
3250,0,17
3251,0,17
3252,0,17
3253,0,17
3254,0,17
3255,0,17
3256,0,17
3257,0,18
3258,0,18
3259,0,18
3260,0,18
3261,0,18
3262,0,18
3263,0,18
3264,0,18
3265,0,18
3266,0,18
3267,0,18
3268,0,18
3269,0,18
3270,0,18
3271,0,18
3272,0,18
3273,0,18
3274,0,19
3275,0,19
3276,0,19
3277,0,19
3278,0,19
3279,0,19
3280,0,19
3281,0,19
3282,0,19
3283,0,19
3284,0,19
3285,0,19
3286,0,19
3287,0,19
3288,0,19
3289,0,19
3290,0,19
3291,0,19
3292,0,19
3293,0,19
3294,0,20
3295,0,20
3296,0,20
3297,0,20
3298,0,20
3299,0,20
3300,0,20
3301,0,20
3302,0,20
3303,0,20
3304,0,20
3305,0,20
3306,0,20
3307,0,20
3308,0,20
3309,0,20
3310,0,20
3311,0,21
3312,0,21
3313,0,21
3314,0,21
3315,0,21
3316,0,21
3317,0,21
3318,0,21
3319,0,21
3320,0,21
3321,0,21
3322,0,21
3323,0,21
3324,0,21
3325,0,21
3326,0,21
3327,0,21
3328,0,21
3329,0,21
3330,0,21
3331,0,21
3332,0,21
3333,0,21
3334,0,21
3335,0,21
3336,0,21
3337,0,21
3338,0,21
3339,0,21
3340,0,21
3341,0,21
3342,0,21
3343,0,21
3344,0,21
3345,0,21
3346,0,21
3347,0,21
3348,0,21
3349,0,22
3350,0,22
3351,0,23
3352,0,23
3353,0,23
3354,0,23
3355,0,23
3356,0,24
3357,0,24
3358,0,24
3359,0,24
3360,0,24
3361,0,24
3362,0,24
3363,0,24
3364,0,24
3365,0,24
3366,0,24
3367,0,24
3368,0,24
3369,0,24
3370,0,24
3371,0,24
3372,0,24
3373,0,24
3374,0,25
3375,0,25
3376,0,25
3377,0,25
3378,0,25
3379,0,26
3380,0,26
3381,0,26
3382,0,27
3383,0,27
3384,0,27
3385,0,27
3386,0,27
3387,0,27
3388,0,27
3389,0,28
3390,0,28
3391,0,28
3392,0,28
3393,0,28
3394,0,28
3395,0,28
3396,0,28
3397,0,28
3398,0,28
3399,0,28
3400,0,28
3401,0,28
3402,0,28
3403,0,28
3404,0,28
3405,0,28
3406,0,28
3407,0,28
3408,0,28
3409,0,28
3410,0,28
3411,0,28
3412,0,28
3413,0,28
3414,0,28
3415,0,28
3416,0,28
3417,0,28
3418,0,28
3419,0,28
3420,0,28
3421,0,28
3422,0,28
3423,0,28
3424,0,28
3425,0,28
3426,0,28
3427,0,28
3428,0,28
3429,0,28
3430,0,28
3431,0,28
3432,0,28
3433,0,28
3434,0,28
3435,0,28
3436,0,28
3437,0,28
3438,0,29
3439,0,29
3440,0,29
3441,0,29
3442,0,29
3443,0,29
3444,0,29
3445,0,29
3446,0,29
3447,0,29
3448,0,29
3449,0,29
3450,0,29
3451,0,29
3452,0,29
3453,0,29
3454,0,29
3455,0,29
3456,0,29
3457,0,30
3458,0,30
3459,0,30
3460,0,30
3461,0,30
3462,0,30
3463,0,30
3464,0,30
3465,0,30
3466,0,30
3467,0,30
3468,0,30
3469,0,30
3470,0,30
3471,0,30
3472,0,30
3473,0,30
3474,0,30
3475,0,31
3476,0,31
3477,0,31
3478,0,31
3479,0,31
3480,0,31
3481,0,31
3482,0,31
3483,0,31
3484,0,31
3485,0,31
3486,0,31
3487,0,31
3488,0,31
3489,0,31
3490,0,31
3491,0,31
3492,0,31
3493,0,31
3494,0,31
3495,0,31
3496,0,31
3497,0,31
3498,0,31
3499,0,31
3500,0,31
3501,0,30
3502,0,30
3503,0,29
3504,0,28
3505,0,27
3506,0,26
3507,0,26
3508,0,25
3509,0,24
3510,0,23
3511,0,22
3512,0,22
3513,0,21
3514,0,20
3515,0,19
3516,0,18
3517,0,18
3518,0,17
3519,0,16
3520,0,15
3521,0,14
3522,0,13
3523,0,12
3524,0,11
3525,0,11
3526,0,11
3527,0,11
3528,0,11
3529,0,11
3530,0,11
3531,0,11
3532,0,11
3533,0,11
3534,0,11
3535,0,11
3536,0,11
3537,0,12
3538,0,11
3539,0,11
3540,0,11
3541,0,11
3542,0,11
3543,0,11
3544,0,11
3545,0,11
3546,0,11
3547,0,12
3548,0,12
3549,0,12
3550,0,12
3551,0,12
3552,0,12
3553,0,12
3554,0,11
3555,0,11
3556,0,11
3557,0,10
3558,0,9
3559,0,9
3560,0,9
3561,0,9
3562,0,10
3563,0,10
3564,0,11
3565,0,11
3566,0,12
3567,0,13
3568,0,13
3569,0,13
3570,0,13
3571,0,13
3572,0,13
3573,0,13
3574,0,13
3575,0,13
3576,0,13
3577,0,13
3578,0,13
3579,0,13
3580,0,13
3581,0,13
3582,0,13
3583,0,13
3584,0,13
3585,0,13
3586,0,13
3587,0,13
3588,0,13
3589,0,13
3590,0,13
3591,0,13
3592,0,13
3593,0,13
3594,0,13
3595,0,13
3596,0,13
3597,0,13
3598,0,13
3599,0,13
3600,0,13
3601,0,13
3602,0,13
3603,0,13
3604,0,13
3605,0,13
3606,0,13
3607,0,13
3608,0,13
3609,0,13
3610,0,14
3611,0,14
3612,0,14
3613,0,14
3614,0,14
3615,0,14
3616,0,14
3617,0,14
3618,0,14
3619,0,14
3620,0,14
3621,0,14
3622,0,14
3623,0,14
3624,0,14
3625,0,14
3626,0,14
3627,0,15
3628,0,15
3629,0,15
3630,0,15
3631,0,15
3632,0,15
3633,0,15
3634,0,15
3635,0,15
3636,0,15
3637,0,15
3638,0,15
3639,0,15
3640,0,15
3641,0,15
3642,0,15
3643,0,15
3644,0,15
3645,0,15
3646,0,15
3647,0,15
3648,0,15
3649,0,15
3650,0,15
3651,0,15
3652,0,15
3653,0,16
3654,0,16
3655,0,16
3656,0,16
3657,0,16
3658,0,16
3659,0,16
3660,0,16
3661,0,16
3662,0,16
3663,0,16
3664,0,16
3665,0,16
3666,0,16
3667,0,17
3668,0,17
3669,0,17
3670,0,18
3671,0,18
3672,0,18
3673,0,18
3674,0,18
3675,0,18
3676,0,18
3677,0,18
3678,0,18
3679,0,18
3680,0,18
3681,0,19
3682,0,19
3683,0,19
3684,0,19
3685,0,19
3686,0,19
3687,0,19
3688,0,19
3689,0,19
3690,0,19
3691,0,19
3692,0,19
3693,0,19
3694,0,19
3695,0,19
3696,0,19
3697,0,19
3698,0,19
3699,0,19
3700,0,19
3701,0,19
3702,0,19
3703,0,19
3704,0,19
3705,0,19
3706,0,19
3707,0,19
3708,0,19
3709,0,19
3710,0,19
3711,0,19
3712,0,19
3713,0,19
3714,0,20
3715,0,20
3716,0,19
3717,0,19
3718,0,19
3719,0,19
3720,0,19
3721,0,19
3722,0,19
3723,0,19
3724,0,19
3725,0,19
3726,0,19
3727,0,19
3728,0,19
3729,0,19
3730,0,19
3731,0,19
3732,0,19
3733,0,19
3734,0,19
3735,0,19
3736,0,20
3737,0,20
3738,0,20
3739,0,20
3740,0,20
3741,0,20
3742,0,20
3743,0,20
3744,0,20
3745,0,20
3746,0,20
3747,0,20
3748,0,20
3749,0,20
3750,0,20
3751,0,20
3752,0,20
3753,0,20
3754,0,20
3755,0,20
3756,0,21
3757,0,21
3758,0,21
3759,0,21
3760,0,21
3761,0,21
3762,0,21
3763,0,21
3764,0,21
3765,0,22
3766,0,22
3767,0,22
3768,0,22
3769,0,22
3770,0,22
3771,0,22
3772,0,22
3773,0,22
3774,0,22
3775,0,22
3776,0,22
3777,0,23
3778,0,23
3779,0,23
3780,0,24
3781,0,24
3782,0,24
3783,0,24
3784,0,24
3785,0,24
3786,0,25
3787,0,25
3788,0,25
3789,0,25
3790,0,25
3791,0,25
3792,0,25
3793,0,25
3794,0,24
3795,0,24
3796,0,24
3797,0,23
3798,0,22
3799,0,22
3800,0,22
3801,0,22
3802,0,21
3803,0,20
3804,0,19
3805,0,18
3806,0,17
3807,0,17
3808,0,16
3809,0,15
3810,0,14
3811,0,13
3812,0,13
3813,0,12
3814,0,11
3815,0,11
3816,0,11
3817,0,11
3818,0,11
3819,0,11
3820,0,11
3821,0,11
3822,0,11
3823,0,11
3824,0,11
3825,0,11
3826,0,11
3827,0,11
3828,0,11
3829,0,11
3830,0,11
3831,0,11
3832,0,11
3833,0,11
3834,0,11
3835,0,11
3836,0,11
3837,0,11
3838,0,11
3839,0,11
3840,0,12
3841,0,12
3842,0,12
3843,0,12
3844,0,12
3845,0,12
3846,0,12
3847,0,12
3848,0,12
3849,0,12
3850,0,12
3851,0,12
3852,0,12
3853,0,12
3854,0,13
3855,0,13
3856,0,12
3857,0,12
3858,0,12
3859,0,12
3860,0,12
3861,0,12
3862,0,12
3863,0,12
3864,0,12
3865,0,12
3866,0,12
3867,0,12
3868,0,12
3869,0,12
3870,0,13
3871,0,13
3872,0,13
3873,0,13
3874,0,13
3875,0,13
3876,0,13
3877,0,13
3878,0,13
3879,0,13
3880,0,13
3881,0,13
3882,0,13
3883,0,13
3884,0,13
3885,0,13
3886,0,13
3887,0,13
3888,0,13
3889,0,13
3890,0,13
3891,0,14
3892,0,14
3893,0,15
3894,0,15
3895,0,15
3896,0,15
3897,0,15
3898,0,15
3899,0,15
3900,0,15
3901,0,15
3902,0,15
3903,0,16
3904,0,16
3905,0,16
3906,0,16
3907,0,16
3908,0,16
3909,0,16
3910,0,16
3911,0,16
3912,0,16
3913,0,16
3914,0,16
3915,0,15
3916,0,15
3917,0,14
3918,0,13
3919,0,12
3920,0,11
3921,0,11
3922,0,10
3923,0,9
3924,0,9
3925,0,9
3926,0,9
3927,0,9
3928,0,9
3929,0,9
3930,0,9
3931,0,9
3932,0,9
3933,0,9
3934,0,9
3935,0,9
3936,0,9
3937,0,9
3938,0,9
3939,0,9
3940,0,9
3941,0,9
3942,0,9
3943,0,9
3944,0,10
3945,0,10
3946,0,10
3947,0,10
3948,0,10
3949,0,10
3950,0,10
3951,0,10
3952,0,10
3953,0,10
3954,0,10
3955,0,10
3956,0,10
3957,0,10
3958,0,10
3959,0,10
3960,0,10
3961,0,10
3962,0,10
3963,0,10
3964,0,10
3965,0,10
3966,0,10
3967,0,10
3968,0,10
3969,0,10
3970,0,10
3971,0,10
3972,0,10
3973,0,10
3974,0,10
3975,0,10
3976,0,10
3977,0,10
3978,0,10
3979,0,10
3980,0,10
3981,0,10
3982,0,11
3983,0,11
3984,0,11
3985,0,11
3986,0,11
3987,0,11
3988,0,11
3989,0,11
3990,0,12
3991,0,12
3992,0,12
3993,0,12
3994,0,12
3995,0,12
3996,0,12
3997,0,12
3998,0,12
3999,0,12
4000,0,12
4001,0,12
4002,0,12
4003,0,12
4004,0,12
4005,0,12
4006,0,13
4007,0,13
4008,0,13
4009,0,13
4010,0,13
4011,0,13
4012,0,13
4013,0,13
4014,0,13
4015,0,14
4016,0,14
4017,0,14
4018,0,14
4019,0,14
4020,0,14
4021,0,14
4022,0,14
4023,0,14
4024,0,14
4025,0,14
4026,0,14
4027,0,14
4028,0,14
4029,0,14
4030,0,14
4031,0,14
4032,0,14
4033,0,14
4034,0,14
4035,0,14
4036,0,14
4037,0,14
4038,0,14
4039,0,14
4040,0,14
4041,0,14
4042,0,14
4043,0,14
4044,0,14
4045,0,14
4046,0,14
4047,0,14
4048,0,14
4049,0,14
4050,0,14
4051,0,14
4052,0,14
4053,0,14
4054,0,15
4055,0,15
4056,0,15
4057,0,15
4058,0,15
4059,0,16
4060,0,16
4061,0,16
4062,0,16
4063,0,16
4064,0,16
4065,0,16
4066,0,15
4067,0,15
4068,0,14
4069,0,13
4070,0,12
4071,0,11
4072,0,11
4073,0,11
4074,0,11
4075,0,11
4076,0,11
4077,0,11
4078,0,11
4079,0,11
4080,0,11
4081,0,11
4082,0,11
4083,0,11
4084,0,11
4085,0,11
4086,0,11
4087,0,11
4088,0,11
4089,0,11
4090,0,11
4091,0,11
4092,0,11
4093,0,11
4094,0,11
4095,0,11
4096,0,11
4097,0,12
4098,0,12
4099,0,13
4100,0,12
4101,0,12
4102,0,12
4103,0,12
4104,0,12
4105,0,12
4106,0,12
4107,0,12
4108,0,12
4109,0,12
4110,0,12
4111,0,12
4112,0,12
4113,0,12
4114,0,12
4115,0,12
4116,0,12
4117,0,12
4118,0,12
4119,0,12
4120,0,12
4121,0,12
4122,0,12
4123,0,12
4124,0,12
4125,0,12
4126,0,12
4127,0,12
4128,0,12
4129,0,12
4130,0,12
4131,0,13
4132,0,13
4133,0,13
4134,0,13
4135,0,13
4136,0,13
