step,tl_id,max_length
2139,0,38
2140,0,38
2141,0,38
2142,0,38
2143,0,38
2144,0,38
2145,0,38
2146,0,38
2147,0,38
2148,0,38
2149,0,38
2150,0,38
2151,0,37
2152,0,37
2153,0,36
2154,0,35
2155,0,34
2156,0,33
2157,0,32
2158,0,31
2159,0,31
2160,0,30
2161,0,29
2162,0,29
2163,0,28
2164,0,27
2165,0,27
2166,0,26
2167,0,25
2168,0,24
2169,0,24
2170,0,22
2171,0,22
2172,0,21
2173,0,20
2174,0,19
2175,0,19
2176,0,19
2177,0,19
2178,0,19
2179,0,19
2180,0,19
2181,0,19
2182,0,19
2183,0,19
2184,0,19
2185,0,19
2186,0,19
2187,0,19
2188,0,19
2189,0,19
2190,0,19
2191,0,19
2192,0,19
2193,0,19
2194,0,19
2195,0,20
2196,0,20
2197,0,20
2198,0,21
2199,0,21
2200,0,22
2201,0,22
2202,0,22
2203,0,22
2204,0,22
2205,0,23
2206,0,23
2207,0,23
2208,0,23
2209,0,23
2210,0,23
2211,0,23
2212,0,23
2213,0,23
2214,0,23
2215,0,23
2216,0,23
2217,0,23
2218,0,23
2219,0,23
2220,0,23
2221,0,23
2222,0,23
2223,0,24
2224,0,24
2225,0,24
2226,0,24
2227,0,24
2228,0,23
2229,0,23
2230,0,22
2231,0,21
2232,0,21
2233,0,20
2234,0,19
2235,0,18
2236,0,17
2237,0,16
2238,0,16
2239,0,15
2240,0,14
2241,0,14
2242,0,14
2243,0,15
2244,0,15
2245,0,16
2246,0,16
2247,0,16
2248,0,16
2249,0,16
2250,0,17
2251,0,17
2252,0,17
2253,0,17
2254,0,17
2255,0,17
2256,0,18
2257,0,18
2258,0,18
2259,0,18
2260,0,18
2261,0,18
2262,0,18
2263,0,17
2264,0,17
2265,0,16
2266,0,16
2267,0,16
2268,0,16
2269,0,16
2270,0,16
2271,0,16
2272,0,16
2273,0,16
2274,0,16
2275,0,16
2276,0,16
2277,0,16
2278,0,16
2279,0,16
2280,0,17
2281,0,17
2282,0,17
2283,0,17
2284,0,17
2285,0,18
2286,0,18
2287,0,18
2288,0,18
2289,0,18
2290,0,18
2291,0,18
2292,0,18
2293,0,18
2294,0,18
2295,0,19
2296,0,19
2297,0,19
2298,0,19
2299,0,19
2300,0,19
2301,0,19
2302,0,19
2303,0,20
2304,0,20
2305,0,20
2306,0,20
2307,0,20
2308,0,20
2309,0,20
2310,0,19
2311,0,20
2312,0,19
2313,0,19
2314,0,19
2315,0,19
2316,0,19
2317,0,19
2318,0,19
2319,0,19
2320,0,19
2321,0,19
2322,0,19
2323,0,19
2324,0,19
2325,0,19
2326,0,19
2327,0,19
2328,0,19
2329,0,19
2330,0,19
2331,0,19
2332,0,19
2333,0,20
2334,0,20
2335,0,20
2336,0,20
2337,0,20
2338,0,20
2339,0,20
2340,0,21
2341,0,21
2342,0,21
2343,0,21
2344,0,21
2345,0,21
2346,0,21
2347,0,21
2348,0,21
2349,0,21
2350,0,21
2351,0,21
2352,0,21
2353,0,21
2354,0,21
2355,0,22
2356,0,22
2357,0,22
2358,0,23
2359,0,23
2360,0,23
2361,0,23
2362,0,23
2363,0,23
2364,0,23
2365,0,23
2366,0,23
2367,0,23
2368,0,23
2369,0,23
2370,0,23
2371,0,23
2372,0,23
2373,0,23
2374,0,23
2375,0,23
2376,0,23
2377,0,23
2378,0,23
2379,0,23
2380,0,23
2381,0,23
2382,0,23
2383,0,23
2384,0,23
2385,0,23
2386,0,23
2387,0,23
2388,0,23
2389,0,23
2390,0,24
2391,0,24
2392,0,24
2393,0,24
2394,0,24
2395,0,24
2396,0,24
2397,0,24
2398,0,24
2399,0,24
2400,0,24
2401,0,24
2402,0,25
2403,0,25
2404,0,25
2405,0,25
2406,0,25
2407,0,25
2408,0,25
2409,0,26
2410,0,26
2411,0,27
2412,0,27
2413,0,27
2414,0,27
2415,0,27
2416,0,27
2417,0,27
2418,0,27
2419,0,27
2420,0,27
2421,0,27
2422,0,27
2423,0,27
2424,0,27
2425,0,27
2426,0,27
2427,0,27
2428,0,27
2429,0,27
2430,0,27
2431,0,27
2432,0,27
2433,0,27
2434,0,27
2435,0,27
2436,0,27
2437,0,27
2438,0,27
2439,0,27
2440,0,27
2441,0,27
2442,0,27
2443,0,26
2444,0,26
2445,0,26
2446,0,26
2447,0,27
2448,0,27
2449,0,27
2450,0,27
2451,0,27
2452,0,27
2453,0,27
2454,0,27
2455,0,27
2456,0,27
2457,0,27
2458,0,27
2459,0,27
2460,0,27
2461,0,27
2462,0,27
2463,0,27
2464,0,27
2465,0,27
2466,0,27
2467,0,27
2468,0,27
2469,0,27
2470,0,28
2471,0,28
2472,0,28
2473,0,28
2474,0,28
2475,0,28
2476,0,28
2477,0,28
2478,0,28
2479,0,28
2480,0,29
2481,0,29
2482,0,29
2483,0,29
2484,0,29
2485,0,29
2486,0,29
2487,0,29
2488,0,29
2489,0,29
2490,0,29
2491,0,29
2492,0,29
2493,0,29
2494,0,29
2495,0,29
2496,0,29
2497,0,29
2498,0,29
2499,0,29
2500,0,29
2501,0,29
2502,0,30
2503,0,30
2504,0,30
2505,0,30
2506,0,30
2507,0,30
2508,0,30
2509,0,30
2510,0,30
2511,0,30
2512,0,30
2513,0,30
2514,0,30
2515,0,30
2516,0,30
2517,0,31
2518,0,31
2519,0,31
2520,0,31
2521,0,31
2522,0,31
2523,0,31
2524,0,31
2525,0,31
2526,0,31
2527,0,31
2528,0,31
2529,0,31
2530,0,31
2531,0,31
2532,0,32
2533,0,32
2534,0,32
2535,0,32
2536,0,32
2537,0,32
2538,0,32
2539,0,32
2540,0,32
2541,0,33
2542,0,33
2543,0,33
2544,0,33
2545,0,33
2546,0,33
2547,0,33
2548,0,34
2549,0,34
2550,0,34
2551,0,35
2552,0,35
2553,0,35
2554,0,35
2555,0,35
2556,0,36
2557,0,37
2558,0,37
2559,0,37
2560,0,37
2561,0,37
2562,0,37
2563,0,37
2564,0,38
2565,0,38
2566,0,38
2567,0,39
2568,0,39
2569,0,39
2570,0,39
2571,0,39
2572,0,39
2573,0,38
2574,0,38
2575,0,37
2576,0,36
2577,0,36
2578,0,35
2579,0,34
2580,0,33
2581,0,32
2582,0,31
2583,0,31
2584,0,30
2585,0,29
2586,0,28
2587,0,27
2588,0,27
2589,0,26
2590,0,25
2591,0,24
2592,0,23
2593,0,23
2594,0,22
2595,0,21
2596,0,20
2597,0,19
2598,0,19
2599,0,18
2600,0,15
2601,0,15
2602,0,15
2603,0,15
2604,0,15
2605,0,15
2606,0,15
2607,0,15
2608,0,15
2609,0,15
2610,0,15
2611,0,16
2612,0,16
2613,0,17
2614,0,17
2615,0,17
2616,0,17
2617,0,17
2618,0,18
2619,0,18
2620,0,18
2621,0,18
2622,0,18
2623,0,18
2624,0,18
2625,0,19
2626,0,19
2627,0,19
2628,0,19
2629,0,19
2630,0,19
2631,0,19
2632,0,19
2633,0,19
2634,0,19
2635,0,19
2636,0,20
2637,0,20
2638,0,20
2639,0,20
2640,0,20
2641,0,21
2642,0,21
2643,0,21
2644,0,21
2645,0,21
2646,0,21
2647,0,21
2648,0,21
2649,0,21
2650,0,21
2651,0,21
2652,0,22
2653,0,22
2654,0,22
2655,0,22
2656,0,22
2657,0,22
2658,0,22
2659,0,21
2660,0,21
2661,0,20
2662,0,19
2663,0,18
2664,0,17
2665,0,17
2666,0,17
2667,0,17
2668,0,17
2669,0,18
2670,0,18
2671,0,18
2672,0,18
2673,0,18
2674,0,18
2675,0,18
2676,0,18
2677,0,18
2678,0,18
2679,0,18
2680,0,18
2681,0,18
2682,0,18
2683,0,18
2684,0,18
2685,0,18
2686,0,18
2687,0,19
2688,0,19
2689,0,20
2690,0,20
2691,0,20
2692,0,20
2693,0,20
2694,0,20
2695,0,20
2696,0,20
2697,0,20
2698,0,20
2699,0,20
2700,0,20
2701,0,20
2702,0,20
2703,0,20
2704,0,20
2705,0,20
2706,0,20
2707,0,20
2708,0,20
2709,0,20
2710,0,20
2711,0,20
2712,0,21
2713,0,21
2714,0,22
2715,0,22
2716,0,22
2717,0,22
2718,0,22
2719,0,22
2720,0,22
2721,0,22
2722,0,22
2723,0,22
2724,0,22
2725,0,22
2726,0,22
2727,0,22
2728,0,22
2729,0,22
2730,0,22
2731,0,22
2732,0,22
2733,0,22
2734,0,22
2735,0,22
2736,0,23
2737,0,23
2738,0,24
2739,0,24
2740,0,24
2741,0,24
2742,0,24
2743,0,24
2744,0,24
2745,0,24
2746,0,24
2747,0,24
2748,0,24
2749,0,24
2750,0,24
2751,0,24
2752,0,24
2753,0,24
2754,0,24
2755,0,24
2756,0,24
2757,0,24
2758,0,24
2759,0,24
2760,0,25
2761,0,25
2762,0,26
2763,0,26
2764,0,26
2765,0,26
2766,0,26
2767,0,26
2768,0,26
2769,0,26
2770,0,26
2771,0,26
2772,0,26
2773,0,26
2774,0,26
2775,0,26
2776,0,26
2777,0,26
2778,0,26
2779,0,26
2780,0,25
2781,0,25
2782,0,24
2783,0,23
2784,0,23
2785,0,23
2786,0,22
2787,0,21
2788,0,21
2789,0,20
2790,0,19
2791,0,19
2792,0,19
2793,0,20
2794,0,20
2795,0,20
2796,0,20
2797,0,20
2798,0,20
2799,0,20
2800,0,20
2801,0,20
2802,0,20
2803,0,20
2804,0,20
2805,0,20
2806,0,20
2807,0,20
2808,0,20
2809,0,20
2810,0,20
2811,0,20
2812,0,20
2813,0,20
2814,0,20
2815,0,20
2816,0,20
2817,0,20
2818,0,20
2819,0,20
2820,0,20
2821,0,20
2822,0,20
2823,0,20
2824,0,20
2825,0,20
2826,0,20
2827,0,20
2828,0,20
2829,0,21
2830,0,21
2831,0,21
2832,0,21
2833,0,21
2834,0,21
2835,0,21
2836,0,21
2837,0,21
2838,0,21
2839,0,21
2840,0,21
2841,0,21
2842,0,21
2843,0,21
2844,0,21
2845,0,22
2846,0,22
2847,0,22
2848,0,22
2849,0,22
2850,0,22
2851,0,22
2852,0,22
2853,0,23
2854,0,23
2855,0,23
2856,0,23
2857,0,23
2858,0,23
2859,0,23
2860,0,23
2861,0,23
2862,0,23
2863,0,23
2864,0,23
2865,0,23
2866,0,23
2867,0,23
2868,0,23
2869,0,23
2870,0,23
2871,0,23
2872,0,23
2873,0,24
2874,0,24
2875,0,24
2876,0,24
2877,0,24
2878,0,23
2879,0,23
2880,0,22
2881,0,21
2882,0,20
2883,0,20
2884,0,19
2885,0,19
2886,0,19
2887,0,19
2888,0,19
2889,0,19
2890,0,19
2891,0,19
2892,0,19
2893,0,19
2894,0,19
2895,0,19
2896,0,19
2897,0,19
2898,0,19
2899,0,19
2900,0,19
2901,0,19
2902,0,19
2903,0,19
2904,0,19
2905,0,20
2906,0,20
2907,0,20
2908,0,20
2909,0,20
2910,0,20
2911,0,20
2912,0,20
2913,0,20
2914,0,20
2915,0,20
2916,0,21
2917,0,21
2918,0,22
2919,0,22
2920,0,22
2921,0,22
2922,0,22
2923,0,22
2924,0,22
2925,0,22
2926,0,22
2927,0,22
2928,0,23
2929,0,23
2930,0,23
2931,0,23
2932,0,24
2933,0,24
2934,0,24
2935,0,24
2936,0,24
2937,0,24
2938,0,24
2939,0,24
2940,0,24
2941,0,24
2942,0,24
2943,0,24
2944,0,24
2945,0,24
2946,0,24
2947,0,24
2948,0,24
2949,0,24
2950,0,24
2951,0,24
2952,0,24
2953,0,24
2954,0,24
2955,0,24
2956,0,24
2957,0,24
2958,0,24
2959,0,24
2960,0,24
2961,0,24
2962,0,24
2963,0,24
2964,0,24
2965,0,24
2966,0,24
2967,0,24
2968,0,25
2969,0,25
2970,0,25
2971,0,25
2972,0,25
2973,0,25
2974,0,25
2975,0,26
2976,0,26
2977,0,27
2978,0,27
2979,0,27
2980,0,27
2981,0,27
2982,0,27
2983,0,27
2984,0,28
2985,0,29
2986,0,29
2987,0,29
2988,0,29
2989,0,29
2990,0,29
2991,0,29
2992,0,29
2993,0,29
2994,0,29
2995,0,29
2996,0,29
2997,0,29
2998,0,29
2999,0,29
3000,0,29
3001,0,29
3002,0,29
3003,0,29
3004,0,29
3005,0,30
3006,0,30
3007,0,30
3008,0,30
3009,0,30
3010,0,30
3011,0,30
3012,0,31
3013,0,31
3014,0,31
3015,0,31
3016,0,31
3017,0,31
3018,0,31
3019,0,31
3020,0,31
3021,0,31
3022,0,31
3023,0,31
3024,0,31
3025,0,31
3026,0,31
3027,0,31
3028,0,31
3029,0,31
3030,0,31
3031,0,31
3032,0,31
3033,0,31
3034,0,31
3035,0,31
3036,0,31
3037,0,31
3038,0,31
3039,0,31
3040,0,31
3041,0,31
3042,0,32
3043,0,32
3044,0,32
3045,0,33
3046,0,33
3047,0,32
3048,0,32
3049,0,31
3050,0,30
3051,0,29
3052,0,29
3053,0,28
3054,0,27
3055,0,26
3056,0,26
3057,0,25
3058,0,24
3059,0,23
3060,0,23
3061,0,22
3062,0,21
3063,0,20
3064,0,19
3065,0,19
3066,0,18
3067,0,19
3068,0,19
3069,0,19
3070,0,19
3071,0,19
3072,0,19
3073,0,19
3074,0,19
3075,0,19
3076,0,19
3077,0,19
3078,0,19
3079,0,19
3080,0,19
3081,0,19
3082,0,19
3083,0,19
3084,0,19
3085,0,19
3086,0,19
3087,0,19
3088,0,19
3089,0,19
3090,0,19
3091,0,18
3092,0,18
3093,0,17
3094,0,16
3095,0,15
3096,0,15
3097,0,14
3098,0,13
3099,0,13
3100,0,13
3101,0,12
3102,0,13
3103,0,14
3104,0,13
3105,0,14
3106,0,15
3107,0,16
3108,0,17
3109,0,17
3110,0,18
3111,0,18
3112,0,19
3113,0,19
3114,0,19
3115,0,19
3116,0,19
3117,0,20
3118,0,20
3119,0,20
3120,0,20
3121,0,20
3122,0,20
3123,0,20
3124,0,20
3125,0,20
3126,0,20
3127,0,20
3128,0,20
3129,0,20
3130,0,20
3131,0,20
3132,0,20
3133,0,20
3134,0,20
3135,0,20
3136,0,20
3137,0,21
3138,0,21
3139,0,21
3140,0,21
3141,0,21
3142,0,21
3143,0,21
3144,0,21
3145,0,21
3146,0,21
3147,0,21
3148,0,21
3149,0,21
3150,0,21
3151,0,21
3152,0,21
3153,0,21
3154,0,21
3155,0,21
3156,0,21
3157,0,21
3158,0,21
3159,0,21
3160,0,21
3161,0,21
3162,0,21
3163,0,21
3164,0,21
3165,0,21
3166,0,21
3167,0,21
3168,0,21
3169,0,21
3170,0,21
3171,0,21
3172,0,21
3173,0,21
3174,0,21
3175,0,21
3176,0,21
3177,0,21
3178,0,21
3179,0,22
3180,0,22
3181,0,23
3182,0,23
3183,0,23
3184,0,23
3185,0,23
3186,0,23
3187,0,23
3188,0,23
3189,0,23
3190,0,23
3191,0,23
3192,0,23
3193,0,23
3194,0,23
3195,0,23
3196,0,23
3197,0,23
3198,0,23
3199,0,23
3200,0,23
3201,0,23
3202,0,23
3203,0,23
3204,0,23
3205,0,23
3206,0,23
3207,0,23
3208,0,23
3209,0,23
3210,0,23
3211,0,23
3212,0,24
3213,0,24
3214,0,24
3215,0,24
3216,0,24
3217,0,24
3218,0,24
3219,0,24
3220,0,24
3221,0,24
3222,0,24
3223,0,24
3224,0,24
3225,0,24
3226,0,24
3227,0,24
3228,0,24
3229,0,25
3230,0,24
3231,0,24
3232,0,24
3233,0,24
3234,0,24
3235,0,24
3236,0,24
3237,0,24
3238,0,24
3239,0,24
3240,0,24
3241,0,25
3242,0,25
3243,0,25
3244,0,25
3245,0,25
3246,0,25
3247,0,25
3248,0,25
3249,0,25
3250,0,25
3251,0,25
3252,0,25
3253,0,25
3254,0,25
3255,0,25
3256,0,26
3257,0,26
3258,0,27
3259,0,27
3260,0,27
3261,0,27
3262,0,27
3263,0,27
3264,0,27
3265,0,27
3266,0,27
3267,0,27
3268,0,27
3269,0,27
3270,0,27
3271,0,27
3272,0,27
3273,0,27
3274,0,27
3275,0,27
3276,0,27
3277,0,27
3278,0,27
3279,0,27
3280,0,27
3281,0,27
3282,0,27
3283,0,27
3284,0,28
3285,0,28
3286,0,28
3287,0,28
3288,0,29
3289,0,29
3290,0,29
3291,0,29
3292,0,29
3293,0,29
3294,0,29
3295,0,30
3296,0,30
3297,0,30
3298,0,30
3299,0,30
3300,0,31
3301,0,30
3302,0,29
3303,0,29
3304,0,28
3305,0,27
3306,0,28
3307,0,27
3308,0,26
3309,0,26
3310,0,25
3311,0,25
3312,0,25
3313,0,24
3314,0,24
3315,0,24
3316,0,23
3317,0,22
3318,0,21
3319,0,21
3320,0,21
3321,0,21
3322,0,21
3323,0,21
3324,0,21
3325,0,21
3326,0,21
3327,0,21
3328,0,21
3329,0,22
3330,0,22
3331,0,22
3332,0,22
3333,0,23
3334,0,23
3335,0,23
3336,0,23
3337,0,23
3338,0,23
3339,0,23
3340,0,24
3341,0,24
3342,0,24
3343,0,24
3344,0,24
3345,0,24
3346,0,24
3347,0,24
3348,0,24
3349,0,24
3350,0,24
3351,0,24
3352,0,24
3353,0,24
3354,0,24
3355,0,24
3356,0,24
3357,0,24
3358,0,24
3359,0,24
3360,0,24
3361,0,24
3362,0,25
3363,0,27
3364,0,25
3365,0,26
3366,0,27
3367,0,28
3368,0,28
3369,0,28
3370,0,28
3371,0,28
3372,0,28
3373,0,28
3374,0,28
3375,0,28
3376,0,28
3377,0,29
3378,0,29
3379,0,29
3380,0,29
3381,0,29
3382,0,29
3383,0,29
3384,0,29
3385,0,29
3386,0,29
3387,0,30
3388,0,30
3389,0,30
3390,0,31
3391,0,31
3392,0,32
3393,0,32
3394,0,32
3395,0,33
3396,0,33
3397,0,33
3398,0,33
3399,0,33
3400,0,33
3401,0,33
3402,0,33
3403,0,34
3404,0,34
3405,0,34
3406,0,34
3407,0,34
3408,0,34
3409,0,34
3410,0,35
3411,0,35
3412,0,35
3413,0,35
3414,0,35
3415,0,35
3416,0,35
3417,0,35
3418,0,35
3419,0,35
3420,0,35
3421,0,35
3422,0,35
3423,0,35
3424,0,35
3425,0,35
3426,0,35
3427,0,35
3428,0,35
3429,0,35
3430,0,35
3431,0,35
3432,0,35
3433,0,35
3434,0,35
3435,0,35
3436,0,35
3437,0,35
3438,0,35
3439,0,35
3440,0,35
3441,0,35
3442,0,35
3443,0,35
3444,0,35
3445,0,36
3446,0,36
3447,0,36
3448,0,36
3449,0,36
3450,0,36
3451,0,36
3452,0,36
3453,0,36
3454,0,36
3455,0,36
3456,0,36
3457,0,36
3458,0,36
3459,0,36
3460,0,37
3461,0,37
3462,0,37
3463,0,38
3464,0,38
3465,0,38
3466,0,38
3467,0,38
3468,0,38
3469,0,38
3470,0,38
3471,0,38
3472,0,38
3473,0,38
3474,0,38
3475,0,38
3476,0,38
3477,0,38
3478,0,38
3479,0,38
3480,0,38
3481,0,38
3482,0,38
3483,0,38
3484,0,38
3485,0,38
3486,0,38
3487,0,38
3488,0,38
3489,0,38
3490,0,38
3491,0,38
3492,0,38
3493,0,38
3494,0,38
3495,0,39
3496,0,39
3497,0,39
3498,0,39
3499,0,39
3500,0,39
3501,0,39
3502,0,39
3503,0,39
3504,0,38
3505,0,38
3506,0,37
3507,0,36
3508,0,36
3509,0,35
3510,0,34
3511,0,33
3512,0,32
3513,0,33
3514,0,33
3515,0,32
3516,0,32
3517,0,32
3518,0,32
3519,0,31
3520,0,31
3521,0,30
3522,0,29
3523,0,29
3524,0,27
3525,0,27
3526,0,26
3527,0,25
3528,0,24
3529,0,23
3530,0,22
3531,0,22
3532,0,21
3533,0,20
3534,0,19
3535,0,18
3536,0,18
3537,0,15
3538,0,15
3539,0,15
3540,0,15
3541,0,15
3542,0,15
3543,0,15
3544,0,16
3545,0,16
3546,0,16
3547,0,16
3548,0,16
3549,0,16
3550,0,17
3551,0,17
3552,0,17
3553,0,18
3554,0,18
3555,0,18
3556,0,18
3557,0,18
3558,0,18
3559,0,18
3560,0,18
3561,0,18
3562,0,18
3563,0,18
3564,0,18
3565,0,18
3566,0,17
3567,0,17
3568,0,16
3569,0,15
3570,0,14
3571,0,14
3572,0,14
3573,0,14
3574,0,14
3575,0,14
3576,0,15
3577,0,16
3578,0,18
3579,0,16
3580,0,18
3581,0,18
3582,0,18
3583,0,19
3584,0,19
3585,0,19
3586,0,20
3587,0,20
3588,0,20
3589,0,20
3590,0,20
3591,0,20
3592,0,20
3593,0,20
3594,0,20
3595,0,20
3596,0,20
3597,0,20
3598,0,20
3599,0,20
3600,0,20
3601,0,20
3602,0,20
3603,0,20
3604,0,20
3605,0,20
3606,0,20
3607,0,20
3608,0,20
3609,0,20
3610,0,20
3611,0,20
3612,0,20
3613,0,20
3614,0,20
3615,0,20
3616,0,20
3617,0,20
3618,0,20
3619,0,20
3620,0,20
3621,0,20
3622,0,20
3623,0,20
3624,0,20
3625,0,20
3626,0,20
3627,0,20
3628,0,20
3629,0,20
3630,0,20
3631,0,20
3632,0,20
3633,0,20
3634,0,20
3635,0,20
3636,0,20
3637,0,20
3638,0,20
3639,0,20
3640,0,20
3641,0,20
3642,0,20
3643,0,20
3644,0,20
3645,0,20
3646,0,20
3647,0,20
3648,0,21
3649,0,21
3650,0,21
3651,0,22
3652,0,22
3653,0,22
3654,0,22
3655,0,22
3656,0,22
3657,0,22
3658,0,22
3659,0,22
3660,0,22
3661,0,22
3662,0,22
3663,0,22
3664,0,22
3665,0,22
3666,0,22
3667,0,22
3668,0,22
3669,0,22
3670,0,22
3671,0,22
3672,0,22
3673,0,22
3674,0,22
3675,0,22
3676,0,22
3677,0,22
3678,0,22
3679,0,22
3680,0,22
3681,0,22
3682,0,22
3683,0,22
3684,0,22
3685,0,22
3686,0,22
3687,0,22
3688,0,22
3689,0,22
3690,0,22
3691,0,22
3692,0,22
3693,0,22
3694,0,23
3695,0,23
3696,0,23
3697,0,23
3698,0,23
3699,0,24
3700,0,24
3701,0,24
3702,0,24
3703,0,24
3704,0,25
3705,0,26
3706,0,26
3707,0,26
3708,0,27
3709,0,27
3710,0,27
3711,0,27
3712,0,27
3713,0,27
3714,0,27
3715,0,27
3716,0,27
3717,0,27
3718,0,27
3719,0,26
3720,0,26
3721,0,26
3722,0,25
3723,0,25
3724,0,24
3725,0,23
3726,0,23
3727,0,22
3728,0,21
3729,0,22
3730,0,21
3731,0,21
3732,0,21
3733,0,21
3734,0,21
3735,0,21
3736,0,21
3737,0,21
3738,0,21
3739,0,21
3740,0,21
3741,0,21
3742,0,21
3743,0,21
3744,0,22
3745,0,22
3746,0,22
3747,0,23
3748,0,23
3749,0,23
3750,0,24
3751,0,24
3752,0,25
3753,0,25
3754,0,26
3755,0,26
3756,0,26
3757,0,27
3758,0,27
3759,0,28
3760,0,28
3761,0,28
3762,0,29
3763,0,29
3764,0,29
3765,0,29
3766,0,30
3767,0,30
3768,0,30
3769,0,30
3770,0,30
3771,0,30
3772,0,30
3773,0,30
3774,0,30
3775,0,30
3776,0,30
3777,0,30
3778,0,30
3779,0,30
3780,0,30
3781,0,30
3782,0,30
3783,0,30
3784,0,30
3785,0,30
3786,0,30
3787,0,30
3788,0,30
3789,0,30
3790,0,30
3791,0,30
3792,0,30
3793,0,30
3794,0,31
3795,0,31
3796,0,30
3797,0,30
3798,0,29
3799,0,29
3800,0,28
3801,0,27
3802,0,26
3803,0,25
3804,0,25
3805,0,24
3806,0,24
3807,0,23
3808,0,23
3809,0,22
3810,0,21
3811,0,21
3812,0,21
3813,0,21
3814,0,21
3815,0,21
3816,0,21
3817,0,21
3818,0,21
3819,0,21
3820,0,21
3821,0,21
3822,0,21
3823,0,21
3824,0,21
3825,0,21
3826,0,21
3827,0,21
3828,0,21
3829,0,21
3830,0,21
3831,0,21
3832,0,21
3833,0,21
3834,0,21
3835,0,21
3836,0,21
3837,0,21
3838,0,21
3839,0,21
3840,0,21
3841,0,21
3842,0,21
3843,0,21
3844,0,21
3845,0,22
3846,0,22
3847,0,22
3848,0,22
3849,0,22
3850,0,22
3851,0,22
3852,0,22
3853,0,22
3854,0,22
3855,0,22
3856,0,23
3857,0,23
3858,0,23
3859,0,24
3860,0,23
3861,0,23
3862,0,23
3863,0,23
3864,0,23
3865,0,23
3866,0,23
3867,0,23
3868,0,23
3869,0,24
3870,0,24
3871,0,25
3872,0,25
3873,0,25
3874,0,25
3875,0,25
3876,0,25
3877,0,25
3878,0,25
3879,0,25
3880,0,25
3881,0,25
3882,0,25
3883,0,25
3884,0,25
3885,0,25
3886,0,25
3887,0,25
3888,0,25
3889,0,25
3890,0,25
3891,0,26
3892,0,26
3893,0,26
3894,0,26
3895,0,26
3896,0,26
3897,0,26
3898,0,27
3899,0,27
3900,0,27
3901,0,27
3902,0,27
3903,0,27
3904,0,27
3905,0,27
3906,0,27
3907,0,27
3908,0,27
3909,0,27
3910,0,27
3911,0,27
3912,0,27
3913,0,27
3914,0,27
3915,0,27
3916,0,27
3917,0,27
3918,0,27
3919,0,27
3920,0,27
3921,0,27
3922,0,27
3923,0,27
3924,0,27
3925,0,27
3926,0,27
3927,0,27
3928,0,27
3929,0,27
3930,0,27
3931,0,27
3932,0,27
3933,0,27
3934,0,27
3935,0,27
3936,0,27
3937,0,27
3938,0,27
3939,0,27
3940,0,27
3941,0,27
3942,0,28
3943,0,28
3944,0,28
3945,0,28
3946,0,28
3947,0,28
3948,0,29
3949,0,29
3950,0,29
3951,0,29
3952,0,29
3953,0,29
3954,0,29
3955,0,29
3956,0,29
3957,0,29
3958,0,29
3959,0,29
3960,0,29
3961,0,29
3962,0,29
3963,0,29
3964,0,29
3965,0,29
3966,0,29
3967,0,29
3968,0,29
3969,0,29
3970,0,29
3971,0,29
3972,0,29
3973,0,29
3974,0,29
3975,0,29
3976,0,29
3977,0,30
3978,0,30
3979,0,30
3980,0,30
3981,0,31
3982,0,31
3983,0,31
3984,0,32
3985,0,32
3986,0,31
3987,0,31
3988,0,30
3989,0,29
3990,0,28
3991,0,27
3992,0,27
3993,0,27
3994,0,27
3995,0,26
3996,0,25
3997,0,25
3998,0,25
3999,0,25
4000,0,25
4001,0,25
4002,0,25
4003,0,25
4004,0,25
4005,0,25
4006,0,25
4007,0,25
4008,0,25
4009,0,25
4010,0,25
4011,0,25
4012,0,25
4013,0,25
4014,0,25
4015,0,26
4016,0,26
4017,0,26
4018,0,26
4019,0,26
4020,0,26
4021,0,26
4022,0,26
4023,0,26
4024,0,26
4025,0,26
4026,0,26
4027,0,26
4028,0,26
4029,0,26
4030,0,26
4031,0,26
4032,0,26
4033,0,26
4034,0,26
4035,0,26
4036,0,26
4037,0,26
4038,0,26
4039,0,26
4040,0,26
4041,0,26
4042,0,26
4043,0,26
4044,0,26
4045,0,26
4046,0,26
4047,0,26
4048,0,26
4049,0,26
4050,0,26
4051,0,26
4052,0,26
4053,0,27
4054,0,27
4055,0,27
4056,0,28
4057,0,28
4058,0,29
4059,0,30
4060,0,30
4061,0,30
4062,0,30
4063,0,30
4064,0,30
4065,0,30
4066,0,30
4067,0,30
4068,0,30
4069,0,30
4070,0,31
4071,0,31
4072,0,32
4073,0,32
4074,0,32
4075,0,32
4076,0,33
4077,0,33
4078,0,33
4079,0,33
4080,0,33
4081,0,34
4082,0,34
4083,0,34
4084,0,34
4085,0,35
4086,0,35
4087,0,35
4088,0,35
4089,0,35
4090,0,34
4091,0,35
4092,0,34
4093,0,33
4094,0,32
4095,0,32
4096,0,32
4097,0,31
4098,0,30
4099,0,30
4100,0,30
4101,0,29
4102,0,28
4103,0,27
4104,0,27
4105,0,26
4106,0,25
4107,0,24
4108,0,23
4109,0,22
4110,0,21
4111,0,21
4112,0,20
4113,0,19
4114,0,19
4115,0,18
4116,0,16
4117,0,15
4118,0,15
4119,0,15
4120,0,15
4121,0,15
4122,0,15
4123,0,15
4124,0,15
4125,0,15
4126,0,15
4127,0,15
4128,0,15
4129,0,16
4130,0,16
4131,0,16
4132,0,16
4133,0,16
4134,0,16
4135,0,16
4136,0,16
