step,tl_id,max_length
2139,0,26
2140,0,26
2141,0,26
2142,0,26
2143,0,26
2144,0,26
2145,0,26
2146,0,26
2147,0,26
2148,0,26
2149,0,26
2150,0,26
2151,0,26
2152,0,26
2153,0,26
2154,0,27
2155,0,27
2156,0,27
2157,0,27
2158,0,27
2159,0,27
2160,0,27
2161,0,27
2162,0,27
2163,0,27
2164,0,27
2165,0,27
2166,0,27
2167,0,27
2168,0,27
2169,0,27
2170,0,27
2171,0,27
2172,0,27
2173,0,27
2174,0,27
2175,0,27
2176,0,27
2177,0,27
2178,0,26
2179,0,27
2180,0,26
2181,0,26
2182,0,25
2183,0,25
2184,0,24
2185,0,24
2186,0,24
2187,0,24
2188,0,24
2189,0,24
2190,0,24
2191,0,24
2192,0,24
2193,0,24
2194,0,24
2195,0,25
2196,0,25
2197,0,25
2198,0,26
2199,0,26
2200,0,27
2201,0,27
2202,0,28
2203,0,28
2204,0,28
2205,0,28
2206,0,28
2207,0,28
2208,0,28
2209,0,28
2210,0,28
2211,0,28
2212,0,28
2213,0,28
2214,0,28
2215,0,28
2216,0,28
2217,0,28
2218,0,28
2219,0,28
2220,0,28
2221,0,28
2222,0,28
2223,0,28
2224,0,28
2225,0,28
2226,0,28
2227,0,28
2228,0,28
2229,0,28
2230,0,28
2231,0,28
2232,0,29
2233,0,29
2234,0,29
2235,0,29
2236,0,29
2237,0,29
2238,0,29
2239,0,29
2240,0,29
2241,0,29
2242,0,29
2243,0,28
2244,0,27
2245,0,26
2246,0,25
2247,0,25
2248,0,24
2249,0,23
2250,0,22
2251,0,21
2252,0,21
2253,0,21
2254,0,20
2255,0,20
2256,0,19
2257,0,18
2258,0,17
2259,0,17
2260,0,16
2261,0,15
2262,0,14
2263,0,14
2264,0,14
2265,0,14
2266,0,14
2267,0,14
2268,0,14
2269,0,15
2270,0,15
2271,0,15
2272,0,15
2273,0,15
2274,0,15
2275,0,15
2276,0,15
2277,0,15
2278,0,15
2279,0,15
2280,0,15
2281,0,15
2282,0,15
2283,0,15
2284,0,15
2285,0,15
2286,0,15
2287,0,16
2288,0,16
2289,0,16
2290,0,16
2291,0,16
2292,0,16
2293,0,16
2294,0,16
2295,0,17
2296,0,17
2297,0,17
2298,0,17
2299,0,17
2300,0,17
2301,0,17
2302,0,17
2303,0,17
2304,0,17
2305,0,18
2306,0,18
2307,0,18
2308,0,18
2309,0,18
2310,0,18
2311,0,18
2312,0,18
2313,0,18
2314,0,18
2315,0,18
2316,0,18
2317,0,18
2318,0,18
2319,0,18
2320,0,18
2321,0,18
2322,0,18
2323,0,18
2324,0,18
2325,0,18
2326,0,18
2327,0,18
2328,0,18
2329,0,19
2330,0,19
2331,0,19
2332,0,19
2333,0,19
2334,0,19
2335,0,19
2336,0,19
2337,0,19
2338,0,19
2339,0,19
2340,0,19
2341,0,19
2342,0,19
2343,0,19
2344,0,19
2345,0,19
2346,0,19
2347,0,19
2348,0,19
2349,0,19
2350,0,19
2351,0,19
2352,0,19
2353,0,19
2354,0,19
2355,0,19
2356,0,19
2357,0,19
2358,0,19
2359,0,19
2360,0,19
2361,0,20
2362,0,20
2363,0,20
2364,0,20
2365,0,20
2366,0,20
2367,0,20
2368,0,20
2369,0,20
2370,0,20
2371,0,20
2372,0,20
2373,0,20
2374,0,20
2375,0,20
2376,0,20
2377,0,21
2378,0,21
2379,0,20
2380,0,20
2381,0,20
2382,0,20
2383,0,20
2384,0,20
2385,0,20
2386,0,20
2387,0,20
2388,0,20
2389,0,20
2390,0,21
2391,0,21
2392,0,21
2393,0,21
2394,0,21
2395,0,21
2396,0,21
2397,0,21
2398,0,21
2399,0,21
2400,0,21
2401,0,21
2402,0,21
2403,0,21
2404,0,21
2405,0,21
2406,0,21
2407,0,21
2408,0,21
2409,0,21
2410,0,22
2411,0,22
2412,0,22
2413,0,22
2414,0,22
2415,0,21
2416,0,21
2417,0,21
2418,0,21
2419,0,21
2420,0,21
2421,0,21
2422,0,21
2423,0,21
2424,0,21
2425,0,22
2426,0,22
2427,0,22
2428,0,22
2429,0,22
2430,0,22
2431,0,22
2432,0,22
2433,0,22
2434,0,22
2435,0,22
2436,0,22
2437,0,22
2438,0,22
2439,0,22
2440,0,22
2441,0,22
2442,0,22
2443,0,23
2444,0,23
2445,0,23
2446,0,23
2447,0,23
2448,0,24
2449,0,24
2450,0,25
2451,0,25
2452,0,25
2453,0,25
2454,0,25
2455,0,25
2456,0,25
2457,0,25
2458,0,25
2459,0,25
2460,0,25
2461,0,25
2462,0,25
2463,0,25
2464,0,25
2465,0,25
2466,0,25
2467,0,25
2468,0,25
2469,0,26
2470,0,26
2471,0,26
2472,0,26
2473,0,27
2474,0,27
2475,0,27
2476,0,27
2477,0,27
2478,0,27
2479,0,27
2480,0,27
2481,0,27
2482,0,27
2483,0,27
2484,0,27
2485,0,27
2486,0,27
2487,0,27
2488,0,27
2489,0,27
2490,0,27
2491,0,27
2492,0,27
2493,0,27
2494,0,27
2495,0,27
2496,0,27
2497,0,27
2498,0,28
2499,0,28
2500,0,28
2501,0,29
2502,0,29
2503,0,29
2504,0,29
2505,0,29
2506,0,29
2507,0,29
2508,0,29
2509,0,29
2510,0,29
2511,0,29
2512,0,29
2513,0,29
2514,0,29
2515,0,29
2516,0,29
2517,0,29
2518,0,29
2519,0,29
2520,0,29
2521,0,29
2522,0,29
2523,0,29
2524,0,29
2525,0,30
2526,0,29
2527,0,30
2528,0,30
2529,0,30
2530,0,30
2531,0,30
2532,0,29
2533,0,29
2534,0,29
2535,0,28
2536,0,27
2537,0,26
2538,0,26
2539,0,25
2540,0,24
2541,0,23
2542,0,23
2543,0,23
2544,0,23
2545,0,23
2546,0,23
2547,0,23
2548,0,23
2549,0,23
2550,0,23
2551,0,23
2552,0,23
2553,0,23
2554,0,23
2555,0,23
2556,0,23
2557,0,23
2558,0,23
2559,0,23
2560,0,23
2561,0,23
2562,0,23
2563,0,23
2564,0,23
2565,0,23
2566,0,23
2567,0,23
2568,0,23
2569,0,23
2570,0,24
2571,0,24
2572,0,24
2573,0,24
2574,0,24
2575,0,24
2576,0,24
2577,0,25
2578,0,25
2579,0,25
2580,0,25
2581,0,25
2582,0,25
2583,0,25
2584,0,26
2585,0,26
2586,0,26
2587,0,26
2588,0,26
2589,0,26
2590,0,26
2591,0,26
2592,0,26
2593,0,26
2594,0,26
2595,0,26
2596,0,26
2597,0,26
2598,0,26
2599,0,27
2600,0,27
2601,0,27
2602,0,27
2603,0,27
2604,0,27
2605,0,27
2606,0,27
2607,0,27
2608,0,27
2609,0,26
2610,0,26
2611,0,25
2612,0,25
2613,0,24
2614,0,23
2615,0,23
2616,0,22
2617,0,21
2618,0,21
2619,0,21
2620,0,21
2621,0,21
2622,0,21
2623,0,22
2624,0,22
2625,0,22
2626,0,22
2627,0,22
2628,0,22
2629,0,22
2630,0,22
2631,0,22
2632,0,22
2633,0,22
2634,0,22
2635,0,23
2636,0,23
2637,0,23
2638,0,23
2639,0,23
2640,0,24
2641,0,24
2642,0,24
2643,0,24
2644,0,24
2645,0,24
2646,0,24
2647,0,24
2648,0,24
2649,0,24
2650,0,24
2651,0,25
2652,0,25
2653,0,25
2654,0,25
2655,0,25
2656,0,25
2657,0,25
2658,0,25
2659,0,25
2660,0,25
2661,0,25
2662,0,25
2663,0,25
2664,0,25
2665,0,25
2666,0,25
2667,0,25
2668,0,25
2669,0,26
2670,0,26
2671,0,26
2672,0,26
2673,0,26
2674,0,26
2675,0,26
2676,0,26
2677,0,26
2678,0,27
2679,0,27
2680,0,27
2681,0,27
2682,0,27
2683,0,27
2684,0,27
2685,0,27
2686,0,26
2687,0,26
2688,0,25
2689,0,24
2690,0,23
2691,0,22
2692,0,21
2693,0,20
2694,0,19
2695,0,20
2696,0,19
2697,0,18
2698,0,17
2699,0,16
2700,0,16
2701,0,16
2702,0,16
2703,0,16
2704,0,16
2705,0,16
2706,0,16
2707,0,16
2708,0,16
2709,0,16
2710,0,16
2711,0,16
2712,0,16
2713,0,16
2714,0,17
2715,0,17
2716,0,18
2717,0,18
2718,0,18
2719,0,18
2720,0,18
2721,0,18
2722,0,18
2723,0,18
2724,0,18
2725,0,18
2726,0,18
2727,0,18
2728,0,18
2729,0,18
2730,0,18
2731,0,18
2732,0,18
2733,0,18
2734,0,18
2735,0,18
2736,0,18
2737,0,19
2738,0,19
2739,0,19
2740,0,19
2741,0,20
2742,0,20
2743,0,20
2744,0,20
2745,0,20
2746,0,20
2747,0,20
2748,0,20
2749,0,20
2750,0,20
2751,0,20
2752,0,20
2753,0,20
2754,0,20
2755,0,20
2756,0,20
2757,0,20
2758,0,20
2759,0,20
2760,0,20
2761,0,20
2762,0,21
2763,0,21
2764,0,22
2765,0,22
2766,0,22
2767,0,22
2768,0,22
2769,0,22
2770,0,22
2771,0,22
2772,0,22
2773,0,22
2774,0,22
2775,0,22
2776,0,22
2777,0,22
2778,0,22
2779,0,22
2780,0,22
2781,0,22
2782,0,22
2783,0,22
2784,0,22
2785,0,22
2786,0,22
2787,0,23
2788,0,23
2789,0,22
2790,0,22
2791,0,21
2792,0,20
2793,0,20
2794,0,19
2795,0,18
2796,0,17
2797,0,16
2798,0,15
2799,0,15
2800,0,15
2801,0,14
2802,0,14
2803,0,15
2804,0,15
2805,0,15
2806,0,15
2807,0,15
2808,0,15
2809,0,15
2810,0,15
2811,0,15
2812,0,15
2813,0,15
2814,0,15
2815,0,16
2816,0,16
2817,0,16
2818,0,16
2819,0,16
2820,0,17
2821,0,17
2822,0,17
2823,0,17
2824,0,17
2825,0,17
2826,0,17
2827,0,17
2828,0,17
2829,0,17
2830,0,17
2831,0,17
2832,0,17
2833,0,17
2834,0,17
2835,0,17
2836,0,17
2837,0,17
2838,0,18
2839,0,18
2840,0,18
2841,0,18
2842,0,18
2843,0,18
2844,0,18
2845,0,18
2846,0,19
2847,0,19
2848,0,19
2849,0,19
2850,0,19
2851,0,19
2852,0,19
2853,0,19
2854,0,19
2855,0,19
2856,0,20
2857,0,20
2858,0,20
2859,0,20
2860,0,20
2861,0,20
2862,0,20
2863,0,20
2864,0,20
2865,0,20
2866,0,20
2867,0,20
2868,0,20
2869,0,20
2870,0,20
2871,0,20
2872,0,20
2873,0,20
2874,0,20
2875,0,20
2876,0,21
2877,0,21
2878,0,21
2879,0,21
2880,0,21
2881,0,22
2882,0,22
2883,0,23
2884,0,23
2885,0,23
2886,0,23
2887,0,23
2888,0,23
2889,0,23
2890,0,23
2891,0,23
2892,0,23
2893,0,23
2894,0,23
2895,0,23
2896,0,23
2897,0,23
2898,0,23
2899,0,23
2900,0,23
2901,0,23
2902,0,23
2903,0,24
2904,0,24
2905,0,24
2906,0,24
2907,0,24
2908,0,24
2909,0,24
2910,0,24
2911,0,24
2912,0,24
2913,0,24
2914,0,25
2915,0,25
2916,0,26
2917,0,26
2918,0,26
2919,0,26
2920,0,26
2921,0,26
2922,0,26
2923,0,26
2924,0,26
2925,0,26
2926,0,27
2927,0,27
2928,0,27
2929,0,28
2930,0,28
2931,0,28
2932,0,28
2933,0,28
2934,0,28
2935,0,28
2936,0,28
2937,0,28
2938,0,28
2939,0,28
2940,0,28
2941,0,28
2942,0,28
2943,0,28
2944,0,28
2945,0,28
2946,0,28
2947,0,28
2948,0,28
2949,0,28
2950,0,28
2951,0,28
2952,0,28
2953,0,28
2954,0,28
2955,0,28
2956,0,28
2957,0,28
2958,0,28
2959,0,28
2960,0,28
2961,0,28
2962,0,28
2963,0,28
2964,0,28
2965,0,28
2966,0,29
2967,0,29
2968,0,29
2969,0,29
2970,0,29
2971,0,29
2972,0,29
2973,0,30
2974,0,31
2975,0,31
2976,0,31
2977,0,31
2978,0,31
2979,0,31
2980,0,31
2981,0,32
2982,0,32
2983,0,33
2984,0,33
2985,0,33
2986,0,33
2987,0,33
2988,0,33
2989,0,33
2990,0,33
2991,0,33
2992,0,33
2993,0,33
2994,0,33
2995,0,33
2996,0,33
2997,0,33
2998,0,33
2999,0,32
3000,0,32
3001,0,31
3002,0,31
3003,0,31
3004,0,30
3005,0,29
3006,0,28
3007,0,27
3008,0,26
3009,0,26
3010,0,26
3011,0,25
3012,0,24
3013,0,23
3014,0,22
3015,0,21
3016,0,20
3017,0,20
3018,0,20
3019,0,20
3020,0,20
3021,0,20
3022,0,20
3023,0,20
3024,0,21
3025,0,21
3026,0,21
3027,0,21
3028,0,21
3029,0,21
3030,0,21
3031,0,21
3032,0,21
3033,0,21
3034,0,21
3035,0,21
3036,0,21
3037,0,21
3038,0,21
3039,0,21
3040,0,21
3041,0,21
3042,0,21
3043,0,21
3044,0,21
3045,0,21
3046,0,21
3047,0,21
3048,0,21
3049,0,21
3050,0,21
3051,0,21
3052,0,21
3053,0,21
3054,0,21
3055,0,21
3056,0,21
3057,0,21
3058,0,21
3059,0,21
3060,0,21
3061,0,22
3062,0,22
3063,0,22
3064,0,22
3065,0,22
3066,0,22
3067,0,22
3068,0,22
3069,0,22
3070,0,22
3071,0,23
3072,0,23
3073,0,23
3074,0,23
3075,0,23
3076,0,23
3077,0,23
3078,0,23
3079,0,23
3080,0,23
3081,0,23
3082,0,23
3083,0,23
3084,0,23
3085,0,23
3086,0,23
3087,0,23
3088,0,23
3089,0,23
3090,0,23
3091,0,23
3092,0,23
3093,0,23
3094,0,23
3095,0,23
3096,0,23
3097,0,23
3098,0,23
3099,0,23
3100,0,23
3101,0,23
3102,0,23
3103,0,23
3104,0,23
3105,0,23
3106,0,23
3107,0,23
3108,0,24
3109,0,24
3110,0,24
3111,0,24
3112,0,24
3113,0,24
3114,0,24
3115,0,24
3116,0,24
3117,0,24
3118,0,24
3119,0,24
3120,0,24
3121,0,24
3122,0,25
3123,0,25
3124,0,25
3125,0,26
3126,0,26
3127,0,27
3128,0,27
3129,0,27
3130,0,27
3131,0,27
3132,0,27
3133,0,27
3134,0,27
3135,0,28
3136,0,28
3137,0,28
3138,0,28
3139,0,28
3140,0,28
3141,0,28
3142,0,28
3143,0,28
3144,0,28
3145,0,28
3146,0,28
3147,0,28
3148,0,28
3149,0,28
3150,0,29
3151,0,29
3152,0,29
3153,0,29
3154,0,29
3155,0,29
3156,0,29
3157,0,29
3158,0,29
3159,0,29
3160,0,29
3161,0,29
3162,0,29
3163,0,29
3164,0,29
3165,0,29
3166,0,29
3167,0,29
3168,0,29
3169,0,29
3170,0,29
3171,0,28
3172,0,28
3173,0,27
3174,0,27
3175,0,26
3176,0,25
3177,0,24
3178,0,23
3179,0,23
3180,0,23
3181,0,22
3182,0,22
3183,0,21
3184,0,21
3185,0,20
3186,0,19
3187,0,19
3188,0,19
3189,0,19
3190,0,19
3191,0,19
3192,0,19
3193,0,19
3194,0,19
3195,0,19
3196,0,19
3197,0,19
3198,0,19
3199,0,19
3200,0,20
3201,0,20
3202,0,20
3203,0,20
3204,0,20
3205,0,20
3206,0,20
3207,0,20
3208,0,20
3209,0,20
3210,0,20
3211,0,20
3212,0,21
3213,0,21
3214,0,22
3215,0,22
3216,0,23
3217,0,23
3218,0,23
3219,0,23
3220,0,23
3221,0,23
3222,0,23
3223,0,24
3224,0,24
3225,0,24
3226,0,24
3227,0,24
3228,0,24
3229,0,24
3230,0,24
3231,0,24
3232,0,24
3233,0,24
3234,0,24
3235,0,24
3236,0,24
3237,0,24
3238,0,24
3239,0,24
3240,0,24
3241,0,24
3242,0,24
3243,0,24
3244,0,24
3245,0,24
3246,0,24
3247,0,24
3248,0,23
3249,0,23
3250,0,22
3251,0,21
3252,0,20
3253,0,20
3254,0,19
3255,0,18
3256,0,17
3257,0,16
3258,0,15
3259,0,15
3260,0,16
3261,0,16
3262,0,17
3263,0,17
3264,0,17
3265,0,17
3266,0,17
3267,0,17
3268,0,17
3269,0,17
3270,0,17
3271,0,17
3272,0,17
3273,0,17
3274,0,17
3275,0,17
3276,0,17
3277,0,17
3278,0,17
3279,0,17
3280,0,17
3281,0,17
3282,0,17
3283,0,17
3284,0,17
3285,0,17
3286,0,17
3287,0,17
3288,0,18
3289,0,18
3290,0,18
3291,0,18
3292,0,18
3293,0,19
3294,0,19
3295,0,19
3296,0,19
3297,0,19
3298,0,19
3299,0,19
3300,0,20
3301,0,20
3302,0,20
3303,0,20
3304,0,20
3305,0,21
3306,0,21
3307,0,21
3308,0,21
3309,0,21
3310,0,21
3311,0,21
3312,0,22
3313,0,22
3314,0,23
3315,0,23
3316,0,24
3317,0,24
3318,0,24
3319,0,25
3320,0,25
3321,0,25
3322,0,25
3323,0,25
3324,0,25
3325,0,24
3326,0,24
3327,0,23
3328,0,22
3329,0,21
3330,0,20
3331,0,20
3332,0,19
3333,0,19
3334,0,18
3335,0,18
3336,0,18
3337,0,18
3338,0,18
3339,0,18
3340,0,18
3341,0,18
3342,0,18
3343,0,18
3344,0,18
3345,0,18
3346,0,18
3347,0,18
3348,0,18
3349,0,18
3350,0,18
3351,0,18
3352,0,18
3353,0,18
3354,0,18
3355,0,18
3356,0,18
3357,0,18
3358,0,18
3359,0,18
3360,0,18
3361,0,18
3362,0,18
3363,0,18
3364,0,18
3365,0,18
3366,0,18
3367,0,18
3368,0,18
3369,0,19
3370,0,19
3371,0,20
3372,0,20
3373,0,20
3374,0,20
3375,0,20
3376,0,20
3377,0,20
3378,0,20
3379,0,20
3380,0,20
3381,0,20
3382,0,20
3383,0,20
3384,0,20
3385,0,20
3386,0,20
3387,0,20
3388,0,20
3389,0,20
3390,0,20
3391,0,20
3392,0,20
3393,0,20
3394,0,20
3395,0,20
3396,0,20
3397,0,20
3398,0,20
3399,0,20
3400,0,21
3401,0,22
3402,0,22
3403,0,22
3404,0,22
3405,0,22
3406,0,22
3407,0,22
3408,0,22
3409,0,22
3410,0,22
3411,0,21
3412,0,21
3413,0,21
3414,0,20
3415,0,19
3416,0,18
3417,0,17
3418,0,17
3419,0,16
3420,0,16
3421,0,16
3422,0,16
3423,0,16
3424,0,16
3425,0,17
3426,0,17
3427,0,17
3428,0,17
3429,0,17
3430,0,17
3431,0,17
3432,0,17
3433,0,18
3434,0,18
3435,0,18
3436,0,18
3437,0,18
3438,0,18
3439,0,18
3440,0,18
3441,0,18
3442,0,18
3443,0,18
3444,0,18
3445,0,18
3446,0,18
3447,0,18
3448,0,18
3449,0,18
3450,0,18
3451,0,18
3452,0,18
3453,0,18
3454,0,18
3455,0,18
3456,0,18
3457,0,18
3458,0,19
3459,0,19
3460,0,19
3461,0,19
3462,0,19
3463,0,19
3464,0,19
3465,0,19
3466,0,19
3467,0,19
3468,0,19
3469,0,19
3470,0,20
3471,0,20
3472,0,20
3473,0,20
3474,0,20
3475,0,20
3476,0,20
3477,0,20
3478,0,20
3479,0,20
3480,0,20
3481,0,20
3482,0,20
3483,0,21
3484,0,21
3485,0,20
3486,0,20
3487,0,19
3488,0,18
3489,0,18
3490,0,17
3491,0,16
3492,0,15
3493,0,14
3494,0,13
3495,0,12
3496,0,11
3497,0,10
3498,0,11
3499,0,10
3500,0,10
3501,0,10
3502,0,10
3503,0,10
3504,0,11
3505,0,11
3506,0,11
3507,0,11
3508,0,12
3509,0,12
3510,0,12
3511,0,12
3512,0,12
3513,0,12
3514,0,12
3515,0,12
3516,0,13
3517,0,13
3518,0,13
3519,0,12
3520,0,12
3521,0,12
3522,0,13
3523,0,13
3524,0,14
3525,0,15
3526,0,15
3527,0,15
3528,0,15
3529,0,15
3530,0,15
3531,0,15
3532,0,16
3533,0,16
3534,0,16
3535,0,16
3536,0,16
3537,0,16
3538,0,16
3539,0,16
3540,0,16
3541,0,16
3542,0,16
3543,0,16
3544,0,16
3545,0,16
3546,0,16
3547,0,16
3548,0,16
3549,0,16
3550,0,16
3551,0,16
3552,0,16
3553,0,16
3554,0,16
3555,0,16
3556,0,16
3557,0,16
3558,0,17
3559,0,16
3560,0,16
3561,0,15
3562,0,14
3563,0,13
3564,0,13
3565,0,12
3566,0,12
3567,0,12
3568,0,12
3569,0,12
3570,0,12
3571,0,12
3572,0,12
3573,0,12
3574,0,12
3575,0,12
3576,0,12
3577,0,12
3578,0,12
3579,0,13
3580,0,13
3581,0,13
3582,0,14
3583,0,14
3584,0,14
3585,0,14
3586,0,14
3587,0,14
3588,0,14
3589,0,14
3590,0,14
3591,0,14
3592,0,14
3593,0,14
3594,0,14
3595,0,14
3596,0,14
3597,0,14
3598,0,14
3599,0,14
3600,0,14
3601,0,14
3602,0,14
3603,0,14
3604,0,14
3605,0,14
3606,0,14
3607,0,14
3608,0,14
3609,0,14
3610,0,14
3611,0,14
3612,0,14
3613,0,14
3614,0,14
3615,0,14
3616,0,14
3617,0,15
3618,0,14
3619,0,14
3620,0,14
3621,0,14
3622,0,14
3623,0,14
3624,0,14
3625,0,14
3626,0,14
3627,0,14
3628,0,14
3629,0,14
3630,0,15
3631,0,15
3632,0,15
3633,0,15
3634,0,15
3635,0,15
3636,0,15
3637,0,15
3638,0,15
3639,0,16
3640,0,16
3641,0,16
3642,0,16
3643,0,16
3644,0,16
3645,0,16
3646,0,16
3647,0,16
3648,0,16
3649,0,16
3650,0,16
3651,0,16
3652,0,16
3653,0,16
3654,0,16
3655,0,16
3656,0,16
3657,0,16
3658,0,16
3659,0,16
3660,0,16
3661,0,16
3662,0,16
3663,0,16
3664,0,16
3665,0,16
3666,0,17
3667,0,17
3668,0,17
3669,0,18
3670,0,18
3671,0,18
3672,0,19
3673,0,19
3674,0,20
3675,0,20
3676,0,20
3677,0,20
3678,0,20
3679,0,20
3680,0,20
3681,0,20
3682,0,21
3683,0,21
3684,0,21
3685,0,21
3686,0,21
3687,0,21
3688,0,21
3689,0,21
3690,0,21
3691,0,21
3692,0,21
3693,0,21
3694,0,21
3695,0,21
3696,0,21
3697,0,21
3698,0,20
3699,0,19
3700,0,19
3701,0,19
3702,0,18
3703,0,17
3704,0,17
3705,0,17
3706,0,17
3707,0,18
3708,0,18
3709,0,18
3710,0,18
3711,0,18
3712,0,18
3713,0,18
3714,0,18
3715,0,18
3716,0,18
3717,0,18
3718,0,19
3719,0,19
3720,0,19
3721,0,19
3722,0,19
3723,0,19
3724,0,19
3725,0,19
3726,0,19
3727,0,19
3728,0,19
3729,0,19
3730,0,19
3731,0,19
3732,0,20
3733,0,20
3734,0,20
3735,0,20
3736,0,20
3737,0,20
3738,0,20
3739,0,20
3740,0,20
3741,0,20
3742,0,21
3743,0,21
3744,0,22
3745,0,23
3746,0,23
3747,0,23
3748,0,23
3749,0,23
3750,0,23
3751,0,23
3752,0,23
3753,0,23
3754,0,23
3755,0,24
3756,0,24
3757,0,24
3758,0,24
3759,0,24
3760,0,24
3761,0,24
3762,0,24
3763,0,24
3764,0,24
3765,0,25
3766,0,25
3767,0,26
3768,0,26
3769,0,26
3770,0,26
3771,0,26
3772,0,26
3773,0,26
3774,0,26
3775,0,26
3776,0,26
3777,0,26
3778,0,26
3779,0,26
3780,0,26
3781,0,26
3782,0,26
3783,0,26
3784,0,26
3785,0,26
3786,0,26
3787,0,27
3788,0,27
3789,0,27
3790,0,27
3791,0,27
3792,0,27
3793,0,27
3794,0,27
3795,0,27
3796,0,27
3797,0,27
3798,0,28
3799,0,28
3800,0,28
3801,0,28
3802,0,28
3803,0,28
3804,0,28
3805,0,28
3806,0,28
3807,0,28
3808,0,28
3809,0,29
3810,0,29
3811,0,29
3812,0,29
3813,0,29
3814,0,30
3815,0,30
3816,0,30
3817,0,29
3818,0,29
3819,0,29
3820,0,28
3821,0,27
3822,0,27
3823,0,26
3824,0,25
3825,0,24
3826,0,23
3827,0,23
3828,0,22
3829,0,21
3830,0,20
3831,0,19
3832,0,18
3833,0,19
3834,0,19
3835,0,19
3836,0,19
3837,0,18
3838,0,18
3839,0,18
3840,0,19
3841,0,19
3842,0,18
3843,0,18
3844,0,18
3845,0,18
3846,0,18
3847,0,19
3848,0,19
3849,0,19
3850,0,20
3851,0,20
3852,0,20
3853,0,20
3854,0,20
3855,0,21
3856,0,21
3857,0,21
3858,0,21
3859,0,22
3860,0,23
3861,0,24
3862,0,25
3863,0,25
3864,0,25
3865,0,25
3866,0,25
3867,0,25
3868,0,25
3869,0,26
3870,0,26
3871,0,26
3872,0,26
3873,0,26
3874,0,26
3875,0,26
3876,0,26
3877,0,26
3878,0,27
3879,0,27
3880,0,27
3881,0,27
3882,0,27
3883,0,27
3884,0,27
3885,0,27
3886,0,27
3887,0,27
3888,0,27
3889,0,27
3890,0,27
3891,0,27
3892,0,27
3893,0,27
3894,0,27
3895,0,27
3896,0,27
3897,0,27
3898,0,27
3899,0,28
3900,0,28
3901,0,29
3902,0,29
3903,0,29
3904,0,29
3905,0,29
3906,0,29
3907,0,29
3908,0,29
3909,0,29
3910,0,29
3911,0,29
3912,0,29
3913,0,29
3914,0,29
3915,0,29
3916,0,29
3917,0,30
3918,0,30
3919,0,30
3920,0,30
3921,0,30
3922,0,31
3923,0,31
3924,0,31
3925,0,31
3926,0,32
3927,0,32
3928,0,32
3929,0,32
3930,0,32
3931,0,33
3932,0,34
3933,0,34
3934,0,34
3935,0,33
3936,0,34
3937,0,33
3938,0,32
3939,0,32
3940,0,31
3941,0,31
3942,0,31
3943,0,31
3944,0,31
3945,0,31
3946,0,31
3947,0,31
3948,0,31
3949,0,31
3950,0,31
3951,0,32
3952,0,32
3953,0,32
3954,0,32
3955,0,32
3956,0,32
3957,0,32
3958,0,32
3959,0,32
3960,0,32
3961,0,32
3962,0,32
3963,0,32
3964,0,32
3965,0,32
3966,0,32
3967,0,33
3968,0,33
3969,0,33
3970,0,33
3971,0,33
3972,0,33
3973,0,33
3974,0,33
3975,0,33
3976,0,33
3977,0,33
3978,0,33
3979,0,33
3980,0,33
3981,0,33
3982,0,33
3983,0,33
3984,0,33
3985,0,33
3986,0,33
3987,0,33
3988,0,33
3989,0,33
3990,0,33
3991,0,33
3992,0,33
3993,0,33
3994,0,33
3995,0,33
3996,0,33
3997,0,33
3998,0,33
3999,0,33
4000,0,33
4001,0,33
4002,0,33
4003,0,33
4004,0,33
4005,0,33
4006,0,33
4007,0,33
4008,0,33
4009,0,33
4010,0,33
4011,0,33
4012,0,33
4013,0,33
4014,0,33
4015,0,33
4016,0,33
4017,0,33
4018,0,33
4019,0,33
4020,0,33
4021,0,33
4022,0,33
4023,0,33
4024,0,33
4025,0,33
4026,0,33
4027,0,33
4028,0,33
4029,0,33
4030,0,33
4031,0,33
4032,0,32
4033,0,32
4034,0,31
4035,0,30
4036,0,31
4037,0,30
4038,0,29
4039,0,28
4040,0,28
4041,0,27
4042,0,26
4043,0,25
4044,0,24
4045,0,24
4046,0,23
4047,0,22
4048,0,23
4049,0,23
4050,0,22
4051,0,21
4052,0,20
4053,0,19
4054,0,19
4055,0,18
4056,0,17
4057,0,18
4058,0,18
4059,0,19
4060,0,19
4061,0,19
4062,0,20
4063,0,20
4064,0,20
4065,0,20
4066,0,21
4067,0,21
4068,0,21
4069,0,21
4070,0,21
4071,0,21
4072,0,21
4073,0,21
4074,0,22
4075,0,22
4076,0,23
4077,0,23
4078,0,23
4079,0,23
4080,0,24
4081,0,24
4082,0,24
4083,0,24
4084,0,24
4085,0,24
4086,0,25
4087,0,25
4088,0,25
4089,0,26
4090,0,26
4091,0,26
4092,0,26
4093,0,26
4094,0,26
4095,0,26
4096,0,27
4097,0,27
4098,0,27
4099,0,27
4100,0,27
4101,0,27
4102,0,28
4103,0,28
4104,0,28
4105,0,28
4106,0,29
4107,0,29
4108,0,29
4109,0,29
4110,0,29
4111,0,29
4112,0,29
4113,0,29
4114,0,29
4115,0,29
4116,0,29
4117,0,29
4118,0,29
4119,0,29
4120,0,29
4121,0,30
4122,0,30
4123,0,30
4124,0,30
4125,0,30
4126,0,30
4127,0,30
4128,0,31
4129,0,31
4130,0,31
4131,0,31
4132,0,31
4133,0,31
4134,0,31
4135,0,30
4136,0,30
