step,tl_id,max_length
6513,0,13
6514,0,13
6515,0,13
6516,0,13
6517,0,14
6518,0,14
6519,0,14
6520,0,14
6521,0,14
6522,0,15
6523,0,15
6524,0,15
6525,0,16
6526,0,16
6527,0,16
6528,0,16
6529,0,16
6530,0,16
6531,0,16
6532,0,17
6533,0,17
6534,0,17
6535,0,17
6536,0,17
6537,0,17
6538,0,17
6539,0,17
6540,0,16
6541,0,16
6542,0,16
6543,0,15
6544,0,14
6545,0,15
6546,0,14
6547,0,13
6548,0,13
6549,0,14
6550,0,15
6551,0,16
6552,0,17
6553,0,18
6554,0,19
6555,0,19
6556,0,20
6557,0,21
6558,0,22
6559,0,23
6560,0,24
6561,0,25
6562,0,26
6563,0,27
6564,0,27
6565,0,28
6566,0,28
6567,0,28
6568,0,28
6569,0,28
6570,0,28
6571,0,28
6572,0,29
6573,0,30
6574,0,29
6575,0,29
6576,0,29
6577,0,30
6578,0,30
6579,0,30
6580,0,30
6581,0,30
6582,0,31
6583,0,31
6584,0,31
6585,0,31
6586,0,31
6587,0,32
6588,0,32
6589,0,32
6590,0,32
6591,0,32
6592,0,32
6593,0,32
6594,0,32
6595,0,33
6596,0,33
6597,0,33
6598,0,33
6599,0,33
6600,0,33
6601,0,34
6602,0,34
6603,0,34
6604,0,35
6605,0,34
6606,0,34
6607,0,34
6608,0,33
6609,0,32
6610,0,32
6611,0,31
6612,0,30
6613,0,29
6614,0,28
6615,0,29
6616,0,28
6617,0,27
6618,0,26
6619,0,26
6620,0,26
6621,0,25
6622,0,24
6623,0,24
6624,0,23
6625,0,22
6626,0,21
6627,0,22
6628,0,21
6629,0,20
6630,0,19
6631,0,19
6632,0,19
6633,0,18
6634,0,18
6635,0,17
6636,0,17
6637,0,16
6638,0,15
6639,0,14
6640,0,13
6641,0,12
6642,0,11
6643,0,12
6644,0,11
6645,0,10
6646,0,11
6647,0,10
6648,0,10
6649,0,10
6650,0,10
6651,0,10
6652,0,10
6653,0,10
6654,0,10
6655,0,10
6656,0,11
6657,0,11
6658,0,10
6659,0,10
6660,0,10
6661,0,9
6662,0,9
6663,0,9
6664,0,9
6665,0,8
6666,0,9
6667,0,10
6668,0,11
6669,0,11
6670,0,11
6671,0,12
6672,0,13
6673,0,13
6674,0,13
6675,0,13
6676,0,12
6677,0,12
6678,0,13
6679,0,13
6680,0,13
6681,0,12
6682,0,13
6683,0,13
6684,0,13
6685,0,13
6686,0,13
6687,0,13
6688,0,13
6689,0,14
6690,0,14
6691,0,14
6692,0,14
6693,0,15
6694,0,15
6695,0,15
6696,0,15
6697,0,15
6698,0,16
6699,0,16
6700,0,16
6701,0,16
6702,0,16
6703,0,17
6704,0,17
6705,0,17
6706,0,17
6707,0,17
6708,0,18
6709,0,18
6710,0,18
6711,0,18
6712,0,19
6713,0,19
6714,0,19
6715,0,19
6716,0,19
6717,0,20
6718,0,20
6719,0,20
6720,0,20
6721,0,20
6722,0,21
6723,0,21
6724,0,21
6725,0,22
6726,0,22
6727,0,22
6728,0,22
6729,0,22
6730,0,22
6731,0,23
6732,0,23
6733,0,23
6734,0,23
6735,0,24
6736,0,24
6737,0,24
6738,0,24
6739,0,25
6740,0,25
6741,0,25
6742,0,25
6743,0,25
6744,0,25
6745,0,26
6746,0,26
6747,0,26
6748,0,26
6749,0,26
6750,0,27
6751,0,27
6752,0,26
6753,0,26
6754,0,27
6755,0,27
6756,0,26
6757,0,25
6758,0,25
6759,0,25
6760,0,23
6761,0,22
6762,0,23
6763,0,22
6764,0,21
6765,0,21
6766,0,20
6767,0,19
6768,0,19
6769,0,19
6770,0,18
6771,0,17
6772,0,17
6773,0,17
6774,0,15
6775,0,15
6776,0,15
6777,0,14
6778,0,13
6779,0,12
6780,0,11
6781,0,11
6782,0,10
6783,0,9
6784,0,8
6785,0,8
6786,0,8
6787,0,8
6788,0,8
6789,0,8
6790,0,8
6791,0,9
6792,0,9
6793,0,9
6794,0,9
6795,0,10
6796,0,10
6797,0,10
6798,0,10
6799,0,10
6800,0,10
6801,0,11
6802,0,11
6803,0,11
6804,0,12
6805,0,12
6806,0,12
6807,0,12
6808,0,12
6809,0,12
6810,0,12
6811,0,13
6812,0,13
6813,0,13
6814,0,13
6815,0,13
6816,0,13
6817,0,13
6818,0,14
6819,0,14
6820,0,14
6821,0,14
6822,0,14
6823,0,14
6824,0,14
6825,0,15
6826,0,15
6827,0,15
6828,0,15
6829,0,15
6830,0,15
6831,0,15
6832,0,16
6833,0,16
6834,0,16
6835,0,15
6836,0,15
6837,0,16
6838,0,15
6839,0,15
6840,0,15
6841,0,15
6842,0,13
6843,0,13
6844,0,11
6845,0,12
6846,0,11
6847,0,10
6848,0,9
6849,0,9
6850,0,9
6851,0,8
6852,0,9
6853,0,9
6854,0,9
6855,0,9
6856,0,9
6857,0,10
6858,0,10
6859,0,10
6860,0,10
6861,0,10
6862,0,10
6863,0,10
6864,0,10
6865,0,11
6866,0,11
6867,0,11
6868,0,11
6869,0,11
6870,0,12
6871,0,12
6872,0,12
6873,0,12
6874,0,12
6875,0,13
6876,0,13
6877,0,13
6878,0,13
6879,0,13
6880,0,13
6881,0,13
6882,0,14
6883,0,14
6884,0,14
6885,0,14
6886,0,14
6887,0,14
6888,0,15
6889,0,15
6890,0,15
6891,0,15
6892,0,15
6893,0,15
6894,0,15
6895,0,15
6896,0,16
6897,0,16
6898,0,16
6899,0,16
6900,0,16
6901,0,16
6902,0,16
6903,0,16
6904,0,16
6905,0,16
6906,0,17
6907,0,17
6908,0,17
6909,0,17
6910,0,17
6911,0,18
6912,0,18
6913,0,18
6914,0,18
6915,0,18
6916,0,18
6917,0,18
6918,0,18
6919,0,18
6920,0,19
6921,0,19
6922,0,19
6923,0,19
6924,0,19
6925,0,19
6926,0,19
6927,0,18
6928,0,18
6929,0,17
6930,0,17
6931,0,16
6932,0,16
6933,0,16
6934,0,15
6935,0,16
6936,0,16
6937,0,16
6938,0,17
6939,0,17
6940,0,16
6941,0,17
6942,0,17
6943,0,18
6944,0,18
6945,0,18
6946,0,18
6947,0,19
6948,0,20
6949,0,20
6950,0,20
6951,0,21
6952,0,21
6953,0,20
6954,0,20
6955,0,20
6956,0,20
6957,0,21
6958,0,22
6959,0,23
6960,0,24
6961,0,24
6962,0,25
6963,0,25
6964,0,25
6965,0,25
6966,0,26
6967,0,26
6968,0,26
6969,0,26
6970,0,26
6971,0,27
6972,0,27
6973,0,27
6974,0,27
6975,0,28
6976,0,28
6977,0,28
6978,0,28
6979,0,28
6980,0,28
6981,0,29
6982,0,29
6983,0,29
6984,0,29
6985,0,30
6986,0,30
6987,0,30
6988,0,30
6989,0,31
6990,0,31
6991,0,31
6992,0,31
6993,0,31
6994,0,32
6995,0,32
6996,0,32
6997,0,32
6998,0,33
6999,0,33
7000,0,33
7001,0,33
7002,0,34
7003,0,34
7004,0,34
7005,0,34
7006,0,34
7007,0,34
7008,0,35
7009,0,35
7010,0,35
7011,0,35
7012,0,36
7013,0,36
7014,0,36
7015,0,36
7016,0,36
7017,0,37
7018,0,37
7019,0,37
7020,0,38
7021,0,38
7022,0,38
7023,0,38
7024,0,37
7025,0,37
7026,0,38
7027,0,37
7028,0,36
7029,0,36
7030,0,35
7031,0,35
7032,0,35
7033,0,34
7034,0,33
7035,0,33
7036,0,32
7037,0,31
7038,0,31
7039,0,30
7040,0,30
7041,0,30
7042,0,29
7043,0,29
7044,0,29
7045,0,28
7046,0,27
7047,0,26
7048,0,26
7049,0,26
7050,0,25
7051,0,24
7052,0,23
7053,0,23
7054,0,22
7055,0,22
7056,0,21
7057,0,21
7058,0,20
7059,0,19
7060,0,18
7061,0,18
7062,0,17
7063,0,17
7064,0,17
7065,0,15
7066,0,16
7067,0,15
7068,0,14
7069,0,13
7070,0,12
7071,0,12
7072,0,11
7073,0,11
7074,0,11
7075,0,11
7076,0,12
7077,0,12
7078,0,12
7079,0,12
7080,0,12
7081,0,13
7082,0,13
7083,0,13
7084,0,14
7085,0,14
7086,0,14
7087,0,14
7088,0,15
7089,0,15
7090,0,15
7091,0,15
7092,0,15
7093,0,15
7094,0,16
7095,0,16
7096,0,16
7097,0,16
7098,0,16
7099,0,17
7100,0,17
7101,0,17
7102,0,18
7103,0,18
7104,0,18
7105,0,18
7106,0,18
7107,0,18
7108,0,18
7109,0,18
7110,0,17
7111,0,17
7112,0,16
7113,0,16
7114,0,15
7115,0,15
7116,0,14
7117,0,14
7118,0,14
7119,0,15
7120,0,15
7121,0,16
7122,0,17
7123,0,18
7124,0,19
7125,0,19
7126,0,19
7127,0,20
7128,0,20
7129,0,20
7130,0,20
7131,0,20
7132,0,20
7133,0,21
7134,0,21
7135,0,21
7136,0,21
7137,0,21
7138,0,22
7139,0,22
7140,0,22
7141,0,22
7142,0,22
7143,0,22
7144,0,22
7145,0,23
7146,0,23
7147,0,23
7148,0,23
7149,0,23
7150,0,23
7151,0,23
7152,0,24
7153,0,24
7154,0,23
7155,0,23
7156,0,23
7157,0,23
7158,0,22
7159,0,21
7160,0,21
7161,0,20
7162,0,20
7163,0,19
7164,0,18
7165,0,18
7166,0,17
7167,0,17
7168,0,16
7169,0,15
7170,0,14
7171,0,13
7172,0,13
7173,0,13
7174,0,13
7175,0,13
7176,0,14
7177,0,14
7178,0,14
7179,0,14
7180,0,13
7181,0,14
7182,0,14
7183,0,13
7184,0,12
7185,0,13
7186,0,13
7187,0,14
7188,0,14
7189,0,14
7190,0,14
7191,0,14
7192,0,15
7193,0,15
7194,0,16
7195,0,17
7196,0,18
7197,0,19
7198,0,20
7199,0,20
7200,0,21
7201,0,22
7202,0,23
7203,0,23
7204,0,24
7205,0,25
7206,0,25
7207,0,25
7208,0,25
7209,0,25
7210,0,26
7211,0,26
7212,0,26
7213,0,26
7214,0,27
7215,0,27
7216,0,27
7217,0,27
7218,0,27
7219,0,28
7220,0,28
7221,0,28
7222,0,28
7223,0,28
7224,0,29
7225,0,29
7226,0,29
7227,0,29
7228,0,30
7229,0,30
7230,0,30
7231,0,30
7232,0,31
7233,0,31
7234,0,31
7235,0,31
7236,0,31
7237,0,31
7238,0,32
7239,0,32
7240,0,32
7241,0,32
7242,0,33
7243,0,33
7244,0,33
7245,0,33
7246,0,34
7247,0,34
7248,0,33
7249,0,33
7250,0,33
7251,0,33
7252,0,32
7253,0,32
7254,0,31
7255,0,31
7256,0,30
7257,0,29
7258,0,29
7259,0,27
7260,0,27
7261,0,27
7262,0,26
7263,0,26
7264,0,25
7265,0,24
7266,0,24
7267,0,24
7268,0,23
7269,0,22
7270,0,21
7271,0,21
7272,0,20
7273,0,19
7274,0,18
7275,0,18
7276,0,18
7277,0,17
7278,0,17
7279,0,16
7280,0,16
7281,0,15
7282,0,15
7283,0,14
7284,0,13
7285,0,13
7286,0,11
7287,0,11
7288,0,11
7289,0,10
7290,0,10
7291,0,9
7292,0,9
7293,0,9
7294,0,9
7295,0,9
7296,0,9
7297,0,10
7298,0,10
7299,0,10
7300,0,10
7301,0,10
7302,0,10
7303,0,10
7304,0,10
7305,0,10
7306,0,11
7307,0,12
7308,0,13
7309,0,14
7310,0,14
7311,0,15
7312,0,16
7313,0,17
7314,0,17
7315,0,18
7316,0,19
7317,0,20
7318,0,21
7319,0,22
7320,0,23
7321,0,23
7322,0,24
7323,0,25
7324,0,26
7325,0,27
7326,0,27
7327,0,28
7328,0,29
7329,0,30
7330,0,30
7331,0,31
7332,0,31
7333,0,31
7334,0,32
7335,0,32
7336,0,32
7337,0,32
7338,0,32
7339,0,32
7340,0,33
7341,0,33
7342,0,34
7343,0,33
7344,0,34
7345,0,34
7346,0,34
7347,0,34
7348,0,34
7349,0,34
7350,0,35
7351,0,35
7352,0,35
7353,0,35
7354,0,35
7355,0,36
7356,0,36
7357,0,36
7358,0,36
7359,0,37
7360,0,37
7361,0,37
7362,0,37
7363,0,37
7364,0,37
7365,0,37
7366,0,36
7367,0,36
7368,0,37
7369,0,36
7370,0,36
7371,0,35
7372,0,35
7373,0,35
7374,0,34
7375,0,33
7376,0,33
7377,0,32
7378,0,32
7379,0,31
7380,0,30
7381,0,29
7382,0,28
7383,0,27
7384,0,27
7385,0,27
7386,0,26
7387,0,25
7388,0,24
7389,0,24
7390,0,23
7391,0,22
7392,0,21
7393,0,21
7394,0,21
7395,0,20
7396,0,19
7397,0,18
7398,0,19
7399,0,17
7400,0,17
7401,0,17
7402,0,16
7403,0,15
7404,0,14
7405,0,13
7406,0,14
7407,0,13
7408,0,12
7409,0,12
7410,0,12
7411,0,11
7412,0,10
7413,0,9
7414,0,10
7415,0,10
7416,0,10
7417,0,10
7418,0,10
7419,0,11
7420,0,11
7421,0,11
7422,0,11
7423,0,11
7424,0,12
7425,0,11
7426,0,11
7427,0,11
7428,0,11
7429,0,11
7430,0,10
7431,0,10
7432,0,11
7433,0,11
7434,0,12
7435,0,13
7436,0,14
7437,0,14
7438,0,15
7439,0,16
7440,0,17
7441,0,17
7442,0,18
7443,0,19
7444,0,20
7445,0,21
7446,0,22
7447,0,22
7448,0,23
7449,0,24
7450,0,25
7451,0,26
7452,0,26
7453,0,27
7454,0,27
7455,0,28
7456,0,29
7457,0,29
7458,0,29
7459,0,29
7460,0,30
7461,0,30
7462,0,30
7463,0,30
7464,0,30
7465,0,31
7466,0,31
7467,0,31
7468,0,31
7469,0,31
7470,0,31
7471,0,32
7472,0,32
7473,0,32
7474,0,32
7475,0,33
7476,0,33
7477,0,33
7478,0,33
7479,0,33
7480,0,33
7481,0,33
7482,0,34
7483,0,34
7484,0,34
7485,0,35
7486,0,35
7487,0,35
7488,0,35
7489,0,35
7490,0,35
7491,0,36
7492,0,36
7493,0,36
7494,0,36
7495,0,36
7496,0,37
7497,0,37
7498,0,37
7499,0,37
7500,0,37
7501,0,37
7502,0,37
7503,0,37
7504,0,37
7505,0,36
7506,0,36
7507,0,35
7508,0,35
7509,0,34
7510,0,34
7511,0,33
7512,0,33
7513,0,32
7514,0,32
7515,0,31
7516,0,30
7517,0,29
7518,0,28
7519,0,28
7520,0,27
7521,0,27
7522,0,26
7523,0,26
7524,0,25
7525,0,25
7526,0,24
7527,0,24
7528,0,24
7529,0,22
7530,0,22
7531,0,21
7532,0,20
7533,0,19
7534,0,20
7535,0,19
7536,0,18
7537,0,17
7538,0,17
7539,0,16
7540,0,15
7541,0,15
7542,0,15
7543,0,14
7544,0,13
7545,0,12
7546,0,12
7547,0,11
7548,0,11
7549,0,10
7550,0,11
7551,0,11
7552,0,11
7553,0,11
7554,0,11
7555,0,12
7556,0,12
7557,0,12
7558,0,11
7559,0,11
7560,0,11
7561,0,10
7562,0,11
7563,0,10
7564,0,9
7565,0,9
7566,0,10
7567,0,10
7568,0,11
7569,0,12
7570,0,13
7571,0,14
7572,0,14
7573,0,15
7574,0,16
7575,0,16
7576,0,17
7577,0,18
7578,0,19
7579,0,20
7580,0,21
7581,0,21
7582,0,22
7583,0,23
7584,0,24
7585,0,24
7586,0,25
7587,0,26
7588,0,27
7589,0,28
7590,0,28
7591,0,29
7592,0,30
7593,0,30
7594,0,31
7595,0,31
7596,0,31
7597,0,32
7598,0,32
7599,0,32
7600,0,32
7601,0,32
7602,0,32
7603,0,32
7604,0,33
7605,0,33
7606,0,33
7607,0,33
7608,0,33
7609,0,34
7610,0,34
7611,0,34
7612,0,34
7613,0,34
7614,0,35
7615,0,35
7616,0,35
7617,0,35
7618,0,35
7619,0,36
7620,0,36
7621,0,36
7622,0,36
7623,0,36
7624,0,36
7625,0,37
7626,0,37
7627,0,37
7628,0,37
7629,0,37
7630,0,37
7631,0,37
7632,0,36
7633,0,36
7634,0,36
7635,0,36
7636,0,36
7637,0,35
7638,0,34
7639,0,33
7640,0,33
7641,0,32
7642,0,32
7643,0,31
7644,0,31
7645,0,30
7646,0,30
7647,0,29
7648,0,28
7649,0,28
7650,0,27
7651,0,27
7652,0,26
7653,0,26
7654,0,26
7655,0,25
7656,0,24
7657,0,24
7658,0,24
7659,0,25
7660,0,25
7661,0,25
7662,0,25
7663,0,25
7664,0,25
7665,0,25
7666,0,24
7667,0,25
7668,0,26
7669,0,25
7670,0,25
7671,0,26
7672,0,27
7673,0,27
7674,0,27
7675,0,28
7676,0,27
7677,0,28
7678,0,28
7679,0,28
7680,0,27
7681,0,29
7682,0,29
7683,0,29
7684,0,29
7685,0,30
7686,0,30
7687,0,31
7688,0,31
7689,0,30
7690,0,32
7691,0,32
7692,0,32
7693,0,32
7694,0,33
7695,0,33
7696,0,33
7697,0,33
7698,0,34
7699,0,34
7700,0,35
7701,0,36
7702,0,37
7703,0,38
7704,0,39
7705,0,40
7706,0,40
7707,0,40
7708,0,41
7709,0,42
7710,0,43
7711,0,44
7712,0,44
7713,0,45
7714,0,45
7715,0,45
7716,0,45
7717,0,45
7718,0,46
7719,0,46
7720,0,46
7721,0,46
7722,0,46
7723,0,46
7724,0,46
7725,0,46
7726,0,47
7727,0,47
7728,0,47
7729,0,47
7730,0,47
7731,0,47
7732,0,48
7733,0,48
7734,0,48
7735,0,48
7736,0,48
7737,0,49
7738,0,49
7739,0,49
7740,0,49
7741,0,50
7742,0,50
7743,0,50
7744,0,50
7745,0,50
7746,0,51
7747,0,51
7748,0,51
7749,0,51
7750,0,52
7751,0,52
7752,0,52
7753,0,51
7754,0,52
7755,0,52
7756,0,51
7757,0,50
7758,0,50
7759,0,50
7760,0,49
7761,0,49
7762,0,49
7763,0,48
7764,0,47
7765,0,46
7766,0,45
7767,0,45
7768,0,45
7769,0,44
7770,0,44
7771,0,43
7772,0,44
7773,0,43
7774,0,42
7775,0,41
7776,0,41
7777,0,40
7778,0,39
7779,0,38
7780,0,38
7781,0,37
7782,0,36
7783,0,36
7784,0,36
7785,0,35
7786,0,34
7787,0,34
7788,0,32
7789,0,32
7790,0,31
7791,0,30
7792,0,30
7793,0,30
7794,0,29
7795,0,28
7796,0,27
7797,0,27
7798,0,26
7799,0,26
7800,0,26
7801,0,25
7802,0,25
7803,0,24
7804,0,24
7805,0,23
7806,0,24
7807,0,23
7808,0,22
7809,0,21
7810,0,20
7811,0,19
7812,0,19
7813,0,19
7814,0,20
7815,0,20
7816,0,20
7817,0,20
7818,0,21
7819,0,21
7820,0,21
7821,0,21
7822,0,21
7823,0,21
7824,0,22
7825,0,20
7826,0,21
7827,0,21
7828,0,21
7829,0,21
7830,0,22
7831,0,22
7832,0,21
7833,0,23
7834,0,22
7835,0,22
7836,0,22
7837,0,23
7838,0,23
7839,0,24
7840,0,25
7841,0,26
7842,0,27
7843,0,28
7844,0,29
7845,0,29
7846,0,30
7847,0,31
7848,0,32
7849,0,33
7850,0,34
7851,0,35
7852,0,36
7853,0,37
7854,0,38
7855,0,39
7856,0,39
7857,0,40
7858,0,41
7859,0,41
7860,0,42
7861,0,42
7862,0,43
7863,0,43
7864,0,43
7865,0,43
7866,0,43
7867,0,44
7868,0,44
7869,0,44
7870,0,45
7871,0,44
7872,0,45
7873,0,45
7874,0,45
7875,0,45
7876,0,45
7877,0,45
7878,0,45
7879,0,46
7880,0,46
7881,0,46
7882,0,46
7883,0,46
7884,0,46
7885,0,46
7886,0,46
7887,0,46
7888,0,46
7889,0,46
7890,0,47
7891,0,47
7892,0,47
7893,0,47
7894,0,47
7895,0,48
7896,0,48
7897,0,48
7898,0,48
7899,0,48
7900,0,48
7901,0,47
7902,0,47
7903,0,46
7904,0,46
7905,0,46
7906,0,45
7907,0,45
7908,0,44
7909,0,43
7910,0,43
7911,0,42
7912,0,42
7913,0,41
7914,0,40
7915,0,39
7916,0,39
7917,0,38
7918,0,38
7919,0,37
7920,0,37
7921,0,36
7922,0,35
7923,0,35
7924,0,34
7925,0,33
7926,0,34
7927,0,33
7928,0,32
7929,0,31
7930,0,31
7931,0,30
7932,0,29
7933,0,30
7934,0,29
7935,0,27
7936,0,27
7937,0,27
7938,0,26
7939,0,26
7940,0,25
7941,0,25
7942,0,25
7943,0,23
7944,0,22
7945,0,23
7946,0,22
7947,0,21
7948,0,22
7949,0,21
7950,0,20
7951,0,19
7952,0,18
7953,0,19
7954,0,18
7955,0,17
7956,0,16
7957,0,16
7958,0,15
7959,0,14
7960,0,14
7961,0,13
7962,0,13
7963,0,11
7964,0,11
7965,0,11
7966,0,12
7967,0,12
7968,0,12
7969,0,13
7970,0,13
7971,0,13
7972,0,13
7973,0,13
7974,0,14
7975,0,13
7976,0,13
7977,0,13
7978,0,12
7979,0,12
7980,0,12
7981,0,11
7982,0,11
7983,0,11
7984,0,12
7985,0,13
7986,0,14
7987,0,14
7988,0,15
7989,0,16
7990,0,17
7991,0,18
7992,0,19
7993,0,20
7994,0,20
7995,0,21
7996,0,22
7997,0,23
7998,0,24
7999,0,25
8000,0,26
8001,0,27
8002,0,27
8003,0,28
8004,0,29
8005,0,30
8006,0,31
8007,0,32
8008,0,33
8009,0,33
8010,0,34
8011,0,34
8012,0,34
8013,0,35
8014,0,35
8015,0,35
8016,0,35
8017,0,35
8018,0,35
8019,0,35
8020,0,35
8021,0,35
8022,0,36
8023,0,36
8024,0,36
8025,0,36
8026,0,36
8027,0,36
8028,0,37
8029,0,37
8030,0,37
8031,0,37
8032,0,38
8033,0,38
8034,0,38
8035,0,39
8036,0,39
8037,0,39
8038,0,39
8039,0,39
8040,0,39
8041,0,40
8042,0,40
8043,0,40
8044,0,40
8045,0,40
8046,0,39
8047,0,39
8048,0,39
8049,0,38
8050,0,38
8051,0,37
8052,0,37
8053,0,36
8054,0,36
8055,0,35
8056,0,34
8057,0,33
8058,0,33
8059,0,33
8060,0,32
8061,0,31
8062,0,30
8063,0,29
8064,0,30
8065,0,29
8066,0,28
8067,0,27
8068,0,27
8069,0,27
8070,0,25
8071,0,25
8072,0,25
8073,0,24
8074,0,24
8075,0,23
8076,0,23
8077,0,22
8078,0,22
8079,0,20
8080,0,20
8081,0,20
8082,0,20
8083,0,19
8084,0,18
8085,0,17
8086,0,17
8087,0,16
8088,0,15
8089,0,15
8090,0,15
8091,0,14
8092,0,13
8093,0,12
8094,0,13
8095,0,12
8096,0,11
8097,0,11
8098,0,11
8099,0,11
8100,0,11
8101,0,11
8102,0,11
8103,0,12
8104,0,12
8105,0,12
8106,0,12
8107,0,13
8108,0,13
8109,0,13
8110,0,13
8111,0,13
8112,0,13
8113,0,14
8114,0,14
8115,0,14
8116,0,14
8117,0,14
8118,0,15
8119,0,15
8120,0,15
8121,0,15
8122,0,15
8123,0,16
8124,0,16
8125,0,16
8126,0,16
8127,0,17
8128,0,17
8129,0,17
8130,0,17
8131,0,17
8132,0,18
8133,0,18
8134,0,18
8135,0,17
8136,0,18
8137,0,18
8138,0,18
8139,0,18
8140,0,17
8141,0,16
8142,0,16
8143,0,15
8144,0,14
8145,0,14
8146,0,14
8147,0,14
8148,0,15
8149,0,16
8150,0,16
8151,0,17
8152,0,17
8153,0,17
8154,0,18
8155,0,18
8156,0,18
8157,0,18
8158,0,19
8159,0,19
8160,0,19
8161,0,19
8162,0,20
8163,0,20
8164,0,20
8165,0,20
8166,0,20
8167,0,21
8168,0,21
8169,0,21
8170,0,21
8171,0,21
8172,0,21
8173,0,21
8174,0,21
8175,0,21
8176,0,21
8177,0,22
8178,0,22
8179,0,22
8180,0,22
8181,0,22
8182,0,22
8183,0,22
8184,0,22
8185,0,23
8186,0,23
8187,0,23
8188,0,23
8189,0,23
8190,0,23
8191,0,24
8192,0,24
8193,0,24
8194,0,24
8195,0,25
8196,0,25
8197,0,25
8198,0,25
8199,0,25
8200,0,25
8201,0,26
8202,0,26
8203,0,25
8204,0,25
8205,0,26
8206,0,26
8207,0,25
8208,0,24
8209,0,23
8210,0,22
8211,0,23
8212,0,22
8213,0,21
8214,0,20
8215,0,20
8216,0,20
8217,0,19
8218,0,18
8219,0,17
8220,0,17
8221,0,16
8222,0,15
8223,0,15
8224,0,14
8225,0,14
8226,0,13
8227,0,14
8228,0,12
8229,0,12
8230,0,11
8231,0,11
8232,0,11
8233,0,10
8234,0,9
8235,0,9
8236,0,9
8237,0,8
8238,0,8
8239,0,9
8240,0,9
8241,0,9
8242,0,9
8243,0,9
8244,0,9
8245,0,10
8246,0,10
8247,0,10
8248,0,10
8249,0,11
8250,0,11
8251,0,11
8252,0,11
8253,0,11
8254,0,12
8255,0,12
8256,0,12
8257,0,12
8258,0,12
8259,0,13
8260,0,13
8261,0,13
8262,0,13
8263,0,14
8264,0,14
8265,0,14
8266,0,14
8267,0,15
8268,0,15
8269,0,15
8270,0,15
8271,0,16
8272,0,16
8273,0,16
8274,0,16
8275,0,16
8276,0,16
8277,0,17
8278,0,17
8279,0,17
8280,0,16
8281,0,16
8282,0,17
8283,0,17
8284,0,15
8285,0,15
8286,0,14
8287,0,14
8288,0,13
8289,0,12
8290,0,11
8291,0,12
8292,0,11
8293,0,10
8294,0,9
8295,0,9
8296,0,9
8297,0,9
8298,0,9
8299,0,9
8300,0,9
8301,0,9
8302,0,9
8303,0,9
8304,0,9
8305,0,10
8306,0,10
8307,0,10
8308,0,10
8309,0,10
8310,0,10
8311,0,10
8312,0,11
8313,0,11
8314,0,11
8315,0,11
8316,0,12
8317,0,12
8318,0,12
8319,0,12
8320,0,12
8321,0,13
8322,0,13
8323,0,13
8324,0,13
8325,0,13
8326,0,13
8327,0,13
8328,0,13
8329,0,13
8330,0,13
8331,0,14
8332,0,14
8333,0,14
8334,0,14
8335,0,14
8336,0,14
8337,0,14
8338,0,15
8339,0,15
8340,0,15
8341,0,15
8342,0,15
8343,0,16
8344,0,16
8345,0,16
8346,0,16
8347,0,16
8348,0,16
8349,0,17
8350,0,17
8351,0,17
8352,0,17
8353,0,17
8354,0,17
8355,0,17
8356,0,18
8357,0,17
8358,0,17
8359,0,17
8360,0,16
8361,0,16
8362,0,16
8363,0,15
8364,0,14
8365,0,13
8366,0,13
8367,0,13
8368,0,12
8369,0,11
8370,0,11
8371,0,10
8372,0,9
8373,0,9
8374,0,8
8375,0,7
8376,0,7
8377,0,7
8378,0,6
8379,0,5
8380,0,5
8381,0,5
8382,0,5
8383,0,5
8384,0,5
8385,0,5
8386,0,5
8387,0,6
8388,0,6
8389,0,6
8390,0,6
8391,0,7
8392,0,7
8393,0,7
8394,0,7
8395,0,7
8396,0,7
8397,0,8
8398,0,8
8399,0,8
8400,0,8
8401,0,8
8402,0,9
8403,0,9
8404,0,9
8405,0,10
8406,0,10
8407,0,10
8408,0,10
8409,0,10
8410,0,10
8411,0,11
8412,0,11
8413,0,11
8414,0,11
8415,0,11
8416,0,12
8417,0,12
8418,0,12
8419,0,12
8420,0,13
8421,0,13
8422,0,12
8423,0,12
8424,0,12
8425,0,12
8426,0,11
8427,0,10
8428,0,10
8429,0,9
8430,0,10
8431,0,9
8432,0,8
8433,0,8
8434,0,8
8435,0,6
8436,0,6
8437,0,5
8438,0,4
8439,0,5
8440,0,5
8441,0,5
8442,0,5
8443,0,5
8444,0,6
8445,0,6
8446,0,6
8447,0,6
8448,0,6
8449,0,6
8450,0,7
8451,0,7
8452,0,7
8453,0,7
8454,0,7
8455,0,8
8456,0,8
8457,0,8
8458,0,8
8459,0,8
8460,0,8
8461,0,8
8462,0,9
8463,0,9
8464,0,9
8465,0,9
8466,0,9
8467,0,9
8468,0,10
8469,0,10
8470,0,10
8471,0,10
8472,0,10
8473,0,11
8474,0,11
8475,0,10
8476,0,10
8477,0,10
8478,0,9
8479,0,9
8480,0,9
8481,0,8
8482,0,7
8483,0,7
8484,0,6
8485,0,5
8486,0,4
8487,0,5
8488,0,4
8489,0,4
8490,0,5
8491,0,5
8492,0,5
8493,0,5
8494,0,5
8495,0,6
8496,0,6
8497,0,6
8498,0,6
8499,0,7
8500,0,7
8501,0,7
8502,0,7
8503,0,7
8504,0,7
8505,0,7
8506,0,7
8507,0,8
8508,0,9
8509,0,9
8510,0,9
