step,tl_id,new_state
72036,0,1
72072,0,2
72108,0,3
72144,0,0
72180,0,1
72216,0,2
72252,0,3
72288,0,0
72324,0,1
72360,0,2
72396,0,3
72432,0,0
72468,0,1
72504,0,2
72540,0,3
72576,0,0
72612,0,1
72648,0,2
72684,0,3
72720,0,0
72756,0,1
72792,0,2
72828,0,3
72864,0,0
72900,0,1
72936,0,2
72972,0,3
73008,0,0
73044,0,1
73080,0,2
73116,0,3
73152,0,0
73188,0,1
73224,0,2
73260,0,3
73296,0,0
73332,0,1
73368,0,2
73404,0,3
73440,0,0
73476,0,1
73512,0,2
73548,0,3
73584,0,0
73620,0,1
73656,0,2
73692,0,3
73728,0,0
73764,0,1
73800,0,2
73836,0,3
73872,0,0
73908,0,1
73944,0,2
73980,0,3
74016,0,0
74052,0,1
74088,0,2
74124,0,3
74160,0,0
74196,0,1
74232,0,2
74268,0,3
74304,0,0
74340,0,1
74376,0,2
74412,0,3
74448,0,0
74484,0,1
74520,0,2
74556,0,3
74592,0,0
74628,0,1
74664,0,2
74700,0,3
74736,0,0
74772,0,1
74808,0,2
74844,0,3
74880,0,0
74916,0,1
74952,0,2
74988,0,3
75024,0,0
75060,0,1
75096,0,2
75132,0,3
75168,0,0
75204,0,1
75240,0,2
75276,0,3
75312,0,0
75348,0,1
75384,0,2
75420,0,3
75456,0,0
75492,0,1
75528,0,2
75564,0,3
75600,0,0
75636,0,1
75672,0,2
75708,0,3
75744,0,0
75780,0,1
75816,0,2
75852,0,3
75888,0,0
75924,0,1
75960,0,2
75996,0,3
76032,0,0
76068,0,1
76104,0,2
76140,0,3
76176,0,0
76212,0,1
76248,0,2
76284,0,3
76320,0,0
76356,0,1
76392,0,2
76428,0,3
76464,0,0
76500,0,1
76536,0,2
76572,0,3
76608,0,0
76644,0,1
76680,0,2
76716,0,3
76752,0,0
76788,0,1
76824,0,2
76860,0,3
76896,0,0
76932,0,1
76968,0,2
77004,0,3
77040,0,0
77076,0,1
77112,0,2
77148,0,3
77184,0,0
77220,0,1
77256,0,2
77292,0,3
77328,0,0
77364,0,1
77400,0,2
77436,0,3
77472,0,0
77508,0,1
77544,0,2
77580,0,3
77616,0,0
77652,0,1
77688,0,2
77724,0,3
77760,0,0
77796,0,1
77832,0,2
77868,0,3
77904,0,0
77940,0,1
77976,0,2
78012,0,3
78048,0,0
78084,0,1
78120,0,2
78156,0,3
78192,0,0
78228,0,1
78264,0,2
78300,0,3
78336,0,0
78372,0,1
78408,0,2
78444,0,3
78480,0,0
78516,0,1
78552,0,2
78588,0,3
78624,0,0
78660,0,1
78696,0,2
78732,0,3
78768,0,0
78804,0,1
78840,0,2
78876,0,3
78912,0,0
78948,0,1
78984,0,2
79020,0,3
79056,0,0
79092,0,1
79128,0,2
79164,0,3
79200,0,0
79236,0,1
79272,0,2
79308,0,3
79344,0,0
79380,0,1
79416,0,2
79452,0,3
79488,0,0
79524,0,1
79560,0,2
79596,0,3
79632,0,0
79668,0,1
79704,0,2
79740,0,3
79776,0,0
79812,0,1
79848,0,2
79884,0,3
79920,0,0
79956,0,1
79992,0,2
80028,0,3
80064,0,0
80100,0,1
80136,0,2
80172,0,3
80208,0,0
80244,0,1
80280,0,2
80316,0,3
80352,0,0
80388,0,1
80424,0,2
80460,0,3
80496,0,0
80532,0,1
80568,0,2
80604,0,3
80640,0,0
80676,0,1
80712,0,2
80748,0,3
80784,0,0
80820,0,1
80856,0,2
80892,0,3
80928,0,0
80964,0,1
81000,0,2
81036,0,3
81072,0,0
81108,0,1
81144,0,2
81180,0,3
81216,0,0
81252,0,1
81288,0,2
81324,0,3
81360,0,0
81396,0,1
81432,0,2
81468,0,3
81504,0,0
81540,0,1
81576,0,2
81612,0,3
81648,0,0
81684,0,1
81720,0,2
81756,0,3
81792,0,0
81828,0,1
81864,0,2
81900,0,3
81936,0,0
81972,0,1
82008,0,2
82044,0,3
82080,0,0
82116,0,1
82152,0,2
82188,0,3
82224,0,0
82260,0,1
82296,0,2
82332,0,3
82368,0,0
82404,0,1
82440,0,2
82476,0,3
82512,0,0
82548,0,1
82584,0,2
82620,0,3
82656,0,0
82692,0,1
82728,0,2
82764,0,3
82800,0,0
82836,0,1
82872,0,2
82908,0,3
82944,0,0
82980,0,1
83016,0,2
83052,0,3
83088,0,0
83124,0,1
83160,0,2
83196,0,3
83232,0,0
83268,0,1
83304,0,2
83340,0,3
83376,0,0
83412,0,1
83448,0,2
83484,0,3
83520,0,0
83556,0,1
83592,0,2
83628,0,3
83664,0,0
83700,0,1
83736,0,2
83772,0,3
83808,0,0
83844,0,1
83880,0,2
83916,0,3
83952,0,0
83988,0,1
84024,0,2
84060,0,3
84096,0,0
84132,0,1
84168,0,2
84204,0,3
84240,0,0
84276,0,1
84312,0,2
84348,0,3
84384,0,0
84420,0,1
84456,0,2
84492,0,3
84528,0,0
84564,0,1
84600,0,2
84636,0,3
84672,0,0
84708,0,1
84744,0,2
84780,0,3
84816,0,0
84852,0,1
84888,0,2
84924,0,3
84960,0,0
84996,0,1
85032,0,2
85068,0,3
85104,0,0
85140,0,1
85176,0,2
85212,0,3
85248,0,0
85284,0,1
85320,0,2
85356,0,3
85392,0,0
85428,0,1
85464,0,2
85500,0,3
85536,0,0
85572,0,1
85608,0,2
85644,0,3
85680,0,0
85716,0,1
85752,0,2
85788,0,3
85824,0,0
85860,0,1
85896,0,2
85932,0,3
85968,0,0
86004,0,1
86040,0,2
86076,0,3
86112,0,0
86148,0,1
86184,0,2
86220,0,3
86256,0,0
86292,0,1
86328,0,2
86364,0,3
86400,0,0
86436,0,1
86472,0,2
86508,0,3
86544,0,0
86580,0,1
86616,0,2
