step,tl_id,max_length
6716,0,2
6717,0,3
6718,0,3
6719,0,3
6720,0,3
6721,0,3
6722,0,3
6723,0,3
6724,0,3
6725,0,3
6726,0,3
6727,0,3
6728,0,2
6729,0,2
6730,0,2
6731,0,2
6732,0,1
6733,0,1
6734,0,1
6735,0,1
6736,0,1
6737,0,1
6738,0,1
6739,0,1
6740,0,1
6741,0,1
6742,0,1
6743,0,1
6744,0,1
6745,0,1
6746,0,1
6747,0,2
6748,0,2
6749,0,2
6750,0,2
6751,0,3
6752,0,3
6753,0,3
6754,0,3
6755,0,3
6756,0,4
6757,0,4
6758,0,4
6759,0,4
6760,0,5
6761,0,5
6762,0,5
6763,0,5
6764,0,6
6765,0,6
6766,0,6
6767,0,6
6768,0,6
6769,0,6
6770,0,6
6771,0,6
6772,0,6
6773,0,6
6774,0,6
6775,0,6
6776,0,6
6777,0,6
6778,0,6
6779,0,6
6780,0,6
6781,0,6
6782,0,6
6783,0,6
6784,0,6
6785,0,6
6786,0,6
6787,0,7
6788,0,7
6789,0,7
6790,0,7
6791,0,7
6792,0,7
6793,0,7
6794,0,7
6795,0,7
6796,0,7
6797,0,7
6798,0,8
6799,0,8
6800,0,8
6801,0,8
6802,0,8
6803,0,8
6804,0,8
6805,0,8
6806,0,8
6807,0,8
6808,0,9
6809,0,9
6810,0,9
6811,0,8
6812,0,8
6813,0,9
6814,0,9
6815,0,8
6816,0,7
6817,0,7
6818,0,6
6819,0,5
6820,0,6
6821,0,4
6822,0,4
6823,0,3
6824,0,3
6825,0,3
6826,0,3
6827,0,3
6828,0,3
6829,0,3
6830,0,3
6831,0,3
6832,0,3
6833,0,3
6834,0,3
6835,0,3
6836,0,3
6837,0,3
6838,0,4
6839,0,4
6840,0,4
6841,0,4
6842,0,4
6843,0,5
6844,0,5
6845,0,5
6846,0,5
6847,0,5
6848,0,5
6849,0,5
6850,0,5
6851,0,5
6852,0,5
6853,0,5
6854,0,5
6855,0,5
6856,0,5
6857,0,5
6858,0,4
6859,0,5
6860,0,5
6861,0,4
6862,0,4
6863,0,3
6864,0,2
6865,0,2
6866,0,1
6867,0,1
6868,0,1
6869,0,1
6870,0,2
6871,0,2
6872,0,2
6873,0,2
6874,0,2
6875,0,2
6876,0,2
6877,0,2
6878,0,2
6879,0,3
6880,0,3
6881,0,3
6882,0,3
6883,0,3
6884,0,3
6885,0,3
6886,0,3
6887,0,3
6888,0,3
6889,0,3
6890,0,3
6891,0,3
6892,0,3
6893,0,3
6894,0,3
6895,0,3
6896,0,3
6897,0,3
6898,0,3
6899,0,3
6900,0,3
6901,0,3
6902,0,3
6903,0,3
6904,0,3
6905,0,3
6906,0,3
6907,0,3
6908,0,3
6909,0,3
6910,0,3
6911,0,3
6912,0,3
6913,0,3
6914,0,3
6915,0,3
6916,0,3
6917,0,3
6918,0,3
6919,0,3
6920,0,3
6921,0,3
6922,0,3
6923,0,3
6924,0,3
6925,0,3
6926,0,3
6927,0,3
6928,0,3
6929,0,4
6930,0,4
6931,0,4
6932,0,4
6933,0,4
6934,0,4
6935,0,5
6936,0,5
6937,0,5
6938,0,5
6939,0,5
6940,0,5
6941,0,6
6942,0,6
6943,0,6
6944,0,5
6945,0,5
6946,0,6
6947,0,5
6948,0,4
6949,0,3
6950,0,3
6951,0,3
6952,0,2
6953,0,2
6954,0,2
6955,0,2
6956,0,2
6957,0,2
6958,0,2
6959,0,2
6960,0,2
6961,0,2
6962,0,2
6963,0,2
6964,0,2
6965,0,2
6966,0,2
6967,0,2
6968,0,2
6969,0,2
6970,0,2
6971,0,2
6972,0,3
6973,0,3
6974,0,3
6975,0,3
6976,0,3
6977,0,3
6978,0,3
6979,0,3
6980,0,3
6981,0,3
6982,0,3
6983,0,3
6984,0,3
6985,0,3
6986,0,3
6987,0,3
6988,0,3
6989,0,3
6990,0,3
6991,0,3
6992,0,3
6993,0,3
6994,0,3
6995,0,4
6996,0,4
6997,0,4
6998,0,4
6999,0,4
7000,0,4
7001,0,4
7002,0,4
7003,0,4
7004,0,4
7005,0,4
7006,0,4
7007,0,4
7008,0,4
7009,0,3
7010,0,3
7011,0,3
7012,0,2
7013,0,3
7014,0,2
7015,0,1
7016,0,0
7017,0,0
7018,0,0
7019,0,0
7020,0,0
7021,0,0
7022,0,0
7023,0,0
7024,0,0
7025,0,0
7026,0,1
7027,0,1
7028,0,1
7029,0,1
7030,0,1
7031,0,1
7032,0,1
7033,0,1
7034,0,1
7035,0,1
7036,0,1
7037,0,1
7038,0,1
7039,0,1
7040,0,1
7041,0,1
7042,0,1
7043,0,1
7044,0,1
7045,0,1
7046,0,2
7047,0,2
7048,0,2
7049,0,2
7050,0,2
7051,0,2
7052,0,2
7053,0,2
7054,0,2
7055,0,2
7056,0,3
7057,0,3
7058,0,3
7059,0,3
7060,0,3
7061,0,4
7062,0,4
7063,0,4
7064,0,4
7065,0,4
7066,0,4
7067,0,4
7068,0,4
7069,0,4
7070,0,4
7071,0,4
7072,0,4
7073,0,4
7074,0,4
7075,0,4
7076,0,4
7077,0,4
7078,0,5
7079,0,5
7080,0,5
7081,0,5
7082,0,5
7083,0,5
7084,0,5
7085,0,5
7086,0,5
7087,0,6
7088,0,6
7089,0,6
7090,0,6
7091,0,6
7092,0,7
7093,0,7
7094,0,7
7095,0,6
7096,0,6
7097,0,6
7098,0,6
7099,0,4
7100,0,4
7101,0,3
7102,0,3
7103,0,2
7104,0,3
7105,0,3
7106,0,3
7107,0,3
7108,0,3
7109,0,3
7110,0,3
7111,0,3
7112,0,4
7113,0,4
7114,0,4
7115,0,4
7116,0,5
7117,0,5
7118,0,5
7119,0,5
7120,0,5
7121,0,5
7122,0,5
7123,0,5
7124,0,5
7125,0,5
7126,0,5
7127,0,5
7128,0,5
7129,0,6
7130,0,5
7131,0,5
7132,0,5
7133,0,4
7134,0,4
7135,0,4
7136,0,3
7137,0,2
7138,0,2
7139,0,1
7140,0,1
7141,0,1
7142,0,1
7143,0,1
7144,0,1
7145,0,2
7146,0,3
7147,0,4
7148,0,4
7149,0,4
7150,0,4
7151,0,4
7152,0,4
7153,0,5
7154,0,5
7155,0,5
7156,0,5
7157,0,5
7158,0,5
7159,0,5
7160,0,5
7161,0,5
7162,0,6
7163,0,6
7164,0,6
7165,0,6
7166,0,6
7167,0,6
7168,0,6
7169,0,7
7170,0,7
7171,0,7
7172,0,7
7173,0,8
7174,0,8
7175,0,8
7176,0,8
7177,0,9
7178,0,9
7179,0,9
7180,0,9
7181,0,9
7182,0,9
7183,0,9
7184,0,10
7185,0,10
7186,0,10
7187,0,10
7188,0,11
7189,0,11
7190,0,11
7191,0,11
7192,0,12
7193,0,12
7194,0,12
7195,0,12
7196,0,12
7197,0,12
7198,0,12
7199,0,12
7200,0,13
7201,0,13
7202,0,13
7203,0,13
7204,0,14
7205,0,14
7206,0,14
7207,0,14
7208,0,14
7209,0,14
7210,0,14
7211,0,14
7212,0,15
7213,0,15
7214,0,15
7215,0,15
7216,0,15
7217,0,15
7218,0,15
7219,0,15
7220,0,15
7221,0,14
7222,0,14
7223,0,14
7224,0,14
7225,0,14
7226,0,13
7227,0,12
7228,0,11
7229,0,10
7230,0,10
7231,0,9
7232,0,8
7233,0,7
7234,0,6
7235,0,6
7236,0,5
7237,0,4
7238,0,4
7239,0,3
7240,0,2
7241,0,1
7242,0,1
7243,0,1
7244,0,1
7245,0,1
7246,0,1
7247,0,1
7248,0,1
7249,0,1
7250,0,1
7251,0,1
7252,0,1
7253,0,1
7254,0,2
7255,0,2
7256,0,2
7257,0,2
7258,0,2
7259,0,3
7260,0,3
7261,0,3
7262,0,3
7263,0,4
7264,0,4
7265,0,4
7266,0,4
7267,0,5
7268,0,5
7269,0,5
7270,0,5
7271,0,5
7272,0,5
7273,0,5
7274,0,5
7275,0,5
7276,0,6
7277,0,6
7278,0,6
7279,0,6
7280,0,6
7281,0,6
7282,0,6
7283,0,6
7284,0,6
7285,0,6
7286,0,6
7287,0,6
7288,0,6
7289,0,6
7290,0,6
7291,0,6
7292,0,6
7293,0,6
7294,0,6
7295,0,6
7296,0,6
7297,0,6
7298,0,5
7299,0,5
7300,0,5
7301,0,5
7302,0,3
7303,0,3
7304,0,2
7305,0,2
7306,0,2
7307,0,2
7308,0,2
7309,0,2
7310,0,2
7311,0,2
7312,0,2
7313,0,2
7314,0,2
7315,0,3
7316,0,3
7317,0,3
7318,0,3
7319,0,3
7320,0,3
7321,0,3
7322,0,3
7323,0,3
7324,0,3
7325,0,3
7326,0,3
7327,0,3
7328,0,4
7329,0,4
7330,0,4
7331,0,4
7332,0,4
7333,0,4
7334,0,4
7335,0,5
7336,0,5
7337,0,5
7338,0,5
7339,0,5
7340,0,5
7341,0,5
7342,0,6
7343,0,6
7344,0,6
7345,0,6
7346,0,6
7347,0,6
7348,0,5
7349,0,5
7350,0,5
7351,0,5
7352,0,4
7353,0,4
7354,0,4
7355,0,2
7356,0,1
7357,0,2
7358,0,1
7359,0,1
7360,0,1
7361,0,1
7362,0,1
7363,0,1
7364,0,1
7365,0,2
7366,0,2
7367,0,2
7368,0,2
7369,0,2
7370,0,2
7371,0,2
7372,0,3
7373,0,3
7374,0,3
7375,0,3
7376,0,4
7377,0,4
7378,0,4
7379,0,4
7380,0,4
7381,0,4
7382,0,4
7383,0,5
7384,0,5
7385,0,5
7386,0,5
7387,0,5
7388,0,5
7389,0,5
7390,0,5
7391,0,5
7392,0,5
7393,0,5
7394,0,6
7395,0,6
7396,0,6
7397,0,6
7398,0,6
7399,0,6
7400,0,6
7401,0,6
7402,0,6
7403,0,6
7404,0,6
7405,0,6
7406,0,6
7407,0,6
7408,0,7
7409,0,7
7410,0,7
7411,0,8
7412,0,8
7413,0,8
7414,0,8
7415,0,8
7416,0,8
7417,0,8
7418,0,8
7419,0,8
7420,0,8
7421,0,8
7422,0,8
7423,0,9
7424,0,9
7425,0,9
7426,0,9
7427,0,9
7428,0,9
7429,0,9
7430,0,9
7431,0,8
7432,0,8
7433,0,8
7434,0,7
7435,0,7
7436,0,6
7437,0,5
7438,0,5
7439,0,4
7440,0,3
7441,0,2
7442,0,2
7443,0,3
7444,0,3
7445,0,3
7446,0,3
7447,0,3
7448,0,3
7449,0,3
7450,0,3
7451,0,4
7452,0,4
7453,0,4
7454,0,4
7455,0,4
7456,0,4
7457,0,4
7458,0,5
7459,0,5
7460,0,5
7461,0,5
7462,0,5
7463,0,5
7464,0,5
7465,0,5
7466,0,5
7467,0,5
7468,0,5
7469,0,5
7470,0,6
7471,0,6
7472,0,6
7473,0,6
7474,0,7
7475,0,7
7476,0,7
7477,0,7
7478,0,7
7479,0,7
7480,0,7
7481,0,7
7482,0,7
7483,0,7
7484,0,7
7485,0,7
7486,0,7
7487,0,7
7488,0,7
7489,0,8
7490,0,8
7491,0,8
7492,0,8
7493,0,9
7494,0,9
7495,0,9
7496,0,9
7497,0,9
7498,0,10
7499,0,10
7500,0,10
7501,0,10
7502,0,10
7503,0,11
7504,0,11
7505,0,10
7506,0,10
7507,0,10
7508,0,10
7509,0,10
7510,0,9
7511,0,8
7512,0,8
7513,0,7
7514,0,7
7515,0,5
7516,0,4
7517,0,4
7518,0,4
7519,0,3
7520,0,2
7521,0,2
7522,0,2
7523,0,2
7524,0,2
7525,0,3
7526,0,3
7527,0,3
7528,0,3
7529,0,3
7530,0,3
7531,0,3
7532,0,4
7533,0,4
7534,0,4
7535,0,4
7536,0,5
7537,0,5
7538,0,5
7539,0,5
7540,0,5
7541,0,5
7542,0,5
7543,0,5
7544,0,5
7545,0,5
7546,0,5
7547,0,5
7548,0,5
7549,0,5
7550,0,5
7551,0,5
7552,0,5
7553,0,5
7554,0,5
7555,0,6
7556,0,6
7557,0,6
7558,0,6
7559,0,6
7560,0,7
7561,0,7
7562,0,7
7563,0,7
7564,0,6
7565,0,6
7566,0,7
7567,0,6
7568,0,6
7569,0,5
7570,0,4
7571,0,4
7572,0,3
7573,0,2
7574,0,2
7575,0,3
7576,0,3
7577,0,3
7578,0,3
7579,0,4
7580,0,4
7581,0,4
7582,0,4
7583,0,4
7584,0,4
7585,0,4
7586,0,5
7587,0,5
7588,0,5
7589,0,5
7590,0,5
7591,0,5
7592,0,5
7593,0,5
7594,0,5
7595,0,5
7596,0,5
7597,0,5
7598,0,5
7599,0,5
7600,0,5
7601,0,5
7602,0,5
7603,0,5
7604,0,5
7605,0,5
7606,0,5
7607,0,5
7608,0,5
7609,0,5
7610,0,5
7611,0,5
7612,0,5
7613,0,5
7614,0,5
7615,0,5
7616,0,5
7617,0,5
7618,0,5
7619,0,5
7620,0,5
7621,0,5
7622,0,5
7623,0,5
7624,0,5
7625,0,5
7626,0,5
7627,0,5
7628,0,5
7629,0,5
7630,0,6
7631,0,6
7632,0,6
7633,0,6
7634,0,7
7635,0,7
7636,0,7
7637,0,7
7638,0,7
7639,0,7
7640,0,7
7641,0,7
7642,0,7
7643,0,7
7644,0,7
7645,0,7
7646,0,8
7647,0,8
7648,0,8
7649,0,8
7650,0,8
7651,0,9
7652,0,9
7653,0,9
7654,0,9
7655,0,9
7656,0,8
7657,0,8
7658,0,8
7659,0,8
7660,0,7
7661,0,6
7662,0,5
7663,0,5
7664,0,4
7665,0,3
7666,0,2
7667,0,1
7668,0,1
7669,0,1
7670,0,1
7671,0,1
7672,0,1
7673,0,1
7674,0,2
7675,0,2
7676,0,2
7677,0,2
7678,0,2
7679,0,2
7680,0,2
7681,0,2
7682,0,2
7683,0,2
7684,0,2
7685,0,2
7686,0,2
7687,0,2
7688,0,2
7689,0,2
7690,0,3
7691,0,3
7692,0,3
7693,0,3
7694,0,3
7695,0,3
7696,0,3
7697,0,3
7698,0,3
7699,0,3
7700,0,3
7701,0,3
7702,0,3
7703,0,3
7704,0,3
7705,0,3
7706,0,3
7707,0,3
7708,0,3
7709,0,4
7710,0,4
7711,0,4
7712,0,4
7713,0,5
7714,0,5
7715,0,5
7716,0,5
7717,0,5
7718,0,6
7719,0,6
7720,0,6
7721,0,6
7722,0,6
7723,0,7
7724,0,7
7725,0,7
7726,0,7
7727,0,7
7728,0,7
7729,0,7
7730,0,7
7731,0,8
7732,0,8
7733,0,8
7734,0,8
7735,0,8
7736,0,8
7737,0,8
7738,0,8
7739,0,8
7740,0,8
7741,0,8
7742,0,8
7743,0,9
7744,0,9
7745,0,9
7746,0,9
7747,0,9
7748,0,8
7749,0,8
7750,0,8
7751,0,8
7752,0,7
7753,0,5
7754,0,5
7755,0,4
7756,0,4
7757,0,3
7758,0,2
7759,0,2
7760,0,2
7761,0,3
7762,0,3
7763,0,3
7764,0,3
7765,0,3
7766,0,3
7767,0,3
7768,0,3
7769,0,3
7770,0,3
7771,0,3
7772,0,3
7773,0,3
7774,0,3
7775,0,3
7776,0,3
7777,0,3
7778,0,3
7779,0,3
7780,0,3
7781,0,3
7782,0,3
7783,0,3
7784,0,3
7785,0,3
7786,0,3
7787,0,3
7788,0,4
7789,0,4
7790,0,4
7791,0,4
7792,0,4
7793,0,4
7794,0,4
7795,0,5
7796,0,5
7797,0,5
7798,0,5
7799,0,5
7800,0,5
7801,0,5
7802,0,5
7803,0,5
7804,0,5
7805,0,5
7806,0,5
7807,0,5
7808,0,5
7809,0,5
7810,0,5
7811,0,5
7812,0,5
7813,0,5
7814,0,5
7815,0,5
7816,0,5
7817,0,6
7818,0,6
7819,0,6
7820,0,6
7821,0,6
7822,0,6
7823,0,6
7824,0,6
7825,0,6
7826,0,6
7827,0,6
7828,0,6
7829,0,6
7830,0,5
7831,0,5
7832,0,6
7833,0,5
7834,0,4
7835,0,3
7836,0,3
7837,0,3
7838,0,2
7839,0,1
7840,0,0
7841,0,0
7842,0,0
7843,0,0
7844,0,1
7845,0,2
7846,0,3
7847,0,4
7848,0,5
7849,0,5
7850,0,6
7851,0,6
7852,0,6
7853,0,6
7854,0,6
7855,0,6
7856,0,6
7857,0,6
7858,0,7
7859,0,7
7860,0,7
7861,0,7
7862,0,7
7863,0,7
7864,0,7
7865,0,7
7866,0,7
7867,0,7
7868,0,7
7869,0,7
7870,0,7
7871,0,7
7872,0,8
7873,0,8
7874,0,8
7875,0,8
7876,0,7
7877,0,7
7878,0,8
7879,0,7
7880,0,8
7881,0,5
7882,0,6
7883,0,5
7884,0,4
7885,0,3
7886,0,2
7887,0,2
7888,0,2
7889,0,2
7890,0,3
7891,0,3
7892,0,3
7893,0,3
7894,0,3
7895,0,3
7896,0,4
7897,0,4
7898,0,4
7899,0,4
7900,0,4
7901,0,4
7902,0,3
7903,0,3
7904,0,3
7905,0,3
7906,0,3
7907,0,3
7908,0,3
7909,0,3
7910,0,4
7911,0,4
7912,0,4
7913,0,4
7914,0,4
7915,0,5
7916,0,5
7917,0,5
7918,0,5
7919,0,5
7920,0,6
7921,0,6
7922,0,6
7923,0,6
7924,0,6
7925,0,7
7926,0,7
7927,0,7
7928,0,7
7929,0,7
7930,0,8
7931,0,8
7932,0,8
7933,0,8
7934,0,8
7935,0,8
7936,0,8
7937,0,8
7938,0,8
7939,0,8
7940,0,8
7941,0,8
7942,0,8
7943,0,8
7944,0,8
7945,0,8
7946,0,8
7947,0,8
7948,0,8
7949,0,8
7950,0,8
7951,0,8
7952,0,8
7953,0,8
7954,0,8
7955,0,8
7956,0,8
7957,0,8
7958,0,8
7959,0,8
7960,0,8
7961,0,8
7962,0,8
7963,0,8
7964,0,8
7965,0,8
7966,0,8
7967,0,8
7968,0,8
7969,0,8
7970,0,8
7971,0,9
7972,0,9
7973,0,9
7974,0,9
7975,0,9
7976,0,9
7977,0,9
7978,0,9
7979,0,8
7980,0,8
7981,0,8
7982,0,8
7983,0,8
7984,0,7
7985,0,6
7986,0,5
7987,0,5
7988,0,4
7989,0,3
7990,0,2
7991,0,2
7992,0,2
7993,0,2
7994,0,3
7995,0,3
7996,0,3
7997,0,3
7998,0,3
7999,0,3
8000,0,3
8001,0,3
8002,0,3
8003,0,3
8004,0,3
8005,0,3
8006,0,3
8007,0,3
8008,0,3
8009,0,3
8010,0,3
8011,0,3
8012,0,3
8013,0,3
8014,0,4
8015,0,4
8016,0,4
8017,0,4
8018,0,4
8019,0,5
8020,0,5
8021,0,5
8022,0,5
8023,0,6
8024,0,6
8025,0,6
8026,0,6
8027,0,6
8028,0,7
8029,0,7
8030,0,7
8031,0,7
8032,0,7
8033,0,8
8034,0,8
8035,0,8
8036,0,8
8037,0,8
8038,0,8
8039,0,8
8040,0,9
8041,0,9
8042,0,9
8043,0,9
8044,0,8
8045,0,9
8046,0,9
8047,0,8
8048,0,9
8049,0,8
8050,0,7
8051,0,6
8052,0,7
8053,0,6
8054,0,5
8055,0,4
8056,0,4
8057,0,2
8058,0,2
8059,0,2
8060,0,2
8061,0,2
8062,0,2
8063,0,3
8064,0,3
8065,0,3
8066,0,3
8067,0,3
8068,0,3
8069,0,4
8070,0,4
8071,0,4
8072,0,4
8073,0,4
8074,0,5
8075,0,5
8076,0,5
8077,0,5
8078,0,5
8079,0,5
8080,0,5
8081,0,5
8082,0,5
8083,0,5
8084,0,6
8085,0,6
8086,0,6
8087,0,6
8088,0,6
8089,0,6
8090,0,7
8091,0,7
8092,0,7
8093,0,8
8094,0,8
8095,0,8
8096,0,8
8097,0,8
8098,0,8
8099,0,8
8100,0,8
8101,0,8
8102,0,8
8103,0,8
8104,0,8
8105,0,8
8106,0,8
8107,0,8
8108,0,8
8109,0,8
8110,0,8
8111,0,8
8112,0,8
8113,0,8
8114,0,8
8115,0,8
8116,0,9
8117,0,9
8118,0,8
8119,0,8
8120,0,8
8121,0,7
8122,0,7
8123,0,6
8124,0,5
8125,0,4
8126,0,4
8127,0,2
8128,0,3
8129,0,3
8130,0,3
8131,0,3
8132,0,3
8133,0,3
8134,0,3
8135,0,4
8136,0,4
8137,0,4
8138,0,4
8139,0,4
8140,0,4
8141,0,4
8142,0,4
8143,0,4
8144,0,4
8145,0,4
8146,0,4
8147,0,4
8148,0,4
8149,0,4
8150,0,4
8151,0,4
8152,0,4
8153,0,4
8154,0,5
8155,0,5
8156,0,5
8157,0,5
8158,0,6
8159,0,6
8160,0,6
8161,0,6
8162,0,6
8163,0,6
8164,0,6
8165,0,6
8166,0,6
8167,0,7
8168,0,7
8169,0,7
8170,0,7
8171,0,8
8172,0,8
8173,0,8
8174,0,8
8175,0,8
8176,0,8
8177,0,8
8178,0,9
8179,0,9
8180,0,9
8181,0,9
8182,0,10
8183,0,10
8184,0,10
8185,0,10
8186,0,10
8187,0,10
8188,0,10
8189,0,11
8190,0,11
8191,0,11
8192,0,11
8193,0,11
8194,0,11
8195,0,11
8196,0,11
8197,0,11
8198,0,11
8199,0,11
8200,0,11
8201,0,11
8202,0,11
8203,0,11
8204,0,11
8205,0,11
8206,0,11
8207,0,10
8208,0,11
8209,0,11
8210,0,10
8211,0,10
8212,0,9
8213,0,8
8214,0,8
8215,0,7
8216,0,7
8217,0,6
8218,0,4
8219,0,4
8220,0,4
8221,0,3
8222,0,3
8223,0,2
8224,0,2
8225,0,2
8226,0,2
8227,0,2
8228,0,2
8229,0,2
8230,0,2
8231,0,2
8232,0,3
8233,0,3
8234,0,3
8235,0,3
8236,0,3
8237,0,3
8238,0,4
8239,0,4
8240,0,4
8241,0,4
8242,0,3
8243,0,4
8244,0,4
8245,0,4
8246,0,5
8247,0,5
8248,0,5
8249,0,5
8250,0,5
8251,0,6
8252,0,6
8253,0,6
8254,0,6
8255,0,6
8256,0,5
8257,0,5
8258,0,5
8259,0,5
8260,0,5
8261,0,5
8262,0,5
8263,0,6
8264,0,6
8265,0,6
8266,0,6
8267,0,6
8268,0,6
8269,0,6
8270,0,6
8271,0,6
8272,0,6
8273,0,7
8274,0,7
8275,0,7
8276,0,6
8277,0,6
8278,0,6
8279,0,6
8280,0,4
8281,0,4
8282,0,3
8283,0,2
8284,0,2
8285,0,2
8286,0,2
8287,0,2
8288,0,3
8289,0,3
8290,0,3
8291,0,3
8292,0,3
8293,0,4
8294,0,4
8295,0,4
8296,0,4
8297,0,5
8298,0,5
8299,0,5
8300,0,5
8301,0,6
8302,0,6
8303,0,6
8304,0,6
8305,0,6
8306,0,6
8307,0,6
8308,0,6
8309,0,6
8310,0,6
8311,0,6
8312,0,6
8313,0,6
8314,0,6
8315,0,6
8316,0,6
8317,0,6
8318,0,6
8319,0,6
8320,0,6
8321,0,6
8322,0,6
8323,0,6
8324,0,6
8325,0,6
8326,0,6
8327,0,6
8328,0,6
8329,0,6
8330,0,6
8331,0,6
8332,0,6
8333,0,7
8334,0,7
8335,0,7
8336,0,7
8337,0,7
8338,0,8
8339,0,8
8340,0,8
8341,0,8
8342,0,8
8343,0,9
8344,0,9
8345,0,9
8346,0,9
8347,0,8
8348,0,9
8349,0,9
8350,0,8
8351,0,7
8352,0,7
8353,0,6
8354,0,6
8355,0,5
8356,0,4
8357,0,4
8358,0,3
8359,0,3
8360,0,2
8361,0,1
8362,0,1
8363,0,1
8364,0,2
8365,0,2
8366,0,3
8367,0,4
8368,0,5
8369,0,5
8370,0,6
8371,0,7
8372,0,8
8373,0,8
8374,0,9
8375,0,9
8376,0,9
8377,0,9
8378,0,8
8379,0,9
8380,0,9
8381,0,8
8382,0,7
8383,0,8
8384,0,7
8385,0,6
8386,0,5
8387,0,5
8388,0,4
8389,0,4
8390,0,3
8391,0,2
8392,0,2
8393,0,2
8394,0,2
8395,0,2
8396,0,2
8397,0,2
8398,0,2
8399,0,2
8400,0,2
8401,0,2
8402,0,2
8403,0,3
8404,0,3
8405,0,3
8406,0,3
8407,0,3
8408,0,3
8409,0,4
8410,0,4
8411,0,4
8412,0,4
8413,0,4
8414,0,4
8415,0,4
8416,0,4
8417,0,4
8418,0,5
8419,0,5
8420,0,5
8421,0,5
8422,0,5
8423,0,6
8424,0,6
8425,0,6
8426,0,6
8427,0,6
8428,0,7
8429,0,7
8430,0,7
8431,0,6
8432,0,6
8433,0,7
8434,0,6
8435,0,5
8436,0,4
8437,0,4
8438,0,3
8439,0,2
8440,0,3
8441,0,3
8442,0,3
8443,0,3
8444,0,3
8445,0,3
8446,0,3
8447,0,3
8448,0,3
8449,0,3
8450,0,3
8451,0,3
8452,0,3
8453,0,3
8454,0,3
8455,0,3
8456,0,3
8457,0,4
8458,0,4
8459,0,4
8460,0,4
8461,0,4
8462,0,4
8463,0,4
8464,0,4
8465,0,4
8466,0,4
8467,0,4
8468,0,5
8469,0,5
8470,0,5
8471,0,5
8472,0,5
8473,0,6
8474,0,6
8475,0,6
8476,0,6
8477,0,6
8478,0,6
8479,0,7
8480,0,7
8481,0,7
8482,0,7
8483,0,7
8484,0,7
8485,0,7
8486,0,7
8487,0,7
8488,0,7
8489,0,7
8490,0,7
8491,0,7
8492,0,8
8493,0,8
8494,0,8
8495,0,8
8496,0,8
8497,0,8
8498,0,8
8499,0,8
8500,0,9
8501,0,9
8502,0,9
8503,0,9
8504,0,9
8505,0,10
8506,0,10
8507,0,10
8508,0,10
8509,0,11
8510,0,11
8511,0,11
8512,0,11
8513,0,11
8514,0,11
8515,0,11
8516,0,11
8517,0,10
8518,0,10
8519,0,10
8520,0,9
8521,0,8
8522,0,8
8523,0,7
8524,0,6
8525,0,5
8526,0,4
8527,0,4
8528,0,3
8529,0,2
8530,0,1
8531,0,1
8532,0,1
8533,0,2
8534,0,2
8535,0,2
8536,0,2
8537,0,2
8538,0,3
8539,0,4
8540,0,5
8541,0,6
8542,0,6
8543,0,6
8544,0,6
8545,0,6
8546,0,6
8547,0,6
8548,0,6
8549,0,7
8550,0,7
8551,0,7
8552,0,7
8553,0,7
8554,0,7
8555,0,7
8556,0,7
8557,0,7
8558,0,7
8559,0,7
8560,0,7
8561,0,7
8562,0,7
8563,0,7
8564,0,7
8565,0,7
8566,0,7
8567,0,7
8568,0,7
8569,0,7
8570,0,7
8571,0,8
8572,0,8
8573,0,8
8574,0,8
8575,0,8
8576,0,9
8577,0,9
8578,0,9
8579,0,9
8580,0,9
8581,0,9
8582,0,9
8583,0,9
8584,0,9
8585,0,9
8586,0,10
8587,0,10
8588,0,10
8589,0,10
8590,0,10
8591,0,11
8592,0,11
8593,0,11
8594,0,11
8595,0,11
8596,0,11
8597,0,11
8598,0,11
8599,0,12
8600,0,12
8601,0,12
8602,0,12
8603,0,12
8604,0,12
8605,0,12
8606,0,13
8607,0,13
8608,0,12
8609,0,12
8610,0,12
8611,0,12
8612,0,12
8613,0,11
8614,0,10
8615,0,9
8616,0,9
8617,0,8
8618,0,7
8619,0,6
8620,0,6
8621,0,5
8622,0,3
8623,0,3
8624,0,2
8625,0,1
8626,0,1
8627,0,1
8628,0,1
8629,0,1
8630,0,1
8631,0,1
8632,0,1
8633,0,1
8634,0,1
8635,0,1
8636,0,2
8637,0,2
8638,0,2
8639,0,2
8640,0,2
8641,0,2
8642,0,2
8643,0,2
8644,0,2
8645,0,2
8646,0,2
8647,0,2
8648,0,2
8649,0,2
8650,0,2
8651,0,2
8652,0,2
8653,0,2
8654,0,3
8655,0,3
8656,0,3
8657,0,4
8658,0,4
8659,0,4
8660,0,4
8661,0,4
8662,0,4
8663,0,5
8664,0,5
8665,0,5
8666,0,5
8667,0,5
8668,0,5
8669,0,5
8670,0,5
8671,0,5
8672,0,5
8673,0,5
8674,0,5
8675,0,5
8676,0,5
8677,0,5
8678,0,5
8679,0,5
8680,0,5
8681,0,5
8682,0,5
8683,0,5
8684,0,6
8685,0,6
8686,0,6
8687,0,6
8688,0,6
8689,0,6
8690,0,6
8691,0,6
8692,0,6
8693,0,6
8694,0,6
8695,0,6
8696,0,6
8697,0,6
8698,0,6
8699,0,6
8700,0,5
8701,0,5
8702,0,5
8703,0,5
8704,0,5
8705,0,4
8706,0,3
8707,0,2
8708,0,2
8709,0,2
8710,0,2
8711,0,2
8712,0,2
8713,0,2
