step,tl_id,max_length
7260,0,15
7261,0,15
7262,0,16
7263,0,16
7264,0,16
7265,0,16
7266,0,17
7267,0,17
7268,0,17
7269,0,17
7270,0,17
7271,0,16
7272,0,16
7273,0,16
7274,0,15
7275,0,16
7276,0,14
7277,0,14
7278,0,13
7279,0,14
7280,0,14
7281,0,15
7282,0,14
7283,0,14
7284,0,14
7285,0,14
7286,0,14
7287,0,16
7288,0,16
7289,0,15
7290,0,15
7291,0,15
7292,0,15
7293,0,17
7294,0,17
7295,0,16
7296,0,16
7297,0,17
7298,0,17
7299,0,18
7300,0,18
7301,0,19
7302,0,20
7303,0,20
7304,0,20
7305,0,20
7306,0,20
7307,0,21
7308,0,21
7309,0,21
7310,0,21
7311,0,20
7312,0,20
7313,0,20
7314,0,20
7315,0,19
7316,0,18
7317,0,18
7318,0,17
7319,0,17
7320,0,17
7321,0,16
7322,0,17
7323,0,17
7324,0,17
7325,0,18
7326,0,18
7327,0,19
7328,0,18
7329,0,18
7330,0,18
7331,0,18
7332,0,20
7333,0,20
7334,0,20
7335,0,19
7336,0,19
7337,0,20
7338,0,20
7339,0,20
7340,0,19
7341,0,19
7342,0,20
7343,0,21
7344,0,22
7345,0,22
7346,0,23
7347,0,23
7348,0,24
7349,0,24
7350,0,24
7351,0,23
7352,0,23
7353,0,23
7354,0,23
7355,0,23
7356,0,22
7357,0,21
7358,0,20
7359,0,19
7360,0,19
7361,0,20
7362,0,20
7363,0,19
7364,0,21
7365,0,22
7366,0,22
7367,0,21
7368,0,21
7369,0,21
7370,0,21
7371,0,21
7372,0,22
7373,0,23
7374,0,23
7375,0,23
7376,0,23
7377,0,22
7378,0,22
7379,0,22
7380,0,22
7381,0,23
7382,0,23
7383,0,23
7384,0,22
7385,0,23
7386,0,24
7387,0,25
7388,0,26
7389,0,26
7390,0,26
7391,0,25
7392,0,25
7393,0,25
7394,0,24
7395,0,24
7396,0,24
7397,0,23
7398,0,23
7399,0,23
7400,0,22
7401,0,22
7402,0,23
7403,0,24
7404,0,24
7405,0,23
7406,0,24
7407,0,24
7408,0,24
7409,0,23
7410,0,23
7411,0,23
7412,0,23
7413,0,23
7414,0,23
7415,0,24
7416,0,24
7417,0,25
7418,0,24
7419,0,24
7420,0,25
7421,0,25
7422,0,26
7423,0,26
7424,0,26
7425,0,25
7426,0,26
7427,0,26
7428,0,26
7429,0,26
7430,0,27
7431,0,27
7432,0,28
7433,0,29
7434,0,29
7435,0,29
7436,0,28
7437,0,28
7438,0,29
7439,0,28
7440,0,28
7441,0,27
7442,0,27
7443,0,27
7444,0,27
7445,0,26
7446,0,25
7447,0,24
7448,0,23
7449,0,22
7450,0,22
7451,0,21
7452,0,19
7453,0,19
7454,0,18
7455,0,17
7456,0,18
7457,0,17
7458,0,16
7459,0,15
7460,0,15
7461,0,14
7462,0,13
7463,0,13
7464,0,12
7465,0,11
7466,0,10
7467,0,9
7468,0,9
7469,0,9
7470,0,8
7471,0,9
7472,0,9
7473,0,7
7474,0,8
7475,0,8
7476,0,8
7477,0,9
7478,0,9
7479,0,10
7480,0,10
7481,0,11
7482,0,11
7483,0,12
7484,0,13
7485,0,14
7486,0,15
7487,0,15
7488,0,15
7489,0,16
7490,0,17
7491,0,18
7492,0,18
7493,0,17
7494,0,17
7495,0,18
7496,0,18
7497,0,19
7498,0,19
7499,0,18
7500,0,17
7501,0,17
7502,0,16
7503,0,15
7504,0,15
7505,0,14
7506,0,13
7507,0,14
7508,0,12
7509,0,12
7510,0,10
7511,0,10
7512,0,10
7513,0,9
7514,0,8
7515,0,8
7516,0,8
7517,0,7
7518,0,6
7519,0,6
7520,0,6
7521,0,6
7522,0,8
7523,0,7
7524,0,7
7525,0,7
7526,0,7
7527,0,8
7528,0,8
7529,0,9
7530,0,10
7531,0,11
7532,0,12
7533,0,13
7534,0,14
7535,0,15
7536,0,15
7537,0,16
7538,0,16
7539,0,17
7540,0,17
7541,0,17
7542,0,18
7543,0,18
7544,0,17
7545,0,17
7546,0,16
7547,0,15
7548,0,14
7549,0,13
7550,0,14
7551,0,13
7552,0,12
7553,0,11
7554,0,10
7555,0,10
7556,0,10
7557,0,8
7558,0,8
7559,0,7
7560,0,7
7561,0,7
7562,0,8
7563,0,8
7564,0,8
7565,0,8
7566,0,8
7567,0,8
7568,0,8
7569,0,8
7570,0,8
7571,0,7
7572,0,7
7573,0,7
7574,0,6
7575,0,7
7576,0,7
7577,0,8
7578,0,9
7579,0,10
7580,0,10
7581,0,11
7582,0,12
7583,0,13
7584,0,14
7585,0,15
7586,0,16
7587,0,15
7588,0,15
7589,0,15
7590,0,14
7591,0,13
7592,0,13
7593,0,12
7594,0,11
7595,0,10
7596,0,10
7597,0,9
7598,0,8
7599,0,7
7600,0,6
7601,0,6
7602,0,7
7603,0,7
7604,0,7
7605,0,7
7606,0,7
7607,0,8
7608,0,8
7609,0,8
7610,0,8
7611,0,8
7612,0,8
7613,0,9
7614,0,9
7615,0,9
7616,0,9
7617,0,9
7618,0,9
7619,0,9
7620,0,10
7621,0,10
7622,0,10
7623,0,10
7624,0,10
7625,0,10
7626,0,10
7627,0,10
7628,0,11
7629,0,11
7630,0,11
7631,0,11
7632,0,11
7633,0,11
7634,0,11
7635,0,11
7636,0,11
7637,0,11
7638,0,11
7639,0,11
7640,0,11
7641,0,11
7642,0,11
7643,0,12
7644,0,12
7645,0,12
7646,0,12
7647,0,12
7648,0,12
7649,0,12
7650,0,12
7651,0,12
7652,0,13
7653,0,13
7654,0,13
7655,0,13
7656,0,13
7657,0,13
7658,0,13
7659,0,13
7660,0,13
7661,0,13
7662,0,13
7663,0,13
7664,0,13
7665,0,13
7666,0,13
7667,0,13
7668,0,13
7669,0,13
7670,0,13
7671,0,13
7672,0,13
7673,0,13
7674,0,13
7675,0,12
7676,0,13
7677,0,13
7678,0,12
7679,0,11
7680,0,11
7681,0,10
7682,0,9
7683,0,9
7684,0,9
7685,0,8
7686,0,7
7687,0,6
7688,0,6
7689,0,5
7690,0,4
7691,0,4
7692,0,3
7693,0,3
7694,0,3
7695,0,4
7696,0,4
7697,0,4
7698,0,4
7699,0,4
7700,0,5
7701,0,5
7702,0,5
7703,0,5
7704,0,5
7705,0,6
7706,0,6
7707,0,6
7708,0,6
7709,0,7
7710,0,7
7711,0,7
7712,0,7
7713,0,6
7714,0,7
7715,0,7
7716,0,6
7717,0,6
7718,0,5
7719,0,5
7720,0,4
7721,0,4
7722,0,4
7723,0,4
7724,0,5
7725,0,5
7726,0,5
7727,0,5
7728,0,5
7729,0,5
7730,0,5
7731,0,5
7732,0,5
7733,0,5
7734,0,5
7735,0,5
7736,0,5
7737,0,5
7738,0,5
7739,0,5
7740,0,6
7741,0,6
7742,0,6
7743,0,6
7744,0,6
7745,0,6
7746,0,6
7747,0,7
7748,0,7
7749,0,7
7750,0,7
7751,0,7
7752,0,7
7753,0,7
7754,0,7
7755,0,7
7756,0,7
7757,0,7
7758,0,7
7759,0,7
7760,0,7
7761,0,7
7762,0,7
7763,0,7
7764,0,7
7765,0,7
7766,0,7
7767,0,7
7768,0,7
7769,0,7
7770,0,7
7771,0,7
7772,0,7
7773,0,7
7774,0,8
7775,0,8
7776,0,8
7777,0,8
7778,0,8
7779,0,8
7780,0,8
7781,0,8
7782,0,8
7783,0,8
7784,0,8
7785,0,8
7786,0,8
7787,0,8
7788,0,8
7789,0,7
7790,0,7
7791,0,7
7792,0,6
7793,0,6
7794,0,5
7795,0,4
7796,0,3
7797,0,2
7798,0,2
7799,0,2
7800,0,2
7801,0,2
7802,0,2
7803,0,3
7804,0,3
7805,0,3
7806,0,3
7807,0,3
7808,0,3
7809,0,3
7810,0,3
7811,0,3
7812,0,3
7813,0,2
7814,0,3
7815,0,3
7816,0,3
7817,0,3
7818,0,3
7819,0,4
7820,0,4
7821,0,4
7822,0,4
7823,0,4
7824,0,4
7825,0,4
7826,0,4
7827,0,4
7828,0,4
7829,0,4
7830,0,4
7831,0,4
7832,0,4
7833,0,4
7834,0,4
7835,0,4
7836,0,4
7837,0,4
7838,0,4
7839,0,4
7840,0,4
7841,0,4
7842,0,4
7843,0,4
7844,0,3
7845,0,3
7846,0,3
7847,0,3
7848,0,3
7849,0,2
7850,0,1
7851,0,1
7852,0,2
7853,0,2
7854,0,2
7855,0,2
7856,0,2
7857,0,2
7858,0,3
7859,0,3
7860,0,3
7861,0,3
7862,0,3
7863,0,3
7864,0,3
7865,0,3
7866,0,4
7867,0,4
7868,0,3
7869,0,3
7870,0,3
7871,0,2
7872,0,1
7873,0,1
7874,0,0
7875,0,0
7876,0,1
7877,0,1
7878,0,1
7879,0,1
7880,0,1
7881,0,1
7882,0,2
7883,0,2
7884,0,2
7885,0,2
7886,0,2
7887,0,3
7888,0,3
7889,0,3
7890,0,3
7891,0,3
7892,0,4
7893,0,4
7894,0,4
7895,0,4
7896,0,4
7897,0,4
7898,0,4
7899,0,3
7900,0,3
7901,0,3
7902,0,2
7903,0,1
7904,0,1
7905,0,2
7906,0,2
7907,0,2
7908,0,2
7909,0,3
7910,0,3
7911,0,3
7912,0,3
7913,0,3
7914,0,4
7915,0,4
7916,0,4
7917,0,4
7918,0,4
7919,0,4
7920,0,4
7921,0,4
7922,0,4
7923,0,3
7924,0,4
7925,0,4
7926,0,3
7927,0,2
7928,0,2
7929,0,2
7930,0,2
7931,0,2
7932,0,3
7933,0,3
7934,0,3
7935,0,3
7936,0,3
7937,0,3
7938,0,3
7939,0,3
7940,0,3
7941,0,3
7942,0,3
7943,0,3
7944,0,3
7945,0,3
7946,0,3
7947,0,3
7948,0,3
7949,0,3
7950,0,3
7951,0,3
7952,0,3
7953,0,3
7954,0,2
7955,0,2
7956,0,2
7957,0,2
7958,0,1
7959,0,1
7960,0,1
7961,0,1
7962,0,1
7963,0,1
7964,0,1
7965,0,1
7966,0,1
7967,0,1
7968,0,1
7969,0,1
7970,0,1
7971,0,1
7972,0,1
7973,0,1
7974,0,1
7975,0,1
7976,0,1
7977,0,1
7978,0,1
7979,0,1
7980,0,1
7981,0,1
7982,0,1
7983,0,2
7984,0,2
7985,0,2
7986,0,2
7987,0,2
7988,0,2
7989,0,2
7990,0,2
7991,0,2
7992,0,2
7993,0,2
7994,0,3
7995,0,2
7996,0,2
7997,0,2
7998,0,2
7999,0,1
8000,0,1
8001,0,1
8002,0,1
8003,0,1
8004,0,1
8005,0,1
8006,0,1
8007,0,1
8008,0,1
8009,0,1
8010,0,2
8011,0,2
8012,0,2
8013,0,2
8014,0,2
8015,0,3
8016,0,3
8017,0,2
8018,0,2
8019,0,2
8020,0,2
8021,0,2
8022,0,0
8023,0,0
8024,0,0
8025,0,0
8026,0,0
8027,0,0
8028,0,1
8029,0,0
8030,0,0
8031,0,1
8032,0,1
8033,0,1
8034,0,2
8035,0,2
8036,0,1
8037,0,2
8038,0,2
8039,0,2
8040,0,2
8041,0,2
8042,0,3
8043,0,3
8044,0,3
8045,0,3
8046,0,3
8047,0,3
8048,0,3
8049,0,3
8050,0,3
8051,0,3
8052,0,4
8053,0,4
8054,0,4
8055,0,5
8056,0,5
8057,0,5
8058,0,4
8059,0,4
8060,0,4
8061,0,4
8062,0,3
8063,0,2
8064,0,2
8065,0,2
8066,0,2
8067,0,2
8068,0,2
8069,0,2
8070,0,3
8071,0,3
8072,0,3
8073,0,3
8074,0,3
8075,0,4
8076,0,4
8077,0,3
8078,0,3
8079,0,3
8080,0,2
8081,0,2
8082,0,3
8083,0,3
8084,0,3
8085,0,3
8086,0,4
8087,0,4
8088,0,4
8089,0,4
8090,0,5
8091,0,5
8092,0,5
8093,0,5
8094,0,5
8095,0,6
8096,0,6
8097,0,6
8098,0,6
8099,0,5
8100,0,6
8101,0,6
8102,0,5
8103,0,5
8104,0,4
8105,0,5
8106,0,4
8107,0,4
8108,0,3
8109,0,2
8110,0,2
8111,0,2
8112,0,2
8113,0,2
8114,0,2
8115,0,2
8116,0,2
8117,0,3
8118,0,4
8119,0,5
8120,0,6
8121,0,6
8122,0,6
8123,0,6
8124,0,6
8125,0,7
8126,0,7
8127,0,7
8128,0,7
8129,0,8
8130,0,8
8131,0,8
8132,0,8
8133,0,8
8134,0,8
8135,0,9
8136,0,9
8137,0,9
8138,0,9
8139,0,9
8140,0,8
8141,0,8
8142,0,8
8143,0,7
8144,0,7
8145,0,6
8146,0,5
8147,0,5
8148,0,5
8149,0,5
8150,0,4
8151,0,5
8152,0,5
8153,0,5
8154,0,5
8155,0,6
8156,0,7
8157,0,7
8158,0,7
8159,0,7
8160,0,8
8161,0,8
8162,0,8
8163,0,8
8164,0,8
8165,0,8
8166,0,8
8167,0,7
8168,0,7
8169,0,7
8170,0,6
8171,0,5
8172,0,4
8173,0,4
8174,0,3
8175,0,2
8176,0,1
8177,0,1
8178,0,1
8179,0,0
8180,0,0
8181,0,0
8182,0,0
8183,0,0
8184,0,1
8185,0,1
8186,0,1
8187,0,2
8188,0,3
8189,0,3
8190,0,3
8191,0,3
8192,0,3
8193,0,3
8194,0,3
8195,0,3
8196,0,3
8197,0,3
8198,0,3
8199,0,3
8200,0,3
8201,0,3
8202,0,2
8203,0,2
8204,0,2
8205,0,1
8206,0,1
8207,0,1
8208,0,1
8209,0,1
8210,0,1
8211,0,1
8212,0,1
8213,0,1
8214,0,1
8215,0,2
8216,0,2
8217,0,2
8218,0,2
8219,0,2
8220,0,2
8221,0,2
8222,0,2
8223,0,1
8224,0,1
8225,0,1
8226,0,1
8227,0,1
8228,0,1
8229,0,2
8230,0,2
8231,0,2
8232,0,2
8233,0,2
8234,0,2
8235,0,3
8236,0,3
8237,0,2
8238,0,2
8239,0,2
8240,0,2
8241,0,2
8242,0,2
8243,0,2
8244,0,3
8245,0,3
8246,0,3
8247,0,3
8248,0,3
8249,0,4
8250,0,4
8251,0,4
8252,0,4
8253,0,4
8254,0,5
8255,0,5
8256,0,5
8257,0,5
8258,0,4
8259,0,5
8260,0,5
8261,0,5
8262,0,4
8263,0,3
8264,0,3
8265,0,1
8266,0,1
8267,0,1
8268,0,1
8269,0,1
8270,0,1
8271,0,2
8272,0,3
8273,0,3
8274,0,3
8275,0,4
8276,0,4
8277,0,4
8278,0,4
8279,0,4
8280,0,4
8281,0,4
8282,0,4
8283,0,4
8284,0,4
8285,0,4
8286,0,4
8287,0,4
8288,0,4
8289,0,4
8290,0,4
8291,0,4
8292,0,5
8293,0,4
8294,0,4
8295,0,4
8296,0,4
8297,0,3
8298,0,2
8299,0,2
8300,0,2
8301,0,2
8302,0,2
8303,0,2
8304,0,3
8305,0,3
8306,0,3
8307,0,2
8308,0,2
8309,0,2
8310,0,2
8311,0,2
8312,0,2
8313,0,2
8314,0,2
8315,0,2
8316,0,2
8317,0,2
8318,0,2
8319,0,2
8320,0,2
8321,0,2
8322,0,2
8323,0,2
8324,0,2
8325,0,2
8326,0,2
8327,0,2
8328,0,1
8329,0,1
8330,0,1
8331,0,1
8332,0,1
8333,0,1
8334,0,1
8335,0,1
8336,0,1
8337,0,1
8338,0,2
8339,0,2
8340,0,2
8341,0,2
8342,0,2
8343,0,2
8344,0,2
8345,0,2
8346,0,2
8347,0,2
8348,0,2
8349,0,2
8350,0,2
8351,0,2
8352,0,2
8353,0,3
8354,0,3
8355,0,3
8356,0,3
8357,0,3
8358,0,3
8359,0,3
8360,0,3
8361,0,3
8362,0,3
8363,0,3
8364,0,3
8365,0,2
8366,0,3
8367,0,3
8368,0,2
8369,0,1
8370,0,1
8371,0,1
8372,0,2
8373,0,2
8374,0,2
8375,0,2
8376,0,2
8377,0,3
8378,0,3
8379,0,3
8380,0,3
8381,0,2
8382,0,2
8383,0,2
8384,0,2
8385,0,2
8386,0,2
8387,0,2
8388,0,2
8389,0,2
8390,0,2
8391,0,2
8392,0,2
8393,0,2
8394,0,2
8395,0,2
8396,0,2
8397,0,2
8398,0,2
8399,0,2
8400,0,2
8401,0,2
8402,0,2
8403,0,2
8404,0,2
8405,0,2
8406,0,1
8407,0,1
8408,0,1
8409,0,1
8410,0,1
8411,0,1
8412,0,1
8413,0,1
8414,0,2
8415,0,2
8416,0,2
8417,0,2
8418,0,1
8419,0,2
8420,0,2
8421,0,2
8422,0,2
8423,0,2
8424,0,3
8425,0,3
8426,0,3
8427,0,3
8428,0,3
8429,0,3
8430,0,4
8431,0,4
8432,0,4
8433,0,4
8434,0,4
8435,0,5
8436,0,5
8437,0,5
8438,0,5
8439,0,4
8440,0,4
8441,0,4
8442,0,3
8443,0,2
8444,0,2
8445,0,2
8446,0,2
8447,0,2
8448,0,2
8449,0,2
8450,0,2
8451,0,2
8452,0,2
8453,0,2
8454,0,2
8455,0,2
8456,0,2
8457,0,2
8458,0,2
8459,0,2
8460,0,2
8461,0,2
8462,0,2
8463,0,2
8464,0,2
8465,0,3
8466,0,3
8467,0,3
8468,0,3
8469,0,3
8470,0,3
8471,0,3
8472,0,3
8473,0,3
8474,0,3
8475,0,3
8476,0,2
8477,0,2
8478,0,2
8479,0,1
8480,0,1
8481,0,1
8482,0,1
8483,0,2
8484,0,2
8485,0,2
8486,0,2
8487,0,2
8488,0,2
8489,0,2
8490,0,2
8491,0,3
8492,0,2
8493,0,2
8494,0,2
8495,0,1
8496,0,1
8497,0,1
8498,0,1
8499,0,1
8500,0,1
8501,0,1
8502,0,1
8503,0,1
8504,0,1
8505,0,1
8506,0,1
8507,0,1
8508,0,1
8509,0,1
8510,0,1
8511,0,1
8512,0,1
8513,0,0
8514,0,0
8515,0,0
8516,0,0
8517,0,0
8518,0,1
8519,0,1
8520,0,1
8521,0,1
8522,0,1
8523,0,2
8524,0,2
8525,0,2
8526,0,2
8527,0,2
8528,0,2
8529,0,2
8530,0,1
8531,0,1
8532,0,1
8533,0,1
8534,0,1
8535,0,1
8536,0,1
8537,0,1
8538,0,1
8539,0,1
8540,0,1
8541,0,1
8542,0,1
8543,0,1
8544,0,1
8545,0,1
8546,0,1
8547,0,1
8548,0,1
8549,0,1
8550,0,1
8551,0,1
8552,0,1
8553,0,1
8554,0,1
8555,0,1
8556,0,1
8557,0,1
8558,0,1
8559,0,1
8560,0,1
8561,0,1
8562,0,1
8563,0,1
8564,0,1
8565,0,1
8566,0,0
8567,0,0
8568,0,0
8569,0,0
8570,0,0
8571,0,0
8572,0,0
8573,0,0
8574,0,0
8575,0,0
8576,0,0
8577,0,1
8578,0,1
8579,0,1
8580,0,1
8581,0,1
8582,0,1
8583,0,1
8584,0,1
8585,0,1
8586,0,1
8587,0,1
8588,0,1
8589,0,1
8590,0,1
8591,0,1
8592,0,1
8593,0,1
8594,0,2
8595,0,2
8596,0,2
8597,0,2
8598,0,2
8599,0,3
8600,0,3
8601,0,3
8602,0,2
8603,0,2
8604,0,2
8605,0,2
8606,0,1
8607,0,1
8608,0,1
8609,0,1
8610,0,1
8611,0,1
8612,0,1
8613,0,1
8614,0,1
8615,0,1
8616,0,1
8617,0,1
8618,0,1
8619,0,1
8620,0,1
8621,0,0
8622,0,1
8623,0,1
8624,0,1
8625,0,1
8626,0,1
8627,0,1
8628,0,1
8629,0,1
8630,0,2
8631,0,2
8632,0,2
8633,0,2
8634,0,2
8635,0,2
8636,0,2
8637,0,2
8638,0,1
8639,0,1
8640,0,1
8641,0,1
8642,0,1
8643,0,1
8644,0,1
8645,0,1
8646,0,1
8647,0,1
8648,0,1
8649,0,1
8650,0,1
8651,0,1
8652,0,1
8653,0,1
8654,0,1
8655,0,1
8656,0,2
8657,0,1
8658,0,1
8659,0,1
8660,0,1
8661,0,2
8662,0,2
8663,0,2
8664,0,2
8665,0,2
8666,0,2
8667,0,2
8668,0,2
8669,0,2
8670,0,2
8671,0,2
8672,0,3
8673,0,3
8674,0,2
8675,0,3
8676,0,3
8677,0,2
8678,0,1
8679,0,0
8680,0,0
8681,0,0
8682,0,0
8683,0,0
8684,0,0
8685,0,0
8686,0,0
8687,0,0
8688,0,1
8689,0,1
8690,0,1
8691,0,1
8692,0,1
8693,0,1
8694,0,1
8695,0,1
8696,0,1
8697,0,2
8698,0,2
8699,0,2
8700,0,2
8701,0,2
8702,0,3
8703,0,3
8704,0,3
8705,0,3
8706,0,3
8707,0,3
8708,0,3
8709,0,2
8710,0,2
8711,0,2
8712,0,2
8713,0,2
8714,0,2
8715,0,3
8716,0,3
8717,0,3
8718,0,3
8719,0,3
8720,0,3
8721,0,3
8722,0,3
8723,0,3
8724,0,3
8725,0,3
8726,0,3
8727,0,3
8728,0,3
8729,0,2
8730,0,2
8731,0,2
8732,0,1
8733,0,2
8734,0,2
8735,0,2
8736,0,2
8737,0,2
8738,0,2
8739,0,2
8740,0,2
8741,0,2
8742,0,2
8743,0,2
8744,0,3
8745,0,2
8746,0,2
8747,0,3
8748,0,2
8749,0,1
8750,0,0
8751,0,1
8752,0,1
8753,0,1
8754,0,1
8755,0,1
8756,0,1
8757,0,1
8758,0,1
8759,0,1
8760,0,1
8761,0,1
8762,0,1
8763,0,1
8764,0,1
8765,0,1
8766,0,1
8767,0,1
8768,0,1
8769,0,2
8770,0,2
8771,0,2
8772,0,2
8773,0,2
8774,0,2
8775,0,2
8776,0,2
8777,0,2
8778,0,3
8779,0,3
8780,0,3
8781,0,2
8782,0,2
8783,0,2
8784,0,2
8785,0,2
8786,0,2
8787,0,2
8788,0,2
8789,0,3
8790,0,3
8791,0,3
8792,0,3
8793,0,3
8794,0,4
8795,0,4
8796,0,4
8797,0,4
8798,0,5
8799,0,5
8800,0,5
8801,0,4
8802,0,4
8803,0,4
8804,0,4
8805,0,3
8806,0,2
8807,0,2
8808,0,3
8809,0,3
8810,0,3
8811,0,3
8812,0,3
8813,0,4
8814,0,4
8815,0,4
8816,0,4
8817,0,4
8818,0,4
8819,0,4
8820,0,5
8821,0,5
8822,0,5
8823,0,5
8824,0,5
8825,0,5
8826,0,5
8827,0,5
8828,0,5
8829,0,5
8830,0,5
8831,0,5
8832,0,5
8833,0,5
8834,0,5
8835,0,5
8836,0,5
8837,0,4
8838,0,4
8839,0,4
8840,0,4
8841,0,4
8842,0,4
8843,0,5
8844,0,5
8845,0,5
8846,0,5
8847,0,6
8848,0,6
8849,0,6
8850,0,6
8851,0,6
8852,0,6
8853,0,5
8854,0,5
8855,0,5
8856,0,4
8857,0,3
8858,0,3
8859,0,2
8860,0,2
8861,0,2
8862,0,2
8863,0,2
8864,0,2
8865,0,2
8866,0,2
8867,0,2
8868,0,2
8869,0,2
8870,0,2
8871,0,2
8872,0,2
8873,0,2
8874,0,2
8875,0,2
8876,0,2
8877,0,2
8878,0,2
8879,0,3
8880,0,3
8881,0,3
8882,0,3
8883,0,3
8884,0,3
8885,0,3
8886,0,3
8887,0,4
8888,0,4
8889,0,4
8890,0,3
8891,0,3
8892,0,4
8893,0,3
8894,0,3
8895,0,2
8896,0,1
8897,0,2
8898,0,2
8899,0,2
8900,0,2
8901,0,2
8902,0,3
8903,0,3
8904,0,3
8905,0,3
8906,0,3
8907,0,3
8908,0,3
8909,0,3
8910,0,3
8911,0,4
8912,0,4
8913,0,4
8914,0,4
8915,0,4
8916,0,4
8917,0,3
8918,0,2
8919,0,1
8920,0,1
8921,0,1
8922,0,2
8923,0,2
8924,0,2
8925,0,3
8926,0,3
8927,0,3
8928,0,3
8929,0,3
8930,0,4
8931,0,3
8932,0,3
8933,0,3
8934,0,2
8935,0,2
8936,0,2
8937,0,2
8938,0,2
8939,0,3
8940,0,3
8941,0,3
8942,0,3
8943,0,3
8944,0,4
8945,0,4
8946,0,4
8947,0,4
8948,0,4
8949,0,4
8950,0,4
8951,0,4
8952,0,4
8953,0,4
8954,0,4
8955,0,3
8956,0,3
8957,0,3
8958,0,2
8959,0,2
8960,0,1
8961,0,1
8962,0,1
8963,0,2
8964,0,2
8965,0,2
8966,0,2
8967,0,2
8968,0,2
8969,0,2
8970,0,2
8971,0,2
8972,0,1
8973,0,1
8974,0,2
8975,0,1
8976,0,0
8977,0,0
8978,0,0
8979,0,0
8980,0,0
8981,0,0
8982,0,0
8983,0,0
8984,0,1
8985,0,1
8986,0,1
8987,0,1
8988,0,1
8989,0,1
8990,0,1
8991,0,1
8992,0,1
8993,0,1
8994,0,1
8995,0,1
8996,0,1
8997,0,1
8998,0,1
8999,0,1
9000,0,1
9001,0,1
9002,0,1
9003,0,1
9004,0,1
9005,0,1
9006,0,1
9007,0,2
9008,0,2
9009,0,2
9010,0,2
9011,0,2
9012,0,2
9013,0,1
9014,0,1
9015,0,1
9016,0,1
9017,0,1
9018,0,1
9019,0,1
9020,0,1
9021,0,1
9022,0,1
9023,0,2
9024,0,2
9025,0,2
9026,0,3
9027,0,3
9028,0,3
9029,0,3
9030,0,3
9031,0,3
9032,0,4
9033,0,4
9034,0,4
9035,0,5
9036,0,5
9037,0,4
9038,0,4
9039,0,4
9040,0,3
9041,0,3
9042,0,2
9043,0,2
9044,0,1
9045,0,1
9046,0,1
9047,0,1
9048,0,1
9049,0,1
9050,0,2
9051,0,2
9052,0,2
9053,0,3
9054,0,4
9055,0,4
9056,0,4
9057,0,5
9058,0,5
9059,0,5
9060,0,5
9061,0,6
9062,0,6
9063,0,6
9064,0,6
9065,0,6
9066,0,7
9067,0,7
9068,0,7
9069,0,7
9070,0,7
9071,0,7
9072,0,7
9073,0,7
9074,0,7
9075,0,7
9076,0,7
9077,0,7
9078,0,7
9079,0,7
9080,0,7
9081,0,7
9082,0,7
9083,0,7
9084,0,7
9085,0,7
9086,0,7
9087,0,7
9088,0,7
9089,0,7
9090,0,7
9091,0,7
9092,0,7
9093,0,7
9094,0,7
9095,0,7
9096,0,7
9097,0,7
9098,0,7
9099,0,7
9100,0,8
9101,0,8
9102,0,8
9103,0,8
9104,0,8
9105,0,8
9106,0,8
9107,0,8
9108,0,8
9109,0,8
9110,0,8
9111,0,8
9112,0,7
9113,0,7
9114,0,7
9115,0,7
9116,0,6
9117,0,5
9118,0,5
9119,0,4
9120,0,3
9121,0,3
9122,0,3
9123,0,3
9124,0,3
9125,0,3
9126,0,3
9127,0,3
9128,0,3
9129,0,3
9130,0,3
9131,0,3
9132,0,3
9133,0,3
9134,0,4
9135,0,3
9136,0,3
9137,0,3
9138,0,2
9139,0,2
9140,0,2
9141,0,3
9142,0,3
9143,0,3
9144,0,3
9145,0,3
9146,0,3
9147,0,3
9148,0,3
9149,0,4
9150,0,4
9151,0,4
9152,0,4
9153,0,4
9154,0,4
9155,0,4
9156,0,4
9157,0,4
9158,0,4
9159,0,4
9160,0,4
9161,0,4
9162,0,3
9163,0,3
9164,0,3
9165,0,3
9166,0,3
9167,0,2
9168,0,1
9169,0,1
9170,0,1
9171,0,1
9172,0,1
9173,0,1
9174,0,1
9175,0,1
9176,0,1
9177,0,1
9178,0,1
9179,0,1
9180,0,1
9181,0,2
9182,0,2
9183,0,2
9184,0,1
9185,0,1
9186,0,1
9187,0,0
9188,0,0
9189,0,0
9190,0,1
9191,0,1
9192,0,1
9193,0,1
9194,0,1
9195,0,1
9196,0,1
9197,0,1
9198,0,1
9199,0,2
9200,0,2
9201,0,2
9202,0,2
9203,0,2
9204,0,2
9205,0,2
9206,0,2
9207,0,2
9208,0,2
9209,0,2
9210,0,2
9211,0,1
9212,0,1
9213,0,1
9214,0,1
9215,0,1
9216,0,2
9217,0,2
9218,0,2
9219,0,2
9220,0,2
9221,0,2
9222,0,2
9223,0,2
9224,0,2
9225,0,2
9226,0,2
9227,0,2
9228,0,3
9229,0,3
9230,0,3
9231,0,3
9232,0,3
9233,0,2
9234,0,2
9235,0,2
9236,0,2
9237,0,2
9238,0,1
9239,0,2
9240,0,2
9241,0,2
9242,0,2
9243,0,2
9244,0,3
9245,0,3
9246,0,3
9247,0,3
9248,0,3
9249,0,3
9250,0,3
9251,0,3
9252,0,3
9253,0,4
9254,0,4
9255,0,4
9256,0,3
9257,0,3
