step,tl_id,new_state
82586,0,0
82591,0,1
82620,0,0
82625,0,1
82654,0,0
82659,0,1
82688,0,0
82693,0,1
82722,0,0
82727,0,1
82756,0,0
82761,0,1
82790,0,0
82795,0,1
82824,0,0
82829,0,1
82858,0,0
82863,0,1
82892,0,0
82897,0,1
82924,0,0
82929,0,1
82956,0,0
82961,0,1
82988,0,0
82993,0,1
83020,0,0
83025,0,1
83052,0,0
83057,0,1
83086,0,0
83091,0,1
83120,0,0
83125,0,1
83154,0,0
83159,0,1
83188,0,0
83193,0,1
83222,0,0
83227,0,1
83256,0,0
83261,0,1
83289,0,0
83294,0,1
83322,0,0
83327,0,1
83355,0,0
83360,0,1
83388,0,0
83393,0,1
83421,0,0
83426,0,1
83455,0,0
83460,0,1
83489,0,0
83494,0,1
83523,0,0
83528,0,1
83557,0,0
83562,0,1
83591,0,0
83596,0,1
83625,0,0
83630,0,1
83659,0,0
83664,0,1
83693,0,0
83698,0,1
83727,0,0
83732,0,1
83761,0,0
83766,0,1
83795,0,0
83800,0,1
83829,0,0
83834,0,1
83863,0,0
83868,0,1
83897,0,0
83902,0,1
83931,0,0
83936,0,1
83965,0,0
83970,0,1
83999,0,0
84004,0,1
84033,0,0
84038,0,1
84067,0,0
84072,0,1
84101,0,0
84106,0,1
84135,0,0
84140,0,1
84169,0,0
84174,0,1
84203,0,0
84208,0,1
84237,0,0
84242,0,1
84271,0,0
84276,0,1
84305,0,0
84310,0,1
84339,0,0
84344,0,1
84372,0,0
84377,0,1
84405,0,0
84410,0,1
84438,0,0
84443,0,1
84471,0,0
84476,0,1
84504,0,0
84509,0,1
84538,0,0
84543,0,1
84572,0,0
84577,0,1
84606,0,0
84611,0,1
84640,0,0
84645,0,1
84674,0,0
84679,0,1
84708,0,0
84713,0,1
84741,0,0
84746,0,1
84774,0,0
84779,0,1
84807,0,0
84812,0,1
84840,0,0
84845,0,1
84873,0,0
84878,0,1
84907,0,0
84912,0,1
84941,0,0
84946,0,1
84975,0,0
84980,0,1
85009,0,0
85014,0,1
85043,0,0
85048,0,1
85076,0,0
85081,0,1
85109,0,0
85114,0,1
85142,0,0
85147,0,1
85175,0,0
85180,0,1
85208,0,0
85213,0,1
85241,0,0
85246,0,1
85275,0,0
85280,0,1
85309,0,0
85314,0,1
85343,0,0
85348,0,1
85377,0,0
85382,0,1
85411,0,0
85416,0,1
85445,0,0
85450,0,1
85479,0,0
85484,0,1
85513,0,0
85518,0,1
85547,0,0
85552,0,1
85581,0,0
85586,0,1
85615,0,0
85620,0,1
85649,0,0
85654,0,1
85683,0,0
85688,0,1
85717,0,0
85722,0,1
85751,0,0
85756,0,1
85785,0,0
85790,0,1
85818,0,0
85823,0,1
85851,0,0
85856,0,1
85884,0,0
85889,0,1
85917,0,0
85922,0,1
85950,0,0
85955,0,1
85984,0,0
85989,0,1
86018,0,0
86023,0,1
86052,0,0
86057,0,1
86086,0,0
86091,0,1
86120,0,0
86125,0,1
86154,0,0
86159,0,1
86187,0,0
86192,0,1
86220,0,0
86225,0,1
86253,0,0
86258,0,1
86286,0,0
86291,0,1
86319,0,0
86324,0,1
86353,0,0
86358,0,1
86387,0,0
86392,0,1
86421,0,0
86426,0,1
86455,0,0
86460,0,1
86489,0,0
86494,0,1
86523,0,0
86528,0,1
86557,0,0
86562,0,1
86591,0,0
86596,0,1
86625,0,0
86630,0,1
86659,0,0
86664,0,1
86693,0,0
86698,0,1
86727,0,0
86732,0,1
86761,0,0
86766,0,1
86795,0,0
86800,0,1
86829,0,0
86834,0,1
86863,0,0
86868,0,1
86897,0,0
86902,0,1
86931,0,0
86936,0,1
86965,0,0
86970,0,1
86999,0,0
87004,0,1
87033,0,0
87038,0,1
87067,0,0
87072,0,1
87101,0,0
87106,0,1
87135,0,0
87140,0,1
87169,0,0
87174,0,1
87203,0,0
87208,0,1
87237,0,0
87242,0,1
87270,0,0
87275,0,1
87303,0,0
87308,0,1
87336,0,0
87341,0,1
87369,0,0
87374,0,1
87402,0,0
87407,0,1
87436,0,0
87441,0,1
87470,0,0
87475,0,1
87504,0,0
87509,0,1
87538,0,0
87543,0,1
87572,0,0
87577,0,1
87606,0,0
87611,0,1
87640,0,0
87645,0,1
87674,0,0
87679,0,1
87708,0,0
87713,0,1
87742,0,0
87747,0,1
87776,0,0
87781,0,1
87808,0,0
87813,0,1
87840,0,0
87845,0,1
87872,0,0
87877,0,1
87904,0,0
87909,0,1
87936,0,0
87941,0,1
87970,0,0
87975,0,1
88004,0,0
88009,0,1
88038,0,0
88043,0,1
88072,0,0
88077,0,1
88106,0,0
88111,0,1
88140,0,0
88145,0,1
88173,0,0
88178,0,1
88206,0,0
88211,0,1
88239,0,0
88244,0,1
88272,0,0
88277,0,1
88305,0,0
88310,0,1
88338,0,0
88343,0,1
88371,0,0
88376,0,1
88404,0,0
88409,0,1
88437,0,0
88442,0,1
88470,0,0
88475,0,1
88503,0,0
88508,0,1
88536,0,0
88541,0,1
88569,0,0
88574,0,1
88602,0,0
88607,0,1
88635,0,0
88640,0,1
88668,0,0
88673,0,1
88701,0,0
88706,0,1
88734,0,0
88739,0,1
88767,0,0
88772,0,1
88800,0,0
88805,0,1
88833,0,0
88838,0,1
88866,0,0
88871,0,1
88900,0,0
88905,0,1
88934,0,0
88939,0,1
88968,0,0
88973,0,1
89002,0,0
89007,0,1
89036,0,0
89041,0,1
89069,0,0
89074,0,1
89102,0,0
89107,0,1
89135,0,0
89140,0,1
89168,0,0
89173,0,1
89201,0,0
89206,0,1
89235,0,0
89240,0,1
89269,0,0
89274,0,1
89303,0,0
89308,0,1
89337,0,0
89342,0,1
89371,0,0
89376,0,1
89405,0,0
89410,0,1
89437,0,0
89442,0,1
89469,0,0
89474,0,1
89501,0,0
89506,0,1
89533,0,0
89538,0,1
89565,0,0
89570,0,1
89599,0,0
89604,0,1
89633,0,0
89638,0,1
89667,0,0
89672,0,1
89701,0,0
89706,0,1
89735,0,0
89740,0,1
89769,0,0
89774,0,1
89802,0,0
89807,0,1
89835,0,0
89840,0,1
89868,0,0
89873,0,1
89901,0,0
89906,0,1
89934,0,0
89939,0,1
89968,0,0
89973,0,1
90002,0,0
90007,0,1
90036,0,0
90041,0,1
90070,0,0
90075,0,1
90104,0,0
90109,0,1
90138,0,0
90143,0,1
90172,0,0
90177,0,1
90206,0,0
90211,0,1
90240,0,0
90245,0,1
90274,0,0
90279,0,1
90308,0,0
90313,0,1
90341,0,0
90346,0,1
90374,0,0
90379,0,1
90407,0,0
90412,0,1
90440,0,0
90445,0,1
90473,0,0
90478,0,1
90507,0,0
90512,0,1
90541,0,0
90546,0,1
90575,0,0
90580,0,1
90609,0,0
90614,0,1
90643,0,0
90648,0,1
90677,0,0
90682,0,1
90710,0,0
90715,0,1
90743,0,0
90748,0,1
90776,0,0
90781,0,1
90809,0,0
90814,0,1
90842,0,0
90847,0,1
90875,0,0
90880,0,1
90908,0,0
90913,0,1
90941,0,0
90946,0,1
90974,0,0
90979,0,1
91007,0,0
91012,0,1
91040,0,0
91045,0,1
91074,0,0
91079,0,1
91108,0,0
91113,0,1
91142,0,0
91147,0,1
91176,0,0
91181,0,1
91210,0,0
91215,0,1
91244,0,0
91249,0,1
91278,0,0
91283,0,1
91312,0,0
91317,0,1
91346,0,0
91351,0,1
91380,0,0
91385,0,1
91415,0,0
91420,0,1
91450,0,0
91455,0,1
91485,0,0
91490,0,1
91520,0,0
91525,0,1
91555,0,0
91560,0,1
91589,0,0
91594,0,1
91623,0,0
91628,0,1
91657,0,0
91662,0,1
91691,0,0
91696,0,1
91725,0,0
91730,0,1
91759,0,0
91764,0,1
91792,0,0
91797,0,1
91825,0,0
91830,0,1
91858,0,0
91863,0,1
91891,0,0
91896,0,1
91924,0,0
91929,0,1
91957,0,0
91962,0,1
91990,0,0
91995,0,1
92023,0,0
92028,0,1
92056,0,0
92061,0,1
92089,0,0
92094,0,1
92122,0,0
92127,0,1
92156,0,0
92161,0,1
92190,0,0
92195,0,1
92224,0,0
92229,0,1
92258,0,0
92263,0,1
92292,0,0
92297,0,1
92326,0,0
92331,0,1
92360,0,0
92365,0,1
92394,0,0
92399,0,1
92428,0,0
92433,0,1
92462,0,0
92467,0,1
92496,0,0
92501,0,1
92530,0,0
92535,0,1
92564,0,0
92569,0,1
92598,0,0
92603,0,1
92632,0,0
92637,0,1
92666,0,0
92671,0,1
92698,0,0
92703,0,1
92730,0,0
92735,0,1
92762,0,0
92767,0,1
92794,0,0
92799,0,1
92826,0,0
92831,0,1
92859,0,0
92864,0,1
92892,0,0
92897,0,1
92925,0,0
92930,0,1
92958,0,0
92963,0,1
92991,0,0
92996,0,1
93024,0,0
93029,0,1
93056,0,0
93061,0,1
93088,0,0
93093,0,1
93120,0,0
93125,0,1
93152,0,0
93157,0,1
93184,0,0
93189,0,1
93218,0,0
93223,0,1
93252,0,0
93257,0,1
93286,0,0
93291,0,1
93320,0,0
93325,0,1
93354,0,0
93359,0,1
93388,0,0
93393,0,1
93421,0,0
93426,0,1
93454,0,0
93459,0,1
93487,0,0
93492,0,1
93520,0,0
93525,0,1
93553,0,0
93558,0,1
93587,0,0
93592,0,1
93621,0,0
93626,0,1
93655,0,0
93660,0,1
93689,0,0
93694,0,1
93723,0,0
93728,0,1
93757,0,0
93762,0,1
93791,0,0
93796,0,1
93825,0,0
93830,0,1
93859,0,0
93864,0,1
93893,0,0
93898,0,1
93927,0,0
93932,0,1
93960,0,0
93965,0,1
93993,0,0
93998,0,1
94026,0,0
94031,0,1
94059,0,0
94064,0,1
94092,0,0
94097,0,1
94125,0,0
94130,0,1
94158,0,0
94163,0,1
94191,0,0
94196,0,1
94224,0,0
94229,0,1
94257,0,0
94262,0,1
94290,0,0
94295,0,1
94324,0,0
94329,0,1
94358,0,0
94363,0,1
94392,0,0
94397,0,1
94426,0,0
94431,0,1
94460,0,0
94465,0,1
94494,0,0
94499,0,1
94528,0,0
94533,0,1
94562,0,0
94567,0,1
94596,0,0
94601,0,1
94630,0,0
94635,0,1
94663,0,0
94668,0,1
94696,0,0
94701,0,1
94729,0,0
94734,0,1
94762,0,0
94767,0,1
94795,0,0
94800,0,1
94828,0,0
94833,0,1
94861,0,0
94866,0,1
94894,0,0
94899,0,1
94927,0,0
94932,0,1
94960,0,0
94965,0,1
94993,0,0
94998,0,1
95027,0,0
95032,0,1
95061,0,0
95066,0,1
95095,0,0
95100,0,1
95129,0,0
95134,0,1
95163,0,0
95168,0,1
95197,0,0
95202,0,1
95231,0,0
95236,0,1
95265,0,0
95270,0,1
95299,0,0
95304,0,1
95333,0,0
95338,0,1
95367,0,0
95372,0,1
95401,0,0
95406,0,1
95435,0,0
95440,0,1
95469,0,0
95474,0,1
95503,0,0
95508,0,1
95537,0,0
95542,0,1
95571,0,0
95576,0,1
95605,0,0
95610,0,1
95639,0,0
95644,0,1
95673,0,0
95678,0,1
95707,0,0
95712,0,1
95741,0,0
95746,0,1
95773,0,0
95778,0,1
95805,0,0
95810,0,1
95837,0,0
95842,0,1
95869,0,0
95874,0,1
95901,0,0
95906,0,1
95934,0,0
95939,0,1
95967,0,0
95972,0,1
96000,0,0
96005,0,1
96033,0,0
96038,0,1
96066,0,0
96071,0,1
96099,0,0
96104,0,1
96133,0,0
96138,0,1
96167,0,0
96172,0,1
96201,0,0
96206,0,1
96235,0,0
96240,0,1
96269,0,0
96274,0,1
96302,0,0
96307,0,1
96335,0,0
96340,0,1
96368,0,0
96373,0,1
96401,0,0
96406,0,1
96434,0,0
96439,0,1
96467,0,0
96472,0,1
96499,0,0
96504,0,1
96531,0,0
96536,0,1
96563,0,0
96568,0,1
96595,0,0
96600,0,1
96627,0,0
96632,0,1
96661,0,0
96666,0,1
96695,0,0
96700,0,1
96729,0,0
96734,0,1
96763,0,0
96768,0,1
96797,0,0
96802,0,1
96831,0,0
96836,0,1
96865,0,0
96870,0,1
96899,0,0
96904,0,1
96933,0,0
96938,0,1
96967,0,0
96972,0,1
97001,0,0
97006,0,1
97034,0,0
97039,0,1
97067,0,0
97072,0,1
97100,0,0
97105,0,1
97133,0,0
97138,0,1
97166,0,0
97171,0,1
97200,0,0
97205,0,1
97234,0,0
97239,0,1
97268,0,0
97273,0,1
97302,0,0
97307,0,1
97336,0,0
97341,0,1
97370,0,0
97375,0,1
97403,0,0
97408,0,1
97436,0,0
97441,0,1
97469,0,0
97474,0,1
97502,0,0
97507,0,1
97535,0,0
97540,0,1
97569,0,0
97574,0,1
97603,0,0
97608,0,1
97637,0,0
97642,0,1
97671,0,0
97676,0,1
97705,0,0
97710,0,1
97739,0,0
97744,0,1
97772,0,0
97777,0,1
97805,0,0
97810,0,1
97838,0,0
97843,0,1
97871,0,0
97876,0,1
97904,0,0
97909,0,1
97938,0,0
97943,0,1
97972,0,0
97977,0,1
98006,0,0
98011,0,1
98040,0,0
98045,0,1
98074,0,0
98079,0,1
98108,0,0
98113,0,1
98142,0,0
98147,0,1
98176,0,0
98181,0,1
98210,0,0
98215,0,1
98244,0,0
98249,0,1
98278,0,0
98283,0,1
98311,0,0
98316,0,1
98344,0,0
98349,0,1
98377,0,0
98382,0,1
98410,0,0
98415,0,1
98443,0,0
98448,0,1
98477,0,0
98482,0,1
98511,0,0
98516,0,1
98545,0,0
98550,0,1
98579,0,0
98584,0,1
98613,0,0
98618,0,1
98647,0,0
98652,0,1
98681,0,0
98686,0,1
98715,0,0
98720,0,1
98749,0,0
98754,0,1
98783,0,0
98788,0,1
98817,0,0
98822,0,1
98850,0,0
98855,0,1
98883,0,0
98888,0,1
98916,0,0
98921,0,1
98949,0,0
98954,0,1
98982,0,0
98987,0,1
99017,0,0
99022,0,1
99052,0,0
99057,0,1
99087,0,0
99092,0,1
99122,0,0
99127,0,1
99157,0,0
99162,0,1
99191,0,0
99196,0,1
99225,0,0
99230,0,1
99259,0,0
99264,0,1
99293,0,0
99298,0,1
99327,0,0
99332,0,1
99361,0,0
99366,0,1
99394,0,0
99399,0,1
99427,0,0
99432,0,1
99460,0,0
99465,0,1
99493,0,0
99498,0,1
99526,0,0
99531,0,1
99560,0,0
99565,0,1
99594,0,0
99599,0,1
99628,0,0
99633,0,1
99662,0,0
99667,0,1
99696,0,0
99701,0,1
99730,0,0
99735,0,1
99762,0,0
99767,0,1
99794,0,0
99799,0,1
99826,0,0
99831,0,1
99858,0,0
99863,0,1
99890,0,0
99895,0,1
99923,0,0
99928,0,1
99956,0,0
99961,0,1
99989,0,0
99994,0,1
100022,0,0
100027,0,1
100055,0,0
100060,0,1
100088,0,0
100093,0,1
100121,0,0
100126,0,1
100154,0,0
100159,0,1
100187,0,0
100192,0,1
100220,0,0
100225,0,1
100253,0,0
100258,0,1
100285,0,0
100290,0,1
100317,0,0
100322,0,1
100349,0,0
100354,0,1
100381,0,0
100386,0,1
100413,0,0
100418,0,1
100445,0,0
100450,0,1
100479,0,0
100484,0,1
100513,0,0
100518,0,1
100547,0,0
100552,0,1
100581,0,0
100586,0,1
100615,0,0
100620,0,1
100649,0,0
100654,0,1
100683,0,0
100688,0,1
100717,0,0
100722,0,1
100751,0,0
100756,0,1
100785,0,0
100790,0,1
100819,0,0
100824,0,1
100853,0,0
100858,0,1
100887,0,0
100892,0,1
100921,0,0
100926,0,1
100955,0,0
100960,0,1
100989,0,0
100994,0,1
101022,0,0
101027,0,1
101055,0,0
101060,0,1
101088,0,0
101093,0,1
101121,0,0
101126,0,1
101154,0,0
101159,0,1
101188,0,0
101193,0,1
101222,0,0
101227,0,1
101256,0,0
101261,0,1
101290,0,0
101295,0,1
101324,0,0
101329,0,1
101358,0,0
101363,0,1
101391,0,0
101396,0,1
101424,0,0
101429,0,1
101457,0,0
101462,0,1
101490,0,0
101495,0,1
101523,0,0
101528,0,1
101557,0,0
101562,0,1
101591,0,0
101596,0,1
101625,0,0
101630,0,1
101659,0,0
101664,0,1
101693,0,0
101698,0,1
101726,0,0
101731,0,1
101759,0,0
101764,0,1
101792,0,0
101797,0,1
101825,0,0
101830,0,1
101858,0,0
101863,0,1
101891,0,0
101896,0,1
101925,0,0
101930,0,1
101959,0,0
101964,0,1
101993,0,0
101998,0,1
102027,0,0
102032,0,1
102061,0,0
102066,0,1
102095,0,0
102100,0,1
102129,0,0
102134,0,1
102163,0,0
102168,0,1
102197,0,0
102202,0,1
102231,0,0
102236,0,1
102265,0,0
102270,0,1
102299,0,0
102304,0,1
102333,0,0
102338,0,1
102367,0,0
102372,0,1
102401,0,0
102406,0,1
102435,0,0
102440,0,1
102468,0,0
102473,0,1
102501,0,0
102506,0,1
102534,0,0
102539,0,1
102567,0,0
102572,0,1
102600,0,0
102605,0,1
102634,0,0
102639,0,1
102668,0,0
102673,0,1
102702,0,0
102707,0,1
102736,0,0
102741,0,1
102770,0,0
102775,0,1
102804,0,0
102809,0,1
102836,0,0
102841,0,1
102868,0,0
102873,0,1
102900,0,0
102905,0,1
102932,0,0
102937,0,1
102964,0,0
102969,0,1
102997,0,0
103002,0,1
103030,0,0
103035,0,1
103063,0,0
103068,0,1
103096,0,0
103101,0,1
103129,0,0
103134,0,1
103162,0,0
103167,0,1
103196,0,0
103201,0,1
103230,0,0
103235,0,1
103264,0,0
103269,0,1
103298,0,0
103303,0,1
103332,0,0
103337,0,1
103366,0,0
103371,0,1
103400,0,0
103405,0,1
103434,0,0
103439,0,1
103468,0,0
103473,0,1
103502,0,0
103507,0,1
103535,0,0
103540,0,1
103568,0,0
103573,0,1
103601,0,0
103606,0,1
103634,0,0
103639,0,1
103667,0,0
103672,0,1
103700,0,0
103705,0,1
103733,0,0
103738,0,1
103766,0,0
103771,0,1
103799,0,0
103804,0,1
103832,0,0
103837,0,1
103865,0,0
103870,0,1
103899,0,0
103904,0,1
103933,0,0
103938,0,1
103967,0,0
103972,0,1
104001,0,0
104006,0,1
104035,0,0
104040,0,1
104069,0,0
104074,0,1
104102,0,0
104107,0,1
104135,0,0
104140,0,1
104168,0,0
104173,0,1
104201,0,0
104206,0,1
104234,0,0
104239,0,1
104268,0,0
104273,0,1
104302,0,0
104307,0,1
104336,0,0
104341,0,1
104370,0,0
104375,0,1
104404,0,0
104409,0,1
104438,0,0
104443,0,1
104472,0,0
104477,0,1
104506,0,0
104511,0,1
104540,0,0
104545,0,1
104574,0,0
104579,0,1
104608,0,0
104613,0,1
104641,0,0
104646,0,1
104674,0,0
104679,0,1
104707,0,0
104712,0,1
104740,0,0
104745,0,1
104773,0,0
104778,0,1
104807,0,0
104812,0,1
104841,0,0
104846,0,1
104875,0,0
104880,0,1
104909,0,0
104914,0,1
104943,0,0
104948,0,1
104977,0,0
104982,0,1
105011,0,0
105016,0,1
105045,0,0
105050,0,1
105079,0,0
105084,0,1
105113,0,0
105118,0,1
105147,0,0
105152,0,1
105180,0,0
105185,0,1
105213,0,0
105218,0,1
105246,0,0
105251,0,1
105279,0,0
105284,0,1
105312,0,0
105317,0,1
105346,0,0
105351,0,1
105380,0,0
105385,0,1
105414,0,0
105419,0,1
105448,0,0
105453,0,1
105482,0,0
105487,0,1
105516,0,0
105521,0,1
105549,0,0
105554,0,1
105582,0,0
105587,0,1
105615,0,0
105620,0,1
105648,0,0
105653,0,1
105681,0,0
105686,0,1
105714,0,0
105719,0,1
105747,0,0
105752,0,1
105780,0,0
105785,0,1
105813,0,0
105818,0,1
105846,0,0
105851,0,1
105879,0,0
105884,0,1
105913,0,0
105918,0,1
105947,0,0
105952,0,1
105981,0,0
105986,0,1
106015,0,0
106020,0,1
106049,0,0
106054,0,1
106082,0,0
106087,0,1
106115,0,0
106120,0,1
106148,0,0
106153,0,1
106181,0,0
106186,0,1
106214,0,0
106219,0,1
106248,0,0
106253,0,1
106282,0,0
106287,0,1
106316,0,0
106321,0,1
106350,0,0
106355,0,1
106384,0,0
106389,0,1
106418,0,0
106423,0,1
106450,0,0
106455,0,1
106482,0,0
106487,0,1
106514,0,0
106519,0,1
106546,0,0
106551,0,1
106578,0,0
106583,0,1
106612,0,0
106617,0,1
106646,0,0
106651,0,1
106680,0,0
106685,0,1
106714,0,0
106719,0,1
106748,0,0
106753,0,1
106782,0,0
106787,0,1
106815,0,0
106820,0,1
106848,0,0
106853,0,1
106881,0,0
106886,0,1
106914,0,0
106919,0,1
106947,0,0
106952,0,1
106981,0,0
106986,0,1
107015,0,0
107020,0,1
107049,0,0
107054,0,1
107083,0,0
107088,0,1
107117,0,0
107122,0,1
107151,0,0
107156,0,1
107184,0,0
107189,0,1
107217,0,0
107222,0,1
107250,0,0
107255,0,1
107283,0,0
107288,0,1
107316,0,0
107321,0,1
107348,0,0
107353,0,1
107380,0,0
107385,0,1
107412,0,0
107417,0,1
107444,0,0
107449,0,1
107476,0,0
107481,0,1
107508,0,0
107513,0,1
107542,0,0
107547,0,1
107576,0,0
107581,0,1
107610,0,0
107615,0,1
107644,0,0
107649,0,1
107678,0,0
107683,0,1
107712,0,0
107717,0,1
107746,0,0
107751,0,1
107780,0,0
107785,0,1
107814,0,0
107819,0,1
107848,0,0
107853,0,1
107881,0,0
107886,0,1
107914,0,0
107919,0,1
107947,0,0
107952,0,1
107980,0,0
107985,0,1
108013,0,0
108018,0,1
108046,0,0
108051,0,1
108080,0,0
108085,0,1
108114,0,0
108119,0,1
108148,0,0
108153,0,1
108182,0,0
108187,0,1
108216,0,0
108221,0,1
108249,0,0
108254,0,1
108282,0,0
108287,0,1
108315,0,0
108320,0,1
108348,0,0
108353,0,1
108381,0,0
108386,0,1
108414,0,0
108419,0,1
108448,0,0
108453,0,1
108482,0,0
108487,0,1
108516,0,0
108521,0,1
108550,0,0
108555,0,1
108584,0,0
108589,0,1
108617,0,0
108622,0,1
108650,0,0
108655,0,1
108683,0,0
108688,0,1
108716,0,0
108721,0,1
108749,0,0
108754,0,1
108781,0,0
108786,0,1
108813,0,0
108818,0,1
108845,0,0
108850,0,1
108877,0,0
108882,0,1
108909,0,0
108914,0,1
108941,0,0
108946,0,1
108973,0,0
108978,0,1
109005,0,0
109010,0,1
109037,0,0
109042,0,1
109069,0,0
109074,0,1
109101,0,0
109106,0,1
109133,0,0
109138,0,1
109166,0,0
109171,0,1
109199,0,0
109204,0,1
109232,0,0
109237,0,1
109265,0,0
109270,0,1
109298,0,0
109303,0,1
109332,0,0
109337,0,1
109366,0,0
109371,0,1
109400,0,0
109405,0,1
109434,0,0
109439,0,1
109468,0,0
109473,0,1
109502,0,0
109507,0,1
109535,0,0
109540,0,1
109568,0,0
109573,0,1
109601,0,0
109606,0,1
109634,0,0
109639,0,1
109667,0,0
109672,0,1
109699,0,0
109704,0,1
109731,0,0
109736,0,1
109763,0,0
109768,0,1
109795,0,0
109800,0,1
109827,0,0
109832,0,1
109859,0,0
109864,0,1
109893,0,0
109898,0,1
109927,0,0
109932,0,1
109961,0,0
109966,0,1
109995,0,0
110000,0,1
110029,0,0
110034,0,1
110064,0,0
110069,0,1
110099,0,0
110104,0,1
110134,0,0
110139,0,1
110169,0,0
110174,0,1
110204,0,0
110209,0,1
110237,0,0
110242,0,1
110270,0,0
110275,0,1
110303,0,0
110308,0,1
110336,0,0
110341,0,1
110369,0,0
110374,0,1
110402,0,0
110407,0,1
110436,0,0
110441,0,1
110470,0,0
110475,0,1
110504,0,0
110509,0,1
110538,0,0
110543,0,1
110572,0,0
110577,0,1
110607,0,0
110612,0,1
110642,0,0
110647,0,1
110677,0,0
110682,0,1
110712,0,0
110717,0,1
110747,0,0
110752,0,1
110781,0,0
110786,0,1
110815,0,0
110820,0,1
110849,0,0
110854,0,1
110883,0,0
110888,0,1
110917,0,0
110922,0,1
110951,0,0
110956,0,1
110984,0,0
110989,0,1
111017,0,0
111022,0,1
111050,0,0
111055,0,1
111083,0,0
111088,0,1
111116,0,0
111121,0,1
111150,0,0
111155,0,1
111184,0,0
111189,0,1
111218,0,0
111223,0,1
111252,0,0
111257,0,1
111286,0,0
111291,0,1
111320,0,0
111325,0,1
111354,0,0
111359,0,1
111388,0,0
111393,0,1
111422,0,0
111427,0,1
111456,0,0
111461,0,1
111490,0,0
111495,0,1
111523,0,0
111528,0,1
111556,0,0
111561,0,1
111589,0,0
111594,0,1
111622,0,0
111627,0,1
111655,0,0
111660,0,1
111689,0,0
111694,0,1
111723,0,0
111728,0,1
111757,0,0
111762,0,1
111791,0,0
111796,0,1
111825,0,0
111830,0,1
111858,0,0
111863,0,1
111891,0,0
111896,0,1
111924,0,0
111929,0,1
111957,0,0
111962,0,1
111990,0,0
111995,0,1
112023,0,0
112028,0,1
112057,0,0
112062,0,1
112091,0,0
112096,0,1
112125,0,0
112130,0,1
112159,0,0
112164,0,1
112193,0,0
112198,0,1
112227,0,0
112232,0,1
112261,0,0
112266,0,1
112295,0,0
112300,0,1
112329,0,0
112334,0,1
112363,0,0
112368,0,1
112397,0,0
112402,0,1
112430,0,0
112435,0,1
112463,0,0
112468,0,1
112496,0,0
112501,0,1
112529,0,0
112534,0,1
112562,0,0
112567,0,1
112596,0,0
112601,0,1
112630,0,0
112635,0,1
112664,0,0
112669,0,1
112698,0,0
112703,0,1
112732,0,0
112737,0,1
112766,0,0
112771,0,1
112800,0,0
112805,0,1
112834,0,0
112839,0,1
112868,0,0
112873,0,1
112902,0,0
112907,0,1
112936,0,0
112941,0,1
112969,0,0
112974,0,1
113002,0,0
113007,0,1
113035,0,0
113040,0,1
113068,0,0
113073,0,1
113101,0,0
113106,0,1
113135,0,0
113140,0,1
113169,0,0
113174,0,1
113203,0,0
113208,0,1
113237,0,0
113242,0,1
113271,0,0
113276,0,1
113305,0,0
113310,0,1
113339,0,0
113344,0,1
113373,0,0
113378,0,1
113407,0,0
113412,0,1
113441,0,0
113446,0,1
113475,0,0
113480,0,1
113508,0,0
113513,0,1
113541,0,0
113546,0,1
113574,0,0
113579,0,1
113607,0,0
113612,0,1
113640,0,0
113645,0,1
113674,0,0
113679,0,1
113708,0,0
113713,0,1
113742,0,0
113747,0,1
113776,0,0
113781,0,1
113810,0,0
113815,0,1
113844,0,0
113849,0,1
113877,0,0
113882,0,1
113910,0,0
113915,0,1
113943,0,0
113948,0,1
113976,0,0
113981,0,1
114009,0,0
114014,0,1
114043,0,0
114048,0,1
114077,0,0
114082,0,1
114111,0,0
114116,0,1
114145,0,0
114150,0,1
114179,0,0
114184,0,1
114213,0,0
114218,0,1
114247,0,0
114252,0,1
114281,0,0
114286,0,1
114315,0,0
114320,0,1
114349,0,0
114354,0,1
114383,0,0
114388,0,1
114416,0,0
114421,0,1
114449,0,0
114454,0,1
114482,0,0
114487,0,1
114515,0,0
114520,0,1
114548,0,0
114553,0,1
114583,0,0
114588,0,1
114618,0,0
114623,0,1
114653,0,0
114658,0,1
114688,0,0
114693,0,1
114723,0,0
114728,0,1
114756,0,0
114761,0,1
114789,0,0
114794,0,1
114822,0,0
114827,0,1
114855,0,0
114860,0,1
114888,0,0
114893,0,1
114921,0,0
114926,0,1
114953,0,0
114958,0,1
114985,0,0
114990,0,1
115017,0,0
115022,0,1
115049,0,0
115054,0,1
115081,0,0
115086,0,1
115113,0,0
115118,0,1
115147,0,0
115152,0,1
115181,0,0
115186,0,1
115215,0,0
115220,0,1
115249,0,0
115254,0,1
115283,0,0
115288,0,1
115317,0,0
115322,0,1
115351,0,0
115356,0,1
115385,0,0
115390,0,1
115419,0,0
115424,0,1
115453,0,0
115458,0,1
115487,0,0
115492,0,1
115521,0,0
115526,0,1
115555,0,0
115560,0,1
115589,0,0
115594,0,1
115623,0,0
115628,0,1
115657,0,0
115662,0,1
115690,0,0
115695,0,1
115723,0,0
115728,0,1
115756,0,0
115761,0,1
115789,0,0
115794,0,1
115822,0,0
115827,0,1
115855,0,0
115860,0,1
115888,0,0
115893,0,1
115921,0,0
115926,0,1
115954,0,0
115959,0,1
115987,0,0
115992,0,1
116020,0,0
116025,0,1
