step,tl_id,max_length
6812,0,10
6813,0,10
6814,0,11
6815,0,11
6816,0,11
6817,0,11
6818,0,11
6819,0,12
6820,0,12
6821,0,12
6822,0,12
6823,0,13
6824,0,13
6825,0,13
6826,0,13
6827,0,14
6828,0,14
6829,0,14
6830,0,14
6831,0,14
6832,0,14
6833,0,14
6834,0,14
6835,0,14
6836,0,13
6837,0,13
6838,0,13
6839,0,12
6840,0,12
6841,0,11
6842,0,10
6843,0,9
6844,0,8
6845,0,8
6846,0,7
6847,0,6
6848,0,5
6849,0,5
6850,0,4
6851,0,4
6852,0,3
6853,0,2
6854,0,1
6855,0,1
6856,0,1
6857,0,1
6858,0,1
6859,0,1
6860,0,1
6861,0,2
6862,0,2
6863,0,2
6864,0,2
6865,0,2
6866,0,2
6867,0,2
6868,0,2
6869,0,2
6870,0,2
6871,0,2
6872,0,2
6873,0,2
6874,0,2
6875,0,2
6876,0,2
6877,0,2
6878,0,2
6879,0,2
6880,0,2
6881,0,2
6882,0,2
6883,0,2
6884,0,2
6885,0,2
6886,0,2
6887,0,3
6888,0,3
6889,0,3
6890,0,3
6891,0,4
6892,0,4
6893,0,4
6894,0,4
6895,0,4
6896,0,4
6897,0,4
6898,0,4
6899,0,4
6900,0,4
6901,0,3
6902,0,4
6903,0,4
6904,0,3
6905,0,3
6906,0,2
6907,0,1
6908,0,0
6909,0,0
6910,0,0
6911,0,0
6912,0,0
6913,0,0
6914,0,0
6915,0,0
6916,0,0
6917,0,1
6918,0,1
6919,0,1
6920,0,1
6921,0,1
6922,0,1
6923,0,1
6924,0,1
6925,0,1
6926,0,1
6927,0,1
6928,0,1
6929,0,1
6930,0,2
6931,0,2
6932,0,2
6933,0,3
6934,0,3
6935,0,3
6936,0,2
6937,0,2
6938,0,2
6939,0,1
6940,0,1
6941,0,1
6942,0,1
6943,0,1
6944,0,1
6945,0,1
6946,0,1
6947,0,1
6948,0,1
6949,0,1
6950,0,1
6951,0,2
6952,0,2
6953,0,2
6954,0,2
6955,0,2
6956,0,2
6957,0,2
6958,0,2
6959,0,2
6960,0,2
6961,0,2
6962,0,2
6963,0,2
6964,0,2
6965,0,3
6966,0,3
6967,0,3
6968,0,3
6969,0,4
6970,0,4
6971,0,4
6972,0,4
6973,0,4
6974,0,4
6975,0,4
6976,0,4
6977,0,4
6978,0,4
6979,0,4
6980,0,4
6981,0,4
6982,0,4
6983,0,4
6984,0,4
6985,0,4
6986,0,4
6987,0,4
6988,0,5
6989,0,3
6990,0,3
6991,0,3
6992,0,2
6993,0,1
6994,0,2
6995,0,1
6996,0,1
6997,0,1
6998,0,1
6999,0,1
7000,0,1
7001,0,1
7002,0,1
7003,0,1
7004,0,1
7005,0,2
7006,0,2
7007,0,2
7008,0,2
7009,0,2
7010,0,2
7011,0,2
7012,0,2
7013,0,2
7014,0,2
7015,0,2
7016,0,2
7017,0,2
7018,0,2
7019,0,2
7020,0,2
7021,0,2
7022,0,2
7023,0,2
7024,0,2
7025,0,3
7026,0,3
7027,0,3
7028,0,3
7029,0,3
7030,0,3
7031,0,3
7032,0,3
7033,0,3
7034,0,3
7035,0,3
7036,0,3
7037,0,3
7038,0,3
7039,0,3
7040,0,3
7041,0,3
7042,0,3
7043,0,3
7044,0,3
7045,0,3
7046,0,3
7047,0,3
7048,0,3
7049,0,4
7050,0,4
7051,0,4
7052,0,5
7053,0,5
7054,0,5
7055,0,5
7056,0,5
7057,0,4
7058,0,5
7059,0,5
7060,0,4
7061,0,4
7062,0,3
7063,0,2
7064,0,2
7065,0,2
7066,0,2
7067,0,2
7068,0,3
7069,0,3
7070,0,3
7071,0,4
7072,0,4
7073,0,4
7074,0,4
7075,0,4
7076,0,4
7077,0,3
7078,0,4
7079,0,4
7080,0,3
7081,0,2
7082,0,2
7083,0,2
7084,0,1
7085,0,1
7086,0,1
7087,0,1
7088,0,1
7089,0,2
7090,0,2
7091,0,2
7092,0,2
7093,0,3
7094,0,3
7095,0,3
7096,0,3
7097,0,3
7098,0,3
7099,0,3
7100,0,3
7101,0,3
7102,0,3
7103,0,3
7104,0,3
7105,0,3
7106,0,3
7107,0,3
7108,0,3
7109,0,3
7110,0,3
7111,0,3
7112,0,3
7113,0,3
7114,0,3
7115,0,3
7116,0,3
7117,0,3
7118,0,2
7119,0,2
7120,0,2
7121,0,2
7122,0,2
7123,0,1
7124,0,1
7125,0,1
7126,0,1
7127,0,1
7128,0,1
7129,0,1
7130,0,1
7131,0,2
7132,0,2
7133,0,2
7134,0,2
7135,0,2
7136,0,3
7137,0,3
7138,0,3
7139,0,3
7140,0,3
7141,0,3
7142,0,3
7143,0,4
7144,0,4
7145,0,4
7146,0,4
7147,0,4
7148,0,4
7149,0,4
7150,0,4
7151,0,4
7152,0,4
7153,0,5
7154,0,5
7155,0,5
7156,0,5
7157,0,5
7158,0,5
7159,0,5
7160,0,5
7161,0,5
7162,0,5
7163,0,6
7164,0,6
7165,0,6
7166,0,6
7167,0,6
7168,0,6
7169,0,7
7170,0,7
7171,0,7
7172,0,7
7173,0,8
7174,0,8
7175,0,8
7176,0,8
7177,0,8
7178,0,9
7179,0,9
7180,0,9
7181,0,9
7182,0,9
7183,0,9
7184,0,9
7185,0,9
7186,0,9
7187,0,9
7188,0,10
7189,0,10
7190,0,10
7191,0,10
7192,0,10
7193,0,10
7194,0,11
7195,0,11
7196,0,11
7197,0,11
7198,0,11
7199,0,11
7200,0,11
7201,0,10
7202,0,10
7203,0,10
7204,0,9
7205,0,8
7206,0,7
7207,0,8
7208,0,7
7209,0,6
7210,0,6
7211,0,5
7212,0,5
7213,0,4
7214,0,3
7215,0,2
7216,0,2
7217,0,2
7218,0,3
7219,0,3
7220,0,3
7221,0,3
7222,0,3
7223,0,3
7224,0,3
7225,0,3
7226,0,3
7227,0,3
7228,0,3
7229,0,3
7230,0,3
7231,0,3
7232,0,3
7233,0,3
7234,0,3
7235,0,3
7236,0,3
7237,0,3
7238,0,4
7239,0,4
7240,0,4
7241,0,4
7242,0,4
7243,0,4
7244,0,4
7245,0,3
7246,0,3
7247,0,3
7248,0,2
7249,0,2
7250,0,2
7251,0,2
7252,0,2
7253,0,2
7254,0,2
7255,0,2
7256,0,2
7257,0,2
7258,0,2
7259,0,2
7260,0,3
7261,0,3
7262,0,3
7263,0,3
7264,0,4
7265,0,4
7266,0,4
7267,0,4
7268,0,5
7269,0,5
7270,0,5
7271,0,5
7272,0,5
7273,0,5
7274,0,5
7275,0,5
7276,0,5
7277,0,6
7278,0,6
7279,0,6
7280,0,6
7281,0,6
7282,0,6
7283,0,6
7284,0,6
7285,0,6
7286,0,6
7287,0,6
7288,0,6
7289,0,6
7290,0,6
7291,0,6
7292,0,6
7293,0,6
7294,0,6
7295,0,6
7296,0,6
7297,0,6
7298,0,6
7299,0,6
7300,0,6
7301,0,6
7302,0,6
7303,0,6
7304,0,6
7305,0,6
7306,0,6
7307,0,6
7308,0,6
7309,0,6
7310,0,6
7311,0,6
7312,0,6
7313,0,6
7314,0,6
7315,0,6
7316,0,6
7317,0,6
7318,0,6
7319,0,6
7320,0,6
7321,0,6
7322,0,6
7323,0,6
7324,0,6
7325,0,6
7326,0,6
7327,0,6
7328,0,6
7329,0,6
7330,0,6
7331,0,6
7332,0,7
7333,0,7
7334,0,7
7335,0,7
7336,0,7
7337,0,7
7338,0,7
7339,0,7
7340,0,7
7341,0,7
7342,0,7
7343,0,8
7344,0,8
7345,0,8
7346,0,8
7347,0,8
7348,0,8
7349,0,8
7350,0,8
7351,0,7
7352,0,7
7353,0,7
7354,0,7
7355,0,6
7356,0,5
7357,0,4
7358,0,4
7359,0,3
7360,0,2
7361,0,2
7362,0,1
7363,0,1
7364,0,1
7365,0,1
7366,0,1
7367,0,1
7368,0,1
7369,0,1
7370,0,1
7371,0,1
7372,0,1
7373,0,1
7374,0,1
7375,0,1
7376,0,1
7377,0,1
7378,0,1
7379,0,1
7380,0,1
7381,0,2
7382,0,2
7383,0,2
7384,0,2
7385,0,3
7386,0,3
7387,0,3
7388,0,3
7389,0,3
7390,0,3
7391,0,3
7392,0,3
7393,0,3
7394,0,3
7395,0,3
7396,0,3
7397,0,3
7398,0,3
7399,0,3
7400,0,4
7401,0,4
7402,0,4
7403,0,4
7404,0,4
7405,0,4
7406,0,4
7407,0,4
7408,0,4
7409,0,4
7410,0,4
7411,0,4
7412,0,4
7413,0,4
7414,0,4
7415,0,4
7416,0,4
7417,0,4
7418,0,4
7419,0,4
7420,0,4
7421,0,4
7422,0,4
7423,0,4
7424,0,4
7425,0,3
7426,0,4
7427,0,4
7428,0,3
7429,0,3
7430,0,2
7431,0,1
7432,0,2
7433,0,1
7434,0,1
7435,0,1
7436,0,1
7437,0,1
7438,0,1
7439,0,1
7440,0,1
7441,0,1
7442,0,1
7443,0,1
7444,0,2
7445,0,2
7446,0,2
7447,0,2
7448,0,2
7449,0,2
7450,0,2
7451,0,2
7452,0,2
7453,0,2
7454,0,2
7455,0,2
7456,0,2
7457,0,2
7458,0,2
7459,0,2
7460,0,2
7461,0,2
7462,0,2
7463,0,2
7464,0,2
7465,0,3
7466,0,3
7467,0,3
7468,0,3
7469,0,4
7470,0,4
7471,0,4
7472,0,4
7473,0,4
7474,0,4
7475,0,4
7476,0,4
7477,0,4
7478,0,4
7479,0,4
7480,0,4
7481,0,4
7482,0,4
7483,0,4
7484,0,4
7485,0,4
7486,0,4
7487,0,5
7488,0,5
7489,0,5
7490,0,5
7491,0,6
7492,0,6
7493,0,6
7494,0,6
7495,0,6
7496,0,6
7497,0,6
7498,0,6
7499,0,5
7500,0,5
7501,0,5
7502,0,5
7503,0,4
7504,0,3
7505,0,3
7506,0,2
7507,0,2
7508,0,2
7509,0,2
7510,0,2
7511,0,2
7512,0,2
7513,0,2
7514,0,2
7515,0,2
7516,0,2
7517,0,2
7518,0,2
7519,0,2
7520,0,2
7521,0,2
7522,0,2
7523,0,2
7524,0,2
7525,0,2
7526,0,2
7527,0,2
7528,0,2
7529,0,2
7530,0,2
7531,0,2
7532,0,3
7533,0,3
7534,0,3
7535,0,3
7536,0,3
7537,0,3
7538,0,3
7539,0,3
7540,0,3
7541,0,3
7542,0,3
7543,0,3
7544,0,3
7545,0,3
7546,0,3
7547,0,3
7548,0,3
7549,0,3
7550,0,3
7551,0,3
7552,0,3
7553,0,3
7554,0,4
7555,0,4
7556,0,4
7557,0,4
7558,0,4
7559,0,4
7560,0,5
7561,0,5
7562,0,5
7563,0,5
7564,0,5
7565,0,5
7566,0,5
7567,0,5
7568,0,5
7569,0,5
7570,0,5
7571,0,5
7572,0,5
7573,0,4
7574,0,4
7575,0,4
7576,0,3
7577,0,3
7578,0,2
7579,0,1
7580,0,0
7581,0,0
7582,0,0
7583,0,0
7584,0,1
7585,0,1
7586,0,1
7587,0,1
7588,0,1
7589,0,1
7590,0,1
7591,0,1
7592,0,1
7593,0,2
7594,0,2
7595,0,2
7596,0,2
7597,0,2
7598,0,2
7599,0,2
7600,0,2
7601,0,2
7602,0,2
7603,0,2
7604,0,3
7605,0,3
7606,0,3
7607,0,3
7608,0,3
7609,0,3
7610,0,3
7611,0,4
7612,0,4
7613,0,4
7614,0,4
7615,0,5
7616,0,5
7617,0,5
7618,0,5
7619,0,5
7620,0,4
7621,0,5
7622,0,5
7623,0,4
7624,0,4
7625,0,3
7626,0,2
7627,0,1
7628,0,1
7629,0,1
7630,0,1
7631,0,1
7632,0,1
7633,0,1
7634,0,2
7635,0,2
7636,0,2
7637,0,2
7638,0,2
7639,0,2
7640,0,2
7641,0,2
7642,0,2
7643,0,2
7644,0,2
7645,0,2
7646,0,2
7647,0,2
7648,0,2
7649,0,2
7650,0,2
7651,0,2
7652,0,2
7653,0,2
7654,0,2
7655,0,2
7656,0,2
7657,0,2
7658,0,2
7659,0,2
7660,0,3
7661,0,3
7662,0,3
7663,0,3
7664,0,3
7665,0,3
7666,0,4
7667,0,4
7668,0,4
7669,0,4
7670,0,3
7671,0,3
7672,0,3
7673,0,2
7674,0,2
7675,0,1
7676,0,1
7677,0,1
7678,0,1
7679,0,1
7680,0,1
7681,0,1
7682,0,1
7683,0,1
7684,0,1
7685,0,1
7686,0,1
7687,0,1
7688,0,1
7689,0,1
7690,0,2
7691,0,2
7692,0,2
7693,0,2
7694,0,2
7695,0,2
7696,0,2
7697,0,2
7698,0,2
7699,0,2
7700,0,2
7701,0,2
7702,0,2
7703,0,2
7704,0,2
7705,0,2
7706,0,2
7707,0,2
7708,0,2
7709,0,3
7710,0,3
7711,0,3
7712,0,3
7713,0,4
7714,0,4
7715,0,4
7716,0,4
7717,0,4
7718,0,4
7719,0,4
7720,0,4
7721,0,4
7722,0,4
7723,0,4
7724,0,4
7725,0,3
7726,0,4
7727,0,3
7728,0,3
7729,0,3
7730,0,2
7731,0,2
7732,0,2
7733,0,2
7734,0,2
7735,0,2
7736,0,2
7737,0,3
7738,0,3
7739,0,3
7740,0,3
7741,0,3
7742,0,3
7743,0,3
7744,0,3
7745,0,3
7746,0,3
7747,0,3
7748,0,4
7749,0,4
7750,0,4
7751,0,4
7752,0,4
7753,0,4
7754,0,4
7755,0,4
7756,0,4
7757,0,4
7758,0,4
7759,0,4
7760,0,4
7761,0,5
7762,0,5
7763,0,5
7764,0,5
7765,0,5
7766,0,5
7767,0,5
7768,0,5
7769,0,5
7770,0,5
7771,0,5
7772,0,5
7773,0,5
7774,0,5
7775,0,5
7776,0,5
7777,0,5
7778,0,5
7779,0,5
7780,0,5
7781,0,6
7782,0,6
7783,0,6
7784,0,6
7785,0,7
7786,0,7
7787,0,7
7788,0,7
7789,0,7
7790,0,7
7791,0,7
7792,0,7
7793,0,7
7794,0,8
7795,0,8
7796,0,8
7797,0,7
7798,0,7
7799,0,7
7800,0,7
7801,0,6
7802,0,5
7803,0,5
7804,0,4
7805,0,3
7806,0,2
7807,0,1
7808,0,1
7809,0,1
7810,0,1
7811,0,1
7812,0,2
7813,0,3
7814,0,4
7815,0,5
7816,0,5
7817,0,5
7818,0,5
7819,0,5
7820,0,5
7821,0,5
7822,0,5
7823,0,5
7824,0,5
7825,0,5
7826,0,5
7827,0,5
7828,0,5
7829,0,5
7830,0,5
7831,0,5
7832,0,5
7833,0,5
7834,0,5
7835,0,5
7836,0,5
7837,0,5
7838,0,5
7839,0,5
7840,0,4
7841,0,4
7842,0,4
7843,0,3
7844,0,2
7845,0,3
7846,0,2
7847,0,2
7848,0,2
7849,0,2
7850,0,2
7851,0,3
7852,0,3
7853,0,3
7854,0,3
7855,0,3
7856,0,4
7857,0,4
7858,0,4
7859,0,4
7860,0,4
7861,0,4
7862,0,5
7863,0,5
7864,0,5
7865,0,5
7866,0,5
7867,0,5
7868,0,5
7869,0,5
7870,0,5
7871,0,5
7872,0,5
7873,0,5
7874,0,6
7875,0,6
7876,0,6
7877,0,6
7878,0,7
7879,0,7
7880,0,7
7881,0,7
7882,0,8
7883,0,8
7884,0,8
7885,0,8
7886,0,8
7887,0,8
7888,0,9
7889,0,9
7890,0,9
7891,0,9
7892,0,9
7893,0,9
7894,0,9
7895,0,9
7896,0,9
7897,0,9
7898,0,9
7899,0,9
7900,0,9
7901,0,9
7902,0,9
7903,0,9
7904,0,9
7905,0,9
7906,0,9
7907,0,10
7908,0,10
7909,0,10
7910,0,10
7911,0,10
7912,0,10
7913,0,11
7914,0,11
7915,0,11
7916,0,11
7917,0,11
7918,0,12
7919,0,12
7920,0,12
7921,0,13
7922,0,13
7923,0,13
7924,0,13
7925,0,13
7926,0,14
7927,0,14
7928,0,14
7929,0,13
7930,0,13
7931,0,13
7932,0,12
7933,0,11
7934,0,11
7935,0,10
7936,0,9
7937,0,8
7938,0,7
7939,0,7
7940,0,6
7941,0,6
7942,0,5
7943,0,4
7944,0,4
7945,0,2
7946,0,1
7947,0,1
7948,0,1
7949,0,1
7950,0,2
7951,0,2
7952,0,2
7953,0,2
7954,0,2
7955,0,2
7956,0,2
7957,0,2
7958,0,2
7959,0,2
7960,0,2
7961,0,2
7962,0,2
7963,0,2
7964,0,2
7965,0,2
7966,0,2
7967,0,2
7968,0,2
7969,0,2
7970,0,2
7971,0,2
7972,0,2
7973,0,2
7974,0,3
7975,0,3
7976,0,3
7977,0,3
7978,0,4
7979,0,4
7980,0,4
7981,0,4
7982,0,4
7983,0,4
7984,0,4
7985,0,4
7986,0,4
7987,0,4
7988,0,4
7989,0,4
7990,0,4
7991,0,4
7992,0,4
7993,0,5
7994,0,5
7995,0,5
7996,0,5
7997,0,5
7998,0,5
7999,0,5
8000,0,5
8001,0,5
8002,0,5
8003,0,5
8004,0,5
8005,0,5
8006,0,5
8007,0,5
8008,0,5
8009,0,4
8010,0,4
8011,0,4
8012,0,4
8013,0,4
8014,0,3
8015,0,2
8016,0,1
8017,0,1
8018,0,1
8019,0,1
8020,0,1
8021,0,1
8022,0,1
8023,0,1
8024,0,1
8025,0,1
8026,0,1
8027,0,1
8028,0,1
8029,0,1
8030,0,1
8031,0,1
8032,0,1
8033,0,1
8034,0,1
8035,0,2
8036,0,2
8037,0,2
8038,0,2
8039,0,2
8040,0,2
8041,0,2
8042,0,2
8043,0,2
8044,0,2
8045,0,2
8046,0,2
8047,0,2
8048,0,2
8049,0,2
8050,0,2
8051,0,2
8052,0,2
8053,0,3
8054,0,3
8055,0,3
8056,0,3
8057,0,3
8058,0,3
8059,0,4
8060,0,4
8061,0,4
8062,0,4
8063,0,4
8064,0,4
8065,0,4
8066,0,4
8067,0,4
8068,0,4
8069,0,4
8070,0,5
8071,0,5
8072,0,5
8073,0,5
8074,0,4
8075,0,5
8076,0,5
8077,0,5
8078,0,3
8079,0,3
8080,0,3
8081,0,2
8082,0,2
8083,0,2
8084,0,2
8085,0,2
8086,0,2
8087,0,3
8088,0,3
8089,0,3
8090,0,3
8091,0,3
8092,0,3
8093,0,4
8094,0,4
8095,0,4
8096,0,4
8097,0,4
8098,0,5
8099,0,5
8100,0,5
8101,0,5
8102,0,5
8103,0,5
8104,0,5
8105,0,5
8106,0,5
8107,0,5
8108,0,6
8109,0,6
8110,0,6
8111,0,6
8112,0,7
8113,0,7
8114,0,7
8115,0,7
8116,0,7
8117,0,7
8118,0,8
8119,0,8
8120,0,8
8121,0,8
8122,0,8
8123,0,8
8124,0,9
8125,0,9
8126,0,9
8127,0,9
8128,0,9
8129,0,9
8130,0,9
8131,0,9
8132,0,9
8133,0,10
8134,0,10
8135,0,10
8136,0,10
8137,0,10
8138,0,10
8139,0,10
8140,0,10
8141,0,10
8142,0,10
8143,0,10
8144,0,10
8145,0,10
8146,0,10
8147,0,10
8148,0,10
8149,0,10
8150,0,10
8151,0,10
8152,0,10
8153,0,10
8154,0,10
8155,0,10
8156,0,10
8157,0,11
8158,0,11
8159,0,11
8160,0,11
8161,0,11
8162,0,11
8163,0,10
8164,0,10
8165,0,10
8166,0,10
8167,0,9
8168,0,8
8169,0,8
8170,0,7
8171,0,6
8172,0,5
8173,0,4
8174,0,4
8175,0,3
8176,0,2
8177,0,2
8178,0,1
8179,0,0
8180,0,0
8181,0,0
8182,0,0
8183,0,0
8184,0,0
8185,0,1
8186,0,1
8187,0,2
8188,0,1
8189,0,1
8190,0,2
8191,0,2
8192,0,2
8193,0,3
8194,0,3
8195,0,3
8196,0,3
8197,0,3
8198,0,4
8199,0,4
8200,0,4
8201,0,4
8202,0,4
8203,0,4
8204,0,4
8205,0,4
8206,0,4
8207,0,4
8208,0,4
8209,0,4
8210,0,3
8211,0,3
8212,0,3
8213,0,2
8214,0,2
8215,0,2
8216,0,1
8217,0,1
8218,0,1
8219,0,1
8220,0,1
8221,0,1
8222,0,1
8223,0,1
8224,0,1
8225,0,1
8226,0,1
8227,0,1
8228,0,1
8229,0,1
8230,0,1
8231,0,1
8232,0,2
8233,0,2
8234,0,2
8235,0,2
8236,0,2
8237,0,2
8238,0,2
8239,0,2
8240,0,3
8241,0,3
8242,0,3
8243,0,4
8244,0,4
8245,0,4
8246,0,4
8247,0,4
8248,0,4
8249,0,5
8250,0,5
8251,0,5
8252,0,5
8253,0,5
8254,0,5
8255,0,5
8256,0,5
8257,0,5
8258,0,5
8259,0,5
8260,0,5
8261,0,5
8262,0,5
8263,0,5
8264,0,5
8265,0,5
8266,0,5
8267,0,5
8268,0,5
8269,0,5
8270,0,5
8271,0,5
8272,0,4
8273,0,5
8274,0,5
8275,0,4
8276,0,4
8277,0,2
8278,0,2
8279,0,2
8280,0,2
8281,0,2
8282,0,2
8283,0,2
8284,0,2
8285,0,2
8286,0,2
8287,0,2
8288,0,2
8289,0,2
8290,0,2
8291,0,3
8292,0,3
8293,0,3
8294,0,3
8295,0,3
8296,0,3
8297,0,3
8298,0,3
8299,0,3
8300,0,3
8301,0,3
8302,0,3
8303,0,3
8304,0,3
8305,0,3
8306,0,4
8307,0,4
8308,0,4
8309,0,4
8310,0,4
8311,0,4
8312,0,4
8313,0,4
8314,0,4
8315,0,4
8316,0,4
8317,0,4
8318,0,4
8319,0,4
8320,0,4
8321,0,5
8322,0,5
8323,0,5
8324,0,5
8325,0,4
8326,0,4
8327,0,4
8328,0,3
8329,0,3
8330,0,2
8331,0,3
8332,0,1
8333,0,1
8334,0,1
8335,0,1
8336,0,1
8337,0,1
8338,0,1
8339,0,2
8340,0,2
8341,0,2
8342,0,2
8343,0,2
8344,0,3
8345,0,3
8346,0,3
8347,0,3
8348,0,3
8349,0,3
8350,0,3
8351,0,3
8352,0,3
8353,0,4
8354,0,4
8355,0,4
8356,0,4
8357,0,4
8358,0,4
8359,0,4
8360,0,4
8361,0,4
8362,0,4
8363,0,4
8364,0,4
8365,0,4
8366,0,5
8367,0,5
8368,0,5
8369,0,5
8370,0,5
8371,0,6
8372,0,6
8373,0,6
8374,0,6
8375,0,6
8376,0,6
8377,0,7
8378,0,6
8379,0,6
8380,0,6
8381,0,7
8382,0,7
8383,0,7
8384,0,7
8385,0,7
8386,0,7
8387,0,7
8388,0,7
8389,0,7
8390,0,7
8391,0,7
8392,0,7
8393,0,7
8394,0,7
8395,0,7
8396,0,7
8397,0,7
8398,0,7
8399,0,7
8400,0,7
8401,0,7
8402,0,7
8403,0,7
8404,0,6
8405,0,5
8406,0,5
8407,0,5
8408,0,4
8409,0,3
8410,0,2
8411,0,2
8412,0,0
8413,0,1
8414,0,1
8415,0,1
8416,0,1
8417,0,1
8418,0,1
8419,0,1
8420,0,1
8421,0,1
8422,0,1
8423,0,1
8424,0,1
8425,0,1
8426,0,1
8427,0,2
8428,0,2
8429,0,2
8430,0,2
8431,0,2
8432,0,2
8433,0,2
8434,0,2
8435,0,2
8436,0,2
8437,0,2
8438,0,2
8439,0,3
8440,0,3
8441,0,3
8442,0,3
8443,0,3
8444,0,3
8445,0,3
8446,0,3
8447,0,3
8448,0,3
8449,0,3
8450,0,3
8451,0,3
8452,0,3
8453,0,3
8454,0,3
8455,0,3
8456,0,3
8457,0,3
8458,0,3
8459,0,3
8460,0,3
8461,0,3
8462,0,3
8463,0,3
8464,0,3
8465,0,3
8466,0,3
8467,0,3
8468,0,3
8469,0,3
8470,0,3
8471,0,3
8472,0,3
8473,0,3
8474,0,3
8475,0,4
8476,0,4
8477,0,4
8478,0,4
8479,0,4
8480,0,4
8481,0,3
8482,0,3
8483,0,3
8484,0,3
8485,0,2
8486,0,1
8487,0,0
8488,0,1
8489,0,1
8490,0,1
8491,0,1
8492,0,1
8493,0,1
8494,0,1
8495,0,1
8496,0,1
8497,0,1
8498,0,1
8499,0,1
8500,0,1
8501,0,1
8502,0,1
8503,0,1
8504,0,1
8505,0,1
8506,0,1
8507,0,1
8508,0,1
8509,0,1
8510,0,1
8511,0,1
8512,0,1
8513,0,1
8514,0,1
8515,0,1
8516,0,1
8517,0,2
8518,0,2
8519,0,2
8520,0,2
8521,0,2
8522,0,2
8523,0,2
8524,0,2
8525,0,2
8526,0,2
8527,0,3
8528,0,3
8529,0,3
8530,0,3
8531,0,3
8532,0,3
8533,0,3
8534,0,3
8535,0,3
8536,0,3
8537,0,3
8538,0,3
8539,0,3
8540,0,3
8541,0,3
8542,0,3
8543,0,3
8544,0,3
8545,0,3
8546,0,3
8547,0,3
8548,0,3
8549,0,3
8550,0,3
8551,0,3
8552,0,3
8553,0,3
8554,0,3
8555,0,3
8556,0,3
8557,0,3
8558,0,3
8559,0,3
8560,0,3
8561,0,3
8562,0,3
8563,0,2
8564,0,2
8565,0,2
8566,0,1
8567,0,1
8568,0,0
8569,0,0
8570,0,0
8571,0,0
8572,0,0
8573,0,0
8574,0,0
8575,0,0
8576,0,0
8577,0,1
8578,0,1
8579,0,1
8580,0,1
8581,0,1
8582,0,1
8583,0,1
8584,0,1
8585,0,2
8586,0,2
8587,0,2
8588,0,2
8589,0,2
8590,0,2
8591,0,3
8592,0,3
8593,0,3
8594,0,3
8595,0,3
8596,0,3
8597,0,3
8598,0,4
8599,0,4
8600,0,4
8601,0,4
8602,0,4
8603,0,5
8604,0,5
8605,0,5
8606,0,5
8607,0,5
8608,0,5
8609,0,5
8610,0,5
8611,0,5
8612,0,5
8613,0,5
8614,0,5
8615,0,5
8616,0,5
8617,0,5
8618,0,5
8619,0,5
8620,0,5
8621,0,5
8622,0,5
8623,0,5
8624,0,5
8625,0,5
8626,0,5
8627,0,5
8628,0,6
8629,0,6
8630,0,6
8631,0,6
8632,0,6
8633,0,6
8634,0,6
8635,0,6
8636,0,6
8637,0,6
8638,0,6
8639,0,6
8640,0,6
8641,0,6
8642,0,6
8643,0,6
8644,0,6
8645,0,6
8646,0,7
8647,0,7
8648,0,7
8649,0,7
8650,0,7
8651,0,8
8652,0,7
8653,0,7
8654,0,7
8655,0,6
8656,0,5
8657,0,4
8658,0,5
8659,0,4
8660,0,3
8661,0,2
8662,0,2
8663,0,2
8664,0,1
8665,0,1
8666,0,1
8667,0,1
8668,0,1
8669,0,1
8670,0,2
8671,0,2
8672,0,2
8673,0,2
8674,0,3
8675,0,3
8676,0,3
8677,0,3
8678,0,3
8679,0,3
8680,0,4
8681,0,3
8682,0,3
8683,0,3
8684,0,2
8685,0,1
8686,0,2
8687,0,1
8688,0,1
8689,0,1
8690,0,1
8691,0,1
8692,0,1
8693,0,1
8694,0,1
8695,0,1
8696,0,1
8697,0,1
8698,0,1
8699,0,1
8700,0,1
8701,0,1
8702,0,1
8703,0,1
8704,0,1
8705,0,2
8706,0,2
8707,0,2
8708,0,2
8709,0,3
8710,0,3
8711,0,3
8712,0,3
8713,0,3
8714,0,4
8715,0,4
8716,0,4
8717,0,4
8718,0,4
8719,0,4
8720,0,4
8721,0,4
8722,0,4
8723,0,4
8724,0,4
8725,0,4
8726,0,4
8727,0,4
8728,0,4
8729,0,4
8730,0,4
8731,0,4
8732,0,4
8733,0,4
8734,0,4
8735,0,4
8736,0,4
8737,0,4
8738,0,4
8739,0,4
8740,0,4
8741,0,4
8742,0,4
8743,0,4
8744,0,4
8745,0,4
8746,0,4
8747,0,4
8748,0,4
8749,0,4
8750,0,4
8751,0,4
8752,0,4
8753,0,4
8754,0,4
8755,0,4
8756,0,4
8757,0,4
8758,0,4
8759,0,4
8760,0,4
8761,0,4
8762,0,4
8763,0,4
8764,0,3
8765,0,3
8766,0,3
8767,0,3
8768,0,2
8769,0,2
8770,0,1
8771,0,1
8772,0,1
8773,0,1
8774,0,1
8775,0,1
8776,0,1
8777,0,1
8778,0,1
8779,0,1
8780,0,1
8781,0,1
8782,0,2
8783,0,2
8784,0,2
8785,0,3
8786,0,3
8787,0,3
8788,0,3
8789,0,4
8790,0,4
8791,0,4
8792,0,4
8793,0,5
8794,0,5
8795,0,5
8796,0,5
8797,0,5
8798,0,5
8799,0,6
8800,0,6
8801,0,6
8802,0,6
8803,0,7
8804,0,7
8805,0,7
8806,0,7
8807,0,7
8808,0,7
8809,0,8
