step,tl_id,lane_id,queue_length
145,0,1i_0,2
146,0,4i_0,0
146,0,3i_0,0
146,0,2i_0,2
146,0,1i_0,2
147,0,4i_0,0
147,0,3i_0,0
147,0,2i_0,2
147,0,1i_0,2
148,0,4i_0,0
148,0,3i_0,0
148,0,2i_0,2
148,0,1i_0,2
149,0,4i_0,0
149,0,3i_0,0
149,0,2i_0,2
149,0,1i_0,2
150,0,4i_0,0
150,0,3i_0,0
150,0,2i_0,2
150,0,1i_0,2
151,0,4i_0,0
151,0,3i_0,0
151,0,2i_0,2
151,0,1i_0,2
152,0,4i_0,0
152,0,3i_0,0
152,0,2i_0,2
152,0,1i_0,2
153,0,4i_0,0
153,0,3i_0,0
153,0,2i_0,2
153,0,1i_0,2
154,0,4i_0,0
154,0,3i_0,0
154,0,2i_0,2
154,0,1i_0,2
155,0,4i_0,0
155,0,3i_0,0
155,0,2i_0,2
155,0,1i_0,2
156,0,4i_0,0
156,0,3i_0,0
156,0,2i_0,2
156,0,1i_0,2
157,0,4i_0,0
157,0,3i_0,0
157,0,2i_0,2
157,0,1i_0,2
158,0,4i_0,0
158,0,3i_0,0
158,0,2i_0,2
158,0,1i_0,2
159,0,4i_0,0
159,0,3i_0,0
159,0,2i_0,2
159,0,1i_0,2
160,0,4i_0,0
160,0,3i_0,0
160,0,2i_0,2
160,0,1i_0,2
161,0,4i_0,0
161,0,3i_0,0
161,0,2i_0,2
161,0,1i_0,2
162,0,4i_0,0
162,0,3i_0,0
162,0,2i_0,2
162,0,1i_0,2
163,0,4i_0,0
163,0,3i_0,0
163,0,2i_0,2
163,0,1i_0,2
164,0,4i_0,0
164,0,3i_0,0
164,0,2i_0,2
164,0,1i_0,2
165,0,4i_0,0
165,0,3i_0,0
165,0,2i_0,3
165,0,1i_0,2
166,0,4i_0,0
166,0,3i_0,0
166,0,2i_0,3
166,0,1i_0,2
167,0,4i_0,0
167,0,3i_0,0
167,0,2i_0,3
167,0,1i_0,2
168,0,4i_0,0
168,0,3i_0,0
168,0,2i_0,3
168,0,1i_0,2
169,0,4i_0,0
169,0,3i_0,0
169,0,2i_0,3
169,0,1i_0,2
170,0,4i_0,0
170,0,3i_0,0
170,0,2i_0,4
170,0,1i_0,2
171,0,4i_0,0
171,0,3i_0,0
171,0,2i_0,4
171,0,1i_0,3
172,0,4i_0,0
172,0,3i_0,0
172,0,2i_0,3
172,0,1i_0,2
173,0,4i_0,0
173,0,3i_0,0
173,0,2i_0,3
173,0,1i_0,2
174,0,4i_0,1
174,0,3i_0,0
174,0,2i_0,3
174,0,1i_0,2
175,0,4i_0,1
175,0,3i_0,0
175,0,2i_0,2
175,0,1i_0,1
176,0,4i_0,1
176,0,3i_0,0
176,0,2i_0,2
176,0,1i_0,2
177,0,4i_0,1
177,0,3i_0,0
177,0,2i_0,1
177,0,1i_0,1
178,0,4i_0,1
178,0,3i_0,0
178,0,2i_0,0
178,0,1i_0,0
179,0,4i_0,1
179,0,3i_0,0
179,0,2i_0,0
179,0,1i_0,0
180,0,4i_0,1
180,0,3i_0,0
180,0,2i_0,0
180,0,1i_0,0
181,0,4i_0,1
181,0,3i_0,1
181,0,2i_0,0
181,0,1i_0,0
182,0,4i_0,1
182,0,3i_0,1
182,0,2i_0,0
182,0,1i_0,0
183,0,4i_0,1
183,0,3i_0,1
183,0,2i_0,0
183,0,1i_0,0
184,0,4i_0,1
184,0,3i_0,1
184,0,2i_0,0
184,0,1i_0,0
185,0,4i_0,1
185,0,3i_0,1
185,0,2i_0,0
185,0,1i_0,0
186,0,4i_0,1
186,0,3i_0,1
186,0,2i_0,0
186,0,1i_0,0
187,0,4i_0,1
187,0,3i_0,1
187,0,2i_0,0
187,0,1i_0,0
188,0,4i_0,1
188,0,3i_0,1
188,0,2i_0,0
188,0,1i_0,0
189,0,4i_0,1
189,0,3i_0,1
189,0,2i_0,0
189,0,1i_0,0
190,0,4i_0,1
190,0,3i_0,1
190,0,2i_0,0
190,0,1i_0,0
191,0,4i_0,1
191,0,3i_0,1
191,0,2i_0,0
191,0,1i_0,0
192,0,4i_0,1
192,0,3i_0,1
192,0,2i_0,0
192,0,1i_0,0
193,0,4i_0,1
193,0,3i_0,1
193,0,2i_0,0
193,0,1i_0,0
194,0,4i_0,1
194,0,3i_0,1
194,0,2i_0,0
194,0,1i_0,0
195,0,4i_0,1
195,0,3i_0,1
195,0,2i_0,0
195,0,1i_0,0
196,0,4i_0,2
196,0,3i_0,1
196,0,2i_0,0
196,0,1i_0,0
197,0,4i_0,2
197,0,3i_0,1
197,0,2i_0,0
197,0,1i_0,0
198,0,4i_0,2
198,0,3i_0,1
198,0,2i_0,0
198,0,1i_0,0
199,0,4i_0,2
199,0,3i_0,1
199,0,2i_0,0
199,0,1i_0,0
200,0,4i_0,2
200,0,3i_0,1
200,0,2i_0,0
200,0,1i_0,0
201,0,4i_0,2
201,0,3i_0,1
201,0,2i_0,0
201,0,1i_0,0
202,0,4i_0,2
202,0,3i_0,1
202,0,2i_0,0
202,0,1i_0,0
203,0,4i_0,2
203,0,3i_0,1
203,0,2i_0,0
203,0,1i_0,0
204,0,4i_0,2
204,0,3i_0,1
204,0,2i_0,0
204,0,1i_0,0
205,0,4i_0,2
205,0,3i_0,1
205,0,2i_0,0
205,0,1i_0,0
206,0,4i_0,2
206,0,3i_0,1
206,0,2i_0,0
206,0,1i_0,0
207,0,4i_0,2
207,0,3i_0,1
207,0,2i_0,0
207,0,1i_0,0
208,0,4i_0,2
208,0,3i_0,1
208,0,2i_0,0
208,0,1i_0,0
209,0,4i_0,2
209,0,3i_0,1
209,0,2i_0,0
209,0,1i_0,0
210,0,4i_0,2
210,0,3i_0,1
210,0,2i_0,0
210,0,1i_0,0
211,0,4i_0,2
211,0,3i_0,1
211,0,2i_0,0
211,0,1i_0,0
212,0,4i_0,2
212,0,3i_0,1
212,0,2i_0,0
212,0,1i_0,0
213,0,4i_0,2
213,0,3i_0,1
213,0,2i_0,0
213,0,1i_0,0
214,0,4i_0,2
214,0,3i_0,1
214,0,2i_0,0
214,0,1i_0,0
215,0,4i_0,2
215,0,3i_0,1
215,0,2i_0,0
215,0,1i_0,0
216,0,4i_0,2
216,0,3i_0,1
216,0,2i_0,0
216,0,1i_0,0
217,0,4i_0,2
217,0,3i_0,1
217,0,2i_0,0
217,0,1i_0,0
218,0,4i_0,2
218,0,3i_0,1
218,0,2i_0,0
218,0,1i_0,0
219,0,4i_0,2
219,0,3i_0,1
219,0,2i_0,0
219,0,1i_0,0
220,0,4i_0,2
220,0,3i_0,1
220,0,2i_0,0
220,0,1i_0,0
221,0,4i_0,2
221,0,3i_0,1
221,0,2i_0,0
221,0,1i_0,0
222,0,4i_0,2
222,0,3i_0,1
222,0,2i_0,0
222,0,1i_0,0
223,0,4i_0,2
223,0,3i_0,1
223,0,2i_0,0
223,0,1i_0,0
224,0,4i_0,2
224,0,3i_0,1
224,0,2i_0,0
224,0,1i_0,0
225,0,4i_0,2
225,0,3i_0,1
225,0,2i_0,0
225,0,1i_0,0
226,0,4i_0,2
226,0,3i_0,1
226,0,2i_0,0
226,0,1i_0,0
227,0,4i_0,2
227,0,3i_0,1
227,0,2i_0,0
227,0,1i_0,0
228,0,4i_0,2
228,0,3i_0,1
228,0,2i_0,0
228,0,1i_0,0
229,0,4i_0,2
229,0,3i_0,1
229,0,2i_0,0
229,0,1i_0,0
230,0,4i_0,2
230,0,3i_0,1
230,0,2i_0,0
230,0,1i_0,0
231,0,4i_0,2
231,0,3i_0,1
231,0,2i_0,0
231,0,1i_0,0
232,0,4i_0,2
232,0,3i_0,1
232,0,2i_0,0
232,0,1i_0,0
233,0,4i_0,2
233,0,3i_0,1
233,0,2i_0,0
233,0,1i_0,0
234,0,4i_0,2
234,0,3i_0,1
234,0,2i_0,0
234,0,1i_0,0
235,0,4i_0,2
235,0,3i_0,1
235,0,2i_0,0
235,0,1i_0,0
236,0,4i_0,2
236,0,3i_0,1
236,0,2i_0,0
236,0,1i_0,0
237,0,4i_0,2
237,0,3i_0,1
237,0,2i_0,0
237,0,1i_0,0
238,0,4i_0,2
238,0,3i_0,1
238,0,2i_0,0
238,0,1i_0,0
239,0,4i_0,2
239,0,3i_0,1
239,0,2i_0,0
239,0,1i_0,0
240,0,4i_0,2
240,0,3i_0,1
240,0,2i_0,0
240,0,1i_0,0
241,0,4i_0,2
241,0,3i_0,1
241,0,2i_0,0
241,0,1i_0,0
242,0,4i_0,2
242,0,3i_0,1
242,0,2i_0,0
242,0,1i_0,0
243,0,4i_0,2
243,0,3i_0,1
243,0,2i_0,0
243,0,1i_0,0
244,0,4i_0,2
244,0,3i_0,1
244,0,2i_0,0
244,0,1i_0,1
245,0,4i_0,2
245,0,3i_0,1
245,0,2i_0,0
245,0,1i_0,0
246,0,4i_0,2
246,0,3i_0,1
246,0,2i_0,0
246,0,1i_0,0
247,0,4i_0,2
247,0,3i_0,1
247,0,2i_0,0
247,0,1i_0,0
248,0,4i_0,2
248,0,3i_0,1
248,0,2i_0,0
248,0,1i_0,0
249,0,4i_0,2
249,0,3i_0,1
249,0,2i_0,0
249,0,1i_0,0
250,0,4i_0,2
250,0,3i_0,1
250,0,2i_0,0
250,0,1i_0,0
251,0,4i_0,3
251,0,3i_0,1
251,0,2i_0,1
251,0,1i_0,0
252,0,4i_0,2
252,0,3i_0,0
252,0,2i_0,1
252,0,1i_0,0
253,0,4i_0,2
253,0,3i_0,0
253,0,2i_0,1
253,0,1i_0,0
254,0,4i_0,2
254,0,3i_0,0
254,0,2i_0,1
254,0,1i_0,0
255,0,4i_0,2
255,0,3i_0,0
255,0,2i_0,1
255,0,1i_0,0
256,0,4i_0,1
256,0,3i_0,0
256,0,2i_0,1
256,0,1i_0,0
257,0,4i_0,0
257,0,3i_0,0
257,0,2i_0,1
257,0,1i_0,0
258,0,4i_0,0
258,0,3i_0,0
258,0,2i_0,1
258,0,1i_0,0
259,0,4i_0,0
259,0,3i_0,0
259,0,2i_0,1
259,0,1i_0,0
260,0,4i_0,0
260,0,3i_0,0
260,0,2i_0,1
260,0,1i_0,0
261,0,4i_0,0
261,0,3i_0,0
261,0,2i_0,1
261,0,1i_0,0
262,0,4i_0,0
262,0,3i_0,0
262,0,2i_0,1
262,0,1i_0,1
263,0,4i_0,0
263,0,3i_0,0
263,0,2i_0,1
263,0,1i_0,1
264,0,4i_0,0
264,0,3i_0,0
264,0,2i_0,1
264,0,1i_0,1
265,0,4i_0,0
265,0,3i_0,0
265,0,2i_0,1
265,0,1i_0,1
266,0,4i_0,0
266,0,3i_0,0
266,0,2i_0,1
266,0,1i_0,1
267,0,4i_0,0
267,0,3i_0,0
267,0,2i_0,1
267,0,1i_0,1
268,0,4i_0,0
268,0,3i_0,0
268,0,2i_0,1
268,0,1i_0,1
269,0,4i_0,0
269,0,3i_0,0
269,0,2i_0,1
269,0,1i_0,1
270,0,4i_0,0
270,0,3i_0,0
270,0,2i_0,1
270,0,1i_0,1
271,0,4i_0,0
271,0,3i_0,0
271,0,2i_0,1
271,0,1i_0,1
272,0,4i_0,0
272,0,3i_0,0
272,0,2i_0,1
272,0,1i_0,1
273,0,4i_0,0
273,0,3i_0,0
273,0,2i_0,1
273,0,1i_0,2
274,0,4i_0,0
274,0,3i_0,0
274,0,2i_0,1
274,0,1i_0,2
275,0,4i_0,0
275,0,3i_0,0
275,0,2i_0,1
275,0,1i_0,2
276,0,4i_0,0
276,0,3i_0,0
276,0,2i_0,1
276,0,1i_0,2
277,0,4i_0,0
277,0,3i_0,0
277,0,2i_0,1
277,0,1i_0,2
278,0,4i_0,0
278,0,3i_0,0
278,0,2i_0,1
278,0,1i_0,2
279,0,4i_0,0
279,0,3i_0,0
279,0,2i_0,1
279,0,1i_0,2
280,0,4i_0,0
280,0,3i_0,0
280,0,2i_0,1
280,0,1i_0,2
281,0,4i_0,0
281,0,3i_0,0
281,0,2i_0,1
281,0,1i_0,2
282,0,4i_0,0
282,0,3i_0,0
282,0,2i_0,1
282,0,1i_0,2
283,0,4i_0,0
283,0,3i_0,0
283,0,2i_0,1
283,0,1i_0,2
284,0,4i_0,0
284,0,3i_0,0
284,0,2i_0,1
284,0,1i_0,2
285,0,4i_0,0
285,0,3i_0,0
285,0,2i_0,1
285,0,1i_0,3
286,0,4i_0,0
286,0,3i_0,0
286,0,2i_0,1
286,0,1i_0,3
287,0,4i_0,0
287,0,3i_0,0
287,0,2i_0,1
287,0,1i_0,3
288,0,4i_0,0
288,0,3i_0,0
288,0,2i_0,1
288,0,1i_0,3
289,0,4i_0,0
289,0,3i_0,0
289,0,2i_0,1
289,0,1i_0,3
290,0,4i_0,0
290,0,3i_0,0
290,0,2i_0,1
290,0,1i_0,3
291,0,4i_0,0
291,0,3i_0,0
291,0,2i_0,1
291,0,1i_0,3
292,0,4i_0,0
292,0,3i_0,0
292,0,2i_0,1
292,0,1i_0,3
293,0,4i_0,0
293,0,3i_0,0
293,0,2i_0,1
293,0,1i_0,3
294,0,4i_0,0
294,0,3i_0,0
294,0,2i_0,1
294,0,1i_0,3
295,0,4i_0,0
295,0,3i_0,0
295,0,2i_0,1
295,0,1i_0,3
296,0,4i_0,0
296,0,3i_0,0
296,0,2i_0,1
296,0,1i_0,3
297,0,4i_0,0
297,0,3i_0,0
297,0,2i_0,1
297,0,1i_0,3
298,0,4i_0,0
298,0,3i_0,0
298,0,2i_0,1
298,0,1i_0,3
299,0,4i_0,0
299,0,3i_0,0
299,0,2i_0,1
299,0,1i_0,3
300,0,4i_0,0
300,0,3i_0,0
300,0,2i_0,2
300,0,1i_0,3
301,0,4i_0,0
301,0,3i_0,0
301,0,2i_0,2
301,0,1i_0,3
302,0,4i_0,0
302,0,3i_0,0
302,0,2i_0,2
302,0,1i_0,3
303,0,4i_0,0
303,0,3i_0,0
303,0,2i_0,2
303,0,1i_0,3
304,0,4i_0,0
304,0,3i_0,0
304,0,2i_0,2
304,0,1i_0,3
305,0,4i_0,0
305,0,3i_0,0
305,0,2i_0,2
305,0,1i_0,3
306,0,4i_0,0
306,0,3i_0,0
306,0,2i_0,3
306,0,1i_0,3
307,0,4i_0,0
307,0,3i_0,0
307,0,2i_0,3
307,0,1i_0,3
308,0,4i_0,0
308,0,3i_0,0
308,0,2i_0,3
308,0,1i_0,3
309,0,4i_0,0
309,0,3i_0,0
309,0,2i_0,3
309,0,1i_0,3
310,0,4i_0,0
310,0,3i_0,0
310,0,2i_0,3
310,0,1i_0,3
311,0,4i_0,0
311,0,3i_0,0
311,0,2i_0,4
311,0,1i_0,3
312,0,4i_0,0
312,0,3i_0,0
312,0,2i_0,4
312,0,1i_0,3
313,0,4i_0,0
313,0,3i_0,0
313,0,2i_0,4
313,0,1i_0,3
314,0,4i_0,0
314,0,3i_0,0
314,0,2i_0,4
314,0,1i_0,3
315,0,4i_0,0
315,0,3i_0,0
315,0,2i_0,4
315,0,1i_0,3
316,0,4i_0,0
316,0,3i_0,0
316,0,2i_0,4
316,0,1i_0,3
317,0,4i_0,0
