step,tl_id,max_length
2139,0,4
2140,0,4
2141,0,4
2142,0,4
2143,0,4
2144,0,4
2145,0,4
2146,0,4
2147,0,4
2148,0,4
2149,0,4
2150,0,4
2151,0,4
2152,0,4
2153,0,4
2154,0,4
2155,0,4
2156,0,4
2157,0,4
2158,0,4
2159,0,4
2160,0,4
2161,0,4
2162,0,4
2163,0,4
2164,0,4
2165,0,4
2166,0,4
2167,0,4
2168,0,5
2169,0,5
2170,0,4
2171,0,4
2172,0,4
2173,0,4
2174,0,4
2175,0,4
2176,0,4
2177,0,4
2178,0,4
2179,0,4
2180,0,4
2181,0,4
2182,0,4
2183,0,4
2184,0,4
2185,0,4
2186,0,4
2187,0,4
2188,0,4
2189,0,4
2190,0,4
2191,0,4
2192,0,4
2193,0,4
2194,0,4
2195,0,4
2196,0,4
2197,0,4
2198,0,4
2199,0,4
2200,0,4
2201,0,5
2202,0,5
2203,0,5
2204,0,5
2205,0,5
2206,0,5
2207,0,5
2208,0,6
2209,0,5
2210,0,5
2211,0,5
2212,0,5
2213,0,5
2214,0,5
2215,0,5
2216,0,5
2217,0,5
2218,0,5
2219,0,5
2220,0,5
2221,0,5
2222,0,5
2223,0,5
2224,0,5
2225,0,5
2226,0,5
2227,0,5
2228,0,5
2229,0,5
2230,0,5
2231,0,5
2232,0,5
2233,0,5
2234,0,5
2235,0,5
2236,0,5
2237,0,5
2238,0,5
2239,0,5
2240,0,5
2241,0,6
2242,0,6
2243,0,6
2244,0,6
2245,0,7
2246,0,7
2247,0,7
2248,0,7
2249,0,7
2250,0,7
2251,0,7
2252,0,6
2253,0,6
2254,0,5
2255,0,4
2256,0,4
2257,0,3
2258,0,3
2259,0,3
2260,0,4
2261,0,4
2262,0,3
2263,0,3
2264,0,4
2265,0,4
2266,0,3
2267,0,3
2268,0,3
2269,0,3
2270,0,3
2271,0,3
2272,0,3
2273,0,3
2274,0,3
2275,0,3
2276,0,3
2277,0,3
2278,0,3
2279,0,3
2280,0,3
2281,0,4
2282,0,4
2283,0,4
2284,0,4
2285,0,4
2286,0,4
2287,0,4
2288,0,4
2289,0,4
2290,0,4
2291,0,4
2292,0,4
2293,0,4
2294,0,5
2295,0,5
2296,0,4
2297,0,4
2298,0,4
2299,0,4
2300,0,4
2301,0,4
2302,0,4
2303,0,4
2304,0,4
2305,0,4
2306,0,4
2307,0,4
2308,0,4
2309,0,4
2310,0,5
2311,0,5
2312,0,5
2313,0,5
2314,0,5
2315,0,5
2316,0,5
2317,0,5
2318,0,5
2319,0,5
2320,0,5
2321,0,5
2322,0,5
2323,0,5
2324,0,5
2325,0,5
2326,0,5
2327,0,5
2328,0,5
2329,0,5
2330,0,5
2331,0,5
2332,0,5
2333,0,5
2334,0,5
2335,0,5
2336,0,5
2337,0,5
2338,0,5
2339,0,5
2340,0,5
2341,0,5
2342,0,5
2343,0,5
2344,0,5
2345,0,5
2346,0,5
2347,0,5
2348,0,5
2349,0,5
2350,0,5
2351,0,5
2352,0,5
2353,0,5
2354,0,5
2355,0,5
2356,0,5
2357,0,5
2358,0,5
2359,0,5
2360,0,6
2361,0,5
2362,0,5
2363,0,5
2364,0,5
2365,0,5
2366,0,5
2367,0,5
2368,0,5
2369,0,6
2370,0,6
2371,0,6
2372,0,6
2373,0,6
2374,0,6
2375,0,6
2376,0,6
2377,0,6
2378,0,6
2379,0,6
2380,0,7
2381,0,7
2382,0,7
2383,0,7
2384,0,7
2385,0,7
2386,0,6
2387,0,6
2388,0,6
2389,0,6
2390,0,6
2391,0,6
2392,0,6
2393,0,6
2394,0,6
2395,0,6
2396,0,6
2397,0,6
2398,0,6
2399,0,6
2400,0,6
2401,0,6
2402,0,6
2403,0,6
2404,0,6
2405,0,6
2406,0,6
2407,0,6
2408,0,6
2409,0,6
2410,0,6
2411,0,7
2412,0,7
2413,0,7
2414,0,7
2415,0,7
2416,0,7
2417,0,7
2418,0,7
2419,0,7
2420,0,7
2421,0,7
2422,0,7
2423,0,7
2424,0,7
2425,0,7
2426,0,7
2427,0,6
2428,0,6
2429,0,6
2430,0,6
2431,0,6
2432,0,6
2433,0,6
2434,0,6
2435,0,6
2436,0,7
2437,0,6
2438,0,6
2439,0,6
2440,0,6
2441,0,6
2442,0,6
2443,0,6
2444,0,6
2445,0,6
2446,0,6
2447,0,6
2448,0,7
2449,0,7
2450,0,7
2451,0,7
2452,0,7
2453,0,7
2454,0,8
2455,0,8
2456,0,8
2457,0,8
2458,0,8
2459,0,8
2460,0,8
2461,0,8
2462,0,8
2463,0,8
2464,0,8
2465,0,8
2466,0,8
2467,0,8
2468,0,8
2469,0,8
2470,0,8
2471,0,8
2472,0,8
2473,0,8
2474,0,8
2475,0,9
2476,0,9
2477,0,9
2478,0,9
2479,0,9
2480,0,9
2481,0,9
2482,0,9
2483,0,9
2484,0,9
2485,0,9
2486,0,9
2487,0,9
2488,0,9
2489,0,9
2490,0,9
2491,0,10
2492,0,11
2493,0,11
2494,0,10
2495,0,10
2496,0,10
2497,0,10
2498,0,10
2499,0,10
2500,0,10
2501,0,10
2502,0,10
2503,0,10
2504,0,10
2505,0,10
2506,0,10
2507,0,10
2508,0,10
2509,0,10
2510,0,9
2511,0,9
2512,0,8
2513,0,7
2514,0,7
2515,0,7
2516,0,7
2517,0,7
2518,0,7
2519,0,7
2520,0,8
2521,0,8
2522,0,8
2523,0,8
2524,0,8
2525,0,8
2526,0,8
2527,0,8
2528,0,8
2529,0,8
2530,0,8
2531,0,8
2532,0,8
2533,0,8
2534,0,8
2535,0,8
2536,0,8
2537,0,8
2538,0,8
2539,0,8
2540,0,8
2541,0,8
2542,0,8
2543,0,8
2544,0,8
2545,0,8
2546,0,8
2547,0,8
2548,0,8
2549,0,8
2550,0,8
2551,0,8
2552,0,8
2553,0,8
2554,0,8
2555,0,8
2556,0,8
2557,0,8
2558,0,8
2559,0,8
2560,0,8
2561,0,8
2562,0,8
2563,0,7
2564,0,7
2565,0,6
2566,0,5
2567,0,4
2568,0,4
2569,0,5
2570,0,5
2571,0,5
2572,0,5
2573,0,5
2574,0,5
2575,0,5
2576,0,5
2577,0,5
2578,0,5
2579,0,5
2580,0,5
2581,0,5
2582,0,5
2583,0,5
2584,0,5
2585,0,5
2586,0,4
2587,0,3
2588,0,3
2589,0,3
2590,0,3
2591,0,3
2592,0,3
2593,0,3
2594,0,3
2595,0,3
2596,0,3
2597,0,3
2598,0,3
2599,0,3
2600,0,3
2601,0,3
2602,0,3
2603,0,3
2604,0,3
2605,0,3
2606,0,4
2607,0,4
2608,0,4
2609,0,4
2610,0,4
2611,0,4
2612,0,4
2613,0,4
2614,0,4
2615,0,4
2616,0,5
2617,0,5
2618,0,5
2619,0,5
2620,0,4
2621,0,4
2622,0,4
2623,0,4
2624,0,4
2625,0,5
2626,0,5
2627,0,5
2628,0,5
2629,0,5
2630,0,5
2631,0,5
2632,0,5
2633,0,5
2634,0,5
2635,0,5
2636,0,5
2637,0,6
2638,0,5
2639,0,5
2640,0,5
2641,0,5
2642,0,5
2643,0,5
2644,0,5
2645,0,5
2646,0,5
2647,0,5
2648,0,5
2649,0,5
2650,0,5
2651,0,5
2652,0,5
2653,0,5
2654,0,5
2655,0,5
2656,0,5
2657,0,5
2658,0,5
2659,0,5
2660,0,5
2661,0,5
2662,0,5
2663,0,5
2664,0,5
2665,0,5
2666,0,5
2667,0,5
2668,0,5
2669,0,5
2670,0,6
2671,0,6
2672,0,6
2673,0,6
2674,0,6
2675,0,6
2676,0,6
2677,0,6
2678,0,6
2679,0,6
2680,0,6
2681,0,6
2682,0,6
2683,0,6
2684,0,6
2685,0,6
2686,0,6
2687,0,5
2688,0,5
2689,0,4
2690,0,4
2691,0,3
2692,0,2
2693,0,2
2694,0,2
2695,0,2
2696,0,2
2697,0,2
2698,0,2
2699,0,2
2700,0,2
2701,0,2
2702,0,2
2703,0,2
2704,0,2
2705,0,2
2706,0,2
2707,0,2
2708,0,2
2709,0,2
2710,0,2
2711,0,2
2712,0,2
2713,0,2
2714,0,2
2715,0,2
2716,0,3
2717,0,3
2718,0,2
2719,0,2
2720,0,2
2721,0,2
2722,0,2
2723,0,2
2724,0,2
2725,0,2
2726,0,2
2727,0,3
2728,0,3
2729,0,3
2730,0,3
2731,0,3
2732,0,3
2733,0,3
2734,0,3
2735,0,3
2736,0,3
2737,0,3
2738,0,3
2739,0,3
2740,0,3
2741,0,3
2742,0,3
2743,0,3
2744,0,3
2745,0,3
2746,0,3
2747,0,3
2748,0,3
2749,0,3
2750,0,3
2751,0,3
2752,0,3
2753,0,3
2754,0,4
2755,0,4
2756,0,5
2757,0,4
2758,0,4
2759,0,4
2760,0,5
2761,0,5
2762,0,5
2763,0,5
2764,0,5
2765,0,5
2766,0,5
2767,0,5
2768,0,5
2769,0,5
2770,0,5
2771,0,5
2772,0,5
2773,0,5
2774,0,5
2775,0,6
2776,0,5
2777,0,5
2778,0,5
2779,0,5
2780,0,5
2781,0,5
2782,0,5
2783,0,5
2784,0,5
2785,0,5
2786,0,5
2787,0,5
2788,0,5
2789,0,5
2790,0,5
2791,0,5
2792,0,5
2793,0,5
2794,0,5
2795,0,5
2796,0,5
2797,0,6
2798,0,6
2799,0,6
2800,0,5
2801,0,6
2802,0,6
2803,0,6
2804,0,6
2805,0,6
2806,0,6
2807,0,6
2808,0,6
2809,0,7
2810,0,7
2811,0,8
2812,0,8
2813,0,8
2814,0,8
2815,0,8
2816,0,8
2817,0,8
2818,0,8
2819,0,8
2820,0,8
2821,0,8
2822,0,8
2823,0,8
2824,0,8
2825,0,8
2826,0,8
2827,0,8
2828,0,8
2829,0,8
2830,0,8
2831,0,8
2832,0,7
2833,0,7
2834,0,6
2835,0,6
2836,0,6
2837,0,6
2838,0,6
2839,0,6
2840,0,6
2841,0,6
2842,0,6
2843,0,6
2844,0,6
2845,0,6
2846,0,6
2847,0,6
2848,0,6
2849,0,5
2850,0,5
2851,0,4
2852,0,3
2853,0,3
2854,0,3
2855,0,3
2856,0,3
2857,0,3
2858,0,3
2859,0,3
2860,0,3
2861,0,3
2862,0,3
2863,0,3
2864,0,3
2865,0,3
2866,0,3
2867,0,3
2868,0,3
2869,0,3
2870,0,3
2871,0,3
2872,0,3
2873,0,3
2874,0,3
2875,0,3
2876,0,3
2877,0,3
2878,0,3
2879,0,3
2880,0,3
2881,0,3
2882,0,3
2883,0,3
2884,0,3
2885,0,3
2886,0,3
2887,0,3
2888,0,3
2889,0,3
2890,0,3
2891,0,3
2892,0,4
2893,0,3
2894,0,3
2895,0,3
2896,0,3
2897,0,3
2898,0,3
2899,0,3
2900,0,3
2901,0,3
2902,0,3
2903,0,3
2904,0,3
2905,0,3
2906,0,3
2907,0,3
2908,0,3
2909,0,3
2910,0,3
2911,0,4
2912,0,4
2913,0,4
2914,0,4
2915,0,4
2916,0,4
2917,0,5
2918,0,5
2919,0,5
2920,0,5
2921,0,5
2922,0,4
2923,0,4
2924,0,4
2925,0,4
2926,0,5
2927,0,5
2928,0,5
2929,0,5
2930,0,5
2931,0,5
2932,0,5
2933,0,5
2934,0,5
2935,0,5
2936,0,5
2937,0,5
2938,0,5
2939,0,5
2940,0,5
2941,0,5
2942,0,6
2943,0,5
2944,0,5
2945,0,5
2946,0,5
2947,0,5
2948,0,5
2949,0,5
2950,0,5
2951,0,5
2952,0,5
2953,0,6
2954,0,6
2955,0,6
2956,0,7
2957,0,6
2958,0,5
2959,0,5
2960,0,4
2961,0,4
2962,0,4
2963,0,4
2964,0,4
2965,0,4
2966,0,4
2967,0,4
2968,0,4
2969,0,4
2970,0,4
2971,0,4
2972,0,4
2973,0,4
2974,0,4
2975,0,4
2976,0,4
2977,0,4
2978,0,5
2979,0,5
2980,0,5
2981,0,5
2982,0,5
2983,0,5
2984,0,5
2985,0,5
2986,0,5
2987,0,5
2988,0,6
2989,0,5
2990,0,5
2991,0,5
2992,0,5
2993,0,5
2994,0,5
2995,0,5
2996,0,5
2997,0,5
2998,0,5
2999,0,5
3000,0,5
3001,0,5
3002,0,5
3003,0,5
3004,0,5
3005,0,5
3006,0,5
3007,0,5
3008,0,6
3009,0,6
3010,0,6
3011,0,6
3012,0,6
3013,0,6
3014,0,6
3015,0,6
3016,0,6
3017,0,6
3018,0,6
3019,0,6
3020,0,6
3021,0,6
3022,0,6
3023,0,5
3024,0,5
3025,0,5
3026,0,5
3027,0,5
3028,0,5
3029,0,5
3030,0,5
3031,0,5
3032,0,5
3033,0,5
3034,0,5
3035,0,5
3036,0,5
3037,0,5
3038,0,5
3039,0,5
3040,0,5
3041,0,5
3042,0,5
3043,0,5
3044,0,5
3045,0,5
3046,0,5
3047,0,5
3048,0,5
3049,0,5
3050,0,5
3051,0,5
3052,0,5
3053,0,5
3054,0,5
3055,0,4
3056,0,4
3057,0,3
3058,0,3
3059,0,3
3060,0,3
3061,0,3
3062,0,3
3063,0,3
3064,0,4
3065,0,4
3066,0,4
3067,0,4
3068,0,4
3069,0,4
3070,0,4
3071,0,3
3072,0,3
3073,0,3
3074,0,3
3075,0,3
3076,0,3
3077,0,4
3078,0,4
3079,0,4
3080,0,4
3081,0,4
3082,0,4
3083,0,4
3084,0,4
3085,0,4
3086,0,4
3087,0,4
3088,0,5
3089,0,5
3090,0,5
3091,0,6
3092,0,6
3093,0,6
3094,0,6
3095,0,6
3096,0,6
3097,0,6
3098,0,6
3099,0,6
3100,0,6
3101,0,6
3102,0,6
3103,0,6
3104,0,6
3105,0,6
3106,0,6
3107,0,7
3108,0,7
3109,0,7
3110,0,7
3111,0,7
3112,0,7
3113,0,7
3114,0,7
3115,0,7
3116,0,7
3117,0,8
3118,0,8
3119,0,8
3120,0,8
3121,0,8
3122,0,8
3123,0,8
3124,0,8
3125,0,8
3126,0,8
3127,0,8
3128,0,8
3129,0,8
3130,0,8
3131,0,8
3132,0,8
3133,0,8
3134,0,8
3135,0,8
3136,0,8
3137,0,8
3138,0,8
3139,0,8
3140,0,8
3141,0,8
3142,0,8
3143,0,8
3144,0,8
3145,0,8
3146,0,8
3147,0,8
3148,0,8
3149,0,8
3150,0,8
3151,0,8
3152,0,8
3153,0,8
3154,0,8
3155,0,8
3156,0,8
3157,0,8
3158,0,8
3159,0,8
3160,0,8
3161,0,8
3162,0,8
3163,0,8
3164,0,8
3165,0,8
3166,0,8
3167,0,8
3168,0,8
3169,0,8
3170,0,8
3171,0,8
3172,0,8
3173,0,8
3174,0,8
3175,0,8
3176,0,8
3177,0,8
3178,0,8
3179,0,8
3180,0,8
3181,0,8
3182,0,8
3183,0,8
3184,0,8
3185,0,8
3186,0,8
3187,0,8
3188,0,8
3189,0,9
3190,0,9
3191,0,10
3192,0,10
3193,0,10
3194,0,10
3195,0,10
3196,0,10
3197,0,10
3198,0,10
3199,0,10
3200,0,10
3201,0,10
3202,0,10
3203,0,10
3204,0,10
3205,0,10
3206,0,10
3207,0,10
3208,0,10
3209,0,10
3210,0,10
3211,0,10
3212,0,10
3213,0,10
3214,0,10
3215,0,10
3216,0,10
3217,0,10
3218,0,10
3219,0,10
3220,0,10
3221,0,10
3222,0,10
3223,0,10
3224,0,10
3225,0,10
3226,0,10
3227,0,10
3228,0,10
3229,0,10
3230,0,10
3231,0,10
3232,0,10
3233,0,10
3234,0,10
3235,0,10
3236,0,10
3237,0,10
3238,0,10
3239,0,10
3240,0,10
3241,0,10
3242,0,10
3243,0,10
3244,0,10
3245,0,10
3246,0,10
3247,0,10
3248,0,10
3249,0,10
3250,0,10
3251,0,11
3252,0,11
3253,0,11
3254,0,11
3255,0,10
3256,0,10
3257,0,10
3258,0,10
3259,0,10
3260,0,10
3261,0,10
3262,0,10
3263,0,10
3264,0,10
3265,0,10
3266,0,10
3267,0,10
3268,0,10
3269,0,9
3270,0,9
3271,0,8
3272,0,7
3273,0,7
3274,0,7
3275,0,7
3276,0,7
3277,0,7
3278,0,7
3279,0,7
3280,0,7
3281,0,7
3282,0,7
3283,0,8
3284,0,8
3285,0,8
3286,0,8
3287,0,8
3288,0,8
3289,0,8
3290,0,8
3291,0,8
3292,0,8
3293,0,8
3294,0,8
3295,0,8
3296,0,8
3297,0,8
3298,0,8
3299,0,8
3300,0,8
3301,0,8
3302,0,8
3303,0,8
3304,0,8
3305,0,8
3306,0,8
3307,0,8
3308,0,8
3309,0,8
3310,0,8
3311,0,8
3312,0,8
3313,0,8
3314,0,8
3315,0,8
3316,0,8
3317,0,8
3318,0,8
3319,0,9
3320,0,9
3321,0,9
3322,0,9
3323,0,9
3324,0,9
3325,0,9
3326,0,9
3327,0,9
3328,0,9
3329,0,9
3330,0,9
3331,0,9
3332,0,9
3333,0,9
3334,0,9
3335,0,9
3336,0,9
3337,0,9
3338,0,9
3339,0,9
3340,0,9
3341,0,9
3342,0,9
3343,0,9
3344,0,9
3345,0,9
3346,0,9
3347,0,9
3348,0,9
3349,0,9
3350,0,9
3351,0,9
3352,0,9
3353,0,9
3354,0,9
3355,0,9
3356,0,9
3357,0,9
3358,0,9
3359,0,9
3360,0,9
3361,0,9
3362,0,9
3363,0,9
3364,0,9
3365,0,9
3366,0,9
3367,0,9
3368,0,9
3369,0,9
3370,0,9
3371,0,9
3372,0,9
3373,0,9
3374,0,9
3375,0,9
3376,0,9
3377,0,9
3378,0,9
3379,0,9
3380,0,9
3381,0,9
3382,0,9
3383,0,9
3384,0,9
3385,0,9
3386,0,8
3387,0,8
3388,0,8
3389,0,8
3390,0,8
3391,0,8
3392,0,7
3393,0,6
3394,0,6
3395,0,6
3396,0,6
3397,0,6
3398,0,6
3399,0,6
3400,0,6
3401,0,6
3402,0,6
3403,0,6
3404,0,6
3405,0,6
3406,0,6
3407,0,6
3408,0,6
3409,0,7
3410,0,7
3411,0,7
3412,0,7
3413,0,7
3414,0,7
3415,0,7
3416,0,7
3417,0,7
3418,0,7
3419,0,7
3420,0,8
3421,0,8
3422,0,7
3423,0,7
3424,0,7
3425,0,7
3426,0,6
3427,0,6
3428,0,5
3429,0,4
3430,0,4
3431,0,4
3432,0,4
3433,0,4
3434,0,5
3435,0,5
3436,0,5
3437,0,4
3438,0,4
3439,0,4
3440,0,4
3441,0,5
3442,0,5
3443,0,5
3444,0,5
3445,0,5
3446,0,5
3447,0,4
3448,0,4
3449,0,4
3450,0,4
3451,0,4
3452,0,4
3453,0,4
3454,0,4
3455,0,4
3456,0,4
3457,0,4
3458,0,4
3459,0,4
3460,0,4
3461,0,4
3462,0,5
3463,0,5
3464,0,5
3465,0,6
3466,0,6
3467,0,6
3468,0,6
3469,0,6
3470,0,6
3471,0,6
3472,0,6
3473,0,6
3474,0,6
3475,0,6
3476,0,6
3477,0,6
3478,0,6
3479,0,6
3480,0,6
3481,0,6
3482,0,6
3483,0,6
3484,0,6
3485,0,7
3486,0,7
3487,0,7
3488,0,7
3489,0,7
3490,0,7
3491,0,7
3492,0,7
3493,0,7
3494,0,7
3495,0,7
3496,0,7
3497,0,7
3498,0,7
3499,0,7
3500,0,7
3501,0,7
3502,0,7
3503,0,7
3504,0,7
3505,0,7
3506,0,7
3507,0,7
3508,0,8
3509,0,8
3510,0,8
3511,0,7
3512,0,7
3513,0,7
3514,0,7
3515,0,7
3516,0,7
3517,0,7
3518,0,7
3519,0,8
3520,0,8
3521,0,8
3522,0,8
3523,0,8
3524,0,8
3525,0,8
3526,0,8
3527,0,8
3528,0,8
3529,0,8
3530,0,8
3531,0,8
3532,0,8
3533,0,8
3534,0,8
3535,0,8
3536,0,8
3537,0,8
3538,0,8
3539,0,8
3540,0,8
3541,0,8
3542,0,8
3543,0,8
3544,0,8
3545,0,8
3546,0,8
3547,0,8
3548,0,8
3549,0,8
3550,0,8
3551,0,8
3552,0,8
3553,0,8
3554,0,8
3555,0,8
3556,0,8
3557,0,8
3558,0,8
3559,0,8
3560,0,8
3561,0,8
3562,0,8
3563,0,8
3564,0,8
3565,0,8
3566,0,8
3567,0,8
3568,0,8
3569,0,8
3570,0,8
3571,0,8
3572,0,8
3573,0,8
3574,0,8
3575,0,8
3576,0,8
3577,0,8
3578,0,8
3579,0,8
3580,0,8
3581,0,8
3582,0,8
3583,0,8
3584,0,8
3585,0,8
3586,0,8
3587,0,8
3588,0,9
3589,0,9
3590,0,9
3591,0,9
3592,0,9
3593,0,9
3594,0,10
3595,0,10
3596,0,10
3597,0,9
3598,0,9
3599,0,9
3600,0,9
3601,0,10
3602,0,10
3603,0,10
3604,0,10
3605,0,10
3606,0,10
3607,0,10
3608,0,10
3609,0,10
3610,0,10
3611,0,10
3612,0,10
3613,0,10
3614,0,10
3615,0,10
3616,0,10
3617,0,10
3618,0,10
3619,0,10
3620,0,10
3621,0,10
3622,0,10
3623,0,10
3624,0,10
3625,0,10
3626,0,10
3627,0,10
3628,0,10
3629,0,10
3630,0,10
3631,0,10
3632,0,10
3633,0,10
3634,0,10
3635,0,10
3636,0,10
3637,0,10
3638,0,10
3639,0,10
3640,0,10
3641,0,10
3642,0,10
3643,0,10
3644,0,10
3645,0,10
3646,0,10
3647,0,10
3648,0,10
3649,0,10
3650,0,10
3651,0,10
3652,0,10
3653,0,10
3654,0,10
3655,0,10
3656,0,10
3657,0,10
3658,0,10
3659,0,10
3660,0,10
3661,0,10
3662,0,10
3663,0,10
3664,0,10
3665,0,10
3666,0,10
3667,0,10
3668,0,10
3669,0,11
3670,0,11
3671,0,11
3672,0,11
3673,0,10
3674,0,10
3675,0,10
3676,0,10
3677,0,10
3678,0,10
3679,0,10
3680,0,10
3681,0,10
3682,0,10
3683,0,10
3684,0,10
3685,0,10
3686,0,10
3687,0,10
3688,0,10
3689,0,10
3690,0,10
3691,0,10
3692,0,10
3693,0,10
3694,0,10
3695,0,10
3696,0,10
3697,0,10
3698,0,10
3699,0,10
3700,0,10
3701,0,10
3702,0,10
3703,0,10
3704,0,10
3705,0,10
3706,0,10
3707,0,10
3708,0,10
3709,0,10
3710,0,10
3711,0,10
3712,0,10
3713,0,10
3714,0,10
3715,0,10
3716,0,10
3717,0,10
3718,0,10
3719,0,10
3720,0,10
3721,0,10
3722,0,10
3723,0,10
3724,0,10
3725,0,10
3726,0,10
3727,0,10
3728,0,10
3729,0,10
3730,0,10
3731,0,10
3732,0,10
3733,0,10
3734,0,10
3735,0,10
3736,0,10
3737,0,9
3738,0,9
3739,0,8
3740,0,8
3741,0,8
3742,0,8
3743,0,9
3744,0,8
3745,0,8
3746,0,7
3747,0,7
3748,0,7
3749,0,6
3750,0,6
3751,0,5
3752,0,4
3753,0,3
3754,0,3
3755,0,3
3756,0,3
3757,0,3
3758,0,3
3759,0,3
3760,0,3
3761,0,3
3762,0,3
3763,0,3
3764,0,3
3765,0,3
3766,0,3
3767,0,3
3768,0,3
3769,0,3
3770,0,3
3771,0,3
3772,0,3
3773,0,3
3774,0,3
3775,0,3
3776,0,3
3777,0,3
3778,0,3
3779,0,3
3780,0,3
3781,0,3
3782,0,3
3783,0,3
3784,0,3
3785,0,3
3786,0,3
3787,0,3
3788,0,3
3789,0,3
3790,0,3
3791,0,3
3792,0,3
3793,0,3
3794,0,3
3795,0,3
3796,0,3
3797,0,3
3798,0,3
3799,0,3
3800,0,3
3801,0,3
3802,0,2
3803,0,2
3804,0,1
3805,0,1
3806,0,1
3807,0,1
3808,0,1
3809,0,1
3810,0,1
3811,0,1
3812,0,1
3813,0,1
3814,0,2
3815,0,2
3816,0,2
3817,0,2
3818,0,2
3819,0,2
3820,0,2
3821,0,2
3822,0,2
3823,0,2
3824,0,2
3825,0,2
3826,0,2
3827,0,2
3828,0,2
3829,0,2
3830,0,2
3831,0,2
3832,0,2
3833,0,2
3834,0,2
3835,0,2
3836,0,2
3837,0,2
3838,0,2
3839,0,2
3840,0,2
3841,0,2
3842,0,2
3843,0,2
3844,0,2
3845,0,2
3846,0,2
3847,0,2
3848,0,2
3849,0,2
3850,0,2
3851,0,2
3852,0,2
3853,0,2
3854,0,2
3855,0,2
3856,0,2
3857,0,2
3858,0,2
3859,0,2
3860,0,2
3861,0,2
3862,0,2
3863,0,2
3864,0,2
3865,0,2
3866,0,2
3867,0,2
3868,0,2
3869,0,2
3870,0,2
3871,0,2
3872,0,2
3873,0,2
3874,0,2
3875,0,2
3876,0,2
3877,0,2
3878,0,2
3879,0,2
3880,0,2
3881,0,2
3882,0,2
3883,0,2
3884,0,2
3885,0,1
3886,0,1
3887,0,1
3888,0,1
3889,0,1
3890,0,1
3891,0,1
3892,0,1
3893,0,1
3894,0,1
3895,0,1
3896,0,1
3897,0,1
3898,0,1
3899,0,1
3900,0,1
3901,0,1
3902,0,1
3903,0,1
3904,0,1
3905,0,1
3906,0,1
3907,0,1
3908,0,1
3909,0,1
3910,0,1
3911,0,1
3912,0,1
3913,0,1
3914,0,1
3915,0,1
3916,0,1
3917,0,1
3918,0,1
3919,0,1
3920,0,1
3921,0,1
3922,0,1
3923,0,1
3924,0,1
3925,0,1
3926,0,1
3927,0,1
3928,0,1
3929,0,1
3930,0,1
3931,0,1
3932,0,1
3933,0,1
3934,0,1
3935,0,1
3936,0,1
3937,0,1
3938,0,1
3939,0,1
3940,0,1
3941,0,1
3942,0,1
3943,0,1
3944,0,1
3945,0,1
3946,0,1
3947,0,1
3948,0,1
3949,0,1
3950,0,1
3951,0,1
3952,0,1
3953,0,1
3954,0,1
3955,0,1
3956,0,1
3957,0,1
3958,0,1
3959,0,1
3960,0,1
3961,0,1
3962,0,1
3963,0,1
3964,0,1
3965,0,1
3966,0,1
3967,0,1
3968,0,0
3969,0,0
3970,0,0
3971,0,0
3972,0,0
3973,0,0
3974,0,0
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,0,0
3980,0,0
3981,0,0
3982,0,0
3983,0,0
3984,0,0
3985,0,0
3986,0,0
3987,0,0
3988,0,0
3989,0,0
3990,0,0
3991,0,0
