step,tl_id,max_length
7593,0,17
7594,0,17
7595,0,17
7596,0,17
7597,0,17
7598,0,17
7599,0,17
7600,0,17
7601,0,17
7602,0,17
7603,0,16
7604,0,16
7605,0,15
7606,0,14
7607,0,13
7608,0,12
7609,0,12
7610,0,12
7611,0,12
7612,0,12
7613,0,12
7614,0,12
7615,0,12
7616,0,12
7617,0,11
7618,0,11
7619,0,10
7620,0,10
7621,0,10
7622,0,10
7623,0,10
7624,0,10
7625,0,10
7626,0,11
7627,0,12
7628,0,12
7629,0,13
7630,0,14
7631,0,13
7632,0,14
7633,0,14
7634,0,14
7635,0,14
7636,0,14
7637,0,14
7638,0,14
7639,0,14
7640,0,14
7641,0,14
7642,0,14
7643,0,14
7644,0,14
7645,0,14
7646,0,14
7647,0,14
7648,0,14
7649,0,14
7650,0,14
7651,0,14
7652,0,14
7653,0,14
7654,0,14
7655,0,14
7656,0,14
7657,0,14
7658,0,14
7659,0,14
7660,0,14
7661,0,14
7662,0,15
7663,0,15
7664,0,15
7665,0,15
7666,0,15
7667,0,15
7668,0,16
7669,0,16
7670,0,16
7671,0,16
7672,0,16
7673,0,16
7674,0,16
7675,0,16
7676,0,16
7677,0,16
7678,0,16
7679,0,16
7680,0,17
7681,0,17
7682,0,17
7683,0,17
7684,0,17
7685,0,17
7686,0,17
7687,0,17
7688,0,17
7689,0,17
7690,0,17
7691,0,17
7692,0,17
7693,0,17
7694,0,17
7695,0,17
7696,0,17
7697,0,17
7698,0,17
7699,0,17
7700,0,17
7701,0,17
7702,0,17
7703,0,17
7704,0,17
7705,0,17
7706,0,17
7707,0,17
7708,0,17
7709,0,17
7710,0,17
7711,0,17
7712,0,17
7713,0,17
7714,0,17
7715,0,17
7716,0,17
7717,0,17
7718,0,17
7719,0,17
7720,0,17
7721,0,17
7722,0,17
7723,0,17
7724,0,17
7725,0,17
7726,0,17
7727,0,17
7728,0,17
7729,0,17
7730,0,17
7731,0,17
7732,0,17
7733,0,17
7734,0,17
7735,0,17
7736,0,17
7737,0,17
7738,0,17
7739,0,17
7740,0,17
7741,0,17
7742,0,17
7743,0,17
7744,0,17
7745,0,17
7746,0,18
7747,0,18
7748,0,18
7749,0,18
7750,0,18
7751,0,18
7752,0,18
7753,0,18
7754,0,18
7755,0,18
7756,0,18
7757,0,18
7758,0,18
7759,0,18
7760,0,18
7761,0,18
7762,0,18
7763,0,18
7764,0,18
7765,0,18
7766,0,18
7767,0,18
7768,0,18
7769,0,18
7770,0,18
7771,0,18
7772,0,18
7773,0,18
7774,0,18
7775,0,18
7776,0,18
7777,0,18
7778,0,18
7779,0,18
7780,0,18
7781,0,18
7782,0,18
7783,0,18
7784,0,18
7785,0,18
7786,0,18
7787,0,18
7788,0,17
7789,0,17
7790,0,16
7791,0,16
7792,0,16
7793,0,16
7794,0,16
7795,0,16
7796,0,16
7797,0,16
7798,0,16
7799,0,16
7800,0,16
7801,0,16
7802,0,16
7803,0,16
7804,0,16
7805,0,16
7806,0,16
7807,0,16
7808,0,17
7809,0,17
7810,0,17
7811,0,17
7812,0,17
7813,0,17
7814,0,17
7815,0,17
7816,0,17
7817,0,17
7818,0,17
7819,0,17
7820,0,17
7821,0,17
7822,0,17
7823,0,17
7824,0,17
7825,0,17
7826,0,17
7827,0,17
7828,0,17
7829,0,17
7830,0,17
7831,0,17
7832,0,17
7833,0,17
7834,0,17
7835,0,17
7836,0,17
7837,0,17
7838,0,17
7839,0,17
7840,0,17
7841,0,17
7842,0,17
7843,0,17
7844,0,17
7845,0,17
7846,0,17
7847,0,17
7848,0,17
7849,0,17
7850,0,17
7851,0,17
7852,0,17
7853,0,17
7854,0,17
7855,0,17
7856,0,17
7857,0,18
7858,0,18
7859,0,18
7860,0,18
7861,0,18
7862,0,18
7863,0,18
7864,0,18
7865,0,19
7866,0,19
7867,0,19
7868,0,19
7869,0,19
7870,0,18
7871,0,18
7872,0,17
7873,0,16
7874,0,16
7875,0,16
7876,0,15
7877,0,14
7878,0,13
7879,0,13
7880,0,11
7881,0,10
7882,0,10
7883,0,9
7884,0,8
7885,0,7
7886,0,7
7887,0,6
7888,0,6
7889,0,6
7890,0,6
7891,0,6
7892,0,6
7893,0,7
7894,0,7
7895,0,7
7896,0,6
7897,0,5
7898,0,4
7899,0,5
7900,0,5
7901,0,6
7902,0,7
7903,0,8
7904,0,9
7905,0,10
7906,0,11
7907,0,11
7908,0,12
7909,0,12
7910,0,12
7911,0,12
7912,0,12
7913,0,12
7914,0,12
7915,0,12
7916,0,12
7917,0,12
7918,0,12
7919,0,12
7920,0,12
7921,0,12
7922,0,12
7923,0,13
7924,0,13
7925,0,13
7926,0,13
7927,0,13
7928,0,13
7929,0,13
7930,0,13
7931,0,13
7932,0,13
7933,0,13
7934,0,13
7935,0,13
7936,0,13
7937,0,13
7938,0,13
7939,0,13
7940,0,13
7941,0,13
7942,0,13
7943,0,13
7944,0,13
7945,0,13
7946,0,13
7947,0,13
7948,0,13
7949,0,13
7950,0,13
7951,0,13
7952,0,13
7953,0,13
7954,0,13
7955,0,13
7956,0,13
7957,0,13
7958,0,13
7959,0,13
7960,0,13
7961,0,13
7962,0,13
7963,0,13
7964,0,13
7965,0,13
7966,0,13
7967,0,13
7968,0,13
7969,0,13
7970,0,13
7971,0,13
7972,0,13
7973,0,13
7974,0,13
7975,0,13
7976,0,13
7977,0,13
7978,0,13
7979,0,14
7980,0,14
7981,0,14
7982,0,14
7983,0,14
7984,0,14
7985,0,14
7986,0,14
7987,0,14
7988,0,14
7989,0,14
7990,0,14
7991,0,14
7992,0,14
7993,0,14
7994,0,14
7995,0,14
7996,0,14
7997,0,14
7998,0,14
7999,0,14
8000,0,15
8001,0,15
8002,0,15
8003,0,15
8004,0,15
8005,0,15
8006,0,15
8007,0,15
8008,0,15
8009,0,15
8010,0,15
8011,0,15
8012,0,15
8013,0,15
8014,0,15
8015,0,15
8016,0,15
8017,0,15
8018,0,15
8019,0,15
8020,0,16
8021,0,16
8022,0,16
8023,0,16
8024,0,16
8025,0,16
8026,0,16
8027,0,16
8028,0,16
8029,0,16
8030,0,16
8031,0,16
8032,0,16
8033,0,16
8034,0,16
8035,0,16
8036,0,16
8037,0,16
8038,0,16
8039,0,16
8040,0,16
8041,0,16
8042,0,16
8043,0,16
8044,0,16
8045,0,16
8046,0,16
8047,0,16
8048,0,16
8049,0,16
8050,0,16
8051,0,16
8052,0,16
8053,0,16
8054,0,16
8055,0,16
8056,0,16
8057,0,16
8058,0,16
8059,0,16
8060,0,16
8061,0,16
8062,0,16
8063,0,16
8064,0,17
8065,0,17
8066,0,17
8067,0,17
8068,0,17
8069,0,17
8070,0,17
8071,0,17
8072,0,17
8073,0,17
8074,0,17
8075,0,17
8076,0,17
8077,0,17
8078,0,17
8079,0,17
8080,0,17
8081,0,17
8082,0,17
8083,0,17
8084,0,17
8085,0,17
8086,0,17
8087,0,17
8088,0,17
8089,0,17
8090,0,17
8091,0,17
8092,0,17
8093,0,17
8094,0,17
8095,0,17
8096,0,17
8097,0,17
8098,0,17
8099,0,17
8100,0,17
8101,0,17
8102,0,17
8103,0,17
8104,0,17
8105,0,17
8106,0,17
8107,0,17
8108,0,17
8109,0,17
8110,0,17
8111,0,17
8112,0,17
8113,0,17
8114,0,17
8115,0,17
8116,0,17
8117,0,18
8118,0,18
8119,0,18
8120,0,18
8121,0,19
8122,0,19
8123,0,19
8124,0,18
8125,0,18
8126,0,17
8127,0,16
8128,0,15
8129,0,14
8130,0,14
8131,0,13
8132,0,12
8133,0,12
8134,0,11
8135,0,11
8136,0,11
8137,0,11
8138,0,11
8139,0,11
8140,0,11
8141,0,10
8142,0,10
8143,0,10
8144,0,10
8145,0,9
8146,0,10
8147,0,10
8148,0,10
8149,0,10
8150,0,10
8151,0,11
8152,0,12
8153,0,13
8154,0,14
8155,0,14
8156,0,15
8157,0,15
8158,0,15
8159,0,15
8160,0,15
8161,0,15
8162,0,15
8163,0,16
8164,0,16
8165,0,16
8166,0,16
8167,0,16
8168,0,16
8169,0,16
8170,0,16
8171,0,16
8172,0,17
8173,0,17
8174,0,17
8175,0,17
8176,0,17
8177,0,17
8178,0,18
8179,0,18
8180,0,18
8181,0,18
8182,0,18
8183,0,18
8184,0,18
8185,0,18
8186,0,18
8187,0,18
8188,0,18
8189,0,18
8190,0,18
8191,0,18
8192,0,18
8193,0,18
8194,0,18
8195,0,18
8196,0,18
8197,0,18
8198,0,18
8199,0,18
8200,0,18
8201,0,18
8202,0,18
8203,0,18
8204,0,18
8205,0,18
8206,0,18
8207,0,19
8208,0,19
8209,0,19
8210,0,19
8211,0,19
8212,0,19
8213,0,19
8214,0,19
8215,0,19
8216,0,19
8217,0,19
8218,0,19
8219,0,19
8220,0,19
8221,0,19
8222,0,19
8223,0,19
8224,0,19
8225,0,19
8226,0,19
8227,0,19
8228,0,19
8229,0,19
8230,0,19
8231,0,19
8232,0,19
8233,0,19
8234,0,19
8235,0,19
8236,0,19
8237,0,19
8238,0,19
8239,0,19
8240,0,19
8241,0,19
8242,0,19
8243,0,19
8244,0,19
8245,0,19
8246,0,19
8247,0,19
8248,0,19
8249,0,19
8250,0,19
8251,0,20
8252,0,20
8253,0,20
8254,0,21
8255,0,21
8256,0,21
8257,0,21
8258,0,21
8259,0,21
8260,0,21
8261,0,21
8262,0,21
8263,0,21
8264,0,21
8265,0,21
8266,0,21
8267,0,21
8268,0,21
8269,0,21
8270,0,21
8271,0,21
8272,0,21
8273,0,21
8274,0,21
8275,0,21
8276,0,21
8277,0,21
8278,0,22
8279,0,22
8280,0,22
8281,0,22
8282,0,22
8283,0,23
8284,0,23
8285,0,23
8286,0,23
8287,0,23
8288,0,23
8289,0,23
8290,0,23
8291,0,24
8292,0,24
8293,0,25
8294,0,25
8295,0,25
8296,0,25
8297,0,25
8298,0,25
8299,0,25
8300,0,25
8301,0,25
8302,0,25
8303,0,25
8304,0,25
8305,0,25
8306,0,25
8307,0,25
8308,0,25
8309,0,26
8310,0,26
8311,0,26
8312,0,26
8313,0,27
8314,0,27
8315,0,27
8316,0,27
8317,0,27
8318,0,27
8319,0,27
8320,0,27
8321,0,27
8322,0,27
8323,0,27
8324,0,27
8325,0,27
8326,0,28
8327,0,28
8328,0,28
8329,0,28
8330,0,28
8331,0,28
8332,0,28
8333,0,28
8334,0,28
8335,0,28
8336,0,28
8337,0,28
8338,0,28
8339,0,28
8340,0,28
8341,0,28
8342,0,28
8343,0,28
8344,0,28
8345,0,28
8346,0,28
8347,0,28
8348,0,29
8349,0,29
8350,0,29
8351,0,29
8352,0,29
8353,0,29
8354,0,29
8355,0,29
8356,0,29
8357,0,29
8358,0,29
8359,0,29
8360,0,29
8361,0,29
8362,0,29
8363,0,29
8364,0,30
8365,0,30
8366,0,30
8367,0,30
8368,0,30
8369,0,30
8370,0,30
8371,0,30
8372,0,30
8373,0,30
8374,0,30
8375,0,30
8376,0,30
8377,0,30
8378,0,30
8379,0,30
8380,0,30
8381,0,30
8382,0,30
8383,0,30
8384,0,29
8385,0,29
8386,0,29
8387,0,28
8388,0,27
8389,0,26
8390,0,25
8391,0,25
8392,0,24
8393,0,23
8394,0,22
8395,0,21
8396,0,21
8397,0,20
8398,0,18
8399,0,18
8400,0,18
8401,0,17
8402,0,16
8403,0,15
8404,0,14
8405,0,13
8406,0,12
8407,0,12
8408,0,12
8409,0,12
8410,0,13
8411,0,13
8412,0,13
8413,0,13
8414,0,13
8415,0,13
8416,0,13
8417,0,13
8418,0,13
8419,0,14
8420,0,14
8421,0,14
8422,0,14
8423,0,14
8424,0,14
8425,0,14
8426,0,14
8427,0,14
8428,0,13
8429,0,12
8430,0,12
8431,0,11
8432,0,12
8433,0,12
8434,0,13
8435,0,15
8436,0,16
8437,0,15
8438,0,17
8439,0,15
8440,0,16
8441,0,17
8442,0,17
8443,0,17
8444,0,18
8445,0,18
8446,0,18
8447,0,18
8448,0,18
8449,0,18
8450,0,18
8451,0,18
8452,0,18
8453,0,18
8454,0,18
8455,0,18
8456,0,18
8457,0,18
8458,0,18
8459,0,18
8460,0,18
8461,0,18
8462,0,18
8463,0,18
8464,0,18
8465,0,18
8466,0,18
8467,0,18
8468,0,18
8469,0,18
8470,0,18
8471,0,18
8472,0,18
8473,0,18
8474,0,18
8475,0,19
8476,0,19
8477,0,19
8478,0,19
8479,0,19
8480,0,19
8481,0,19
8482,0,19
8483,0,19
8484,0,19
8485,0,19
8486,0,19
8487,0,19
8488,0,19
8489,0,19
8490,0,19
8491,0,19
8492,0,19
8493,0,19
8494,0,19
8495,0,19
8496,0,19
8497,0,19
8498,0,19
8499,0,19
8500,0,19
8501,0,19
8502,0,20
8503,0,20
8504,0,20
8505,0,20
8506,0,20
8507,0,20
8508,0,20
8509,0,20
8510,0,20
8511,0,20
8512,0,20
8513,0,20
8514,0,21
8515,0,21
8516,0,21
8517,0,21
8518,0,21
8519,0,21
8520,0,21
8521,0,21
8522,0,21
8523,0,21
8524,0,22
8525,0,22
8526,0,22
8527,0,22
8528,0,22
8529,0,22
8530,0,22
8531,0,22
8532,0,22
8533,0,22
8534,0,22
8535,0,22
8536,0,22
8537,0,22
8538,0,22
8539,0,22
8540,0,22
8541,0,22
8542,0,22
8543,0,22
8544,0,22
8545,0,22
8546,0,23
8547,0,23
8548,0,23
8549,0,23
8550,0,23
8551,0,23
8552,0,23
8553,0,23
8554,0,23
8555,0,23
8556,0,23
8557,0,23
8558,0,23
8559,0,23
8560,0,23
8561,0,23
8562,0,23
8563,0,23
8564,0,23
8565,0,23
8566,0,23
8567,0,23
8568,0,23
8569,0,23
8570,0,23
8571,0,23
8572,0,23
8573,0,23
8574,0,23
8575,0,23
8576,0,23
8577,0,23
8578,0,23
8579,0,23
8580,0,23
8581,0,22
8582,0,22
8583,0,24
8584,0,23
8585,0,23
8586,0,22
8587,0,23
8588,0,22
8589,0,21
8590,0,20
8591,0,20
8592,0,19
8593,0,18
8594,0,17
8595,0,16
8596,0,15
8597,0,14
8598,0,14
8599,0,13
8600,0,12
8601,0,12
8602,0,12
8603,0,12
8604,0,12
8605,0,12
8606,0,12
8607,0,12
8608,0,12
8609,0,12
8610,0,12
8611,0,12
8612,0,12
8613,0,12
8614,0,12
8615,0,12
8616,0,12
8617,0,12
8618,0,13
8619,0,13
8620,0,13
8621,0,14
8622,0,14
8623,0,14
8624,0,14
8625,0,14
8626,0,14
8627,0,14
8628,0,14
8629,0,14
8630,0,14
8631,0,14
8632,0,14
8633,0,14
8634,0,15
8635,0,15
8636,0,15
8637,0,15
8638,0,15
8639,0,15
8640,0,15
8641,0,15
8642,0,15
8643,0,15
8644,0,15
8645,0,15
8646,0,15
8647,0,15
8648,0,15
8649,0,15
8650,0,15
8651,0,15
8652,0,16
8653,0,16
8654,0,16
8655,0,16
8656,0,17
8657,0,17
8658,0,17
8659,0,17
8660,0,17
8661,0,17
8662,0,17
8663,0,17
8664,0,17
8665,0,17
8666,0,17
8667,0,17
8668,0,17
8669,0,17
8670,0,17
8671,0,17
8672,0,17
8673,0,17
8674,0,17
8675,0,17
8676,0,18
8677,0,18
8678,0,18
8679,0,18
8680,0,18
8681,0,18
8682,0,18
8683,0,18
8684,0,18
8685,0,18
8686,0,18
8687,0,18
8688,0,18
8689,0,19
8690,0,19
8691,0,19
8692,0,19
8693,0,19
8694,0,19
8695,0,19
8696,0,19
8697,0,19
8698,0,19
8699,0,19
8700,0,19
8701,0,19
8702,0,19
8703,0,19
8704,0,19
8705,0,19
8706,0,19
8707,0,19
8708,0,19
8709,0,19
8710,0,19
8711,0,19
8712,0,19
8713,0,19
8714,0,19
8715,0,19
8716,0,19
8717,0,19
8718,0,20
8719,0,20
8720,0,20
8721,0,20
8722,0,20
8723,0,20
8724,0,20
8725,0,20
8726,0,20
8727,0,20
8728,0,20
8729,0,20
8730,0,21
8731,0,21
8732,0,21
8733,0,21
8734,0,21
8735,0,21
8736,0,21
8737,0,21
8738,0,21
8739,0,21
8740,0,21
8741,0,21
8742,0,21
8743,0,21
8744,0,21
8745,0,21
8746,0,21
8747,0,22
8748,0,22
8749,0,22
8750,0,22
8751,0,22
8752,0,22
8753,0,22
8754,0,22
8755,0,22
8756,0,22
8757,0,22
8758,0,22
8759,0,22
8760,0,22
8761,0,22
8762,0,22
8763,0,22
8764,0,22
8765,0,22
8766,0,22
8767,0,22
8768,0,22
8769,0,23
8770,0,23
8771,0,23
8772,0,23
8773,0,23
8774,0,23
8775,0,23
8776,0,22
8777,0,22
8778,0,21
8779,0,21
8780,0,21
8781,0,21
8782,0,21
8783,0,22
8784,0,22
8785,0,22
8786,0,22
8787,0,22
8788,0,21
8789,0,21
8790,0,20
8791,0,19
8792,0,18
8793,0,17
8794,0,16
8795,0,16
8796,0,15
8797,0,15
8798,0,14
8799,0,13
8800,0,12
8801,0,12
8802,0,11
8803,0,10
8804,0,10
8805,0,9
8806,0,9
8807,0,9
8808,0,9
8809,0,9
8810,0,9
8811,0,10
8812,0,10
8813,0,10
8814,0,10
8815,0,10
8816,0,10
8817,0,10
8818,0,10
8819,0,10
8820,0,10
8821,0,10
8822,0,10
8823,0,10
8824,0,10
8825,0,10
8826,0,10
8827,0,10
8828,0,10
8829,0,10
8830,0,10
8831,0,10
8832,0,10
8833,0,10
8834,0,10
8835,0,10
8836,0,10
8837,0,10
8838,0,11
8839,0,11
8840,0,11
8841,0,11
8842,0,11
8843,0,11
8844,0,11
8845,0,11
8846,0,11
8847,0,11
8848,0,11
8849,0,11
8850,0,11
8851,0,11
8852,0,11
8853,0,12
8854,0,12
8855,0,12
8856,0,12
8857,0,12
8858,0,12
8859,0,12
8860,0,12
8861,0,12
8862,0,12
8863,0,12
8864,0,12
8865,0,12
8866,0,12
8867,0,12
8868,0,12
8869,0,11
8870,0,11
8871,0,10
8872,0,10
8873,0,9
8874,0,8
8875,0,8
8876,0,8
8877,0,8
8878,0,8
8879,0,8
8880,0,8
8881,0,9
8882,0,9
8883,0,9
8884,0,9
8885,0,9
8886,0,9
8887,0,10
8888,0,10
8889,0,11
8890,0,11
8891,0,11
8892,0,11
8893,0,11
8894,0,11
8895,0,11
8896,0,11
8897,0,11
8898,0,11
8899,0,11
8900,0,11
8901,0,11
8902,0,11
8903,0,11
8904,0,12
8905,0,12
8906,0,12
8907,0,12
8908,0,12
8909,0,13
8910,0,13
8911,0,14
8912,0,14
8913,0,14
8914,0,14
8915,0,14
8916,0,14
8917,0,14
8918,0,14
8919,0,14
8920,0,14
8921,0,14
8922,0,14
8923,0,14
8924,0,14
8925,0,15
8926,0,15
8927,0,15
8928,0,15
8929,0,15
8930,0,15
8931,0,15
8932,0,15
8933,0,15
8934,0,15
8935,0,15
8936,0,15
8937,0,15
8938,0,15
8939,0,15
8940,0,15
8941,0,15
8942,0,15
8943,0,16
8944,0,16
8945,0,16
8946,0,16
8947,0,16
8948,0,16
8949,0,17
8950,0,17
8951,0,17
8952,0,18
8953,0,18
8954,0,18
8955,0,18
8956,0,18
8957,0,18
8958,0,18
8959,0,18
8960,0,18
8961,0,18
8962,0,18
8963,0,18
8964,0,18
8965,0,18
8966,0,18
8967,0,18
8968,0,18
8969,0,18
8970,0,18
8971,0,18
8972,0,18
8973,0,18
8974,0,18
8975,0,17
8976,0,17
8977,0,16
8978,0,15
8979,0,14
8980,0,14
8981,0,14
8982,0,14
8983,0,14
8984,0,14
8985,0,14
8986,0,14
8987,0,14
8988,0,14
8989,0,14
8990,0,14
8991,0,14
8992,0,14
8993,0,14
8994,0,14
8995,0,14
8996,0,14
8997,0,14
8998,0,14
8999,0,14
9000,0,14
9001,0,14
9002,0,14
9003,0,14
9004,0,14
9005,0,14
9006,0,14
9007,0,14
9008,0,14
9009,0,14
9010,0,14
9011,0,14
9012,0,14
9013,0,14
9014,0,14
9015,0,14
9016,0,14
9017,0,14
9018,0,14
9019,0,14
9020,0,14
9021,0,14
9022,0,14
9023,0,14
9024,0,14
9025,0,14
9026,0,14
9027,0,14
9028,0,14
9029,0,14
9030,0,14
9031,0,14
9032,0,15
9033,0,15
9034,0,15
9035,0,15
9036,0,15
9037,0,15
9038,0,15
9039,0,15
9040,0,15
9041,0,15
9042,0,15
9043,0,16
9044,0,16
9045,0,16
9046,0,16
9047,0,16
9048,0,16
9049,0,16
9050,0,16
9051,0,16
9052,0,16
9053,0,16
9054,0,16
9055,0,17
9056,0,17
9057,0,17
9058,0,17
9059,0,17
9060,0,17
9061,0,17
9062,0,17
9063,0,17
9064,0,17
9065,0,17
9066,0,17
9067,0,17
9068,0,17
9069,0,17
9070,0,17
9071,0,17
9072,0,17
9073,0,17
9074,0,17
9075,0,17
9076,0,18
9077,0,17
9078,0,17
9079,0,16
9080,0,15
9081,0,14
9082,0,13
9083,0,13
9084,0,12
9085,0,13
9086,0,13
9087,0,14
9088,0,14
9089,0,13
9090,0,13
9091,0,13
9092,0,13
9093,0,13
9094,0,13
9095,0,13
9096,0,13
9097,0,13
9098,0,13
9099,0,14
9100,0,14
9101,0,14
9102,0,14
9103,0,14
9104,0,14
9105,0,14
9106,0,14
9107,0,14
9108,0,14
9109,0,14
9110,0,14
9111,0,14
9112,0,14
9113,0,14
9114,0,14
9115,0,14
9116,0,14
9117,0,14
9118,0,14
9119,0,14
9120,0,15
9121,0,15
9122,0,15
9123,0,15
9124,0,15
9125,0,15
9126,0,15
9127,0,15
9128,0,15
9129,0,15
9130,0,15
9131,0,15
9132,0,15
9133,0,15
9134,0,15
9135,0,15
9136,0,15
9137,0,15
9138,0,15
9139,0,15
9140,0,15
9141,0,15
9142,0,15
9143,0,16
9144,0,16
9145,0,16
9146,0,16
9147,0,16
9148,0,16
9149,0,16
9150,0,16
9151,0,16
9152,0,16
9153,0,16
9154,0,16
9155,0,16
9156,0,16
9157,0,15
9158,0,15
9159,0,14
9160,0,13
9161,0,12
9162,0,11
9163,0,11
9164,0,11
9165,0,11
9166,0,11
9167,0,11
9168,0,11
9169,0,11
9170,0,11
9171,0,11
9172,0,11
9173,0,11
9174,0,11
9175,0,11
9176,0,11
9177,0,12
9178,0,12
9179,0,12
9180,0,12
9181,0,12
9182,0,12
9183,0,12
9184,0,12
9185,0,12
9186,0,12
9187,0,12
9188,0,12
9189,0,12
9190,0,12
9191,0,12
9192,0,12
9193,0,12
9194,0,12
9195,0,12
9196,0,12
9197,0,12
9198,0,12
9199,0,12
9200,0,12
9201,0,12
9202,0,12
9203,0,12
9204,0,12
9205,0,12
9206,0,12
9207,0,12
9208,0,12
9209,0,12
9210,0,12
9211,0,12
9212,0,12
9213,0,12
9214,0,12
9215,0,12
9216,0,12
9217,0,12
9218,0,12
9219,0,12
9220,0,12
9221,0,12
9222,0,11
9223,0,11
9224,0,10
9225,0,9
9226,0,8
9227,0,8
9228,0,7
9229,0,7
9230,0,7
9231,0,8
9232,0,8
9233,0,8
9234,0,8
9235,0,8
9236,0,8
9237,0,8
9238,0,8
9239,0,8
9240,0,8
9241,0,8
9242,0,8
9243,0,8
9244,0,9
9245,0,9
9246,0,9
9247,0,9
9248,0,9
9249,0,9
9250,0,9
9251,0,9
9252,0,9
9253,0,9
9254,0,9
9255,0,9
9256,0,9
9257,0,9
9258,0,9
9259,0,9
9260,0,9
9261,0,9
9262,0,9
9263,0,9
9264,0,9
9265,0,9
9266,0,9
9267,0,9
9268,0,9
9269,0,9
9270,0,9
9271,0,9
9272,0,10
9273,0,10
9274,0,10
9275,0,10
9276,0,10
9277,0,10
9278,0,10
9279,0,10
9280,0,10
9281,0,10
9282,0,10
9283,0,10
9284,0,11
9285,0,11
9286,0,11
9287,0,12
9288,0,12
9289,0,12
9290,0,12
9291,0,12
9292,0,12
9293,0,12
9294,0,12
9295,0,12
9296,0,12
9297,0,12
9298,0,12
9299,0,12
9300,0,12
9301,0,12
9302,0,12
9303,0,12
9304,0,12
9305,0,12
9306,0,12
9307,0,12
9308,0,12
9309,0,12
9310,0,12
9311,0,12
9312,0,13
9313,0,13
9314,0,13
9315,0,13
9316,0,13
9317,0,13
9318,0,13
9319,0,13
9320,0,13
9321,0,13
9322,0,14
9323,0,13
9324,0,13
9325,0,13
9326,0,12
9327,0,12
9328,0,11
9329,0,11
9330,0,11
9331,0,11
9332,0,11
9333,0,11
9334,0,11
9335,0,11
9336,0,11
9337,0,11
9338,0,11
9339,0,11
9340,0,11
9341,0,12
9342,0,12
9343,0,12
9344,0,12
9345,0,12
9346,0,12
9347,0,12
9348,0,12
9349,0,12
9350,0,12
9351,0,13
9352,0,13
9353,0,13
9354,0,13
9355,0,13
9356,0,13
9357,0,13
9358,0,13
9359,0,13
9360,0,13
9361,0,14
9362,0,14
9363,0,14
9364,0,14
9365,0,14
9366,0,14
9367,0,14
9368,0,14
9369,0,14
9370,0,14
9371,0,14
9372,0,14
9373,0,14
9374,0,14
9375,0,14
9376,0,14
9377,0,14
9378,0,14
9379,0,14
9380,0,14
9381,0,14
9382,0,14
9383,0,14
9384,0,14
9385,0,14
9386,0,14
9387,0,14
9388,0,14
9389,0,14
9390,0,14
9391,0,14
9392,0,14
9393,0,14
9394,0,14
9395,0,14
9396,0,14
9397,0,15
9398,0,15
9399,0,15
9400,0,16
9401,0,16
9402,0,16
9403,0,16
9404,0,16
9405,0,16
9406,0,16
9407,0,16
9408,0,16
9409,0,16
9410,0,16
9411,0,16
9412,0,16
9413,0,16
9414,0,17
9415,0,18
9416,0,18
9417,0,18
9418,0,18
9419,0,18
9420,0,18
9421,0,17
9422,0,17
9423,0,16
9424,0,15
9425,0,14
9426,0,13
9427,0,13
9428,0,12
9429,0,11
9430,0,11
9431,0,11
9432,0,11
9433,0,11
9434,0,11
9435,0,11
9436,0,11
9437,0,11
9438,0,11
9439,0,11
9440,0,11
9441,0,12
9442,0,12
9443,0,12
9444,0,12
9445,0,12
9446,0,12
9447,0,12
9448,0,12
9449,0,12
9450,0,12
9451,0,12
9452,0,12
9453,0,12
9454,0,12
9455,0,12
9456,0,12
9457,0,12
9458,0,12
9459,0,12
9460,0,12
9461,0,12
9462,0,12
9463,0,12
9464,0,12
9465,0,12
9466,0,12
9467,0,13
9468,0,13
9469,0,13
9470,0,13
9471,0,13
9472,0,14
9473,0,14
9474,0,14
9475,0,14
9476,0,14
9477,0,14
9478,0,14
9479,0,14
9480,0,14
9481,0,14
9482,0,14
9483,0,14
9484,0,14
9485,0,14
9486,0,14
9487,0,14
9488,0,14
9489,0,14
9490,0,14
9491,0,14
9492,0,13
9493,0,13
9494,0,12
9495,0,11
9496,0,11
9497,0,11
9498,0,11
9499,0,11
9500,0,11
9501,0,11
9502,0,11
9503,0,11
9504,0,11
9505,0,11
9506,0,11
9507,0,11
9508,0,11
9509,0,11
9510,0,12
9511,0,12
9512,0,12
9513,0,12
9514,0,12
9515,0,12
9516,0,12
9517,0,13
9518,0,13
9519,0,13
9520,0,13
9521,0,12
9522,0,12
9523,0,12
9524,0,11
9525,0,10
9526,0,9
9527,0,8
9528,0,8
9529,0,8
9530,0,8
9531,0,8
9532,0,8
9533,0,8
9534,0,8
9535,0,8
9536,0,8
9537,0,8
9538,0,8
9539,0,8
9540,0,8
9541,0,8
9542,0,8
9543,0,8
9544,0,8
9545,0,8
9546,0,8
9547,0,8
9548,0,8
9549,0,8
9550,0,8
9551,0,9
9552,0,9
9553,0,9
9554,0,9
9555,0,9
9556,0,9
9557,0,9
9558,0,9
9559,0,9
9560,0,9
9561,0,9
9562,0,9
9563,0,9
9564,0,9
9565,0,9
9566,0,9
9567,0,9
9568,0,9
9569,0,9
9570,0,9
9571,0,9
9572,0,9
9573,0,9
9574,0,9
9575,0,9
9576,0,9
9577,0,9
9578,0,9
9579,0,9
9580,0,9
9581,0,9
9582,0,9
9583,0,9
9584,0,9
9585,0,9
9586,0,9
9587,0,9
9588,0,9
9589,0,9
9590,0,9
